"A Landbouw, bosbouw en visserij";"Grootteklasse";"1 werkzame persoon";"2006";"aantal";"55380"
"A Landbouw, bosbouw en visserij";"Grootteklasse";"1 werkzame persoon";"2007";"aantal";"48535"
"A Landbouw, bosbouw en visserij";"Grootteklasse";"1 werkzame persoon";"2008";"aantal";"46140"
"A Landbouw, bosbouw en visserij";"Grootteklasse";"1 werkzame persoon";"2009";"aantal";"45975"
"A Landbouw, bosbouw en visserij";"Grootteklasse";"1 werkzame persoon";"2010";"aantal";"45340"
"A Landbouw, bosbouw en visserij";"Grootteklasse";"2 werkzame personen";"2006";"aantal";"22560"
"A Landbouw, bosbouw en visserij";"Grootteklasse";"2 werkzame personen";"2007";"aantal";"25500"
"A Landbouw, bosbouw en visserij";"Grootteklasse";"2 werkzame personen";"2008";"aantal";"25620"
"A Landbouw, bosbouw en visserij";"Grootteklasse";"2 werkzame personen";"2009";"aantal";"25150"
"A Landbouw, bosbouw en visserij";"Grootteklasse";"2 werkzame personen";"2010";"aantal";"24315"
"A Landbouw, bosbouw en visserij";"Grootteklasse";"3 tot 5 werkzame personen";"2006";"aantal";"8505"
"A Landbouw, bosbouw en visserij";"Grootteklasse";"3 tot 5 werkzame personen";"2007";"aantal";"9260"
"A Landbouw, bosbouw en visserij";"Grootteklasse";"3 tot 5 werkzame personen";"2008";"aantal";"9530"
"A Landbouw, bosbouw en visserij";"Grootteklasse";"3 tot 5 werkzame personen";"2009";"aantal";"9575"
"A Landbouw, bosbouw en visserij";"Grootteklasse";"3 tot 5 werkzame personen";"2010";"aantal";"9445"
"A Landbouw, bosbouw en visserij";"Grootteklasse";"5 tot 10 werkzame personen";"2006";"aantal";"3125"
"A Landbouw, bosbouw en visserij";"Grootteklasse";"5 tot 10 werkzame personen";"2007";"aantal";"3415"
"A Landbouw, bosbouw en visserij";"Grootteklasse";"5 tot 10 werkzame personen";"2008";"aantal";"3530"
"A Landbouw, bosbouw en visserij";"Grootteklasse";"5 tot 10 werkzame personen";"2009";"aantal";"3560"
"A Landbouw, bosbouw en visserij";"Grootteklasse";"5 tot 10 werkzame personen";"2010";"aantal";"3590"
"A Landbouw, bosbouw en visserij";"Grootteklasse";"10 tot 20 werkzame personen";"2006";"aantal";"940"
"A Landbouw, bosbouw en visserij";"Grootteklasse";"10 tot 20 werkzame personen";"2007";"aantal";"1385"
"A Landbouw, bosbouw en visserij";"Grootteklasse";"10 tot 20 werkzame personen";"2008";"aantal";"1305"
"A Landbouw, bosbouw en visserij";"Grootteklasse";"10 tot 20 werkzame personen";"2009";"aantal";"1390"
"A Landbouw, bosbouw en visserij";"Grootteklasse";"10 tot 20 werkzame personen";"2010";"aantal";"1285"
"A Landbouw, bosbouw en visserij";"Grootteklasse";"20 tot 50 werkzame personen";"2006";"aantal";"265"
"A Landbouw, bosbouw en visserij";"Grootteklasse";"20 tot 50 werkzame personen";"2007";"aantal";"425"
"A Landbouw, bosbouw en visserij";"Grootteklasse";"20 tot 50 werkzame personen";"2008";"aantal";"440"
"A Landbouw, bosbouw en visserij";"Grootteklasse";"20 tot 50 werkzame personen";"2009";"aantal";"440"
"A Landbouw, bosbouw en visserij";"Grootteklasse";"20 tot 50 werkzame personen";"2010";"aantal";"430"
"A Landbouw, bosbouw en visserij";"Grootteklasse";"50 tot 100 werkzame personen";"2006";"aantal";"30"
"A Landbouw, bosbouw en visserij";"Grootteklasse";"50 tot 100 werkzame personen";"2007";"aantal";"75"
"A Landbouw, bosbouw en visserij";"Grootteklasse";"50 tot 100 werkzame personen";"2008";"aantal";"70"
"A Landbouw, bosbouw en visserij";"Grootteklasse";"50 tot 100 werkzame personen";"2009";"aantal";"90"
"A Landbouw, bosbouw en visserij";"Grootteklasse";"50 tot 100 werkzame personen";"2010";"aantal";"80"
"A Landbouw, bosbouw en visserij";"Grootteklasse";"100 werkzame personen of meer";"2006";"aantal";"15"
"A Landbouw, bosbouw en visserij";"Grootteklasse";"100 werkzame personen of meer";"2007";"aantal";"40"
"A Landbouw, bosbouw en visserij";"Grootteklasse";"100 werkzame personen of meer";"2008";"aantal";"30"
"A Landbouw, bosbouw en visserij";"Grootteklasse";"100 werkzame personen of meer";"2009";"aantal";"25"
"A Landbouw, bosbouw en visserij";"Grootteklasse";"100 werkzame personen of meer";"2010";"aantal";"25"
"B Delfstoffenwinning";"Grootteklasse";"1 werkzame persoon";"2006";"aantal";"125"
"B Delfstoffenwinning";"Grootteklasse";"1 werkzame persoon";"2007";"aantal";"135"
"B Delfstoffenwinning";"Grootteklasse";"1 werkzame persoon";"2008";"aantal";"135"
"B Delfstoffenwinning";"Grootteklasse";"1 werkzame persoon";"2009";"aantal";"140"
"B Delfstoffenwinning";"Grootteklasse";"1 werkzame persoon";"2010";"aantal";"150"
"B Delfstoffenwinning";"Grootteklasse";"2 werkzame personen";"2006";"aantal";"65"
"B Delfstoffenwinning";"Grootteklasse";"2 werkzame personen";"2007";"aantal";"35"
"B Delfstoffenwinning";"Grootteklasse";"2 werkzame personen";"2008";"aantal";"40"
"B Delfstoffenwinning";"Grootteklasse";"2 werkzame personen";"2009";"aantal";"30"
"B Delfstoffenwinning";"Grootteklasse";"2 werkzame personen";"2010";"aantal";"35"
"B Delfstoffenwinning";"Grootteklasse";"3 tot 5 werkzame personen";"2006";"aantal";"20"
"B Delfstoffenwinning";"Grootteklasse";"3 tot 5 werkzame personen";"2007";"aantal";"35"
"B Delfstoffenwinning";"Grootteklasse";"3 tot 5 werkzame personen";"2008";"aantal";"40"
"B Delfstoffenwinning";"Grootteklasse";"3 tot 5 werkzame personen";"2009";"aantal";"30"
"B Delfstoffenwinning";"Grootteklasse";"3 tot 5 werkzame personen";"2010";"aantal";"30"
"B Delfstoffenwinning";"Grootteklasse";"5 tot 10 werkzame personen";"2006";"aantal";"30"
"B Delfstoffenwinning";"Grootteklasse";"5 tot 10 werkzame personen";"2007";"aantal";"35"
"B Delfstoffenwinning";"Grootteklasse";"5 tot 10 werkzame personen";"2008";"aantal";"25"
"B Delfstoffenwinning";"Grootteklasse";"5 tot 10 werkzame personen";"2009";"aantal";"30"
"B Delfstoffenwinning";"Grootteklasse";"5 tot 10 werkzame personen";"2010";"aantal";"30"
"B Delfstoffenwinning";"Grootteklasse";"10 tot 20 werkzame personen";"2006";"aantal";"35"
"B Delfstoffenwinning";"Grootteklasse";"10 tot 20 werkzame personen";"2007";"aantal";"35"
"B Delfstoffenwinning";"Grootteklasse";"10 tot 20 werkzame personen";"2008";"aantal";"25"
"B Delfstoffenwinning";"Grootteklasse";"10 tot 20 werkzame personen";"2009";"aantal";"30"
"B Delfstoffenwinning";"Grootteklasse";"10 tot 20 werkzame personen";"2010";"aantal";"30"
"B Delfstoffenwinning";"Grootteklasse";"20 tot 50 werkzame personen";"2006";"aantal";"25"
"B Delfstoffenwinning";"Grootteklasse";"20 tot 50 werkzame personen";"2007";"aantal";"25"
"B Delfstoffenwinning";"Grootteklasse";"20 tot 50 werkzame personen";"2008";"aantal";"25"
"B Delfstoffenwinning";"Grootteklasse";"20 tot 50 werkzame personen";"2009";"aantal";"25"
"B Delfstoffenwinning";"Grootteklasse";"20 tot 50 werkzame personen";"2010";"aantal";"25"
"B Delfstoffenwinning";"Grootteklasse";"50 tot 100 werkzame personen";"2006";"aantal";"10"
"B Delfstoffenwinning";"Grootteklasse";"50 tot 100 werkzame personen";"2007";"aantal";"15"
"B Delfstoffenwinning";"Grootteklasse";"50 tot 100 werkzame personen";"2008";"aantal";"10"
"B Delfstoffenwinning";"Grootteklasse";"50 tot 100 werkzame personen";"2009";"aantal";"10"
"B Delfstoffenwinning";"Grootteklasse";"50 tot 100 werkzame personen";"2010";"aantal";"10"
"B Delfstoffenwinning";"Grootteklasse";"100 werkzame personen of meer";"2006";"aantal";"15"
"B Delfstoffenwinning";"Grootteklasse";"100 werkzame personen of meer";"2007";"aantal";"15"
"B Delfstoffenwinning";"Grootteklasse";"100 werkzame personen of meer";"2008";"aantal";"15"
"B Delfstoffenwinning";"Grootteklasse";"100 werkzame personen of meer";"2009";"aantal";"20"
"B Delfstoffenwinning";"Grootteklasse";"100 werkzame personen of meer";"2010";"aantal";"20"
"C Industrie";"Grootteklasse";"1 werkzame persoon";"2006";"aantal";"14540"
"C Industrie";"Grootteklasse";"1 werkzame persoon";"2007";"aantal";"16035"
"C Industrie";"Grootteklasse";"1 werkzame persoon";"2008";"aantal";"18135"
"C Industrie";"Grootteklasse";"1 werkzame persoon";"2009";"aantal";"19830"
"C Industrie";"Grootteklasse";"1 werkzame persoon";"2010";"aantal";"20340"
"C Industrie";"Grootteklasse";"2 werkzame personen";"2006";"aantal";"7255"
"C Industrie";"Grootteklasse";"2 werkzame personen";"2007";"aantal";"5715"
"C Industrie";"Grootteklasse";"2 werkzame personen";"2008";"aantal";"5745"
"C Industrie";"Grootteklasse";"2 werkzame personen";"2009";"aantal";"6035"
"C Industrie";"Grootteklasse";"2 werkzame personen";"2010";"aantal";"6085"
"C Industrie";"Grootteklasse";"3 tot 5 werkzame personen";"2006";"aantal";"4410"
"C Industrie";"Grootteklasse";"3 tot 5 werkzame personen";"2007";"aantal";"4725"
"C Industrie";"Grootteklasse";"3 tot 5 werkzame personen";"2008";"aantal";"4645"
"C Industrie";"Grootteklasse";"3 tot 5 werkzame personen";"2009";"aantal";"4540"
"C Industrie";"Grootteklasse";"3 tot 5 werkzame personen";"2010";"aantal";"4425"
"C Industrie";"Grootteklasse";"5 tot 10 werkzame personen";"2006";"aantal";"5030"
"C Industrie";"Grootteklasse";"5 tot 10 werkzame personen";"2007";"aantal";"5505"
"C Industrie";"Grootteklasse";"5 tot 10 werkzame personen";"2008";"aantal";"5280"
"C Industrie";"Grootteklasse";"5 tot 10 werkzame personen";"2009";"aantal";"5100"
"C Industrie";"Grootteklasse";"5 tot 10 werkzame personen";"2010";"aantal";"4940"
"C Industrie";"Grootteklasse";"10 tot 20 werkzame personen";"2006";"aantal";"3920"
"C Industrie";"Grootteklasse";"10 tot 20 werkzame personen";"2007";"aantal";"4180"
"C Industrie";"Grootteklasse";"10 tot 20 werkzame personen";"2008";"aantal";"3970"
"C Industrie";"Grootteklasse";"10 tot 20 werkzame personen";"2009";"aantal";"4055"
"C Industrie";"Grootteklasse";"10 tot 20 werkzame personen";"2010";"aantal";"3920"
"C Industrie";"Grootteklasse";"20 tot 50 werkzame personen";"2006";"aantal";"3495"
"C Industrie";"Grootteklasse";"20 tot 50 werkzame personen";"2007";"aantal";"3620"
"C Industrie";"Grootteklasse";"20 tot 50 werkzame personen";"2008";"aantal";"3330"
"C Industrie";"Grootteklasse";"20 tot 50 werkzame personen";"2009";"aantal";"3455"
"C Industrie";"Grootteklasse";"20 tot 50 werkzame personen";"2010";"aantal";"3270"
"C Industrie";"Grootteklasse";"50 tot 100 werkzame personen";"2006";"aantal";"1230"
"C Industrie";"Grootteklasse";"50 tot 100 werkzame personen";"2007";"aantal";"1235"
"C Industrie";"Grootteklasse";"50 tot 100 werkzame personen";"2008";"aantal";"1180"
"C Industrie";"Grootteklasse";"50 tot 100 werkzame personen";"2009";"aantal";"1300"
"C Industrie";"Grootteklasse";"50 tot 100 werkzame personen";"2010";"aantal";"1270"
"C Industrie";"Grootteklasse";"100 werkzame personen of meer";"2006";"aantal";"1325"
"C Industrie";"Grootteklasse";"100 werkzame personen of meer";"2007";"aantal";"1345"
"C Industrie";"Grootteklasse";"100 werkzame personen of meer";"2008";"aantal";"1235"
"C Industrie";"Grootteklasse";"100 werkzame personen of meer";"2009";"aantal";"1355"
"C Industrie";"Grootteklasse";"100 werkzame personen of meer";"2010";"aantal";"1315"
"D Energievoorziening";"Grootteklasse";"1 werkzame persoon";"2006";"aantal";"225"
"D Energievoorziening";"Grootteklasse";"1 werkzame persoon";"2007";"aantal";"260"
"D Energievoorziening";"Grootteklasse";"1 werkzame persoon";"2008";"aantal";"280"
"D Energievoorziening";"Grootteklasse";"1 werkzame persoon";"2009";"aantal";"370"
"D Energievoorziening";"Grootteklasse";"1 werkzame persoon";"2010";"aantal";"350"
"D Energievoorziening";"Grootteklasse";"2 werkzame personen";"2006";"aantal";"155"
"D Energievoorziening";"Grootteklasse";"2 werkzame personen";"2007";"aantal";"135"
"D Energievoorziening";"Grootteklasse";"2 werkzame personen";"2008";"aantal";"140"
"D Energievoorziening";"Grootteklasse";"2 werkzame personen";"2009";"aantal";"160"
"D Energievoorziening";"Grootteklasse";"2 werkzame personen";"2010";"aantal";"165"
"D Energievoorziening";"Grootteklasse";"3 tot 5 werkzame personen";"2006";"aantal";"40"
"D Energievoorziening";"Grootteklasse";"3 tot 5 werkzame personen";"2007";"aantal";"55"
"D Energievoorziening";"Grootteklasse";"3 tot 5 werkzame personen";"2008";"aantal";"50"
"D Energievoorziening";"Grootteklasse";"3 tot 5 werkzame personen";"2009";"aantal";"60"
"D Energievoorziening";"Grootteklasse";"3 tot 5 werkzame personen";"2010";"aantal";"60"
"D Energievoorziening";"Grootteklasse";"5 tot 10 werkzame personen";"2006";"aantal";"15"
"D Energievoorziening";"Grootteklasse";"5 tot 10 werkzame personen";"2007";"aantal";"20"
"D Energievoorziening";"Grootteklasse";"5 tot 10 werkzame personen";"2008";"aantal";"20"
"D Energievoorziening";"Grootteklasse";"5 tot 10 werkzame personen";"2009";"aantal";"30"
"D Energievoorziening";"Grootteklasse";"5 tot 10 werkzame personen";"2010";"aantal";"35"
"D Energievoorziening";"Grootteklasse";"10 tot 20 werkzame personen";"2006";"aantal";"5"
"D Energievoorziening";"Grootteklasse";"10 tot 20 werkzame personen";"2007";"aantal";"10"
"D Energievoorziening";"Grootteklasse";"10 tot 20 werkzame personen";"2008";"aantal";"10"
"D Energievoorziening";"Grootteklasse";"10 tot 20 werkzame personen";"2009";"aantal";"15"
"D Energievoorziening";"Grootteklasse";"10 tot 20 werkzame personen";"2010";"aantal";"15"
"D Energievoorziening";"Grootteklasse";"20 tot 50 werkzame personen";"2006";"aantal";"15"
"D Energievoorziening";"Grootteklasse";"20 tot 50 werkzame personen";"2007";"aantal";"10"
"D Energievoorziening";"Grootteklasse";"20 tot 50 werkzame personen";"2008";"aantal";"15"
"D Energievoorziening";"Grootteklasse";"20 tot 50 werkzame personen";"2009";"aantal";"20"
"D Energievoorziening";"Grootteklasse";"20 tot 50 werkzame personen";"2010";"aantal";"20"
"D Energievoorziening";"Grootteklasse";"50 tot 100 werkzame personen";"2006";"aantal";"5"
"D Energievoorziening";"Grootteklasse";"50 tot 100 werkzame personen";"2007";"aantal";"10"
"D Energievoorziening";"Grootteklasse";"50 tot 100 werkzame personen";"2008";"aantal";"10"
"D Energievoorziening";"Grootteklasse";"50 tot 100 werkzame personen";"2009";"aantal";"10"
"D Energievoorziening";"Grootteklasse";"50 tot 100 werkzame personen";"2010";"aantal";"5"
"D Energievoorziening";"Grootteklasse";"100 werkzame personen of meer";"2006";"aantal";"25"
"D Energievoorziening";"Grootteklasse";"100 werkzame personen of meer";"2007";"aantal";"30"
"D Energievoorziening";"Grootteklasse";"100 werkzame personen of meer";"2008";"aantal";"25"
"D Energievoorziening";"Grootteklasse";"100 werkzame personen of meer";"2009";"aantal";"25"
"D Energievoorziening";"Grootteklasse";"100 werkzame personen of meer";"2010";"aantal";"25"
"E Waterbedrijven en afvalbeheer";"Grootteklasse";"1 werkzame persoon";"2006";"aantal";"365"
"E Waterbedrijven en afvalbeheer";"Grootteklasse";"1 werkzame persoon";"2007";"aantal";"385"
"E Waterbedrijven en afvalbeheer";"Grootteklasse";"1 werkzame persoon";"2008";"aantal";"420"
"E Waterbedrijven en afvalbeheer";"Grootteklasse";"1 werkzame persoon";"2009";"aantal";"475"
"E Waterbedrijven en afvalbeheer";"Grootteklasse";"1 werkzame persoon";"2010";"aantal";"510"
"E Waterbedrijven en afvalbeheer";"Grootteklasse";"2 werkzame personen";"2006";"aantal";"150"
"E Waterbedrijven en afvalbeheer";"Grootteklasse";"2 werkzame personen";"2007";"aantal";"130"
"E Waterbedrijven en afvalbeheer";"Grootteklasse";"2 werkzame personen";"2008";"aantal";"130"
"E Waterbedrijven en afvalbeheer";"Grootteklasse";"2 werkzame personen";"2009";"aantal";"130"
"E Waterbedrijven en afvalbeheer";"Grootteklasse";"2 werkzame personen";"2010";"aantal";"145"
"E Waterbedrijven en afvalbeheer";"Grootteklasse";"3 tot 5 werkzame personen";"2006";"aantal";"105"
"E Waterbedrijven en afvalbeheer";"Grootteklasse";"3 tot 5 werkzame personen";"2007";"aantal";"115"
"E Waterbedrijven en afvalbeheer";"Grootteklasse";"3 tot 5 werkzame personen";"2008";"aantal";"125"
"E Waterbedrijven en afvalbeheer";"Grootteklasse";"3 tot 5 werkzame personen";"2009";"aantal";"130"
"E Waterbedrijven en afvalbeheer";"Grootteklasse";"3 tot 5 werkzame personen";"2010";"aantal";"125"
"E Waterbedrijven en afvalbeheer";"Grootteklasse";"5 tot 10 werkzame personen";"2006";"aantal";"170"
"E Waterbedrijven en afvalbeheer";"Grootteklasse";"5 tot 10 werkzame personen";"2007";"aantal";"175"
"E Waterbedrijven en afvalbeheer";"Grootteklasse";"5 tot 10 werkzame personen";"2008";"aantal";"160"
"E Waterbedrijven en afvalbeheer";"Grootteklasse";"5 tot 10 werkzame personen";"2009";"aantal";"150"
"E Waterbedrijven en afvalbeheer";"Grootteklasse";"5 tot 10 werkzame personen";"2010";"aantal";"150"
"E Waterbedrijven en afvalbeheer";"Grootteklasse";"10 tot 20 werkzame personen";"2006";"aantal";"120"
"E Waterbedrijven en afvalbeheer";"Grootteklasse";"10 tot 20 werkzame personen";"2007";"aantal";"155"
"E Waterbedrijven en afvalbeheer";"Grootteklasse";"10 tot 20 werkzame personen";"2008";"aantal";"145"
"E Waterbedrijven en afvalbeheer";"Grootteklasse";"10 tot 20 werkzame personen";"2009";"aantal";"145"
"E Waterbedrijven en afvalbeheer";"Grootteklasse";"10 tot 20 werkzame personen";"2010";"aantal";"140"
"E Waterbedrijven en afvalbeheer";"Grootteklasse";"20 tot 50 werkzame personen";"2006";"aantal";"115"
"E Waterbedrijven en afvalbeheer";"Grootteklasse";"20 tot 50 werkzame personen";"2007";"aantal";"130"
"E Waterbedrijven en afvalbeheer";"Grootteklasse";"20 tot 50 werkzame personen";"2008";"aantal";"125"
"E Waterbedrijven en afvalbeheer";"Grootteklasse";"20 tot 50 werkzame personen";"2009";"aantal";"125"
"E Waterbedrijven en afvalbeheer";"Grootteklasse";"20 tot 50 werkzame personen";"2010";"aantal";"110"
"E Waterbedrijven en afvalbeheer";"Grootteklasse";"50 tot 100 werkzame personen";"2006";"aantal";"45"
"E Waterbedrijven en afvalbeheer";"Grootteklasse";"50 tot 100 werkzame personen";"2007";"aantal";"50"
"E Waterbedrijven en afvalbeheer";"Grootteklasse";"50 tot 100 werkzame personen";"2008";"aantal";"40"
"E Waterbedrijven en afvalbeheer";"Grootteklasse";"50 tot 100 werkzame personen";"2009";"aantal";"40"
"E Waterbedrijven en afvalbeheer";"Grootteklasse";"50 tot 100 werkzame personen";"2010";"aantal";"45"
"E Waterbedrijven en afvalbeheer";"Grootteklasse";"100 werkzame personen of meer";"2006";"aantal";"100"
"E Waterbedrijven en afvalbeheer";"Grootteklasse";"100 werkzame personen of meer";"2007";"aantal";"75"
"E Waterbedrijven en afvalbeheer";"Grootteklasse";"100 werkzame personen of meer";"2008";"aantal";"70"
"E Waterbedrijven en afvalbeheer";"Grootteklasse";"100 werkzame personen of meer";"2009";"aantal";"70"
"E Waterbedrijven en afvalbeheer";"Grootteklasse";"100 werkzame personen of meer";"2010";"aantal";"65"
"F Bouwnijverheid";"Grootteklasse";"1 werkzame persoon";"2006";"aantal";"46000"
"F Bouwnijverheid";"Grootteklasse";"1 werkzame persoon";"2007";"aantal";"54755"
"F Bouwnijverheid";"Grootteklasse";"1 werkzame persoon";"2008";"aantal";"66220"
"F Bouwnijverheid";"Grootteklasse";"1 werkzame persoon";"2009";"aantal";"77500"
"F Bouwnijverheid";"Grootteklasse";"1 werkzame persoon";"2010";"aantal";"80295"
"F Bouwnijverheid";"Grootteklasse";"2 werkzame personen";"2006";"aantal";"15110"
"F Bouwnijverheid";"Grootteklasse";"2 werkzame personen";"2007";"aantal";"12320"
"F Bouwnijverheid";"Grootteklasse";"2 werkzame personen";"2008";"aantal";"12670"
"F Bouwnijverheid";"Grootteklasse";"2 werkzame personen";"2009";"aantal";"13360"
"F Bouwnijverheid";"Grootteklasse";"2 werkzame personen";"2010";"aantal";"13515"
"F Bouwnijverheid";"Grootteklasse";"3 tot 5 werkzame personen";"2006";"aantal";"5985"
"F Bouwnijverheid";"Grootteklasse";"3 tot 5 werkzame personen";"2007";"aantal";"6810"
"F Bouwnijverheid";"Grootteklasse";"3 tot 5 werkzame personen";"2008";"aantal";"6920"
"F Bouwnijverheid";"Grootteklasse";"3 tot 5 werkzame personen";"2009";"aantal";"7140"
"F Bouwnijverheid";"Grootteklasse";"3 tot 5 werkzame personen";"2010";"aantal";"6920"
"F Bouwnijverheid";"Grootteklasse";"5 tot 10 werkzame personen";"2006";"aantal";"5890"
"F Bouwnijverheid";"Grootteklasse";"5 tot 10 werkzame personen";"2007";"aantal";"6565"
"F Bouwnijverheid";"Grootteklasse";"5 tot 10 werkzame personen";"2008";"aantal";"6185"
"F Bouwnijverheid";"Grootteklasse";"5 tot 10 werkzame personen";"2009";"aantal";"6170"
"F Bouwnijverheid";"Grootteklasse";"5 tot 10 werkzame personen";"2010";"aantal";"5955"
"F Bouwnijverheid";"Grootteklasse";"10 tot 20 werkzame personen";"2006";"aantal";"3995"
"F Bouwnijverheid";"Grootteklasse";"10 tot 20 werkzame personen";"2007";"aantal";"4385"
"F Bouwnijverheid";"Grootteklasse";"10 tot 20 werkzame personen";"2008";"aantal";"4175"
"F Bouwnijverheid";"Grootteklasse";"10 tot 20 werkzame personen";"2009";"aantal";"4175"
"F Bouwnijverheid";"Grootteklasse";"10 tot 20 werkzame personen";"2010";"aantal";"4020"
"F Bouwnijverheid";"Grootteklasse";"20 tot 50 werkzame personen";"2006";"aantal";"2650"
"F Bouwnijverheid";"Grootteklasse";"20 tot 50 werkzame personen";"2007";"aantal";"2885"
"F Bouwnijverheid";"Grootteklasse";"20 tot 50 werkzame personen";"2008";"aantal";"2720"
"F Bouwnijverheid";"Grootteklasse";"20 tot 50 werkzame personen";"2009";"aantal";"2720"
"F Bouwnijverheid";"Grootteklasse";"20 tot 50 werkzame personen";"2010";"aantal";"2650"
"F Bouwnijverheid";"Grootteklasse";"50 tot 100 werkzame personen";"2006";"aantal";"630"
"F Bouwnijverheid";"Grootteklasse";"50 tot 100 werkzame personen";"2007";"aantal";"650"
"F Bouwnijverheid";"Grootteklasse";"50 tot 100 werkzame personen";"2008";"aantal";"635"
"F Bouwnijverheid";"Grootteklasse";"50 tot 100 werkzame personen";"2009";"aantal";"705"
"F Bouwnijverheid";"Grootteklasse";"50 tot 100 werkzame personen";"2010";"aantal";"690"
"F Bouwnijverheid";"Grootteklasse";"100 werkzame personen of meer";"2006";"aantal";"425"
"F Bouwnijverheid";"Grootteklasse";"100 werkzame personen of meer";"2007";"aantal";"440"
"F Bouwnijverheid";"Grootteklasse";"100 werkzame personen of meer";"2008";"aantal";"410"
"F Bouwnijverheid";"Grootteklasse";"100 werkzame personen of meer";"2009";"aantal";"425"
"F Bouwnijverheid";"Grootteklasse";"100 werkzame personen of meer";"2010";"aantal";"410"
"G Handel";"Grootteklasse";"1 werkzame persoon";"2006";"aantal";"56730"
"G Handel";"Grootteklasse";"1 werkzame persoon";"2007";"aantal";"62570"
"G Handel";"Grootteklasse";"1 werkzame persoon";"2008";"aantal";"70875"
"G Handel";"Grootteklasse";"1 werkzame persoon";"2009";"aantal";"74200"
"G Handel";"Grootteklasse";"1 werkzame persoon";"2010";"aantal";"75115"
"G Handel";"Grootteklasse";"2 werkzame personen";"2006";"aantal";"41020"
"G Handel";"Grootteklasse";"2 werkzame personen";"2007";"aantal";"33230"
"G Handel";"Grootteklasse";"2 werkzame personen";"2008";"aantal";"34660"
"G Handel";"Grootteklasse";"2 werkzame personen";"2009";"aantal";"34050"
"G Handel";"Grootteklasse";"2 werkzame personen";"2010";"aantal";"34085"
"G Handel";"Grootteklasse";"3 tot 5 werkzame personen";"2006";"aantal";"22120"
"G Handel";"Grootteklasse";"3 tot 5 werkzame personen";"2007";"aantal";"25185"
"G Handel";"Grootteklasse";"3 tot 5 werkzame personen";"2008";"aantal";"22930"
"G Handel";"Grootteklasse";"3 tot 5 werkzame personen";"2009";"aantal";"22875"
"G Handel";"Grootteklasse";"3 tot 5 werkzame personen";"2010";"aantal";"22190"
"G Handel";"Grootteklasse";"5 tot 10 werkzame personen";"2006";"aantal";"16165"
"G Handel";"Grootteklasse";"5 tot 10 werkzame personen";"2007";"aantal";"19110"
"G Handel";"Grootteklasse";"5 tot 10 werkzame personen";"2008";"aantal";"16330"
"G Handel";"Grootteklasse";"5 tot 10 werkzame personen";"2009";"aantal";"16880"
"G Handel";"Grootteklasse";"5 tot 10 werkzame personen";"2010";"aantal";"16360"
"G Handel";"Grootteklasse";"10 tot 20 werkzame personen";"2006";"aantal";"8075"
"G Handel";"Grootteklasse";"10 tot 20 werkzame personen";"2007";"aantal";"8955"
"G Handel";"Grootteklasse";"10 tot 20 werkzame personen";"2008";"aantal";"8155"
"G Handel";"Grootteklasse";"10 tot 20 werkzame personen";"2009";"aantal";"8630"
"G Handel";"Grootteklasse";"10 tot 20 werkzame personen";"2010";"aantal";"8380"
"G Handel";"Grootteklasse";"20 tot 50 werkzame personen";"2006";"aantal";"5040"
