"Personen naar door de huisarts geregistreerde diagnose; inkomen";;;;
;;;Cijfersoort;Aantal
;;;Onderwerpen;Personen met 1 of meer zorgepisodes
;;;Onderwerpen;T. Endocriene kl./metabol. /voeding
;;;Onderwerpen;Ziekten
;;;Onderwerpen;Diabetes mellitus
Perioden;Inkomensgroepen;Geslacht;Leeftijd;per 1000 personen
2006;Totaal alle inkomens;Totaal mannen en vrouwen;Totaal leeftijd;39
2006;Totaal alle inkomens;Totaal mannen en vrouwen;0 tot 15 jaar;1
2006;Totaal alle inkomens;Totaal mannen en vrouwen;15 tot 30 jaar;2
2006;Totaal alle inkomens;Totaal mannen en vrouwen;30 tot 45 jaar;8
2006;Totaal alle inkomens;Totaal mannen en vrouwen;45 tot 60 jaar;43
2006;Totaal alle inkomens;Totaal mannen en vrouwen;60 tot 75 jaar;120
2006;Totaal alle inkomens;Totaal mannen en vrouwen;75 jaar of ouder;165
2006;Totaal alle inkomens;Mannen;Totaal leeftijd;38
2006;Totaal alle inkomens;Mannen;0 tot 15 jaar;1
2006;Totaal alle inkomens;Mannen;15 tot 30 jaar;2
2006;Totaal alle inkomens;Mannen;30 tot 45 jaar;9
2006;Totaal alle inkomens;Mannen;45 tot 60 jaar;48
2006;Totaal alle inkomens;Mannen;60 tot 75 jaar;122
2006;Totaal alle inkomens;Mannen;75 jaar of ouder;158
2006;Totaal alle inkomens;Vrouwen;Totaal leeftijd;41
2006;Totaal alle inkomens;Vrouwen;0 tot 15 jaar;1
2006;Totaal alle inkomens;Vrouwen;15 tot 30 jaar;3
2006;Totaal alle inkomens;Vrouwen;30 tot 45 jaar;7
2006;Totaal alle inkomens;Vrouwen;45 tot 60 jaar;38
2006;Totaal alle inkomens;Vrouwen;60 tot 75 jaar;118
2006;Totaal alle inkomens;Vrouwen;75 jaar of ouder;169
2006;1e 10%-inkomensgroep (laag inkomen);Totaal mannen en vrouwen;Totaal leeftijd;33
2006;1e 10%-inkomensgroep (laag inkomen);Totaal mannen en vrouwen;0 tot 15 jaar;1
2006;1e 10%-inkomensgroep (laag inkomen);Totaal mannen en vrouwen;15 tot 30 jaar;2
2006;1e 10%-inkomensgroep (laag inkomen);Totaal mannen en vrouwen;30 tot 45 jaar;14
2006;1e 10%-inkomensgroep (laag inkomen);Totaal mannen en vrouwen;45 tot 60 jaar;63
2006;1e 10%-inkomensgroep (laag inkomen);Totaal mannen en vrouwen;60 tot 75 jaar;156
2006;1e 10%-inkomensgroep (laag inkomen);Totaal mannen en vrouwen;75 jaar of ouder;170
2006;1e 10%-inkomensgroep (laag inkomen);Mannen;Totaal leeftijd;31
2006;1e 10%-inkomensgroep (laag inkomen);Mannen;0 tot 15 jaar;.
2006;1e 10%-inkomensgroep (laag inkomen);Mannen;15 tot 30 jaar;2
2006;1e 10%-inkomensgroep (laag inkomen);Mannen;30 tot 45 jaar;17
2006;1e 10%-inkomensgroep (laag inkomen);Mannen;45 tot 60 jaar;70
2006;1e 10%-inkomensgroep (laag inkomen);Mannen;60 tot 75 jaar;137
2006;1e 10%-inkomensgroep (laag inkomen);Mannen;75 jaar of ouder;176
2006;1e 10%-inkomensgroep (laag inkomen);Vrouwen;Totaal leeftijd;36
2006;1e 10%-inkomensgroep (laag inkomen);Vrouwen;0 tot 15 jaar;.
2006;1e 10%-inkomensgroep (laag inkomen);Vrouwen;15 tot 30 jaar;2
2006;1e 10%-inkomensgroep (laag inkomen);Vrouwen;30 tot 45 jaar;10
2006;1e 10%-inkomensgroep (laag inkomen);Vrouwen;45 tot 60 jaar;55
2006;1e 10%-inkomensgroep (laag inkomen);Vrouwen;60 tot 75 jaar;172
2006;1e 10%-inkomensgroep (laag inkomen);Vrouwen;75 jaar of ouder;168
2006;2e 10%-inkomensgroep;Totaal mannen en vrouwen;Totaal leeftijd;70
2006;2e 10%-inkomensgroep;Totaal mannen en vrouwen;0 tot 15 jaar;1
2006;2e 10%-inkomensgroep;Totaal mannen en vrouwen;15 tot 30 jaar;2
2006;2e 10%-inkomensgroep;Totaal mannen en vrouwen;30 tot 45 jaar;14
2006;2e 10%-inkomensgroep;Totaal mannen en vrouwen;45 tot 60 jaar;82
2006;2e 10%-inkomensgroep;Totaal mannen en vrouwen;60 tot 75 jaar;176
2006;2e 10%-inkomensgroep;Totaal mannen en vrouwen;75 jaar of ouder;198
2006;2e 10%-inkomensgroep;Mannen;Totaal leeftijd;59
2006;2e 10%-inkomensgroep;Mannen;0 tot 15 jaar;.
2006;2e 10%-inkomensgroep;Mannen;15 tot 30 jaar;.
2006;2e 10%-inkomensgroep;Mannen;30 tot 45 jaar;14
2006;2e 10%-inkomensgroep;Mannen;45 tot 60 jaar;88
2006;2e 10%-inkomensgroep;Mannen;60 tot 75 jaar;176
2006;2e 10%-inkomensgroep;Mannen;75 jaar of ouder;182
2006;2e 10%-inkomensgroep;Vrouwen;Totaal leeftijd;78
2006;2e 10%-inkomensgroep;Vrouwen;0 tot 15 jaar;1
2006;2e 10%-inkomensgroep;Vrouwen;15 tot 30 jaar;.
2006;2e 10%-inkomensgroep;Vrouwen;30 tot 45 jaar;14
2006;2e 10%-inkomensgroep;Vrouwen;45 tot 60 jaar;77
2006;2e 10%-inkomensgroep;Vrouwen;60 tot 75 jaar;176
2006;2e 10%-inkomensgroep;Vrouwen;75 jaar of ouder;206
2006;3e 10%-inkomensgroep;Totaal mannen en vrouwen;Totaal leeftijd;59
2006;3e 10%-inkomensgroep;Totaal mannen en vrouwen;0 tot 15 jaar;.
2006;3e 10%-inkomensgroep;Totaal mannen en vrouwen;15 tot 30 jaar;.
2006;3e 10%-inkomensgroep;Totaal mannen en vrouwen;30 tot 45 jaar;8
2006;3e 10%-inkomensgroep;Totaal mannen en vrouwen;45 tot 60 jaar;60
2006;3e 10%-inkomensgroep;Totaal mannen en vrouwen;60 tot 75 jaar;148
2006;3e 10%-inkomensgroep;Totaal mannen en vrouwen;75 jaar of ouder;175
2006;3e 10%-inkomensgroep;Mannen;Totaal leeftijd;49
2006;3e 10%-inkomensgroep;Mannen;0 tot 15 jaar;.
2006;3e 10%-inkomensgroep;Mannen;15 tot 30 jaar;.
2006;3e 10%-inkomensgroep;Mannen;30 tot 45 jaar;6
2006;3e 10%-inkomensgroep;Mannen;45 tot 60 jaar;59
2006;3e 10%-inkomensgroep;Mannen;60 tot 75 jaar;151
2006;3e 10%-inkomensgroep;Mannen;75 jaar of ouder;151
2006;3e 10%-inkomensgroep;Vrouwen;Totaal leeftijd;67
2006;3e 10%-inkomensgroep;Vrouwen;0 tot 15 jaar;.
2006;3e 10%-inkomensgroep;Vrouwen;15 tot 30 jaar;.
2006;3e 10%-inkomensgroep;Vrouwen;30 tot 45 jaar;9
2006;3e 10%-inkomensgroep;Vrouwen;45 tot 60 jaar;61
2006;3e 10%-inkomensgroep;Vrouwen;60 tot 75 jaar;145
2006;3e 10%-inkomensgroep;Vrouwen;75 jaar of ouder;187
2006;4e 10%-inkomensgroep;Totaal mannen en vrouwen;Totaal leeftijd;46
2006;4e 10%-inkomensgroep;Totaal mannen en vrouwen;0 tot 15 jaar;.
2006;4e 10%-inkomensgroep;Totaal mannen en vrouwen;15 tot 30 jaar;3
2006;4e 10%-inkomensgroep;Totaal mannen en vrouwen;30 tot 45 jaar;10
2006;4e 10%-inkomensgroep;Totaal mannen en vrouwen;45 tot 60 jaar;52
2006;4e 10%-inkomensgroep;Totaal mannen en vrouwen;60 tot 75 jaar;124
2006;4e 10%-inkomensgroep;Totaal mannen en vrouwen;75 jaar of ouder;172
2006;4e 10%-inkomensgroep;Mannen;Totaal leeftijd;44
2006;4e 10%-inkomensgroep;Mannen;0 tot 15 jaar;.
2006;4e 10%-inkomensgroep;Mannen;15 tot 30 jaar;3
2006;4e 10%-inkomensgroep;Mannen;30 tot 45 jaar;12
2006;4e 10%-inkomensgroep;Mannen;45 tot 60 jaar;59
2006;4e 10%-inkomensgroep;Mannen;60 tot 75 jaar;128
2006;4e 10%-inkomensgroep;Mannen;75 jaar of ouder;158
2006;4e 10%-inkomensgroep;Vrouwen;Totaal leeftijd;48
2006;4e 10%-inkomensgroep;Vrouwen;0 tot 15 jaar;.
2006;4e 10%-inkomensgroep;Vrouwen;15 tot 30 jaar;.
2006;4e 10%-inkomensgroep;Vrouwen;30 tot 45 jaar;8
2006;4e 10%-inkomensgroep;Vrouwen;45 tot 60 jaar;46
2006;4e 10%-inkomensgroep;Vrouwen;60 tot 75 jaar;120
2006;4e 10%-inkomensgroep;Vrouwen;75 jaar of ouder;180
2006;5e 10%-inkomensgroep;Totaal mannen en vrouwen;Totaal leeftijd;37
2006;5e 10%-inkomensgroep;Totaal mannen en vrouwen;0 tot 15 jaar;1
2006;5e 10%-inkomensgroep;Totaal mannen en vrouwen;15 tot 30 jaar;.
2006;5e 10%-inkomensgroep;Totaal mannen en vrouwen;30 tot 45 jaar;7
2006;5e 10%-inkomensgroep;Totaal mannen en vrouwen;45 tot 60 jaar;36
2006;5e 10%-inkomensgroep;Totaal mannen en vrouwen;60 tot 75 jaar;126
2006;5e 10%-inkomensgroep;Totaal mannen en vrouwen;75 jaar of ouder;163
2006;5e 10%-inkomensgroep;Mannen;Totaal leeftijd;37
2006;5e 10%-inkomensgroep;Mannen;0 tot 15 jaar;.
2006;5e 10%-inkomensgroep;Mannen;15 tot 30 jaar;.
2006;5e 10%-inkomensgroep;Mannen;30 tot 45 jaar;8
2006;5e 10%-inkomensgroep;Mannen;45 tot 60 jaar;42
2006;5e 10%-inkomensgroep;Mannen;60 tot 75 jaar;129
2006;5e 10%-inkomensgroep;Mannen;75 jaar of ouder;172
2006;5e 10%-inkomensgroep;Vrouwen;Totaal leeftijd;36
2006;5e 10%-inkomensgroep;Vrouwen;0 tot 15 jaar;.
2006;5e 10%-inkomensgroep;Vrouwen;15 tot 30 jaar;.
2006;5e 10%-inkomensgroep;Vrouwen;30 tot 45 jaar;7
2006;5e 10%-inkomensgroep;Vrouwen;45 tot 60 jaar;30
2006;5e 10%-inkomensgroep;Vrouwen;60 tot 75 jaar;123
2006;5e 10%-inkomensgroep;Vrouwen;75 jaar of ouder;156
2006;6e 10%-inkomensgroep;Totaal mannen en vrouwen;Totaal leeftijd;33
2006;6e 10%-inkomensgroep;Totaal mannen en vrouwen;0 tot 15 jaar;.
2006;6e 10%-inkomensgroep;Totaal mannen en vrouwen;15 tot 30 jaar;3
2006;6e 10%-inkomensgroep;Totaal mannen en vrouwen;30 tot 45 jaar;7
2006;6e 10%-inkomensgroep;Totaal mannen en vrouwen;45 tot 60 jaar;44
2006;6e 10%-inkomensgroep;Totaal mannen en vrouwen;60 tot 75 jaar;113
2006;6e 10%-inkomensgroep;Totaal mannen en vrouwen;75 jaar of ouder;138
2006;6e 10%-inkomensgroep;Mannen;Totaal leeftijd;34
2006;6e 10%-inkomensgroep;Mannen;0 tot 15 jaar;.
2006;6e 10%-inkomensgroep;Mannen;15 tot 30 jaar;2
2006;6e 10%-inkomensgroep;Mannen;30 tot 45 jaar;7
2006;6e 10%-inkomensgroep;Mannen;45 tot 60 jaar;49
2006;6e 10%-inkomensgroep;Mannen;60 tot 75 jaar;120
2006;6e 10%-inkomensgroep;Mannen;75 jaar of ouder;144
2006;6e 10%-inkomensgroep;Vrouwen;Totaal leeftijd;32
2006;6e 10%-inkomensgroep;Vrouwen;0 tot 15 jaar;.
2006;6e 10%-inkomensgroep;Vrouwen;15 tot 30 jaar;3
2006;6e 10%-inkomensgroep;Vrouwen;30 tot 45 jaar;6
2006;6e 10%-inkomensgroep;Vrouwen;45 tot 60 jaar;39
2006;6e 10%-inkomensgroep;Vrouwen;60 tot 75 jaar;107
2006;6e 10%-inkomensgroep;Vrouwen;75 jaar of ouder;133
2006;7e 10%-inkomensgroep;Totaal mannen en vrouwen;Totaal leeftijd;33
2006;7e 10%-inkomensgroep;Totaal mannen en vrouwen;0 tot 15 jaar;.
2006;7e 10%-inkomensgroep;Totaal mannen en vrouwen;15 tot 30 jaar;2
2006;7e 10%-inkomensgroep;Totaal mannen en vrouwen;30 tot 45 jaar;6
2006;7e 10%-inkomensgroep;Totaal mannen en vrouwen;45 tot 60 jaar;47
2006;7e 10%-inkomensgroep;Totaal mannen en vrouwen;60 tot 75 jaar;99
2006;7e 10%-inkomensgroep;Totaal mannen en vrouwen;75 jaar of ouder;133
2006;7e 10%-inkomensgroep;Mannen;Totaal leeftijd;33
2006;7e 10%-inkomensgroep;Mannen;0 tot 15 jaar;.
2006;7e 10%-inkomensgroep;Mannen;15 tot 30 jaar;.
2006;7e 10%-inkomensgroep;Mannen;30 tot 45 jaar;5
2006;7e 10%-inkomensgroep;Mannen;45 tot 60 jaar;50
2006;7e 10%-inkomensgroep;Mannen;60 tot 75 jaar;108
2006;7e 10%-inkomensgroep;Mannen;75 jaar of ouder;140
2006;7e 10%-inkomensgroep;Vrouwen;Totaal leeftijd;32
2006;7e 10%-inkomensgroep;Vrouwen;0 tot 15 jaar;.
2006;7e 10%-inkomensgroep;Vrouwen;15 tot 30 jaar;.
2006;7e 10%-inkomensgroep;Vrouwen;30 tot 45 jaar;7
2006;7e 10%-inkomensgroep;Vrouwen;45 tot 60 jaar;43
2006;7e 10%-inkomensgroep;Vrouwen;60 tot 75 jaar;89
2006;7e 10%-inkomensgroep;Vrouwen;75 jaar of ouder;129
2006;8e 10%-inkomensgroep;Totaal mannen en vrouwen;Totaal leeftijd;32
2006;8e 10%-inkomensgroep;Totaal mannen en vrouwen;0 tot 15 jaar;.
2006;8e 10%-inkomensgroep;Totaal mannen en vrouwen;15 tot 30 jaar;3
2006;8e 10%-inkomensgroep;Totaal mannen en vrouwen;30 tot 45 jaar;7
2006;8e 10%-inkomensgroep;Totaal mannen en vrouwen;45 tot 60 jaar;36
2006;8e 10%-inkomensgroep;Totaal mannen en vrouwen;60 tot 75 jaar;110
2006;8e 10%-inkomensgroep;Totaal mannen en vrouwen;75 jaar of ouder;147
2006;8e 10%-inkomensgroep;Mannen;Totaal leeftijd;36
2006;8e 10%-inkomensgroep;Mannen;0 tot 15 jaar;.
2006;8e 10%-inkomensgroep;Mannen;15 tot 30 jaar;.
2006;8e 10%-inkomensgroep;Mannen;30 tot 45 jaar;8
2006;8e 10%-inkomensgroep;Mannen;45 tot 60 jaar;44
2006;8e 10%-inkomensgroep;Mannen;60 tot 75 jaar;126
2006;8e 10%-inkomensgroep;Mannen;75 jaar of ouder;172
2006;8e 10%-inkomensgroep;Vrouwen;Totaal leeftijd;28
2006;8e 10%-inkomensgroep;Vrouwen;0 tot 15 jaar;.
2006;8e 10%-inkomensgroep;Vrouwen;15 tot 30 jaar;4
2006;8e 10%-inkomensgroep;Vrouwen;30 tot 45 jaar;6
2006;8e 10%-inkomensgroep;Vrouwen;45 tot 60 jaar;27
2006;8e 10%-inkomensgroep;Vrouwen;60 tot 75 jaar;93
2006;8e 10%-inkomensgroep;Vrouwen;75 jaar of ouder;128
2006;9e 10%-inkomensgroep;Totaal mannen en vrouwen;Totaal leeftijd;27
2006;9e 10%-inkomensgroep;Totaal mannen en vrouwen;0 tot 15 jaar;.
2006;9e 10%-inkomensgroep;Totaal mannen en vrouwen;15 tot 30 jaar;3
2006;9e 10%-inkomensgroep;Totaal mannen en vrouwen;30 tot 45 jaar;5
2006;9e 10%-inkomensgroep;Totaal mannen en vrouwen;45 tot 60 jaar;33
2006;9e 10%-inkomensgroep;Totaal mannen en vrouwen;60 tot 75 jaar;81
2006;9e 10%-inkomensgroep;Totaal mannen en vrouwen;75 jaar of ouder;130
2006;9e 10%-inkomensgroep;Mannen;Totaal leeftijd;28
2006;9e 10%-inkomensgroep;Mannen;0 tot 15 jaar;.
2006;9e 10%-inkomensgroep;Mannen;15 tot 30 jaar;2
2006;9e 10%-inkomensgroep;Mannen;30 tot 45 jaar;7
2006;9e 10%-inkomensgroep;Mannen;45 tot 60 jaar;37
2006;9e 10%-inkomensgroep;Mannen;60 tot 75 jaar;86
2006;9e 10%-inkomensgroep;Mannen;75 jaar of ouder;122
2006;9e 10%-inkomensgroep;Vrouwen;Totaal leeftijd;26
2006;9e 10%-inkomensgroep;Vrouwen;0 tot 15 jaar;.
2006;9e 10%-inkomensgroep;Vrouwen;15 tot 30 jaar;3
2006;9e 10%-inkomensgroep;Vrouwen;30 tot 45 jaar;3
2006;9e 10%-inkomensgroep;Vrouwen;45 tot 60 jaar;28
2006;9e 10%-inkomensgroep;Vrouwen;60 tot 75 jaar;76
2006;9e 10%-inkomensgroep;Vrouwen;75 jaar of ouder;137
2006;10e 10%-inkomensgroep (hoog inkomen);Totaal mannen en vrouwen;Totaal leeftijd;22
2006;10e 10%-inkomensgroep (hoog inkomen);Totaal mannen en vrouwen;0 tot 15 jaar;.
2006;10e 10%-inkomensgroep (hoog inkomen);Totaal mannen en vrouwen;15 tot 30 jaar;.
2006;10e 10%-inkomensgroep (hoog inkomen);Totaal mannen en vrouwen;30 tot 45 jaar;5
2006;10e 10%-inkomensgroep (hoog inkomen);Totaal mannen en vrouwen;45 tot 60 jaar;24
2006;10e 10%-inkomensgroep (hoog inkomen);Totaal mannen en vrouwen;60 tot 75 jaar;62
2006;10e 10%-inkomensgroep (hoog inkomen);Totaal mannen en vrouwen;75 jaar of ouder;119
2006;10e 10%-inkomensgroep (hoog inkomen);Mannen;Totaal leeftijd;27
2006;10e 10%-inkomensgroep (hoog inkomen);Mannen;0 tot 15 jaar;.
2006;10e 10%-inkomensgroep (hoog inkomen);Mannen;15 tot 30 jaar;.
2006;10e 10%-inkomensgroep (hoog inkomen);Mannen;30 tot 45 jaar;7
2006;10e 10%-inkomensgroep (hoog inkomen);Mannen;45 tot 60 jaar;31
2006;10e 10%-inkomensgroep (hoog inkomen);Mannen;60 tot 75 jaar;71
2006;10e 10%-inkomensgroep (hoog inkomen);Mannen;75 jaar of ouder;137
2006;10e 10%-inkomensgroep (hoog inkomen);Vrouwen;Totaal leeftijd;17
2006;10e 10%-inkomensgroep (hoog inkomen);Vrouwen;0 tot 15 jaar;.
2006;10e 10%-inkomensgroep (hoog inkomen);Vrouwen;15 tot 30 jaar;.
2006;10e 10%-inkomensgroep (hoog inkomen);Vrouwen;30 tot 45 jaar;3
2006;10e 10%-inkomensgroep (hoog inkomen);Vrouwen;45 tot 60 jaar;15
2006;10e 10%-inkomensgroep (hoog inkomen);Vrouwen;60 tot 75 jaar;50
2006;10e 10%-inkomensgroep (hoog inkomen);Vrouwen;75 jaar of ouder;101
2007;Totaal alle inkomens;Totaal mannen en vrouwen;Totaal leeftijd;40
2007;Totaal alle inkomens;Totaal mannen en vrouwen;0 tot 15 jaar;1
2007;Totaal alle inkomens;Totaal mannen en vrouwen;15 tot 30 jaar;2
2007;Totaal alle inkomens;Totaal mannen en vrouwen;30 tot 45 jaar;8
2007;Totaal alle inkomens;Totaal mannen en vrouwen;45 tot 60 jaar;43
2007;Totaal alle inkomens;Totaal mannen en vrouwen;60 tot 75 jaar;120
2007;Totaal alle inkomens;Totaal mannen en vrouwen;75 jaar of ouder;167
2007;Totaal alle inkomens;Mannen;Totaal leeftijd;40
2007;Totaal alle inkomens;Mannen;0 tot 15 jaar;1
2007;Totaal alle inkomens;Mannen;15 tot 30 jaar;2
2007;Totaal alle inkomens;Mannen;30 tot 45 jaar;9
2007;Totaal alle inkomens;Mannen;45 tot 60 jaar;47
2007;Totaal alle inkomens;Mannen;60 tot 75 jaar;126
2007;Totaal alle inkomens;Mannen;75 jaar of ouder;169
2007;Totaal alle inkomens;Vrouwen;Totaal leeftijd;41
2007;Totaal alle inkomens;Vrouwen;0 tot 15 jaar;1
2007;Totaal alle inkomens;Vrouwen;15 tot 30 jaar;3
2007;Totaal alle inkomens;Vrouwen;30 tot 45 jaar;7
2007;Totaal alle inkomens;Vrouwen;45 tot 60 jaar;39
2007;Totaal alle inkomens;Vrouwen;60 tot 75 jaar;115
2007;Totaal alle inkomens;Vrouwen;75 jaar of ouder;165
2007;1e 10%-inkomensgroep (laag inkomen);Totaal mannen en vrouwen;Totaal leeftijd;32
2007;1e 10%-inkomensgroep (laag inkomen);Totaal mannen en vrouwen;0 tot 15 jaar;1
2007;1e 10%-inkomensgroep (laag inkomen);Totaal mannen en vrouwen;15 tot 30 jaar;3
2007;1e 10%-inkomensgroep (laag inkomen);Totaal mannen en vrouwen;30 tot 45 jaar;13
2007;1e 10%-inkomensgroep (laag inkomen);Totaal mannen en vrouwen;45 tot 60 jaar;60
2007;1e 10%-inkomensgroep (laag inkomen);Totaal mannen en vrouwen;60 tot 75 jaar;138
2007;1e 10%-inkomensgroep (laag inkomen);Totaal mannen en vrouwen;75 jaar of ouder;175
2007;1e 10%-inkomensgroep (laag inkomen);Mannen;Totaal leeftijd;30
2007;1e 10%-inkomensgroep (laag inkomen);Mannen;0 tot 15 jaar;.
2007;1e 10%-inkomensgroep (laag inkomen);Mannen;15 tot 30 jaar;4
2007;1e 10%-inkomensgroep (laag inkomen);Mannen;30 tot 45 jaar;13
2007;1e 10%-inkomensgroep (laag inkomen);Mannen;45 tot 60 jaar;66
2007;1e 10%-inkomensgroep (laag inkomen);Mannen;60 tot 75 jaar;133
2007;1e 10%-inkomensgroep (laag inkomen);Mannen;75 jaar of ouder;184
2007;1e 10%-inkomensgroep (laag inkomen);Vrouwen;Totaal leeftijd;33
2007;1e 10%-inkomensgroep (laag inkomen);Vrouwen;0 tot 15 jaar;.
2007;1e 10%-inkomensgroep (laag inkomen);Vrouwen;15 tot 30 jaar;1
2007;1e 10%-inkomensgroep (laag inkomen);Vrouwen;30 tot 45 jaar;12
2007;1e 10%-inkomensgroep (laag inkomen);Vrouwen;45 tot 60 jaar;54
2007;1e 10%-inkomensgroep (laag inkomen);Vrouwen;60 tot 75 jaar;141
2007;1e 10%-inkomensgroep (laag inkomen);Vrouwen;75 jaar of ouder;172
2007;2e 10%-inkomensgroep;Totaal mannen en vrouwen;Totaal leeftijd;68
2007;2e 10%-inkomensgroep;Totaal mannen en vrouwen;0 tot 15 jaar;.
2007;2e 10%-inkomensgroep;Totaal mannen en vrouwen;15 tot 30 jaar;3
2007;2e 10%-inkomensgroep;Totaal mannen en vrouwen;30 tot 45 jaar;15
2007;2e 10%-inkomensgroep;Totaal mannen en vrouwen;45 tot 60 jaar;79
2007;2e 10%-inkomensgroep;Totaal mannen en vrouwen;60 tot 75 jaar;170
2007;2e 10%-inkomensgroep;Totaal mannen en vrouwen;75 jaar of ouder;188
2007;2e 10%-inkomensgroep;Mannen;Totaal leeftijd;60
2007;2e 10%-inkomensgroep;Mannen;0 tot 15 jaar;.
2007;2e 10%-inkomensgroep;Mannen;15 tot 30 jaar;.
2007;2e 10%-inkomensgroep;Mannen;30 tot 45 jaar;17
2007;2e 10%-inkomensgroep;Mannen;45 tot 60 jaar;73
2007;2e 10%-inkomensgroep;Mannen;60 tot 75 jaar;186
2007;2e 10%-inkomensgroep;Mannen;75 jaar of ouder;182
2007;2e 10%-inkomensgroep;Vrouwen;Totaal leeftijd;75
2007;2e 10%-inkomensgroep;Vrouwen;0 tot 15 jaar;.
2007;2e 10%-inkomensgroep;Vrouwen;15 tot 30 jaar;3
2007;2e 10%-inkomensgroep;Vrouwen;30 tot 45 jaar;14
2007;2e 10%-inkomensgroep;Vrouwen;45 tot 60 jaar;83
2007;2e 10%-inkomensgroep;Vrouwen;60 tot 75 jaar;159
2007;2e 10%-inkomensgroep;Vrouwen;75 jaar of ouder;191
2007;3e 10%-inkomensgroep;Totaal mannen en vrouwen;Totaal leeftijd;61
2007;3e 10%-inkomensgroep;Totaal mannen en vrouwen;0 tot 15 jaar;2
2007;3e 10%-inkomensgroep;Totaal mannen en vrouwen;15 tot 30 jaar;.
2007;3e 10%-inkomensgroep;Totaal mannen en vrouwen;30 tot 45 jaar;10
2007;3e 10%-inkomensgroep;Totaal mannen en vrouwen;45 tot 60 jaar;56
2007;3e 10%-inkomensgroep;Totaal mannen en vrouwen;60 tot 75 jaar;147
2007;3e 10%-inkomensgroep;Totaal mannen en vrouwen;75 jaar of ouder;184
