"X","Onderwerpen","Indexcijfers.omzet","Omzetontwikkeling"
"Bedrijfstak/branches (SBI 2008)","Perioden","2005 = 100","%"
"H Vervoer en opslag","2005 1e kwartaal","91,4"," "
"H Vervoer en opslag","2005 2e kwartaal","100,7"," "
"H Vervoer en opslag","2005 3e kwartaal","101,5"," "
"H Vervoer en opslag","2005 4e kwartaal","106,4"," "
"H Vervoer en opslag","2005","100,0"," "
"H Vervoer en opslag","2006 1e kwartaal","99,0","8,3"
"H Vervoer en opslag","2006 2e kwartaal","106,3","5,6"
"H Vervoer en opslag","2006 3e kwartaal","105,4","3,8"
"H Vervoer en opslag","2006 4e kwartaal","110,1","3,5"
"H Vervoer en opslag","2006","105,2","5,2"
"H Vervoer en opslag","2007 1e kwartaal","105,4","6,5"
"H Vervoer en opslag","2007 2e kwartaal","114,6","7,7"
"H Vervoer en opslag","2007 3e kwartaal","115,4","9,5"
"H Vervoer en opslag","2007 4e kwartaal","119,0","8,1"
"H Vervoer en opslag","2007","113,6","8,0"
"H Vervoer en opslag","2008 1e kwartaal","111,2","5,4"
"H Vervoer en opslag","2008 2e kwartaal","120,6","5,3"
"H Vervoer en opslag","2008 3e kwartaal","119,8","3,8"
"H Vervoer en opslag","2008 4e kwartaal","119,2","0,1"
"H Vervoer en opslag","2008","117,7","3,6"
"H Vervoer en opslag","2009 1e kwartaal","99,0","-11,0"
"H Vervoer en opslag","2009 2e kwartaal","103,5","-14,2"
"H Vervoer en opslag","2009 3e kwartaal","103,7","-13,5"
"H Vervoer en opslag","2009 4e kwartaal","105,8","-11,3"
"H Vervoer en opslag","2009","103,0","-12,5"
"H Vervoer en opslag","2010 1e kwartaal","97,0","-2,0"
"H Vervoer en opslag","2010 2e kwartaal","105,7","2,1"
"H Vervoer en opslag","2010 3e kwartaal","109,0","5,1"
"H Vervoer en opslag","2010 4e kwartaal","110,9","4,9"
"H Vervoer en opslag","2010","105,6","2,6"
"H Vervoer en opslag","2011 1e kwartaal","103,1","6,3"
"H Vervoer en opslag","2011 2e kwartaal","111,9","5,9"
"H Vervoer en opslag","2011 3e kwartaal","112,3","3,1"
"H Vervoer en opslag","2011 4e kwartaal","113,2","2,1"
"H Vervoer en opslag","2011","110,2","4,3"
"H Vervoer en opslag","2012 1e kwartaal**","105,5","2,3"
"H Vervoer en opslag","2012 2e kwartaal*","115,2","2,9"
"49 Vervoer over land","2005 1e kwartaal","91,2"," "
"49 Vervoer over land","2005 2e kwartaal","101,6"," "
"49 Vervoer over land","2005 3e kwartaal","98,6"," "
"49 Vervoer over land","2005 4e kwartaal","108,6"," "
"49 Vervoer over land","2005","100,0"," "
"49 Vervoer over land","2006 1e kwartaal","100,7","10,3"
"49 Vervoer over land","2006 2e kwartaal","112,2","10,5"
"49 Vervoer over land","2006 3e kwartaal","108,3","9,8"
"49 Vervoer over land","2006 4e kwartaal","117,0","7,7"
"49 Vervoer over land","2006","109,5","9,5"
"49 Vervoer over land","2007 1e kwartaal","110,0","9,3"
"49 Vervoer over land","2007 2e kwartaal","120,7","7,6"
"49 Vervoer over land","2007 3e kwartaal","116,5","7,6"
"49 Vervoer over land","2007 4e kwartaal","123,4","5,5"
"49 Vervoer over land","2007","117,7","7,4"
"49 Vervoer over land","2008 1e kwartaal","116,8","6,2"
"49 Vervoer over land","2008 2e kwartaal","127,4","5,5"
"49 Vervoer over land","2008 3e kwartaal","123,4","6,0"
"49 Vervoer over land","2008 4e kwartaal","125,2","1,4"
"49 Vervoer over land","2008","123,2","4,7"
"49 Vervoer over land","2009 1e kwartaal","107,7","-7,8"
"49 Vervoer over land","2009 2e kwartaal","115,5","-9,4"
"49 Vervoer over land","2009 3e kwartaal","110,5","-10,5"
"49 Vervoer over land","2009 4e kwartaal","116,9","-6,6"
"49 Vervoer over land","2009","112,6","-8,6"
"49 Vervoer over land","2010 1e kwartaal","105,2","-2,3"
"49 Vervoer over land","2010 2e kwartaal","117,1","1,4"
"49 Vervoer over land","2010 3e kwartaal","114,7","3,8"
"49 Vervoer over land","2010 4e kwartaal","123,9","5,9"
"49 Vervoer over land","2010","115,2","2,3"
"49 Vervoer over land","2011 1e kwartaal","114,4","8,8"
"49 Vervoer over land","2011 2e kwartaal","123,6","5,6"
"49 Vervoer over land","2011 3e kwartaal","118,4","3,3"
"49 Vervoer over land","2011 4e kwartaal","123,0","-0,7"
"49 Vervoer over land","2011","119,9","4,1"
"49 Vervoer over land","2012 1e kwartaal**","113,0","-1,2"
"49 Vervoer over land","2012 2e kwartaal*","125,8","1,7"
"493 Personenvervoer over de weg","2005 1e kwartaal","94,2"," "
"493 Personenvervoer over de weg","2005 2e kwartaal","105,8"," "
"493 Personenvervoer over de weg","2005 3e kwartaal","97,0"," "
"493 Personenvervoer over de weg","2005 4e kwartaal","103,0"," "
"493 Personenvervoer over de weg","2005","100,0"," "
"493 Personenvervoer over de weg","2006 1e kwartaal","94,1","-0,2"
"493 Personenvervoer over de weg","2006 2e kwartaal","106,6","0,8"
"493 Personenvervoer over de weg","2006 3e kwartaal","100,1","3,1"
"493 Personenvervoer over de weg","2006 4e kwartaal","101,7","-1,2"
"493 Personenvervoer over de weg","2006","100,6","0,6"
"493 Personenvervoer over de weg","2007 1e kwartaal","101,1","7,5"
"493 Personenvervoer over de weg","2007 2e kwartaal","113,4","6,4"
"493 Personenvervoer over de weg","2007 3e kwartaal","107,8","7,7"
"493 Personenvervoer over de weg","2007 4e kwartaal","116,4","14,4"
"493 Personenvervoer over de weg","2007","109,7","9,0"
"493 Personenvervoer over de weg","2008 1e kwartaal","110,2","9,0"
"493 Personenvervoer over de weg","2008 2e kwartaal","120,3","6,0"
"493 Personenvervoer over de weg","2008 3e kwartaal","115,5","7,2"
"493 Personenvervoer over de weg","2008 4e kwartaal","122,0","4,8"
"493 Personenvervoer over de weg","2008","117,0","6,7"
"493 Personenvervoer over de weg","2009 1e kwartaal","118,1","7,1"
"493 Personenvervoer over de weg","2009 2e kwartaal","129,6","7,8"
"493 Personenvervoer over de weg","2009 3e kwartaal","120,4","4,2"
"493 Personenvervoer over de weg","2009 4e kwartaal","128,8","5,6"
"493 Personenvervoer over de weg","2009","124,2","6,2"
"493 Personenvervoer over de weg","2010 1e kwartaal","122,1","3,4"
"493 Personenvervoer over de weg","2010 2e kwartaal","129,1","-0,4"
"493 Personenvervoer over de weg","2010 3e kwartaal","122,8","2,0"
"493 Personenvervoer over de weg","2010 4e kwartaal","130,4","1,2"
"493 Personenvervoer over de weg","2010","126,1","1,5"
"493 Personenvervoer over de weg","2011 1e kwartaal","123,5","1,1"
"493 Personenvervoer over de weg","2011 2e kwartaal","133,4","3,3"
"493 Personenvervoer over de weg","2011 3e kwartaal","126,6","3,2"
"493 Personenvervoer over de weg","2011 4e kwartaal","130,1","-0,2"
"493 Personenvervoer over de weg","2011","128,4","1,8"
"493 Personenvervoer over de weg","2012 1e kwartaal**","125,1","1,3"
"493 Personenvervoer over de weg","2012 2e kwartaal*","137,3","3,0"
"4932 Vervoer per taxi","2005 1e kwartaal","94,7"," "
"4932 Vervoer per taxi","2005 2e kwartaal","104,6"," "
"4932 Vervoer per taxi","2005 3e kwartaal","94,4"," "
"4932 Vervoer per taxi","2005 4e kwartaal","106,3"," "
"4932 Vervoer per taxi","2005","100,0"," "
"4932 Vervoer per taxi","2006 1e kwartaal","100,7","6,4"
"4932 Vervoer per taxi","2006 2e kwartaal","110,3","5,4"
"4932 Vervoer per taxi","2006 3e kwartaal","102,7","8,9"
"4932 Vervoer per taxi","2006 4e kwartaal","118,5","11,4"
"4932 Vervoer per taxi","2006","108,1","8,1"
"4932 Vervoer per taxi","2007 1e kwartaal","109,8","9,0"
"4932 Vervoer per taxi","2007 2e kwartaal","117,5","6,6"
"4932 Vervoer per taxi","2007 3e kwartaal","110,4","7,5"
"4932 Vervoer per taxi","2007 4e kwartaal","126,4","6,7"
"4932 Vervoer per taxi","2007","116,0","7,4"
"4932 Vervoer per taxi","2008 1e kwartaal","116,6","6,2"
"4932 Vervoer per taxi","2008 2e kwartaal","128,3","9,2"
"4932 Vervoer per taxi","2008 3e kwartaal","118,5","7,3"
"4932 Vervoer per taxi","2008 4e kwartaal","130,5","3,2"
"4932 Vervoer per taxi","2008","123,5","6,4"
"4932 Vervoer per taxi","2009 1e kwartaal","122,6","5,1"
"4932 Vervoer per taxi","2009 2e kwartaal","132,2","3,0"
"4932 Vervoer per taxi","2009 3e kwartaal","120,6","1,8"
"4932 Vervoer per taxi","2009 4e kwartaal","136,5","4,7"
"4932 Vervoer per taxi","2009","128,0","3,7"
"4932 Vervoer per taxi","2010 1e kwartaal","122,8","0,2"
"4932 Vervoer per taxi","2010 2e kwartaal","131,5","-0,5"
"4932 Vervoer per taxi","2010 3e kwartaal","125,4","4,0"
"4932 Vervoer per taxi","2010 4e kwartaal","138,6","1,5"
"4932 Vervoer per taxi","2010","129,6","1,3"
"4932 Vervoer per taxi","2011 1e kwartaal","124,5","1,4"
"4932 Vervoer per taxi","2011 2e kwartaal","135,4","3,0"
"4932 Vervoer per taxi","2011 3e kwartaal","124,4","-0,9"
"4932 Vervoer per taxi","2011 4e kwartaal","138,8","0,1"
"4932 Vervoer per taxi","2011","130,8","0,9"
"4932 Vervoer per taxi","2012 1e kwartaal**","128,3","3,0"
"4932 Vervoer per taxi","2012 2e kwartaal*","141,0","4,1"
"4939 Overig personenvervoer over de weg","2005 1e kwartaal","93,2"," "
"4939 Overig personenvervoer over de weg","2005 2e kwartaal","107,5"," "
"4939 Overig personenvervoer over de weg","2005 3e kwartaal","99,9"," "
"4939 Overig personenvervoer over de weg","2005 4e kwartaal","99,3"," "
"4939 Overig personenvervoer over de weg","2005","100,0"," "
"4939 Overig personenvervoer over de weg","2006 1e kwartaal","87,0","-6,7"
"4939 Overig personenvervoer over de weg","2006 2e kwartaal","103,5","-3,7"
"4939 Overig personenvervoer over de weg","2006 3e kwartaal","97,7","-2,2"
"4939 Overig personenvervoer over de weg","2006 4e kwartaal","85,3","-14,1"
"4939 Overig personenvervoer over de weg","2006","93,4","-6,6"
"4939 Overig personenvervoer over de weg","2007 1e kwartaal","92,1","5,9"
"4939 Overig personenvervoer over de weg","2007 2e kwartaal","110,4","6,6"
"4939 Overig personenvervoer over de weg","2007 3e kwartaal","105,9","8,4"
"4939 Overig personenvervoer over de weg","2007 4e kwartaal","106,5","24,9"
"4939 Overig personenvervoer over de weg","2007","103,7","11,1"
"4939 Overig personenvervoer over de weg","2008 1e kwartaal","103,3","12,1"
"4939 Overig personenvervoer over de weg","2008 2e kwartaal","113,5","2,8"
"4939 Overig personenvervoer over de weg","2008 3e kwartaal","113,0","6,7"
"4939 Overig personenvervoer over de weg","2008 4e kwartaal","113,5","6,5"
"4939 Overig personenvervoer over de weg","2008","110,8","6,8"
"4939 Overig personenvervoer over de weg","2009 1e kwartaal","113,4","9,8"
"4939 Overig personenvervoer over de weg","2009 2e kwartaal","127,9","12,7"
"4939 Overig personenvervoer over de weg","2009 3e kwartaal","120,5","6,7"
"4939 Overig personenvervoer over de weg","2009 4e kwartaal","120,0","5,8"
"4939 Overig personenvervoer over de weg","2009","120,5","8,7"
"4939 Overig personenvervoer over de weg","2010 1e kwartaal","121,2","6,8"
"4939 Overig personenvervoer over de weg","2010 2e kwartaal","127,3","-0,4"
"4939 Overig personenvervoer over de weg","2010 3e kwartaal","119,2","-1,1"
"4939 Overig personenvervoer over de weg","2010 4e kwartaal","120,7","0,6"
"4939 Overig personenvervoer over de weg","2010","122,1","1,4"
"4939 Overig personenvervoer over de weg","2011 1e kwartaal","121,4","0,2"
"4939 Overig personenvervoer over de weg","2011 2e kwartaal","130,8","2,7"
"4939 Overig personenvervoer over de weg","2011 3e kwartaal","127,7","7,1"
"4939 Overig personenvervoer over de weg","2011 4e kwartaal","120,4","-0,2"
"4939 Overig personenvervoer over de weg","2011","125,1","2,5"
"4939 Overig personenvervoer over de weg","2012 1e kwartaal**","120,5","-0,8"
"4939 Overig personenvervoer over de weg","2012 2e kwartaal*","132,9","1,6"
"494 Goederenvervoer over de weg","2005 1e kwartaal","90,2"," "
"494 Goederenvervoer over de weg","2005 2e kwartaal","100,9"," "
"494 Goederenvervoer over de weg","2005 3e kwartaal","99,3"," "
"494 Goederenvervoer over de weg","2005 4e kwartaal","109,6"," "
"494 Goederenvervoer over de weg","2005","100,0"," "
"494 Goederenvervoer over de weg","2006 1e kwartaal","101,1","12,1"
"494 Goederenvervoer over de weg","2006 2e kwartaal","113,3","12,2"
"494 Goederenvervoer over de weg","2006 3e kwartaal","110,0","10,8"
"494 Goederenvervoer over de weg","2006 4e kwartaal","119,9","9,4"
"494 Goederenvervoer over de weg","2006","111,0","11,0"
"494 Goederenvervoer over de weg","2007 1e kwartaal","111,5","10,4"
"494 Goederenvervoer over de weg","2007 2e kwartaal","123,0","8,5"
"494 Goederenvervoer over de weg","2007 3e kwartaal","119,1","8,3"
"494 Goederenvervoer over de weg","2007 4e kwartaal","124,9","4,2"
"494 Goederenvervoer over de weg","2007","119,6","7,7"
"494 Goederenvervoer over de weg","2008 1e kwartaal","118,0","5,8"
"494 Goederenvervoer over de weg","2008 2e kwartaal","129,2","5,1"
"494 Goederenvervoer over de weg","2008 3e kwartaal","125,7","5,5"
"494 Goederenvervoer over de weg","2008 4e kwartaal","125,4","0,4"
"494 Goederenvervoer over de weg","2008","124,6","4,1"
"494 Goederenvervoer over de weg","2009 1e kwartaal","104,5","-11,4"
"494 Goederenvervoer over de weg","2009 2e kwartaal","112,0","-13,3"
"494 Goederenvervoer over de weg","2009 3e kwartaal","108,5","-13,7"
"494 Goederenvervoer over de weg","2009 4e kwartaal","113,7","-9,3"
"494 Goederenvervoer over de weg","2009","109,7","-12,0"
"494 Goederenvervoer over de weg","2010 1e kwartaal","100,4","-3,9"
"494 Goederenvervoer over de weg","2010 2e kwartaal","114,3","2,1"
"494 Goederenvervoer over de weg","2010 3e kwartaal","113,2","4,3"
"494 Goederenvervoer over de weg","2010 4e kwartaal","122,7","7,9"
"494 Goederenvervoer over de weg","2010","112,6","2,7"
"494 Goederenvervoer over de weg","2011 1e kwartaal","111,7","11,3"
"494 Goederenvervoer over de weg","2011 2e kwartaal","121,8","6,5"
"494 Goederenvervoer over de weg","2011 3e kwartaal","117,7","4,0"
"494 Goederenvervoer over de weg","2011 4e kwartaal","121,2","-1,2"
"494 Goederenvervoer over de weg","2011","118,1","4,9"
"494 Goederenvervoer over de weg","2012 1e kwartaal**","109,7","-1,8"
"494 Goederenvervoer over de weg","2012 2e kwartaal*","123,5","1,4"
"4941 Goederenwegvervoer (geen verhuis-)","2005 1e kwartaal","90,2"," "
"4941 Goederenwegvervoer (geen verhuis-)","2005 2e kwartaal","100,9"," "
"4941 Goederenwegvervoer (geen verhuis-)","2005 3e kwartaal","99,3"," "
"4941 Goederenwegvervoer (geen verhuis-)","2005 4e kwartaal","109,6"," "
"4941 Goederenwegvervoer (geen verhuis-)","2005","100,0"," "
"4941 Goederenwegvervoer (geen verhuis-)","2006 1e kwartaal","101,1","12,1"
"4941 Goederenwegvervoer (geen verhuis-)","2006 2e kwartaal","113,3","12,2"
"4941 Goederenwegvervoer (geen verhuis-)","2006 3e kwartaal","110,0","10,8"
"4941 Goederenwegvervoer (geen verhuis-)","2006 4e kwartaal","119,9","9,4"
"4941 Goederenwegvervoer (geen verhuis-)","2006","111,0","11,0"
"4941 Goederenwegvervoer (geen verhuis-)","2007 1e kwartaal","111,5","10,4"
"4941 Goederenwegvervoer (geen verhuis-)","2007 2e kwartaal","123,0","8,5"
"4941 Goederenwegvervoer (geen verhuis-)","2007 3e kwartaal","119,1","8,3"
"4941 Goederenwegvervoer (geen verhuis-)","2007 4e kwartaal","124,9","4,2"
"4941 Goederenwegvervoer (geen verhuis-)","2007","119,6","7,7"
"4941 Goederenwegvervoer (geen verhuis-)","2008 1e kwartaal","118,0","5,8"
"4941 Goederenwegvervoer (geen verhuis-)","2008 2e kwartaal","129,2","5,1"
"4941 Goederenwegvervoer (geen verhuis-)","2008 3e kwartaal","125,7","5,5"
"4941 Goederenwegvervoer (geen verhuis-)","2008 4e kwartaal","125,4","0,4"
"4941 Goederenwegvervoer (geen verhuis-)","2008","124,6","4,1"
"4941 Goederenwegvervoer (geen verhuis-)","2009 1e kwartaal","104,7","-11,3"
"4941 Goederenwegvervoer (geen verhuis-)","2009 2e kwartaal","112,4","-13,0"
"4941 Goederenwegvervoer (geen verhuis-)","2009 3e kwartaal","108,6","-13,6"
"4941 Goederenwegvervoer (geen verhuis-)","2009 4e kwartaal","114,2","-8,9"
"4941 Goederenwegvervoer (geen verhuis-)","2009","110,0","-11,7"
"4941 Goederenwegvervoer (geen verhuis-)","2010 1e kwartaal","101,0","-3,5"
"4941 Goederenwegvervoer (geen verhuis-)","2010 2e kwartaal","115,2","2,4"
"4941 Goederenwegvervoer (geen verhuis-)","2010 3e kwartaal","113,6","4,6"
"4941 Goederenwegvervoer (geen verhuis-)","2010 4e kwartaal","123,4","8,0"
"4941 Goederenwegvervoer (geen verhuis-)","2010","113,3","3,0"
"4941 Goederenwegvervoer (geen verhuis-)","2011 1e kwartaal","112,7","11,5"
"4941 Goederenwegvervoer (geen verhuis-)","2011 2e kwartaal","122,9","6,7"
"4941 Goederenwegvervoer (geen verhuis-)","2011 3e kwartaal","118,3","4,1"
"4941 Goederenwegvervoer (geen verhuis-)","2011 4e kwartaal","121,9","-1,2"
"4941 Goederenwegvervoer (geen verhuis-)","2011","118,9","5,0"
"4941 Goederenwegvervoer (geen verhuis-)","2012 1e kwartaal**","110,5","-1,9"
"4941 Goederenwegvervoer (geen verhuis-)","2012 2e kwartaal*","124,7","1,4"
"4942 Verhuisvervoer","2005 1e kwartaal"," "," "
"4942 Verhuisvervoer","2005 2e kwartaal"," "," "
"4942 Verhuisvervoer","2005 3e kwartaal"," "," "
"4942 Verhuisvervoer","2005 4e kwartaal"," "," "
"4942 Verhuisvervoer","2005"," "," "
"4942 Verhuisvervoer","2006 1e kwartaal"," "," "
"4942 Verhuisvervoer","2006 2e kwartaal"," "," "
"4942 Verhuisvervoer","2006 3e kwartaal"," "," "
"4942 Verhuisvervoer","2006 4e kwartaal"," "," "
"4942 Verhuisvervoer","2006"," "," "
"4942 Verhuisvervoer","2007 1e kwartaal"," "," "
