"X","Onderwerpen","Indexcijfers.omzet","Omzetontwikkeling"
"4942 Verhuisvervoer","2007 2e kwartaal"," "," "
"4942 Verhuisvervoer","2007 3e kwartaal"," "," "
"4942 Verhuisvervoer","2007 4e kwartaal"," "," "
"4942 Verhuisvervoer","2007"," "," "
"4942 Verhuisvervoer","2008 1e kwartaal","118,0"," "
"4942 Verhuisvervoer","2008 2e kwartaal","129,2"," "
"4942 Verhuisvervoer","2008 3e kwartaal","125,7"," "
"4942 Verhuisvervoer","2008 4e kwartaal","125,4"," "
"4942 Verhuisvervoer","2008","124,6"," "
"4942 Verhuisvervoer","2009 1e kwartaal","98,2","-16,8"
"4942 Verhuisvervoer","2009 2e kwartaal","99,0","-23,4"
"4942 Verhuisvervoer","2009 3e kwartaal","104,9","-16,5"
"4942 Verhuisvervoer","2009 4e kwartaal","100,2","-20,1"
"4942 Verhuisvervoer","2009","100,6","-19,3"
"4942 Verhuisvervoer","2010 1e kwartaal","83,1","-15,4"
"4942 Verhuisvervoer","2010 2e kwartaal","91,7","-7,4"
"4942 Verhuisvervoer","2010 3e kwartaal","101,1","-3,7"
"4942 Verhuisvervoer","2010 4e kwartaal","102,9","2,6"
"4942 Verhuisvervoer","2010","94,7","-5,9"
"4942 Verhuisvervoer","2011 1e kwartaal","87,0","4,7"
"4942 Verhuisvervoer","2011 2e kwartaal","91,2","-0,5"
"4942 Verhuisvervoer","2011 3e kwartaal","101,6","0,5"
"4942 Verhuisvervoer","2011 4e kwartaal","101,8","-1,1"
"4942 Verhuisvervoer","2011","95,4","0,7"
"4942 Verhuisvervoer","2012 1e kwartaal**","88,5","1,7"
"4942 Verhuisvervoer","2012 2e kwartaal*","91,2","0,0"
"50 Vervoer over water","2005 1e kwartaal","92,6"," "
"50 Vervoer over water","2005 2e kwartaal","101,8"," "
"50 Vervoer over water","2005 3e kwartaal","104,2"," "
"50 Vervoer over water","2005 4e kwartaal","101,4"," "
"50 Vervoer over water","2005","100,0"," "
"50 Vervoer over water","2006 1e kwartaal","87,4","-5,6"
"50 Vervoer over water","2006 2e kwartaal","81,5","-19,9"
"50 Vervoer over water","2006 3e kwartaal","83,8","-19,5"
"50 Vervoer over water","2006 4e kwartaal","79,7","-21,5"
"50 Vervoer over water","2006","83,1","-16,9"
"50 Vervoer over water","2007 1e kwartaal","82,6","-5,5"
"50 Vervoer over water","2007 2e kwartaal","90,1","10,6"
"50 Vervoer over water","2007 3e kwartaal","95,3","13,7"
"50 Vervoer over water","2007 4e kwartaal","93,3","17,0"
"50 Vervoer over water","2007","90,3","8,7"
"50 Vervoer over water","2008 1e kwartaal","89,7","8,6"
"50 Vervoer over water","2008 2e kwartaal","94,1","4,4"
"50 Vervoer over water","2008 3e kwartaal","96,1","0,9"
"50 Vervoer over water","2008 4e kwartaal","97,8","4,8"
"50 Vervoer over water","2008","94,4","4,5"
"50 Vervoer over water","2009 1e kwartaal","77,7","-13,4"
"50 Vervoer over water","2009 2e kwartaal","75,8","-19,5"
"50 Vervoer over water","2009 3e kwartaal","75,8","-21,2"
"50 Vervoer over water","2009 4e kwartaal","73,1","-25,2"
"50 Vervoer over water","2009","75,6","-19,9"
"50 Vervoer over water","2010 1e kwartaal","68,0","-12,4"
"50 Vervoer over water","2010 2e kwartaal","72,7","-4,0"
"50 Vervoer over water","2010 3e kwartaal","74,2","-2,1"
"50 Vervoer over water","2010 4e kwartaal","72,2","-1,3"
"50 Vervoer over water","2010","71,8","-5,0"
"50 Vervoer over water","2011 1e kwartaal","66,5","-2,3"
"50 Vervoer over water","2011 2e kwartaal","75,3","3,6"
"50 Vervoer over water","2011 3e kwartaal","77,7","4,7"
"50 Vervoer over water","2011 4e kwartaal","77,6","7,5"
"50 Vervoer over water","2011","74,3","3,5"
"50 Vervoer over water","2012 1e kwartaal**","74,4","12,0"
"50 Vervoer over water","2012 2e kwartaal*","77,9","3,5"
"501-502 Zee- en kustvaart","2005 1e kwartaal","94,5"," "
"501-502 Zee- en kustvaart","2005 2e kwartaal","102,2"," "
"501-502 Zee- en kustvaart","2005 3e kwartaal","103,7"," "
"501-502 Zee- en kustvaart","2005 4e kwartaal","99,7"," "
"501-502 Zee- en kustvaart","2005","100,0"," "
"501-502 Zee- en kustvaart","2006 1e kwartaal","83,6","-11,5"
"501-502 Zee- en kustvaart","2006 2e kwartaal","73,9","-27,7"
"501-502 Zee- en kustvaart","2006 3e kwartaal","75,0","-27,7"
"501-502 Zee- en kustvaart","2006 4e kwartaal","71,2","-28,6"
"501-502 Zee- en kustvaart","2006","75,9","-24,1"
"501-502 Zee- en kustvaart","2007 1e kwartaal","77,1","-7,8"
"501-502 Zee- en kustvaart","2007 2e kwartaal","82,1","11,1"
"501-502 Zee- en kustvaart","2007 3e kwartaal","87,2","16,2"
"501-502 Zee- en kustvaart","2007 4e kwartaal","84,5","18,8"
"501-502 Zee- en kustvaart","2007","82,7","9,0"
"501-502 Zee- en kustvaart","2008 1e kwartaal","81,7","5,9"
"501-502 Zee- en kustvaart","2008 2e kwartaal","85,3","3,9"
"501-502 Zee- en kustvaart","2008 3e kwartaal","86,8","-0,4"
"501-502 Zee- en kustvaart","2008 4e kwartaal","89,4","5,8"
"501-502 Zee- en kustvaart","2008","85,8","3,7"
"501-502 Zee- en kustvaart","2009 1e kwartaal","72,7","-11,0"
"501-502 Zee- en kustvaart","2009 2e kwartaal","68,7","-19,4"
"501-502 Zee- en kustvaart","2009 3e kwartaal","67,1","-22,7"
"501-502 Zee- en kustvaart","2009 4e kwartaal","63,3","-29,2"
"501-502 Zee- en kustvaart","2009","67,9","-20,8"
"501-502 Zee- en kustvaart","2010 1e kwartaal","61,4","-15,5"
"501-502 Zee- en kustvaart","2010 2e kwartaal","64,1","-6,7"
"501-502 Zee- en kustvaart","2010 3e kwartaal","63,5","-5,4"
"501-502 Zee- en kustvaart","2010 4e kwartaal","61,4","-3,0"
"501-502 Zee- en kustvaart","2010","62,6","-7,9"
"501-502 Zee- en kustvaart","2011 1e kwartaal","56,5","-8,0"
"501-502 Zee- en kustvaart","2011 2e kwartaal","61,7","-3,7"
"501-502 Zee- en kustvaart","2011 3e kwartaal","66,4","4,6"
"501-502 Zee- en kustvaart","2011 4e kwartaal","65,5","6,7"
"501-502 Zee- en kustvaart","2011","62,5","-0,1"
"501-502 Zee- en kustvaart","2012 1e kwartaal**","66,7","18,0"
"501-502 Zee- en kustvaart","2012 2e kwartaal*","68,2","10,5"
"503-504 Binnenvaart","2005 1e kwartaal","85,1"," "
"503-504 Binnenvaart","2005 2e kwartaal","100,2"," "
"503-504 Binnenvaart","2005 3e kwartaal","106,1"," "
"503-504 Binnenvaart","2005 4e kwartaal","108,6"," "
"503-504 Binnenvaart","2005","100,0"," "
"503-504 Binnenvaart","2006 1e kwartaal","102,4","20,4"
"503-504 Binnenvaart","2006 2e kwartaal","111,8","11,6"
"503-504 Binnenvaart","2006 3e kwartaal","119,2","12,4"
"503-504 Binnenvaart","2006 4e kwartaal","113,8","4,8"
"503-504 Binnenvaart","2006","111,8","11,8"
"503-504 Binnenvaart","2007 1e kwartaal","104,5","2,0"
"503-504 Binnenvaart","2007 2e kwartaal","122,2","9,3"
"503-504 Binnenvaart","2007 3e kwartaal","128,0","7,3"
"503-504 Binnenvaart","2007 4e kwartaal","128,3","12,7"
"503-504 Binnenvaart","2007","120,7","8,0"
"503-504 Binnenvaart","2008 1e kwartaal","121,9","16,6"
"503-504 Binnenvaart","2008 2e kwartaal","129,4","5,9"
"503-504 Binnenvaart","2008 3e kwartaal","133,5","4,3"
"503-504 Binnenvaart","2008 4e kwartaal","131,3","2,3"
"503-504 Binnenvaart","2008","129,0","6,8"
"503-504 Binnenvaart","2009 1e kwartaal","97,7","-19,9"
"503-504 Binnenvaart","2009 2e kwartaal","104,1","-19,5"
"503-504 Binnenvaart","2009 3e kwartaal","110,6","-17,1"
"503-504 Binnenvaart","2009 4e kwartaal","112,7","-14,1"
"503-504 Binnenvaart","2009","106,3","-17,6"
"503-504 Binnenvaart","2010 1e kwartaal","94,4","-3,3"
"503-504 Binnenvaart","2010 2e kwartaal","107,3","3,1"
"503-504 Binnenvaart","2010 3e kwartaal","117,2","6,0"
"503-504 Binnenvaart","2010 4e kwartaal","115,6","2,5"
"503-504 Binnenvaart","2010","108,6","2,2"
"503-504 Binnenvaart","2011 1e kwartaal","106,4","12,7"
"503-504 Binnenvaart","2011 2e kwartaal","129,9","21,0"
"503-504 Binnenvaart","2011 3e kwartaal","122,9","4,9"
"503-504 Binnenvaart","2011 4e kwartaal","126,2","9,2"
"503-504 Binnenvaart","2011","121,4","11,7"
"503-504 Binnenvaart","2012 1e kwartaal**","105,5","-0,8"
"503-504 Binnenvaart","2012 2e kwartaal*","117,1","-9,9"
"51 Vervoer door de lucht","2005 1e kwartaal","84,3"," "
"51 Vervoer door de lucht","2005 2e kwartaal","99,5"," "
"51 Vervoer door de lucht","2005 3e kwartaal","113,4"," "
"51 Vervoer door de lucht","2005 4e kwartaal","102,8"," "
"51 Vervoer door de lucht","2005","100,0"," "
"51 Vervoer door de lucht","2006 1e kwartaal","96,6","14,5"
"51 Vervoer door de lucht","2006 2e kwartaal","111,6","12,1"
"51 Vervoer door de lucht","2006 3e kwartaal","124,1","9,4"
"51 Vervoer door de lucht","2006 4e kwartaal","110,1","7,2"
"51 Vervoer door de lucht","2006","110,6","10,6"
"51 Vervoer door de lucht","2007 1e kwartaal","104,4","8,1"
"51 Vervoer door de lucht","2007 2e kwartaal","121,3","8,7"
"51 Vervoer door de lucht","2007 3e kwartaal","131,6","6,1"
"51 Vervoer door de lucht","2007 4e kwartaal","115,0","4,4"
"51 Vervoer door de lucht","2007","118,1","6,8"
"51 Vervoer door de lucht","2008 1e kwartaal","106,9","2,3"
"51 Vervoer door de lucht","2008 2e kwartaal","129,7","6,9"
"51 Vervoer door de lucht","2008 3e kwartaal","134,0","1,8"
"51 Vervoer door de lucht","2008 4e kwartaal","115,5","0,5"
"51 Vervoer door de lucht","2008","121,5","2,9"
"51 Vervoer door de lucht","2009 1e kwartaal","83,6","-21,8"
"51 Vervoer door de lucht","2009 2e kwartaal","96,1","-25,9"
"51 Vervoer door de lucht","2009 3e kwartaal","112,2","-16,3"
"51 Vervoer door de lucht","2009 4e kwartaal","99,5","-13,9"
"51 Vervoer door de lucht","2009","97,8","-19,5"
"51 Vervoer door de lucht","2010 1e kwartaal","87,3","4,4"
"51 Vervoer door de lucht","2010 2e kwartaal","101,9","6,0"
"51 Vervoer door de lucht","2010 3e kwartaal","123,5","10,1"
"51 Vervoer door de lucht","2010 4e kwartaal","105,2","5,8"
"51 Vervoer door de lucht","2010","104,5","6,8"
"51 Vervoer door de lucht","2011 1e kwartaal","95,1","9,0"
"51 Vervoer door de lucht","2011 2e kwartaal","112,3","10,2"
"51 Vervoer door de lucht","2011 3e kwartaal","127,5","3,2"
"51 Vervoer door de lucht","2011 4e kwartaal","108,2","2,8"
"51 Vervoer door de lucht","2011","110,8","6,0"
"51 Vervoer door de lucht","2012 1e kwartaal**","101,9","7,2"
"51 Vervoer door de lucht","2012 2e kwartaal*","120,7","7,5"
"52 Opslag, dienstverlening voor vervoer","2005 1e kwartaal","92,7"," "
"52 Opslag, dienstverlening voor vervoer","2005 2e kwartaal","100,4"," "
"52 Opslag, dienstverlening voor vervoer","2005 3e kwartaal","100,7"," "
"52 Opslag, dienstverlening voor vervoer","2005 4e kwartaal","106,3"," "
"52 Opslag, dienstverlening voor vervoer","2005","100,0"," "
"52 Opslag, dienstverlening voor vervoer","2006 1e kwartaal","102,3","10,4"
"52 Opslag, dienstverlening voor vervoer","2006 2e kwartaal","109,9","9,4"
"52 Opslag, dienstverlening voor vervoer","2006 3e kwartaal","104,9","4,2"
"52 Opslag, dienstverlening voor vervoer","2006 4e kwartaal","114,5","7,7"
"52 Opslag, dienstverlening voor vervoer","2006","107,9","7,9"
"52 Opslag, dienstverlening voor vervoer","2007 1e kwartaal","111,4","8,9"
"52 Opslag, dienstverlening voor vervoer","2007 2e kwartaal","118,3","7,7"
"52 Opslag, dienstverlening voor vervoer","2007 3e kwartaal","121,0","15,3"
"52 Opslag, dienstverlening voor vervoer","2007 4e kwartaal","129,7","13,2"
"52 Opslag, dienstverlening voor vervoer","2007","120,1","11,3"
"52 Opslag, dienstverlening voor vervoer","2008 1e kwartaal","117,7","5,7"
"52 Opslag, dienstverlening voor vervoer","2008 2e kwartaal","124,8","5,5"
"52 Opslag, dienstverlening voor vervoer","2008 3e kwartaal","125,2","3,5"
"52 Opslag, dienstverlening voor vervoer","2008 4e kwartaal","124,6","-3,9"
"52 Opslag, dienstverlening voor vervoer","2008","123,1","2,5"
"52 Opslag, dienstverlening voor vervoer","2009 1e kwartaal","106,0","-10,0"
"52 Opslag, dienstverlening voor vervoer","2009 2e kwartaal","107,1","-14,2"
"52 Opslag, dienstverlening voor vervoer","2009 3e kwartaal","106,9","-14,6"
"52 Opslag, dienstverlening voor vervoer","2009 4e kwartaal","109,1","-12,4"
"52 Opslag, dienstverlening voor vervoer","2009","107,3","-12,9"
"52 Opslag, dienstverlening voor vervoer","2010 1e kwartaal","105,4","-0,5"
"52 Opslag, dienstverlening voor vervoer","2010 2e kwartaal","112,5","5,0"
"52 Opslag, dienstverlening voor vervoer","2010 3e kwartaal","117,0","9,5"
"52 Opslag, dienstverlening voor vervoer","2010 4e kwartaal","118,2","8,4"
"52 Opslag, dienstverlening voor vervoer","2010","113,3","5,6"
"52 Opslag, dienstverlening voor vervoer","2011 1e kwartaal","113,4","7,6"
"52 Opslag, dienstverlening voor vervoer","2011 2e kwartaal","120,2","6,8"
"52 Opslag, dienstverlening voor vervoer","2011 3e kwartaal","120,2","2,8"
"52 Opslag, dienstverlening voor vervoer","2011 4e kwartaal","123,4","4,4"
"52 Opslag, dienstverlening voor vervoer","2011","119,3","5,3"
"52 Opslag, dienstverlening voor vervoer","2012 1e kwartaal**","116,0","2,3"
"52 Opslag, dienstverlening voor vervoer","2012 2e kwartaal*","123,8","3,0"
"521 Opslag","2005 1e kwartaal","91,6"," "
"521 Opslag","2005 2e kwartaal","95,0"," "
"521 Opslag","2005 3e kwartaal","99,0"," "
"521 Opslag","2005 4e kwartaal","114,4"," "
"521 Opslag","2005","100,0"," "
"521 Opslag","2006 1e kwartaal","105,2","14,9"
"521 Opslag","2006 2e kwartaal","110,1","15,9"
"521 Opslag","2006 3e kwartaal","109,8","10,9"
"521 Opslag","2006 4e kwartaal","122,6","7,2"
"521 Opslag","2006","111,9","11,9"
"521 Opslag","2007 1e kwartaal","112,8","7,3"
"521 Opslag","2007 2e kwartaal","113,2","2,9"
"521 Opslag","2007 3e kwartaal","102,7","-6,5"
"521 Opslag","2007 4e kwartaal","111,4","-9,1"
"521 Opslag","2007","110,0","-1,7"
"521 Opslag","2008 1e kwartaal","112,5","-0,3"
"521 Opslag","2008 2e kwartaal","115,8","2,3"
"521 Opslag","2008 3e kwartaal","109,7","6,8"
"521 Opslag","2008 4e kwartaal","121,8","9,3"
"521 Opslag","2008","115,0","4,5"
"521 Opslag","2009 1e kwartaal","107,0","-4,9"
"521 Opslag","2009 2e kwartaal","116,2","0,4"
"521 Opslag","2009 3e kwartaal","114,7","4,5"
"521 Opslag","2009 4e kwartaal","118,0","-3,1"
"521 Opslag","2009","114,0","-0,9"
"521 Opslag","2010 1e kwartaal","111,8","4,5"
"521 Opslag","2010 2e kwartaal","114,6","-1,4"
"521 Opslag","2010 3e kwartaal","119,4","4,2"
"521 Opslag","2010 4e kwartaal","120,8","2,4"
"521 Opslag","2010","116,7","2,4"
"521 Opslag","2011 1e kwartaal","120,0","7,4"
"521 Opslag","2011 2e kwartaal","123,9","8,1"
"521 Opslag","2011 3e kwartaal","121,1","1,4"
"521 Opslag","2011 4e kwartaal","125,0","3,5"
"521 Opslag","2011","122,5","5,0"
"521 Opslag","2012 1e kwartaal**","119,7","-0,3"
"521 Opslag","2012 2e kwartaal*","125,1","1,0"
"522 Dienstverlening voor vervoer","2005 1e kwartaal","92,8"," "
"522 Dienstverlening voor vervoer","2005 2e kwartaal","101,4"," "
"522 Dienstverlening voor vervoer","2005 3e kwartaal","101,0"," "
"522 Dienstverlening voor vervoer","2005 4e kwartaal","104,8"," "
"522 Dienstverlening voor vervoer","2005","100,0"," "
"522 Dienstverlening voor vervoer","2006 1e kwartaal","101,8","9,6"
"522 Dienstverlening voor vervoer","2006 2e kwartaal","109,9","8,4"
"522 Dienstverlening voor vervoer","2006 3e kwartaal","104,0","3,1"
"522 Dienstverlening voor vervoer","2006 4e kwartaal","113,1","7,9"
"522 Dienstverlening voor vervoer","2006","107,2","7,2"
"522 Dienstverlening voor vervoer","2007 1e kwartaal","111,2","9,2"
"522 Dienstverlening voor vervoer","2007 2e kwartaal","119,2","8,5"
"522 Dienstverlening voor vervoer","2007 3e kwartaal","124,2","19,4"
"522 Dienstverlening voor vervoer","2007 4e kwartaal","132,9","17,5"
"522 Dienstverlening voor vervoer","2007","121,9","13,7"
"522 Dienstverlening voor vervoer","2008 1e kwartaal","118,7","6,7"
"522 Dienstverlening voor vervoer","2008 2e kwartaal","126,5","6,0"
"522 Dienstverlening voor vervoer","2008 3e kwartaal","128,0","3,0"
"522 Dienstverlening voor vervoer","2008 4e kwartaal","125,0","-5,9"
"522 Dienstverlening voor vervoer","2008","124,5","2,2"
"522 Dienstverlening voor vervoer","2009 1e kwartaal","105,8","-10,8"
"522 Dienstverlening voor vervoer","2009 2e kwartaal","105,5","-16,6"
"522 Dienstverlening voor vervoer","2009 3e kwartaal","105,5","-17,6"
"522 Dienstverlening voor vervoer","2009 4e kwartaal","107,5","-14,1"
"522 Dienstverlening voor vervoer","2009","106,1","-14,8"
"522 Dienstverlening voor vervoer","2010 1e kwartaal","104,3","-1,4"
"522 Dienstverlening voor vervoer","2010 2e kwartaal","112,1","6,3"
"522 Dienstverlening voor vervoer","2010 3e kwartaal","116,6","10,5"
"522 Dienstverlening voor vervoer","2010 4e kwartaal","117,7","9,5"
"522 Dienstverlening voor vervoer","2010","112,7","6,2"
"522 Dienstverlening voor vervoer","2011 1e kwartaal","112,2","7,6"
"522 Dienstverlening voor vervoer","2011 2e kwartaal","119,5","6,6"
"522 Dienstverlening voor vervoer","2011 3e kwartaal","120,1","3,0"
"522 Dienstverlening voor vervoer","2011 4e kwartaal","123,2","4,6"
"522 Dienstverlening voor vervoer","2011","118,7","5,4"
"522 Dienstverlening voor vervoer","2012 1e kwartaal**","115,4","2,8"
"522 Dienstverlening voor vervoer","2012 2e kwartaal*","123,6","3,4"
"5221 Dienstverlening voor landvervoer","2005 1e kwartaal","87,4"," "
"5221 Dienstverlening voor landvervoer","2005 2e kwartaal","104,7"," "
"5221 Dienstverlening voor landvervoer","2005 3e kwartaal","102,1"," "
"5221 Dienstverlening voor landvervoer","2005 4e kwartaal","105,8"," "
"5221 Dienstverlening voor landvervoer","2005","100,0"," "
"5221 Dienstverlening voor landvervoer","2006 1e kwartaal","109,4","25,2"
