"X","Onderwerpen","Indexcijfers.omzet","Omzetontwikkeling"
"5221 Dienstverlening voor landvervoer","2006 2e kwartaal","122,9","17,4"
"5221 Dienstverlening voor landvervoer","2006 3e kwartaal","121,5","19,0"
"5221 Dienstverlening voor landvervoer","2006 4e kwartaal","131,8","24,6"
"5221 Dienstverlening voor landvervoer","2006","121,4","21,4"
"5221 Dienstverlening voor landvervoer","2007 1e kwartaal","118,3","8,2"
"5221 Dienstverlening voor landvervoer","2007 2e kwartaal","118,7","-3,4"
"5221 Dienstverlening voor landvervoer","2007 3e kwartaal","118,2","-2,7"
"5221 Dienstverlening voor landvervoer","2007 4e kwartaal","127,1","-3,6"
"5221 Dienstverlening voor landvervoer","2007","120,6","-0,7"
"5221 Dienstverlening voor landvervoer","2008 1e kwartaal","116,1","-1,9"
"5221 Dienstverlening voor landvervoer","2008 2e kwartaal","119,1","0,3"
"5221 Dienstverlening voor landvervoer","2008 3e kwartaal","113,6","-3,9"
"5221 Dienstverlening voor landvervoer","2008 4e kwartaal","125,4","-1,4"
"5221 Dienstverlening voor landvervoer","2008","118,5","-1,7"
"5221 Dienstverlening voor landvervoer","2009 1e kwartaal","117,2","1,0"
"5221 Dienstverlening voor landvervoer","2009 2e kwartaal","121,4","1,9"
"5221 Dienstverlening voor landvervoer","2009 3e kwartaal","122,1","7,6"
"5221 Dienstverlening voor landvervoer","2009 4e kwartaal","135,4","8,0"
"5221 Dienstverlening voor landvervoer","2009","124,0","4,7"
"5221 Dienstverlening voor landvervoer","2010 1e kwartaal","119,6","2,1"
"5221 Dienstverlening voor landvervoer","2010 2e kwartaal","123,9","2,1"
"5221 Dienstverlening voor landvervoer","2010 3e kwartaal","121,4","-0,6"
"5221 Dienstverlening voor landvervoer","2010 4e kwartaal","138,7","2,4"
"5221 Dienstverlening voor landvervoer","2010","125,9","1,5"
"5221 Dienstverlening voor landvervoer","2011 1e kwartaal","125,6","5,0"
"5221 Dienstverlening voor landvervoer","2011 2e kwartaal","133,4","7,6"
"5221 Dienstverlening voor landvervoer","2011 3e kwartaal","131,3","8,1"
"5221 Dienstverlening voor landvervoer","2011 4e kwartaal","144,6","4,3"
"5221 Dienstverlening voor landvervoer","2011","133,7","6,2"
"5221 Dienstverlening voor landvervoer","2012 1e kwartaal**","131,7","4,8"
"5221 Dienstverlening voor landvervoer","2012 2e kwartaal*","143,6","7,7"
"5222 Dienstverlening voor de scheepvaart","2005 1e kwartaal","96,8"," "
"5222 Dienstverlening voor de scheepvaart","2005 2e kwartaal","96,1"," "
"5222 Dienstverlening voor de scheepvaart","2005 3e kwartaal","102,5"," "
"5222 Dienstverlening voor de scheepvaart","2005 4e kwartaal","104,6"," "
"5222 Dienstverlening voor de scheepvaart","2005","100,0"," "
"5222 Dienstverlening voor de scheepvaart","2006 1e kwartaal","98,3","1,5"
"5222 Dienstverlening voor de scheepvaart","2006 2e kwartaal","107,7","12,0"
"5222 Dienstverlening voor de scheepvaart","2006 3e kwartaal","111,4","8,8"
"5222 Dienstverlening voor de scheepvaart","2006 4e kwartaal","114,7","9,7"
"5222 Dienstverlening voor de scheepvaart","2006","108,0","8,0"
"5222 Dienstverlening voor de scheepvaart","2007 1e kwartaal","110,1","12,0"
"5222 Dienstverlening voor de scheepvaart","2007 2e kwartaal","121,9","13,2"
"5222 Dienstverlening voor de scheepvaart","2007 3e kwartaal","120,0","7,7"
"5222 Dienstverlening voor de scheepvaart","2007 4e kwartaal","133,9","16,8"
"5222 Dienstverlening voor de scheepvaart","2007","121,5","12,5"
"5222 Dienstverlening voor de scheepvaart","2008 1e kwartaal","109,1","-1,0"
"5222 Dienstverlening voor de scheepvaart","2008 2e kwartaal","130,0","6,6"
"5222 Dienstverlening voor de scheepvaart","2008 3e kwartaal","138,3","15,3"
"5222 Dienstverlening voor de scheepvaart","2008 4e kwartaal","131,6","-1,8"
"5222 Dienstverlening voor de scheepvaart","2008","127,2","4,7"
"5222 Dienstverlening voor de scheepvaart","2009 1e kwartaal","111,6","2,3"
"5222 Dienstverlening voor de scheepvaart","2009 2e kwartaal","117,3","-9,8"
"5222 Dienstverlening voor de scheepvaart","2009 3e kwartaal","114,5","-17,2"
"5222 Dienstverlening voor de scheepvaart","2009 4e kwartaal","114,0","-13,3"
"5222 Dienstverlening voor de scheepvaart","2009","114,4","-10,1"
"5222 Dienstverlening voor de scheepvaart","2010 1e kwartaal","112,3","0,6"
"5222 Dienstverlening voor de scheepvaart","2010 2e kwartaal","119,3","1,7"
"5222 Dienstverlening voor de scheepvaart","2010 3e kwartaal","123,6","7,9"
"5222 Dienstverlening voor de scheepvaart","2010 4e kwartaal","125,0","9,6"
"5222 Dienstverlening voor de scheepvaart","2010","120,0","5,0"
"5222 Dienstverlening voor de scheepvaart","2011 1e kwartaal","120,3","7,1"
"5222 Dienstverlening voor de scheepvaart","2011 2e kwartaal","120,5","1,1"
"5222 Dienstverlening voor de scheepvaart","2011 3e kwartaal","129,2","4,6"
"5222 Dienstverlening voor de scheepvaart","2011 4e kwartaal","130,4","4,3"
"5222 Dienstverlening voor de scheepvaart","2011","125,1","4,2"
"5222 Dienstverlening voor de scheepvaart","2012 1e kwartaal**","130,7","8,7"
"5222 Dienstverlening voor de scheepvaart","2012 2e kwartaal*","120,4","-0,1"
"5223 Dienstverlening voor de luchtvaart","2005 1e kwartaal","83,5"," "
"5223 Dienstverlening voor de luchtvaart","2005 2e kwartaal","104,7"," "
"5223 Dienstverlening voor de luchtvaart","2005 3e kwartaal","111,9"," "
"5223 Dienstverlening voor de luchtvaart","2005 4e kwartaal","99,9"," "
"5223 Dienstverlening voor de luchtvaart","2005","100,0"," "
"5223 Dienstverlening voor de luchtvaart","2006 1e kwartaal","83,8","0,4"
"5223 Dienstverlening voor de luchtvaart","2006 2e kwartaal","110,0","5,0"
"5223 Dienstverlening voor de luchtvaart","2006 3e kwartaal","116,5","4,1"
"5223 Dienstverlening voor de luchtvaart","2006 4e kwartaal","100,3","0,4"
"5223 Dienstverlening voor de luchtvaart","2006","102,7","2,7"
"5223 Dienstverlening voor de luchtvaart","2007 1e kwartaal","89,1","6,3"
"5223 Dienstverlening voor de luchtvaart","2007 2e kwartaal","110,6","0,5"
"5223 Dienstverlening voor de luchtvaart","2007 3e kwartaal","124,5","6,9"
"5223 Dienstverlening voor de luchtvaart","2007 4e kwartaal","105,5","5,2"
"5223 Dienstverlening voor de luchtvaart","2007","107,4","4,7"
"5223 Dienstverlening voor de luchtvaart","2008 1e kwartaal","92,9","4,3"
"5223 Dienstverlening voor de luchtvaart","2008 2e kwartaal","109,8","-0,7"
"5223 Dienstverlening voor de luchtvaart","2008 3e kwartaal","117,1","-6,0"
"5223 Dienstverlening voor de luchtvaart","2008 4e kwartaal","103,9","-1,4"
"5223 Dienstverlening voor de luchtvaart","2008","105,9","-1,4"
"5223 Dienstverlening voor de luchtvaart","2009 1e kwartaal","93,0","0,1"
"5223 Dienstverlening voor de luchtvaart","2009 2e kwartaal","108,1","-1,5"
"5223 Dienstverlening voor de luchtvaart","2009 3e kwartaal","114,5","-2,2"
"5223 Dienstverlening voor de luchtvaart","2009 4e kwartaal","97,9","-5,8"
"5223 Dienstverlening voor de luchtvaart","2009","103,4","-2,4"
"5223 Dienstverlening voor de luchtvaart","2010 1e kwartaal","86,6","-6,9"
"5223 Dienstverlening voor de luchtvaart","2010 2e kwartaal","101,7","-5,9"
"5223 Dienstverlening voor de luchtvaart","2010 3e kwartaal","119,0","3,9"
"5223 Dienstverlening voor de luchtvaart","2010 4e kwartaal","105,4","7,7"
"5223 Dienstverlening voor de luchtvaart","2010","103,2","-0,2"
"5223 Dienstverlening voor de luchtvaart","2011 1e kwartaal","94,1","8,8"
"5223 Dienstverlening voor de luchtvaart","2011 2e kwartaal","118,2","16,2"
"5223 Dienstverlening voor de luchtvaart","2011 3e kwartaal","127,1","6,8"
"5223 Dienstverlening voor de luchtvaart","2011 4e kwartaal","110,7","4,9"
"5223 Dienstverlening voor de luchtvaart","2011","112,5","9,1"
"5223 Dienstverlening voor de luchtvaart","2012 1e kwartaal**","96,6","2,6"
"5223 Dienstverlening voor de luchtvaart","2012 2e kwartaal*","121,9","3,1"
"5224 Laad-, los- en overslagbedrijven","2005 1e kwartaal","93,3"," "
"5224 Laad-, los- en overslagbedrijven","2005 2e kwartaal","105,0"," "
"5224 Laad-, los- en overslagbedrijven","2005 3e kwartaal","97,7"," "
"5224 Laad-, los- en overslagbedrijven","2005 4e kwartaal","104,0"," "
"5224 Laad-, los- en overslagbedrijven","2005","100,0"," "
"5224 Laad-, los- en overslagbedrijven","2006 1e kwartaal","101,4","8,6"
"5224 Laad-, los- en overslagbedrijven","2006 2e kwartaal","106,0","1,0"
"5224 Laad-, los- en overslagbedrijven","2006 3e kwartaal","107,3","9,8"
"5224 Laad-, los- en overslagbedrijven","2006 4e kwartaal","111,8","7,5"
"5224 Laad-, los- en overslagbedrijven","2006","106,6","6,6"
"5224 Laad-, los- en overslagbedrijven","2007 1e kwartaal","113,2","11,6"
"5224 Laad-, los- en overslagbedrijven","2007 2e kwartaal","118,4","11,7"
"5224 Laad-, los- en overslagbedrijven","2007 3e kwartaal","124,9","16,4"
"5224 Laad-, los- en overslagbedrijven","2007 4e kwartaal","137,6","23,1"
"5224 Laad-, los- en overslagbedrijven","2007","123,5","15,9"
"5224 Laad-, los- en overslagbedrijven","2008 1e kwartaal","133,9","18,3"
"5224 Laad-, los- en overslagbedrijven","2008 2e kwartaal","142,0","19,9"
"5224 Laad-, los- en overslagbedrijven","2008 3e kwartaal","142,9","14,4"
"5224 Laad-, los- en overslagbedrijven","2008 4e kwartaal","139,6","1,5"
"5224 Laad-, los- en overslagbedrijven","2008","139,6","13,0"
"5224 Laad-, los- en overslagbedrijven","2009 1e kwartaal","128,8","-3,8"
"5224 Laad-, los- en overslagbedrijven","2009 2e kwartaal","127,2","-10,4"
"5224 Laad-, los- en overslagbedrijven","2009 3e kwartaal","128,5","-10,1"
"5224 Laad-, los- en overslagbedrijven","2009 4e kwartaal","127,4","-8,7"
"5224 Laad-, los- en overslagbedrijven","2009","128,0","-8,3"
"5224 Laad-, los- en overslagbedrijven","2010 1e kwartaal","126,2","-2,1"
"5224 Laad-, los- en overslagbedrijven","2010 2e kwartaal","137,1","7,8"
"5224 Laad-, los- en overslagbedrijven","2010 3e kwartaal","140,6","9,4"
"5224 Laad-, los- en overslagbedrijven","2010 4e kwartaal","137,3","7,8"
"5224 Laad-, los- en overslagbedrijven","2010","135,3","5,7"
"5224 Laad-, los- en overslagbedrijven","2011 1e kwartaal","133,2","5,6"
"5224 Laad-, los- en overslagbedrijven","2011 2e kwartaal","139,2","1,5"
"5224 Laad-, los- en overslagbedrijven","2011 3e kwartaal","140,6","0,0"
"5224 Laad-, los- en overslagbedrijven","2011 4e kwartaal","139,0","1,2"
"5224 Laad-, los- en overslagbedrijven","2011","138,0","2,0"
"5224 Laad-, los- en overslagbedrijven","2012 1e kwartaal**","136,2","2,2"
"5224 Laad-, los- en overslagbedrijven","2012 2e kwartaal*","144,1","3,5"
"5229 Tussenpersonen vrachtvervoer","2005 1e kwartaal","93,9"," "
"5229 Tussenpersonen vrachtvervoer","2005 2e kwartaal","100,5"," "
"5229 Tussenpersonen vrachtvervoer","2005 3e kwartaal","100,0"," "
"5229 Tussenpersonen vrachtvervoer","2005 4e kwartaal","105,5"," "
"5229 Tussenpersonen vrachtvervoer","2005","100,0"," "
"5229 Tussenpersonen vrachtvervoer","2006 1e kwartaal","103,9","10,7"
"5229 Tussenpersonen vrachtvervoer","2006 2e kwartaal","110,0","9,4"
"5229 Tussenpersonen vrachtvervoer","2006 3e kwartaal","100,3","0,2"
"5229 Tussenpersonen vrachtvervoer","2006 4e kwartaal","113,6","7,6"
"5229 Tussenpersonen vrachtvervoer","2006","106,9","6,9"
"5229 Tussenpersonen vrachtvervoer","2007 1e kwartaal","113,1","8,9"
"5229 Tussenpersonen vrachtvervoer","2007 2e kwartaal","120,2","9,4"
"5229 Tussenpersonen vrachtvervoer","2007 3e kwartaal","124,7","24,4"
"5229 Tussenpersonen vrachtvervoer","2007 4e kwartaal","135,6","19,4"
"5229 Tussenpersonen vrachtvervoer","2007","123,4","15,4"
"5229 Tussenpersonen vrachtvervoer","2008 1e kwartaal","119,9","6,0"
"5229 Tussenpersonen vrachtvervoer","2008 2e kwartaal","125,7","4,5"
"5229 Tussenpersonen vrachtvervoer","2008 3e kwartaal","126,5","1,4"
"5229 Tussenpersonen vrachtvervoer","2008 4e kwartaal","124,3","-8,3"
"5229 Tussenpersonen vrachtvervoer","2008","124,1","0,5"
"5229 Tussenpersonen vrachtvervoer","2009 1e kwartaal","101,9","-15,0"
"5229 Tussenpersonen vrachtvervoer","2009 2e kwartaal","99,2","-21,1"
"5229 Tussenpersonen vrachtvervoer","2009 3e kwartaal","98,4","-22,2"
"5229 Tussenpersonen vrachtvervoer","2009 4e kwartaal","102,7","-17,4"
"5229 Tussenpersonen vrachtvervoer","2009","100,5","-19,0"
"5229 Tussenpersonen vrachtvervoer","2010 1e kwartaal","100,7","-1,1"
"5229 Tussenpersonen vrachtvervoer","2010 2e kwartaal","107,4","8,3"
"5229 Tussenpersonen vrachtvervoer","2010 3e kwartaal","110,9","12,7"
"5229 Tussenpersonen vrachtvervoer","2010 4e kwartaal","113,7","10,7"
"5229 Tussenpersonen vrachtvervoer","2010","108,2","7,6"
"5229 Tussenpersonen vrachtvervoer","2011 1e kwartaal","109,0","8,2"
"5229 Tussenpersonen vrachtvervoer","2011 2e kwartaal","115,1","7,2"
"5229 Tussenpersonen vrachtvervoer","2011 3e kwartaal","114,0","2,8"
"5229 Tussenpersonen vrachtvervoer","2011 4e kwartaal","119,8","5,4"
"5229 Tussenpersonen vrachtvervoer","2011","114,5","5,8"
"5229 Tussenpersonen vrachtvervoer","2012 1e kwartaal**","111,4","2,3"
"5229 Tussenpersonen vrachtvervoer","2012 2e kwartaal*","119,1","3,4"
"53 Post en koeriers","2005 1e kwartaal","97,9"," "
"53 Post en koeriers","2005 2e kwartaal","98,4"," "
"53 Post en koeriers","2005 3e kwartaal","92,0"," "
"53 Post en koeriers","2005 4e kwartaal","111,7"," "
"53 Post en koeriers","2005","100,0"," "
"53 Post en koeriers","2006 1e kwartaal","103,1","5,3"
"53 Post en koeriers","2006 2e kwartaal","99,7","1,3"
"53 Post en koeriers","2006 3e kwartaal","95,9","4,2"
"53 Post en koeriers","2006 4e kwartaal","113,6","1,8"
"53 Post en koeriers","2006","103,1","3,1"
"53 Post en koeriers","2007 1e kwartaal","103,6","0,5"
"53 Post en koeriers","2007 2e kwartaal","102,6","2,9"
"53 Post en koeriers","2007 3e kwartaal","95,7","-0,2"
"53 Post en koeriers","2007 4e kwartaal","112,0","-1,5"
"53 Post en koeriers","2007","103,5","0,4"
"53 Post en koeriers","2008 1e kwartaal","106,7","2,9"
"53 Post en koeriers","2008 2e kwartaal","104,1","1,4"
"53 Post en koeriers","2008 3e kwartaal","99,1","3,5"
"53 Post en koeriers","2008 4e kwartaal","115,7","3,3"
"53 Post en koeriers","2008","106,4","2,8"
"53 Post en koeriers","2009 1e kwartaal","99,1","-7,1"
"53 Post en koeriers","2009 2e kwartaal","97,4","-6,4"
"53 Post en koeriers","2009 3e kwartaal","93,4","-5,8"
"53 Post en koeriers","2009 4e kwartaal","109,7","-5,2"
"53 Post en koeriers","2009","99,9","-6,1"
"53 Post en koeriers","2010 1e kwartaal","96,2","-3,0"
"53 Post en koeriers","2010 2e kwartaal","93,3","-4,2"
"53 Post en koeriers","2010 3e kwartaal","88,0","-5,8"
"53 Post en koeriers","2010 4e kwartaal","102,9","-6,1"
"53 Post en koeriers","2010","95,1","-4,8"
"53 Post en koeriers","2011 1e kwartaal","92,6","-3,7"
"53 Post en koeriers","2011 2e kwartaal","92,4","-0,9"
"53 Post en koeriers","2011 3e kwartaal","88,4","0,5"
"53 Post en koeriers","2011 4e kwartaal","102,4","-0,5"
"53 Post en koeriers","2011","94,0","-1,2"
"53 Post en koeriers","2012 1e kwartaal**","93,1","0,5"
"53 Post en koeriers","2012 2e kwartaal*","91,0","-1,5"
"532 Lokale post en koeriers","2005 1e kwartaal"," "," "
"532 Lokale post en koeriers","2005 2e kwartaal"," "," "
"532 Lokale post en koeriers","2005 3e kwartaal"," "," "
"532 Lokale post en koeriers","2005 4e kwartaal"," "," "
"532 Lokale post en koeriers","2005"," "," "
"532 Lokale post en koeriers","2006 1e kwartaal"," "," "
"532 Lokale post en koeriers","2006 2e kwartaal"," "," "
"532 Lokale post en koeriers","2006 3e kwartaal"," "," "
"532 Lokale post en koeriers","2006 4e kwartaal"," "," "
"532 Lokale post en koeriers","2006"," "," "
"532 Lokale post en koeriers","2007 1e kwartaal","108,6"," "
"532 Lokale post en koeriers","2007 2e kwartaal","115,9"," "
"532 Lokale post en koeriers","2007 3e kwartaal","110,1"," "
"532 Lokale post en koeriers","2007 4e kwartaal","120,1"," "
"532 Lokale post en koeriers","2007","113,7"," "
"532 Lokale post en koeriers","2008 1e kwartaal","121,4","11,8"
"532 Lokale post en koeriers","2008 2e kwartaal","124,9","7,8"
"532 Lokale post en koeriers","2008 3e kwartaal","121,1","10,0"
"532 Lokale post en koeriers","2008 4e kwartaal","125,8","4,7"
"532 Lokale post en koeriers","2008","123,3","8,5"
"532 Lokale post en koeriers","2009 1e kwartaal","109,1","-10,1"
"532 Lokale post en koeriers","2009 2e kwartaal","109,6","-12,3"
"532 Lokale post en koeriers","2009 3e kwartaal","109,9","-9,2"
"532 Lokale post en koeriers","2009 4e kwartaal","115,9","-7,9"
"532 Lokale post en koeriers","2009","111,1","-9,9"
"532 Lokale post en koeriers","2010 1e kwartaal","102,7","-5,9"
"532 Lokale post en koeriers","2010 2e kwartaal","108,3","-1,2"
"532 Lokale post en koeriers","2010 3e kwartaal","106,5","-3,1"
"532 Lokale post en koeriers","2010 4e kwartaal","116,3","0,3"
"532 Lokale post en koeriers","2010","108,4","-2,4"
"532 Lokale post en koeriers","2011 1e kwartaal","109,9","7,0"
"532 Lokale post en koeriers","2011 2e kwartaal","113,8","5,1"
"532 Lokale post en koeriers","2011 3e kwartaal","114,6","7,6"
"532 Lokale post en koeriers","2011 4e kwartaal","118,6","2,0"
"532 Lokale post en koeriers","2011","114,2","5,3"
"532 Lokale post en koeriers","2012 1e kwartaal**","115,3","4,9"
"532 Lokale post en koeriers","2012 2e kwartaal*","117,2","3,0"
