geslacht,generatie,leeftijd,participatie
vrouw,1906-1910,16,
vrouw,1911-1915,16,
vrouw,1916-1920,16,
vrouw,1921-1925,16,
vrouw,1926-1930,16,
vrouw,1931-1935,16,
vrouw,1936-1940,16,
vrouw,1941-1945,16,
vrouw,1946-1950,16,
vrouw,1951-1955,16,38.3
vrouw,1956-1960,16,27
vrouw,1961-1965,16,6.5
vrouw,1966-1970,16,2.7
vrouw,1971-1975,16,6.5
vrouw,1976-1980,16,6.2
vrouw,1981-1985,16,11.1
vrouw,1986-1990,16,9.9
man,1906-1910,16,
man,1911-1915,16,
man,1916-1920,16,
man,1921-1925,16,
man,1926-1930,16,
man,1931-1935,16,
man,1936-1940,16,
man,1941-1945,16,
man,1946-1950,16,
man,1951-1955,16,27.7
man,1956-1960,16,19.9
man,1961-1965,16,7
man,1966-1970,16,2.7
man,1971-1975,16,8.4
man,1976-1980,16,8.3
man,1981-1985,16,12.4
man,1986-1990,16,11.5
vrouw,1906-1910,17,
vrouw,1911-1915,17,
vrouw,1916-1920,17,
vrouw,1921-1925,17,
vrouw,1926-1930,17,
vrouw,1931-1935,17,
vrouw,1936-1940,17,
vrouw,1941-1945,17,
vrouw,1946-1950,17,
vrouw,1951-1955,17,54.3
vrouw,1956-1960,17,41.2
vrouw,1961-1965,17,18.9
vrouw,1966-1970,17,13
vrouw,1971-1975,17,13.6
vrouw,1976-1980,17,12.4
vrouw,1981-1985,17,19.9
vrouw,1986-1990,17,18.1
man,1906-1910,17,
man,1911-1915,17,
man,1916-1920,17,
man,1921-1925,17,
man,1926-1930,17,
man,1931-1935,17,
man,1936-1940,17,
man,1941-1945,17,
man,1946-1950,17,
man,1951-1955,17,45.5
man,1956-1960,17,33.8
man,1961-1965,17,19.7
man,1966-1970,17,13.6
man,1971-1975,17,17.4
man,1976-1980,17,17.7
man,1981-1985,17,27.3
man,1986-1990,17,23.4
vrouw,1906-1910,18,
vrouw,1911-1915,18,
vrouw,1916-1920,18,
vrouw,1921-1925,18,
vrouw,1926-1930,18,
vrouw,1931-1935,18,
vrouw,1936-1940,18,
vrouw,1941-1945,18,
vrouw,1946-1950,18,
vrouw,1951-1955,18,63.8
vrouw,1956-1960,18,53.7
vrouw,1961-1965,18,33.3
vrouw,1966-1970,18,25.3
vrouw,1971-1975,18,22.9
vrouw,1976-1980,18,22.7
vrouw,1981-1985,18,31.6
vrouw,1986-1990,18,27
man,1906-1910,18,
man,1911-1915,18,
man,1916-1920,18,
man,1921-1925,18,
man,1926-1930,18,
man,1931-1935,18,
man,1936-1940,18,
man,1941-1945,18,
man,1946-1950,18,
man,1951-1955,18,57.3
man,1956-1960,18,45.1
man,1961-1965,18,32.8
man,1966-1970,18,28.9
man,1971-1975,18,28.1
man,1976-1980,18,29.6
man,1981-1985,18,38.7
man,1986-1990,18,34.3
vrouw,1906-1910,19,
vrouw,1911-1915,19,
vrouw,1916-1920,19,
vrouw,1921-1925,19,
vrouw,1926-1930,19,
vrouw,1931-1935,19,
vrouw,1936-1940,19,
vrouw,1941-1945,19,
vrouw,1946-1950,19,
vrouw,1951-1955,19,67.7
vrouw,1956-1960,19,59.8
vrouw,1961-1965,19,49
vrouw,1966-1970,19,38.1
vrouw,1971-1975,19,34.4
vrouw,1976-1980,19,32.9
vrouw,1981-1985,19,38
vrouw,1986-1990,19,35
man,1906-1910,19,
man,1911-1915,19,
man,1916-1920,19,
man,1921-1925,19,
man,1926-1930,19,
man,1931-1935,19,
man,1936-1940,19,
man,1941-1945,19,
man,1946-1950,19,
man,1951-1955,19,66
man,1956-1960,19,50.8
man,1961-1965,19,44.3
man,1966-1970,19,39.7
man,1971-1975,19,36.9
man,1976-1980,19,40.9
man,1981-1985,19,46.2
man,1986-1990,19,42
vrouw,1906-1910,20,
vrouw,1911-1915,20,
vrouw,1916-1920,20,
vrouw,1921-1925,20,
vrouw,1926-1930,20,
vrouw,1931-1935,20,
vrouw,1936-1940,20,
vrouw,1941-1945,20,
vrouw,1946-1950,20,
vrouw,1951-1955,20,65.4
vrouw,1956-1960,20,63.5
vrouw,1961-1965,20,56.2
vrouw,1966-1970,20,51
vrouw,1971-1975,20,44.1
vrouw,1976-1980,20,47.7
vrouw,1981-1985,20,44.3
vrouw,1986-1990,20,42.8
man,1906-1910,20,
man,1911-1915,20,
man,1916-1920,20,
man,1921-1925,20,
man,1926-1930,20,
man,1931-1935,20,
man,1936-1940,20,
man,1941-1945,20,
man,1946-1950,20,
man,1951-1955,20,68
man,1956-1960,20,54.8
man,1961-1965,20,49.4
man,1966-1970,20,49.1
man,1971-1975,20,44.4
man,1976-1980,20,52.1
man,1981-1985,20,51.3
man,1986-1990,20,48.7
vrouw,1906-1910,21,
vrouw,1911-1915,21,
vrouw,1916-1920,21,
vrouw,1921-1925,21,
vrouw,1926-1930,21,
vrouw,1931-1935,21,
vrouw,1936-1940,21,
vrouw,1941-1945,21,
vrouw,1946-1950,21,63.4
vrouw,1951-1955,21,60.4
vrouw,1956-1960,21,64.7
vrouw,1961-1965,21,59.6
vrouw,1966-1970,21,58.6
vrouw,1971-1975,21,52.3
vrouw,1976-1980,21,54.5
vrouw,1981-1985,21,50.4
vrouw,1986-1990,21,50.6
man,1906-1910,21,
man,1911-1915,21,
man,1916-1920,21,
man,1921-1925,21,
man,1926-1930,21,
man,1931-1935,21,
man,1936-1940,21,
man,1941-1945,21,
man,1946-1950,21,78
man,1951-1955,21,70
man,1956-1960,21,58.9
man,1961-1965,21,56
man,1966-1970,21,55.9
man,1971-1975,21,52.3
man,1976-1980,21,58.7
man,1981-1985,21,56.2
man,1986-1990,21,55.8
vrouw,1906-1910,22,
vrouw,1911-1915,22,
vrouw,1916-1920,22,
vrouw,1921-1925,22,
vrouw,1926-1930,22,
vrouw,1931-1935,22,
vrouw,1936-1940,22,
vrouw,1941-1945,22,
vrouw,1946-1950,22,56.3
vrouw,1951-1955,22,55
vrouw,1956-1960,22,63.7
vrouw,1961-1965,22,61.8
vrouw,1966-1970,22,63.7
vrouw,1971-1975,22,59.5
vrouw,1976-1980,22,60.8
vrouw,1981-1985,22,57.9
vrouw,1986-1990,22,56.3
man,1906-1910,22,
man,1911-1915,22,
man,1916-1920,22,
man,1921-1925,22,
man,1926-1930,22,
man,1931-1935,22,
man,1936-1940,22,
man,1941-1945,22,
man,1946-1950,22,83.3
man,1951-1955,22,75.6
man,1956-1960,22,70.1
man,1961-1965,22,64.4
man,1966-1970,22,61.7
man,1971-1975,22,59.7
man,1976-1980,22,65.2
man,1981-1985,22,63.2
man,1986-1990,22,59.5
vrouw,1906-1910,23,
vrouw,1911-1915,23,
vrouw,1916-1920,23,
vrouw,1921-1925,23,
vrouw,1926-1930,23,
vrouw,1931-1935,23,
vrouw,1936-1940,23,
vrouw,1941-1945,23,
vrouw,1946-1950,23,48.4
vrouw,1951-1955,23,49.7
vrouw,1956-1960,23,60.9
vrouw,1961-1965,23,64.1
vrouw,1966-1970,23,66.1
vrouw,1971-1975,23,65.9
vrouw,1976-1980,23,68.6
vrouw,1981-1985,23,64.9
vrouw,1986-1990,23,62.9
man,1906-1910,23,
man,1911-1915,23,
man,1916-1920,23,
man,1921-1925,23,
man,1926-1930,23,
man,1931-1935,23,
man,1936-1940,23,
man,1941-1945,23,
man,1946-1950,23,86.7
man,1951-1955,23,78.9
man,1956-1960,23,72.4
man,1961-1965,23,69.4
man,1966-1970,23,68.5
man,1971-1975,23,67
man,1976-1980,23,69.7
man,1981-1985,23,68.4
man,1986-1990,23,63.5
vrouw,1906-1910,24,
vrouw,1911-1915,24,
vrouw,1916-1920,24,
vrouw,1921-1925,24,
vrouw,1926-1930,24,
vrouw,1931-1935,24,
vrouw,1936-1940,24,
vrouw,1941-1945,24,
vrouw,1946-1950,24,40.7
vrouw,1951-1955,24,46.4
vrouw,1956-1960,24,57.1
vrouw,1961-1965,24,63.3
vrouw,1966-1970,24,68
vrouw,1971-1975,24,69.7
vrouw,1976-1980,24,71.3
vrouw,1981-1985,24,70.2
vrouw,1986-1990,24,
man,1906-1910,24,
man,1911-1915,24,
man,1916-1920,24,
man,1921-1925,24,
man,1926-1930,24,
man,1931-1935,24,
man,1936-1940,24,
man,1941-1945,24,
man,1946-1950,24,89.3
man,1951-1955,24,82.6
man,1956-1960,24,74.6
man,1961-1965,24,73.6
man,1966-1970,24,72.9
man,1971-1975,24,74.8
man,1976-1980,24,75.4
man,1981-1985,24,74.8
man,1986-1990,24,
vrouw,1906-1910,25,
vrouw,1911-1915,25,
vrouw,1916-1920,25,
vrouw,1921-1925,25,
vrouw,1926-1930,25,
vrouw,1931-1935,25,
vrouw,1936-1940,25,
vrouw,1941-1945,25,
vrouw,1946-1950,25,32.6
vrouw,1951-1955,25,42
vrouw,1956-1960,25,54.2
vrouw,1961-1965,25,63.3
vrouw,1966-1970,25,69.2
vrouw,1971-1975,25,73.2
vrouw,1976-1980,25,73.7
vrouw,1981-1985,25,75.8
vrouw,1986-1990,25,
man,1906-1910,25,
man,1911-1915,25,
man,1916-1920,25,
man,1921-1925,25,
man,1926-1930,25,
man,1931-1935,25,
man,1936-1940,25,
man,1941-1945,25,
man,1946-1950,25,90.1
man,1951-1955,25,85.2
man,1956-1960,25,78.1
man,1961-1965,25,79.7
man,1966-1970,25,78
man,1971-1975,25,82.4
man,1976-1980,25,80.6
man,1981-1985,25,81.3
man,1986-1990,25,
vrouw,1906-1910,26,
vrouw,1911-1915,26,
vrouw,1916-1920,26,
vrouw,1921-1925,26,
vrouw,1926-1930,26,
vrouw,1931-1935,26,
vrouw,1936-1940,26,
vrouw,1941-1945,26,28.9
vrouw,1946-1950,26,28
vrouw,1951-1955,26,38.3
vrouw,1956-1960,26,49.1
vrouw,1961-1965,26,62.4
vrouw,1966-1970,26,70
vrouw,1971-1975,26,75.6
vrouw,1976-1980,26,76.2
vrouw,1981-1985,26,79.2
vrouw,1986-1990,26,
man,1906-1910,26,
man,1911-1915,26,
man,1916-1920,26,
man,1921-1925,26,
man,1926-1930,26,
man,1931-1935,26,
man,1936-1940,26,
man,1941-1945,26,92.9
man,1946-1950,26,91.5
man,1951-1955,26,86.7
man,1956-1960,26,77.9
man,1961-1965,26,82.8
man,1966-1970,26,83.7
man,1971-1975,26,87.7
man,1976-1980,26,84.4
man,1981-1985,26,85.5
man,1986-1990,26,
vrouw,1906-1910,27,
vrouw,1911-1915,27,
vrouw,1916-1920,27,
vrouw,1921-1925,27,
vrouw,1926-1930,27,
vrouw,1931-1935,27,
vrouw,1936-1940,27,
vrouw,1941-1945,27,25.8
vrouw,1946-1950,27,25.8
vrouw,1951-1955,27,35.9
vrouw,1956-1960,27,48.3
vrouw,1961-1965,27,60.6
vrouw,1966-1970,27,68.6
vrouw,1971-1975,27,74.5
vrouw,1976-1980,27,77.1
vrouw,1981-1985,27,80.3
vrouw,1986-1990,27,
man,1906-1910,27,
man,1911-1915,27,
man,1916-1920,27,
man,1921-1925,27,
man,1926-1930,27,
man,1931-1935,27,
man,1936-1940,27,
man,1941-1945,27,94.4
man,1946-1950,27,92.4
man,1951-1955,27,88.3
man,1956-1960,27,82.4
man,1961-1965,27,86.4
man,1966-1970,27,86.1
man,1971-1975,27,89.5
man,1976-1980,27,87.4
man,1981-1985,27,86.5
man,1986-1990,27,
vrouw,1906-1910,28,
vrouw,1911-1915,28,
vrouw,1916-1920,28,
vrouw,1921-1925,28,
vrouw,1926-1930,28,
vrouw,1931-1935,28,
vrouw,1936-1940,28,
vrouw,1941-1945,28,22.9
vrouw,1946-1950,28,21.5
vrouw,1951-1955,28,34.2
vrouw,1956-1960,28,47.4
vrouw,1961-1965,28,59.1
vrouw,1966-1970,28,68.9
vrouw,1971-1975,28,75.2
vrouw,1976-1980,28,77.9
vrouw,1981-1985,28,81
vrouw,1986-1990,28,
man,1906-1910,28,
man,1911-1915,28,
man,1916-1920,28,
man,1921-1925,28,
man,1926-1930,28,
man,1931-1935,28,
man,1936-1940,28,
man,1941-1945,28,95.4
man,1946-1950,28,93.1
man,1951-1955,28,87.2
man,1956-1960,28,84.1
man,1961-1965,28,88.9
man,1966-1970,28,88.1
man,1971-1975,28,90
man,1976-1980,28,90.3
man,1981-1985,28,88
man,1986-1990,28,
vrouw,1906-1910,29,
vrouw,1911-1915,29,
vrouw,1916-1920,29,
vrouw,1921-1925,29,
vrouw,1926-1930,29,
vrouw,1931-1935,29,
vrouw,1936-1940,29,
vrouw,1941-1945,29,22.3
vrouw,1946-1950,29,22.5
vrouw,1951-1955,29,33
vrouw,1956-1960,29,45.2
vrouw,1961-1965,29,58.2
vrouw,1966-1970,29,68.1
vrouw,1971-1975,29,73.7
vrouw,1976-1980,29,78.4
vrouw,1981-1985,29,
vrouw,1986-1990,29,
man,1906-1910,29,
man,1911-1915,29,
man,1916-1920,29,
man,1921-1925,29,
man,1926-1930,29,
man,1931-1935,29,
man,1936-1940,29,
man,1941-1945,29,95.7
man,1946-1950,29,93
man,1951-1955,29,87.3
man,1956-1960,29,86.4
man,1961-1965,29,88
man,1966-1970,29,90.6
man,1971-1975,29,91
man,1976-1980,29,91.2
man,1981-1985,29,
man,1986-1990,29,
vrouw,1906-1910,30,
vrouw,1911-1915,30,
vrouw,1916-1920,30,
vrouw,1921-1925,30,
vrouw,1926-1930,30,
vrouw,1931-1935,30,
vrouw,1936-1940,30,
vrouw,1941-1945,30,20.4
vrouw,1946-1950,30,22.3
vrouw,1951-1955,30,31.7
vrouw,1956-1960,30,45.6
vrouw,1961-1965,30,55.8
vrouw,1966-1970,30,68.8
vrouw,1971-1975,30,72.3
vrouw,1976-1980,30,79.1
vrouw,1981-1985,30,
vrouw,1986-1990,30,
man,1906-1910,30,
man,1911-1915,30,
man,1916-1920,30,
man,1921-1925,30,
man,1926-1930,30,
man,1931-1935,30,
man,1936-1940,30,
man,1941-1945,30,95.7
man,1946-1950,30,93.9
man,1951-1955,30,86.6
man,1956-1960,30,89
man,1961-1965,30,89
man,1966-1970,30,91.1
man,1971-1975,30,90.9
man,1976-1980,30,91.8
man,1981-1985,30,
man,1986-1990,30,
vrouw,1906-1910,31,
vrouw,1911-1915,31,
vrouw,1916-1920,31,
vrouw,1921-1925,31,
vrouw,1926-1930,31,
vrouw,1931-1935,31,
vrouw,1936-1940,31,20.2
vrouw,1941-1945,31,20.2
vrouw,1946-1950,31,24.6
vrouw,1951-1955,31,31.5
vrouw,1956-1960,31,43.4
vrouw,1961-1965,31,55.9
vrouw,1966-1970,31,67.8
vrouw,1971-1975,31,72.3
vrouw,1976-1980,31,79.3
vrouw,1981-1985,31,
vrouw,1986-1990,31,
man,1906-1910,31,
man,1911-1915,31,
man,1916-1920,31,
man,1921-1925,31,
man,1926-1930,31,
man,1931-1935,31,
man,1936-1940,31,96.5
man,1941-1945,31,96.1
man,1946-1950,31,93.3
man,1951-1955,31,85.8
man,1956-1960,31,88.3
man,1961-1965,31,89.3
man,1966-1970,31,92.4
man,1971-1975,31,90.3
man,1976-1980,31,92.4
man,1981-1985,31,
man,1986-1990,31,
vrouw,1906-1910,32,
vrouw,1911-1915,32,
vrouw,1916-1920,32,
vrouw,1921-1925,32,
vrouw,1926-1930,32,
vrouw,1931-1935,32,
vrouw,1936-1940,32,20.2
vrouw,1941-1945,32,20.2
vrouw,1946-1950,32,24.5
vrouw,1951-1955,32,32.6
vrouw,1956-1960,32,44.2
vrouw,1961-1965,32,55.2
vrouw,1966-1970,32,67.5
vrouw,1971-1975,32,72.4
vrouw,1976-1980,32,80.1
vrouw,1981-1985,32,
vrouw,1986-1990,32,
man,1906-1910,32,
man,1911-1915,32,
man,1916-1920,32,
man,1921-1925,32,
man,1926-1930,32,
man,1931-1935,32,
man,1936-1940,32,96.6
man,1941-1945,32,95.3
man,1946-1950,32,93.7
man,1951-1955,32,87.3
man,1956-1960,32,89.9
man,1961-1965,32,90.1
man,1966-1970,32,92.4
man,1971-1975,32,91.6
man,1976-1980,32,92.2
man,1981-1985,32,
man,1986-1990,32,
vrouw,1906-1910,33,
vrouw,1911-1915,33,
vrouw,1916-1920,33,
vrouw,1921-1925,33,
vrouw,1926-1930,33,
vrouw,1931-1935,33,
vrouw,1936-1940,33,20.6
vrouw,1941-1945,33,18.9
vrouw,1946-1950,33,27.2
vrouw,1951-1955,33,36
vrouw,1956-1960,33,46.7
vrouw,1961-1965,33,56.2
vrouw,1966-1970,33,67.1
vrouw,1971-1975,33,72.8
vrouw,1976-1980,33,79.7
vrouw,1981-1985,33,
vrouw,1986-1990,33,
man,1906-1910,33,
man,1911-1915,33,
man,1916-1920,33,
man,1921-1925,33,
man,1926-1930,33,
man,1931-1935,33,
man,1936-1940,33,96.4
man,1941-1945,33,94.8
man,1946-1950,33,91.2
man,1951-1955,33,88.4
man,1956-1960,33,90.1
man,1961-1965,33,90.5
man,1966-1970,33,92.4
man,1971-1975,33,92.5
man,1976-1980,33,92.6
man,1981-1985,33,
man,1986-1990,33,
vrouw,1906-1910,34,
vrouw,1911-1915,34,
vrouw,1916-1920,34,
vrouw,1921-1925,34,
vrouw,1926-1930,34,
vrouw,1931-1935,34,
vrouw,1936-1940,34,20.9
vrouw,1941-1945,34,21.1
vrouw,1946-1950,34,28.9
vrouw,1951-1955,34,37
vrouw,1956-1960,34,46.7
vrouw,1961-1965,34,56.9
vrouw,1966-1970,34,65.7
vrouw,1971-1975,34,74.5
vrouw,1976-1980,34,
vrouw,1981-1985,34,
vrouw,1986-1990,34,
man,1906-1910,34,
man,1911-1915,34,
man,1916-1920,34,
man,1921-1925,34,
man,1926-1930,34,
man,1931-1935,34,
man,1936-1940,34,96.5
man,1941-1945,34,94.6
man,1946-1950,34,90.6
man,1951-1955,34,89
man,1956-1960,34,90
man,1961-1965,34,92.3
man,1966-1970,34,91.4
man,1971-1975,34,92.7
man,1976-1980,34,
man,1981-1985,34,
man,1986-1990,34,
vrouw,1906-1910,35,
vrouw,1911-1915,35,
vrouw,1916-1920,35,
vrouw,1921-1925,35,
vrouw,1926-1930,35,
vrouw,1931-1935,35,
vrouw,1936-1940,35,19.8
vrouw,1941-1945,35,22.8
vrouw,1946-1950,35,29.9
vrouw,1951-1955,35,40
vrouw,1956-1960,35,48
vrouw,1961-1965,35,59
vrouw,1966-1970,35,66.3
vrouw,1971-1975,35,74.5
vrouw,1976-1980,35,
vrouw,1981-1985,35,
vrouw,1986-1990,35,
man,1906-1910,35,
man,1911-1915,35,
man,1916-1920,35,
man,1921-1925,35,
man,1926-1930,35,
man,1931-1935,35,
man,1936-1940,35,95.8
man,1941-1945,35,95.3
man,1946-1950,35,89.3
man,1951-1955,35,90.1
man,1956-1960,35,90.5
man,1961-1965,35,92.2
man,1966-1970,35,91.4
man,1971-1975,35,92.6
man,1976-1980,35,
man,1981-1985,35,
man,1986-1990,35,
vrouw,1906-1910,36,
vrouw,1911-1915,36,
vrouw,1916-1920,36,
vrouw,1921-1925,36,
vrouw,1926-1930,36,
vrouw,1931-1935,36,20.5
vrouw,1936-1940,36,19.8
vrouw,1941-1945,36,26.7
vrouw,1946-1950,36,30.3
vrouw,1951-1955,36,40.9
vrouw,1956-1960,36,49.2
vrouw,1961-1965,36,60
vrouw,1966-1970,36,66.6
vrouw,1971-1975,36,75
vrouw,1976-1980,36,
vrouw,1981-1985,36,
vrouw,1986-1990,36,
man,1906-1910,36,
man,1911-1915,36,
man,1916-1920,36,
man,1921-1925,36,
man,1926-1930,36,
man,1931-1935,36,96.5
man,1936-1940,36,96.1
man,1941-1945,36,93.7
man,1946-1950,36,88.2
man,1951-1955,36,89.2
man,1956-1960,36,90
man,1961-1965,36,93.2
man,1966-1970,36,91.4
man,1971-1975,36,93
man,1976-1980,36,
man,1981-1985,36,
man,1986-1990,36,
vrouw,1906-1910,37,
vrouw,1911-1915,37,
vrouw,1916-1920,37,
vrouw,1921-1925,37,
vrouw,1926-1930,37,
vrouw,1931-1935,37,20.9
vrouw,1936-1940,37,20.4
vrouw,1941-1945,37,28.9
vrouw,1946-1950,37,32.7
vrouw,1951-1955,37,43.7
vrouw,1956-1960,37,51.1
vrouw,1961-1965,37,60.4
vrouw,1966-1970,37,68
vrouw,1971-1975,37,74.7
vrouw,1976-1980,37,
vrouw,1981-1985,37,
vrouw,1986-1990,37,
man,1906-1910,37,
man,1911-1915,37,
man,1916-1920,37,
man,1921-1925,37,
man,1926-1930,37,
man,1931-1935,37,96.3
man,1936-1940,37,94.9
man,1941-1945,37,93.6
man,1946-1950,37,88.9
man,1951-1955,37,90.3
man,1956-1960,37,90
man,1961-1965,37,92.1
man,1966-1970,37,91.5
man,1971-1975,37,92.7
man,1976-1980,37,
man,1981-1985,37,
man,1986-1990,37,
vrouw,1906-1910,38,
vrouw,1911-1915,38,
vrouw,1916-1920,38,
vrouw,1921-1925,38,
vrouw,1926-1930,38,
vrouw,1931-1935,38,21.4
vrouw,1936-1940,38,20.1
vrouw,1941-1945,38,30.1
vrouw,1946-1950,38,36.5
vrouw,1951-1955,38,45.7
vrouw,1956-1960,38,51.8
vrouw,1961-1965,38,62.2
vrouw,1966-1970,38,69.9
vrouw,1971-1975,38,74.3
vrouw,1976-1980,38,
vrouw,1981-1985,38,
vrouw,1986-1990,38,
man,1906-1910,38,
man,1911-1915,38,
man,1916-1920,38,
man,1921-1925,38,
man,1926-1930,38,
man,1931-1935,38,96.3
man,1936-1940,38,93.9
man,1941-1945,38,91.5
man,1946-1950,38,89.5
man,1951-1955,38,90.5
man,1956-1960,38,90.1
man,1961-1965,38,91.4
man,1966-1970,38,91.8
man,1971-1975,38,90.8
man,1976-1980,38,
man,1981-1985,38,
man,1986-1990,38,
vrouw,1906-1910,39,
vrouw,1911-1915,39,
vrouw,1916-1920,39,
vrouw,1921-1925,39,
vrouw,1926-1930,39,
vrouw,1931-1935,39,22.1
vrouw,1936-1940,39,22.7
vrouw,1941-1945,39,32.4
vrouw,1946-1950,39,37.1
vrouw,1951-1955,39,47.7
vrouw,1956-1960,39,53.6
vrouw,1961-1965,39,64.3
vrouw,1966-1970,39,71.1
vrouw,1971-1975,39,
vrouw,1976-1980,39,
vrouw,1981-1985,39,
vrouw,1986-1990,39,
man,1906-1910,39,
man,1911-1915,39,
man,1916-1920,39,
man,1921-1925,39,
man,1926-1930,39,
man,1931-1935,39,96.4
man,1936-1940,39,94.6
man,1941-1945,39,89
man,1946-1950,39,89.1
man,1951-1955,39,90.2
man,1956-1960,39,91.5
man,1961-1965,39,91.7
man,1966-1970,39,92.5
man,1971-1975,39,
man,1976-1980,39,
man,1981-1985,39,
man,1986-1990,39,
vrouw,1906-1910,40,
vrouw,1911-1915,40,
vrouw,1916-1920,40,
vrouw,1921-1925,40,
vrouw,1926-1930,40,
vrouw,1931-1935,40,21
vrouw,1936-1940,40,24.1
vrouw,1941-1945,40,31.8
vrouw,1946-1950,40,38.7
vrouw,1951-1955,40,48.3
vrouw,1956-1960,40,57
vrouw,1961-1965,40,64.4
vrouw,1966-1970,40,72.7
vrouw,1971-1975,40,
vrouw,1976-1980,40,
vrouw,1981-1985,40,
vrouw,1986-1990,40,
man,1906-1910,40,
man,1911-1915,40,
man,1916-1920,40,
man,1921-1925,40,
man,1926-1930,40,
man,1931-1935,40,95.6
man,1936-1940,40,93.8
man,1941-1945,40,89.8
man,1946-1950,40,89.6
man,1951-1955,40,90.4
man,1956-1960,40,90.3
man,1961-1965,40,91
man,1966-1970,40,92.2
man,1971-1975,40,
man,1976-1980,40,
man,1981-1985,40,
man,1986-1990,40,
vrouw,1906-1910,41,
vrouw,1911-1915,41,
vrouw,1916-1920,41,
vrouw,1921-1925,41,
vrouw,1926-1930,41,22
vrouw,1931-1935,41,20.8
vrouw,1936-1940,41,26.3
vrouw,1941-1945,41,33.1
vrouw,1946-1950,41,41.3
vrouw,1951-1955,41,48.7
vrouw,1956-1960,41,59.4
vrouw,1961-1965,41,65.5
vrouw,1966-1970,41,73.3
vrouw,1971-1975,41,
vrouw,1976-1980,41,
vrouw,1981-1985,41,
vrouw,1986-1990,41,
man,1906-1910,41,
man,1911-1915,41,
man,1916-1920,41,
man,1921-1925,41,
man,1926-1930,41,96
man,1931-1935,41,94.3
man,1936-1940,41,92.6
man,1941-1945,41,88.3
man,1946-1950,41,88.9
man,1951-1955,41,90
man,1956-1960,41,91.9
man,1961-1965,41,90.8
man,1966-1970,41,92
man,1971-1975,41,
man,1976-1980,41,
man,1981-1985,41,
man,1986-1990,41,
vrouw,1906-1910,42,
vrouw,1911-1915,42,
vrouw,1916-1920,42,
vrouw,1921-1925,42,
vrouw,1926-1930,42,21.5
vrouw,1931-1935,42,20.8
vrouw,1936-1940,42,28.8
vrouw,1941-1945,42,33.2
vrouw,1946-1950,42,42.1
vrouw,1951-1955,42,51.4
vrouw,1956-1960,42,62.4
vrouw,1961-1965,42,66.7
vrouw,1966-1970,42,73.8
vrouw,1971-1975,42,
vrouw,1976-1980,42,
vrouw,1981-1985,42,
vrouw,1986-1990,42,
man,1906-1910,42,
man,1911-1915,42,
man,1916-1920,42,
man,1921-1925,42,
man,1926-1930,42,95.7
man,1931-1935,42,94
man,1936-1940,42,90.7
man,1941-1945,42,89
man,1946-1950,42,88.8
man,1951-1955,42,89.8
man,1956-1960,42,91.7
man,1961-1965,42,89.9
