gender,age,year,prognosis
Male,00-05,2011,471224
Female,00-05,2011,449468
TOTAL,00-05,2011,920692
Male,05-10,2011,503833
Female,05-10,2011,481119
TOTAL,05-10,2011,984951
Male,10-15,2011,511049
Female,10-15,2011,487904
TOTAL,10-15,2011,998953
Male,15-20,2011,514797
Female,15-20,2011,492087
TOTAL,15-20,2011,1006884
Male,20-25,2011,522895
Female,20-25,2011,510624
TOTAL,20-25,2011,1033519
Male,25-30,2011,504698
Female,25-30,2011,497314
TOTAL,25-30,2011,1002012
Male,30-35,2011,504344
Female,30-35,2011,501441
TOTAL,30-35,2011,1005785
Male,35-40,2011,561192
Female,35-40,2011,561261
TOTAL,35-40,2011,1122453
Male,40-45,2011,654113
Female,40-45,2011,642135
TOTAL,40-45,2011,1296248
Male,45-50,2011,655448
Female,45-50,2011,642863
TOTAL,45-50,2011,1298311
Male,50-55,2011,600816
Female,50-55,2011,595157
TOTAL,50-55,2011,1195973
Male,55-60,2011,547009
Female,55-60,2011,543425
TOTAL,55-60,2011,1090433
Male,60-65,2011,553282
Female,60-65,2011,550016
TOTAL,60-65,2011,1103299
Male,65-70,2011,390922
Female,65-70,2011,399775
TOTAL,65-70,2011,790697
Male,70-75,2011,302317
Female,70-75,2011,334943
TOTAL,70-75,2011,637260
Male,75-80,2011,219265
Female,75-80,2011,280306
TOTAL,75-80,2011,499571
Male,80-85,2011,139167
Female,80-85,2011,221418
TOTAL,80-85,2011,360585
Male,85-90,2011,67012
Female,85-90,2011,144990
TOTAL,85-90,2011,212002
Male,90-95,2011,18845
Female,90-95,2011,57504
TOTAL,90-95,2011,76349
Male,95+,2011,3246
Female,95+,2011,15232
TOTAL,95+,2011,18478
Male,TOTAL,2011,8245473
Female,TOTAL,2011,8408981
TOTAL,TOTAL,2011,16654454
Male,00-05,2012,469386
Female,00-05,2012,447980
TOTAL,00-05,2012,917367
Male,05-10,2012,495666
Female,05-10,2012,472766
TOTAL,05-10,2012,968433
Male,10-15,2012,515962
Female,10-15,2012,493932
TOTAL,10-15,2012,1009894
Male,15-20,2012,511177
Female,15-20,2012,487220
TOTAL,15-20,2012,998397
Male,20-25,2012,530621
Female,20-25,2012,517639
TOTAL,20-25,2012,1048260
Male,25-30,2012,510425
Female,25-30,2012,502275
TOTAL,25-30,2012,1012700
Male,30-35,2012,506955
Female,30-35,2012,504646
TOTAL,30-35,2012,1011601
Male,35-40,2012,536946
Female,35-40,2012,537348
TOTAL,35-40,2012,1074293
Male,40-45,2012,649463
Female,40-45,2012,640023
TOTAL,40-45,2012,1289486
Male,45-50,2012,655412
Female,45-50,2012,642079
TOTAL,45-50,2012,1297490
Male,50-55,2012,610388
Female,50-55,2012,605412
TOTAL,50-55,2012,1215801
Male,55-60,2012,553624
Female,55-60,2012,550964
TOTAL,55-60,2012,1104588
Male,60-65,2012,535972
Female,60-65,2012,534054
TOTAL,60-65,2012,1070026
Male,65-70,2012,432872
Female,65-70,2012,440878
TOTAL,65-70,2012,873751
Male,70-75,2012,309661
Female,70-75,2012,339688
TOTAL,70-75,2012,649349
Male,75-80,2012,224373
Female,75-80,2012,282153
TOTAL,75-80,2012,506526
Male,80-85,2012,144218
Female,80-85,2012,224211
TOTAL,80-85,2012,368429
Male,85-90,2012,69368
Female,85-90,2012,146126
TOTAL,85-90,2012,215495
Male,90-95,2012,20789
Female,90-95,2012,61326
TOTAL,90-95,2012,82115
Male,95+,2012,3402
Female,95+,2012,15720
TOTAL,95+,2012,19121
Male,TOTAL,2012,8286680
Female,TOTAL,2012,8446441
TOTAL,TOTAL,2012,16733121
Male,00-05,2013,469251
Female,00-05,2013,447263
TOTAL,00-05,2013,916514
Male,05-10,2013,486027
Female,05-10,2013,464285
TOTAL,05-10,2013,950312
Male,10-15,2013,520247
Female,10-15,2013,497181
TOTAL,10-15,2013,1017429
Male,15-20,2013,508221
Female,15-20,2013,485512
TOTAL,15-20,2013,993733
Male,20-25,2013,535545
Female,20-25,2013,522872
TOTAL,20-25,2013,1058418
Male,25-30,2013,519228
Female,25-30,2013,510089
TOTAL,25-30,2013,1029318
Male,30-35,2013,509004
Female,30-35,2013,505703
TOTAL,30-35,2013,1014707
Male,35-40,2013,518234
Female,35-40,2013,518013
TOTAL,35-40,2013,1036247
Male,40-45,2013,639254
Female,40-45,2013,633782
TOTAL,40-45,2013,1273035
Male,45-50,2013,653233
Female,45-50,2013,639800
TOTAL,45-50,2013,1293033
Male,50-55,2013,619742
Female,50-55,2013,614592
TOTAL,50-55,2013,1234334
Male,55-60,2013,558320
Female,55-60,2013,556987
TOTAL,55-60,2013,1115307
Male,60-65,2013,526662
Female,60-65,2013,524948
TOTAL,60-65,2013,1051610
Male,65-70,2013,466336
Female,65-70,2013,475231
TOTAL,65-70,2013,941566
Male,70-75,2013,319730
Female,70-75,2013,347373
TOTAL,70-75,2013,667103
Male,75-80,2013,228778
Female,75-80,2013,283280
TOTAL,75-80,2013,512059
Male,80-85,2013,149772
Female,80-85,2013,228239
TOTAL,80-85,2013,378011
Male,85-90,2013,71853
Female,85-90,2013,146952
TOTAL,85-90,2013,218805
Male,90-95,2013,22512
Female,90-95,2013,64583
TOTAL,90-95,2013,87095
Male,95+,2013,3594
Female,95+,2013,16302
TOTAL,95+,2013,19896
Male,TOTAL,2013,8325542
Female,TOTAL,2013,8482988
TOTAL,TOTAL,2013,16808530
Male,00-05,2014,466811
Female,00-05,2014,445397
TOTAL,00-05,2014,912208
Male,05-10,2014,478870
Female,05-10,2014,457152
TOTAL,05-10,2014,936022
Male,10-15,2014,520446
Female,10-15,2014,497367
TOTAL,10-15,2014,1017812
Male,15-20,2014,509825
Female,15-20,2014,486853
TOTAL,15-20,2014,996678
Male,20-25,2014,539159
Female,20-25,2014,526644
TOTAL,20-25,2014,1065804
Male,25-30,2014,527785
Female,25-30,2014,518386
TOTAL,25-30,2014,1046172
Male,30-35,2014,508728
Female,30-35,2014,504785
TOTAL,30-35,2014,1013513
Male,35-40,2014,509636
Female,35-40,2014,509406
TOTAL,35-40,2014,1019042
Male,40-45,2014,619481
Female,40-45,2014,616860
TOTAL,40-45,2014,1236342
Male,45-50,2014,649049
Female,45-50,2014,637378
TOTAL,45-50,2014,1286427
Male,50-55,2014,629298
Female,50-55,2014,623290
TOTAL,50-55,2014,1252589
Male,55-60,2014,565891
Female,55-60,2014,565168
TOTAL,55-60,2014,1131059
Male,60-65,2014,522033
Female,60-65,2014,522101
TOTAL,60-65,2014,1044134
Male,65-70,2014,488163
Female,65-70,2014,496993
TOTAL,65-70,2014,985156
Male,70-75,2014,331544
Female,70-75,2014,357381
TOTAL,70-75,2014,688925
Male,75-80,2014,237247
Female,75-80,2014,289140
TOTAL,75-80,2014,526388
Male,80-85,2014,153764
Female,80-85,2014,229387
TOTAL,80-85,2014,383152
Male,85-90,2014,74722
Female,85-90,2014,148469
TOTAL,85-90,2014,223191
Male,90-95,2014,24290
Female,90-95,2014,68352
TOTAL,90-95,2014,92641
Male,95+,2014,3762
Female,95+,2014,16739
TOTAL,95+,2014,20501
Male,TOTAL,2014,8360505
Female,TOTAL,2014,8517249
TOTAL,TOTAL,2014,16877754
Male,00-05,2015,464641
Female,00-05,2015,443150
TOTAL,00-05,2015,907790
Male,05-10,2015,474939
Female,05-10,2015,453219
TOTAL,05-10,2015,928158
Male,10-15,2015,515946
Female,10-15,2015,493930
TOTAL,10-15,2015,1009876
Male,15-20,2015,511763
Female,15-20,2015,488478
TOTAL,15-20,2015,1000241
Male,20-25,2015,541877
Female,20-25,2015,528803
TOTAL,20-25,2015,1070680
Male,25-30,2015,534027
Female,25-30,2015,525632
TOTAL,25-30,2015,1059659
Male,30-35,2015,511048
Female,30-35,2015,506504
TOTAL,30-35,2015,1017551
Male,35-40,2015,504578
Female,35-40,2015,504133
TOTAL,35-40,2015,1008711
Male,40-45,2015,590431
Female,40-45,2015,590660
TOTAL,40-45,2015,1181091
Male,45-50,2015,648589
Female,45-50,2015,638364
TOTAL,45-50,2015,1286953
Male,50-55,2015,637487
Female,50-55,2015,630806
TOTAL,50-55,2015,1268293
Male,55-60,2015,574834
Female,55-60,2015,575102
TOTAL,55-60,2015,1149936
Male,60-65,2015,522411
Female,60-65,2015,523619
TOTAL,60-65,2015,1046031
Male,65-70,2015,502169
Female,65-70,2015,511051
TOTAL,65-70,2015,1013220
Male,70-75,2015,345698
Female,70-75,2015,370108
TOTAL,70-75,2015,715806
Male,75-80,2015,245570
Female,75-80,2015,295472
TOTAL,75-80,2015,541043
Male,80-85,2015,158260
Female,80-85,2015,231439
TOTAL,80-85,2015,389698
Male,85-90,2015,77952
Female,85-90,2015,150187
TOTAL,85-90,2015,228139
Male,90-95,2015,25605
Female,90-95,2015,71216
TOTAL,90-95,2015,96821
Male,95+,2015,4035
Female,95+,2015,17471
TOTAL,95+,2015,21506
Male,TOTAL,2015,8391858
Female,TOTAL,2015,8549345
TOTAL,TOTAL,2015,16941202
Male,00-05,2016,463947
Female,00-05,2016,442526
TOTAL,00-05,2016,906472
Male,05-10,2016,472567
Female,05-10,2016,451078
TOTAL,05-10,2016,923645
Male,10-15,2016,506677
Female,10-15,2016,484466
TOTAL,10-15,2016,991143
Male,15-20,2016,518387
Female,15-20,2016,495492
TOTAL,15-20,2016,1013878
Male,20-25,2016,537108
Female,20-25,2016,524799
TOTAL,20-25,2016,1061908
Male,25-30,2016,543478
Female,25-30,2016,534298
TOTAL,25-30,2016,1077775
Male,30-35,2016,511207
Female,30-35,2016,506811
TOTAL,30-35,2016,1018019
Male,35-40,2016,506912
Female,35-40,2016,506257
TOTAL,35-40,2016,1013169
Male,40-45,2016,560624
Female,40-45,2016,562783
TOTAL,40-45,2016,1123407
Male,45-50,2016,646771
Female,45-50,2016,639322
TOTAL,45-50,2016,1286092
Male,50-55,2016,642418
Female,50-55,2016,635142
TOTAL,50-55,2016,1277561
Male,55-60,2016,584054
Female,55-60,2016,583683
TOTAL,55-60,2016,1167737
Male,60-65,2016,525155
Female,60-65,2016,528463
TOTAL,60-65,2016,1053618
Male,65-70,2016,517557
Female,65-70,2016,527237
TOTAL,65-70,2016,1044794
Male,70-75,2016,353511
Female,70-75,2016,376861
TOTAL,70-75,2016,730372
Male,75-80,2016,255396
Female,75-80,2016,303474
TOTAL,75-80,2016,558870
Male,80-85,2016,162106
Female,80-85,2016,232220
TOTAL,80-85,2016,394326
Male,85-90,2016,82002
Female,85-90,2016,153691
TOTAL,85-90,2016,235694
Male,90-95,2016,26693
Female,90-95,2016,72345
TOTAL,90-95,2016,99038
Male,95+,2016,4615
Female,95+,2016,19185
TOTAL,95+,2016,23800
Male,TOTAL,2016,8421184
Female,TOTAL,2016,8580132
TOTAL,TOTAL,2016,17001316
Male,00-05,2017,464444
Female,00-05,2017,443015
TOTAL,00-05,2017,907460
Male,05-10,2017,470394
Female,05-10,2017,449389
TOTAL,05-10,2017,919782
Male,10-15,2017,498006
Female,10-15,2017,475710
TOTAL,10-15,2017,973716
Male,15-20,2017,522999
Female,15-20,2017,501258
TOTAL,15-20,2017,1024257
Male,20-25,2017,533087
Female,20-25,2017,519743
TOTAL,20-25,2017,1052829
Male,25-30,2017,549925
Female,25-30,2017,540288
TOTAL,25-30,2017,1090213
Male,30-35,2017,515359
Female,30-35,2017,510788
TOTAL,30-35,2017,1026147
Male,35-40,2017,507953
Female,35-40,2017,508721
TOTAL,35-40,2017,1016673
Male,40-45,2017,536324
Female,40-45,2017,539002
TOTAL,40-45,2017,1075326
Male,45-50,2017,641891
Female,45-50,2017,636958
TOTAL,45-50,2017,1278849
Male,50-55,2017,641938
Female,50-55,2017,634244
TOTAL,50-55,2017,1276182
Male,55-60,2017,593117
Female,55-60,2017,593673
TOTAL,55-60,2017,1186791
Male,60-65,2017,531477
Female,60-65,2017,535765
TOTAL,60-65,2017,1067241
Male,65-70,2017,501859
Female,65-70,2017,512098
TOTAL,65-70,2017,1013956
Male,70-75,2017,392417
Female,70-75,2017,416003
TOTAL,70-75,2017,808420
Male,75-80,2017,262544
Female,75-80,2017,308205
TOTAL,75-80,2017,570749
Male,80-85,2017,166901
Female,80-85,2017,234519
TOTAL,80-85,2017,401419
Male,85-90,2017,85656
Female,85-90,2017,156478
TOTAL,85-90,2017,242134
Male,90-95,2017,27925
Female,90-95,2017,73483
TOTAL,90-95,2017,101408
Male,95+,2017,5121
Female,95+,2017,20663
TOTAL,95+,2017,25784
Male,TOTAL,2017,8449335
Female,TOTAL,2017,8610002
TOTAL,TOTAL,2017,17059338
Male,00-05,2018,465939
Female,00-05,2018,444423
TOTAL,00-05,2018,910363
Male,05-10,2018,470005
Female,05-10,2018,448512
TOTAL,05-10,2018,918518
Male,10-15,2018,487928
Female,10-15,2018,466806
TOTAL,10-15,2018,954734
Male,15-20,2018,527020
Female,15-20,2018,504287
TOTAL,15-20,2018,1031307
Male,20-25,2018,529963
Female,20-25,2018,517866
TOTAL,20-25,2018,1047829
Male,25-30,2018,553848
Female,25-30,2018,544586
TOTAL,25-30,2018,1098434
Male,30-35,2018,522984
Female,30-35,2018,517589
TOTAL,30-35,2018,1040574
Male,35-40,2018,508460
Female,35-40,2018,508965
TOTAL,35-40,2018,1017425
Male,40-45,2018,517378
Female,40-45,2018,519600
TOTAL,40-45,2018,1036978
Male,45-50,2018,631515
Female,45-50,2018,630477
TOTAL,45-50,2018,1261992
Male,50-55,2018,639470
Female,50-55,2018,631824
TOTAL,50-55,2018,1271293
Male,55-60,2018,601860
Female,55-60,2018,602542
TOTAL,55-60,2018,1204402
Male,60-65,2018,536020
Female,60-65,2018,541602
TOTAL,60-65,2018,1077621
Male,65-70,2018,493610
Female,65-70,2018,503511
TOTAL,65-70,2018,997121
Male,70-75,2018,423469
Female,70-75,2018,448664
TOTAL,70-75,2018,872133
Male,75-80,2018,272002
Female,75-80,2018,315563
TOTAL,75-80,2018,587565
Male,80-85,2018,171192
Female,80-85,2018,236209
TOTAL,80-85,2018,407402
Male,85-90,2018,89626
Female,85-90,2018,160027
TOTAL,85-90,2018,249653
Male,90-95,2018,29219
Female,90-95,2018,74398
TOTAL,90-95,2018,103617
Male,95+,2018,5565
Female,95+,2018,21898
TOTAL,95+,2018,27462
Male,TOTAL,2018,8477072
Female,TOTAL,2018,8639349
TOTAL,TOTAL,2018,17116422
Male,00-05,2019,468098
Female,00-05,2019,446451
TOTAL,00-05,2019,914550
Male,05-10,2019,467561
Female,05-10,2019,446630
TOTAL,05-10,2019,914192
Male,10-15,2019,480510
Female,10-15,2019,459402
TOTAL,10-15,2019,939912
Male,15-20,2019,527071
Female,15-20,2019,504300
TOTAL,15-20,2019,1031371
Male,20-25,2019,531488
Female,20-25,2019,519095
TOTAL,20-25,2019,1050583
Male,25-30,2019,557109
Female,25-30,2019,547979
TOTAL,25-30,2019,1105088
Male,30-35,2019,530715
Female,30-35,2019,524982
TOTAL,30-35,2019,1055696
Male,35-40,2019,507158
Female,35-40,2019,507458
TOTAL,35-40,2019,1014616
Male,40-45,2019,508437
Female,40-45,2019,510755
TOTAL,40-45,2019,1019191
Male,45-50,2019,612118
Female,45-50,2019,613643
TOTAL,45-50,2019,1225761
Male,50-55,2019,635202
Female,50-55,2019,629280
TOTAL,50-55,2019,1264482
Male,55-60,2019,610929
Female,55-60,2019,610964
TOTAL,55-60,2019,1221893
Male,60-65,2019,543352
Female,60-65,2019,549556
TOTAL,60-65,2019,1092908
Male,65-70,2019,489745
Female,65-70,2019,500918
TOTAL,65-70,2019,990663
Male,70-75,2019,443907
Female,70-75,2019,469350
TOTAL,70-75,2019,913257
Male,75-80,2019,283201
Female,75-80,2019,325194
TOTAL,75-80,2019,608395
Male,80-85,2019,178576
Female,80-85,2019,241826
TOTAL,80-85,2019,420403
Male,85-90,2019,92632
Female,85-90,2019,161498
TOTAL,85-90,2019,254129
Male,90-95,2019,30733
Female,90-95,2019,75868
TOTAL,90-95,2019,106601
Male,95+,2019,6016
Female,95+,2019,23223
TOTAL,95+,2019,29239
Male,TOTAL,2019,8504558
Female,TOTAL,2019,8668370
TOTAL,TOTAL,2019,17172928
Male,00-05,2020,470737
Female,00-05,2020,448905
TOTAL,00-05,2020,919643
Male,05-10,2020,465524
Female,05-10,2020,444444
TOTAL,05-10,2020,909968
Male,10-15,2020,476581
Female,10-15,2020,455422
TOTAL,10-15,2020,932003
Male,15-20,2020,522566
Female,15-20,2020,500802
TOTAL,15-20,2020,1023368
Male,20-25,2020,533584
Female,20-25,2020,520763
TOTAL,20-25,2020,1054347
Male,25-30,2020,559837
Female,25-30,2020,550099
TOTAL,25-30,2020,1109936
Male,30-35,2020,536672
Female,30-35,2020,531619
TOTAL,30-35,2020,1068291
Male,35-40,2020,508737
Female,35-40,2020,508597
TOTAL,35-40,2020,1017334
Male,40-45,2020,503152
Female,40-45,2020,505357
TOTAL,40-45,2020,1008509
Male,45-50,2020,583889
Female,45-50,2020,587706
TOTAL,45-50,2020,1171595
Male,50-55,2020,634830
Female,50-55,2020,630208
TOTAL,50-55,2020,1265038
Male,55-60,2020,618775
Female,55-60,2020,618219
TOTAL,55-60,2020,1236993
Male,60-65,2020,552099
Female,60-65,2020,559247
TOTAL,60-65,2020,1111346
Male,65-70,2020,490568
Female,65-70,2020,502512
TOTAL,65-70,2020,993080
Male,70-75,2020,457208
Female,70-75,2020,482748
TOTAL,70-75,2020,939956
Male,75-80,2020,296422
Female,75-80,2020,337309
TOTAL,75-80,2020,633731
Male,80-85,2020,185855
Female,80-85,2020,247825
TOTAL,80-85,2020,433681
Male,85-90,2020,95992
Female,85-90,2020,163602
TOTAL,85-90,2020,259594
Male,90-95,2020,32360
Female,90-95,2020,77359
TOTAL,90-95,2020,109719
Male,95+,2020,6368
Female,95+,2020,24281
TOTAL,95+,2020,30649
Male,TOTAL,2020,8531754
Female,TOTAL,2020,8697026
TOTAL,TOTAL,2020,17228780
Male,00-05,2021,473697
Female,00-05,2021,451652
TOTAL,00-05,2021,925349
Male,05-10,2021,464968
Female,05-10,2021,443862
TOTAL,05-10,2021,908830
Male,10-15,2021,474300
Female,10-15,2021,453287
TOTAL,10-15,2021,927587
Male,15-20,2021,513371
Female,15-20,2021,491344
TOTAL,15-20,2021,1004715
Male,20-25,2021,540251
Female,20-25,2021,527692
TOTAL,20-25,2021,1067943
Male,25-30,2021,555571
Female,25-30,2021,546406
TOTAL,25-30,2021,1101978
Male,30-35,2021,545765
Female,30-35,2021,539760
TOTAL,30-35,2021,1085526
Male,35-40,2021,508651
Female,35-40,2021,508574
TOTAL,35-40,2021,1017225
Male,40-45,2021,505217
Female,40-45,2021,507220
TOTAL,40-45,2021,1012437
Male,45-50,2021,555029
Female,45-50,2021,560249
TOTAL,45-50,2021,1115278
Male,50-55,2021,633241
Female,50-55,2021,631069
TOTAL,50-55,2021,1264310
Male,55-60,2021,623644
Female,55-60,2021,622462
TOTAL,55-60,2021,1246106
Male,60-65,2021,561065
Female,60-65,2021,567604
TOTAL,60-65,2021,1128669
Male,65-70,2021,493627
Female,65-70,2021,507313
TOTAL,65-70,2021,1000940
Male,70-75,2021,471563
Female,70-75,2021,498002
TOTAL,70-75,2021,969565
Male,75-80,2021,304064
Female,75-80,2021,343870
TOTAL,75-80,2021,647934
Male,80-85,2021,194273
Female,80-85,2021,255165
TOTAL,80-85,2021,449438
Male,85-90,2021,99073
Female,85-90,2021,164905
TOTAL,85-90,2021,263978
Male,90-95,2021,34398
Female,90-95,2021,79775
TOTAL,90-95,2021,114173
Male,95+,2021,6753
Female,95+,2021,25061
TOTAL,95+,2021,31814
Male,TOTAL,2021,8558519
Female,TOTAL,2021,8725275
TOTAL,TOTAL,2021,17283794
Male,00-05,2022,476727
Female,00-05,2022,454471
TOTAL,00-05,2022,931198
Male,05-10,2022,465627
Female,05-10,2022,444400
TOTAL,05-10,2022,910027
Male,10-15,2022,472267
Female,10-15,2022,451647
TOTAL,10-15,2022,923914
Male,15-20,2022,504750
Female,15-20,2022,482552
TOTAL,15-20,2022,987303
Male,20-25,2022,545034
Female,20-25,2022,533475
TOTAL,20-25,2022,1078508
Male,25-30,2022,551993
Female,25-30,2022,541663
TOTAL,25-30,2022,1093656
Male,30-35,2022,552087
Female,30-35,2022,545440
TOTAL,30-35,2022,1097527
Male,35-40,2022,512641
Female,35-40,2022,512239
TOTAL,35-40,2022,1024880
Male,40-45,2022,506038
Female,40-45,2022,509447
TOTAL,40-45,2022,1015485
Male,45-50,2022,531528
Female,45-50,2022,536851
TOTAL,45-50,2022,1068380
Male,50-55,2022,628754
Female,50-55,2022,628678
TOTAL,50-55,2022,1257431
Male,55-60,2022,623288
Female,55-60,2022,621608
TOTAL,55-60,2022,1244897
Male,60-65,2022,570041
Female,60-65,2022,577416
TOTAL,60-65,2022,1147458
Male,65-70,2022,499989
Female,65-70,2022,514424
TOTAL,65-70,2022,1014413
Male,70-75,2022,458096
Female,70-75,2022,483998
TOTAL,70-75,2022,942094
Male,75-80,2022,339093
Female,75-80,2022,380369
TOTAL,75-80,2022,719463
Male,80-85,2022,200516
Female,80-85,2022,259607
TOTAL,80-85,2022,460122
Male,85-90,2022,102733
Female,85-90,2022,167251
TOTAL,85-90,2022,269984
Male,90-95,2022,36218
Female,90-95,2022,81674
TOTAL,90-95,2022,117893
Male,95+,2022,7164
Female,95+,2022,25791
TOTAL,95+,2022,32955
Male,TOTAL,2022,8584586
Female,TOTAL,2022,8753001
TOTAL,TOTAL,2022,17337586
Male,00-05,2023,479687
Female,00-05,2023,457216
TOTAL,00-05,2023,936904
Male,05-10,2023,467258
Female,05-10,2023,445852
TOTAL,05-10,2023,913110
Male,10-15,2023,472034
Female,10-15,2023,450839
TOTAL,10-15,2023,922873
Male,15-20,2023,494731
Female,15-20,2023,473611
TOTAL,15-20,2023,968342
Male,20-25,2023,549153
Female,20-25,2023,536548
TOTAL,20-25,2023,1085701
Male,25-30,2023,549333
Female,25-30,2023,540033
TOTAL,25-30,2023,1089366
Male,30-35,2023,555906
Female,30-35,2023,549558
TOTAL,30-35,2023,1105464
Male,35-40,2023,520208
Female,35-40,2023,518792
TOTAL,35-40,2023,1039000
Male,40-45,2023,506304
Female,40-45,2023,509501
TOTAL,40-45,2023,1015805
Male,45-50,2023,513205
Female,45-50,2023,517750
TOTAL,45-50,2023,1030955
Male,50-55,2023,618859
