gender,age,year,prognosis
Female,50-55,2023,622255
TOTAL,50-55,2023,1241114
Male,55-60,2023,621095
Female,55-60,2023,619284
TOTAL,55-60,2023,1240379
Male,60-65,2023,578612
Female,60-65,2023,586118
TOTAL,60-65,2023,1164730
Male,65-70,2023,504709
Female,65-70,2023,520171
TOTAL,65-70,2023,1024880
Male,70-75,2023,451354
Female,70-75,2023,476194
TOTAL,70-75,2023,927549
Male,75-80,2023,366958
Female,75-80,2023,410700
TOTAL,75-80,2023,777658
Male,80-85,2023,208510
Female,80-85,2023,266231
TOTAL,80-85,2023,474741
Male,85-90,2023,106086
Female,85-90,2023,169169
TOTAL,85-90,2023,275255
Male,90-95,2023,38173
Female,90-95,2023,83910
TOTAL,90-95,2023,122082
Male,95+,2023,7576
Female,95+,2023,26379
TOTAL,95+,2023,33955
Male,TOTAL,2023,8609750
Female,TOTAL,2023,8780110
TOTAL,TOTAL,2023,17389860
Male,00-05,2024,482384
Female,00-05,2024,459723
TOTAL,00-05,2024,942107
Male,05-10,2024,469536
Female,05-10,2024,447909
TOTAL,05-10,2024,917445
Male,10-15,2024,469762
Female,10-15,2024,449042
TOTAL,10-15,2024,918805
Male,15-20,2024,487348
Female,15-20,2024,466190
TOTAL,15-20,2024,953538
Male,20-25,2024,549306
Female,20-25,2024,536553
TOTAL,20-25,2024,1085859
Male,25-30,2024,551110
Female,25-30,2024,541467
TOTAL,25-30,2024,1092577
Male,30-35,2024,559220
Female,30-35,2024,552923
TOTAL,30-35,2024,1112143
Male,35-40,2024,527835
Female,35-40,2024,525941
TOTAL,35-40,2024,1053775
Male,40-45,2024,504848
Female,40-45,2024,507863
TOTAL,40-45,2024,1012710
Male,45-50,2024,504539
Female,45-50,2024,508977
TOTAL,45-50,2024,1013516
Male,50-55,2024,600222
Female,50-55,2024,605731
TOTAL,50-55,2024,1205954
Male,55-60,2024,617121
Female,55-60,2024,616820
TOTAL,55-60,2024,1233942
Male,60-65,2024,587503
Female,60-65,2024,594376
TOTAL,60-65,2024,1181879
Male,65-70,2024,511980
Female,65-70,2024,527959
TOTAL,65-70,2024,1039939
Male,70-75,2024,448491
Female,70-75,2024,474005
TOTAL,70-75,2024,922497
Male,75-80,2024,385321
Female,75-80,2024,429842
TOTAL,75-80,2024,815163
Male,80-85,2024,218125
Female,80-85,2024,275018
TOTAL,80-85,2024,493143
Male,85-90,2024,111400
Female,85-90,2024,173892
TOTAL,85-90,2024,285291
Male,90-95,2024,39660
Female,90-95,2024,84986
TOTAL,90-95,2024,124646
Male,95+,2024,8054
Female,95+,2024,27255
TOTAL,95+,2024,35309
Male,TOTAL,2024,8633765
Female,TOTAL,2024,8806471
TOTAL,TOTAL,2024,17440236
Male,00-05,2025,484747
Female,00-05,2025,461923
TOTAL,00-05,2025,946670
Male,05-10,2025,472269
Female,05-10,2025,450385
TOTAL,05-10,2025,922654
Male,10-15,2025,467847
Female,10-15,2025,446912
TOTAL,10-15,2025,914759
Male,15-20,2025,483466
Female,15-20,2025,462211
TOTAL,15-20,2025,945677
Male,20-25,2025,544902
Female,20-25,2025,533057
TOTAL,20-25,2025,1077960
Male,25-30,2025,553422
Female,25-30,2025,543328
TOTAL,25-30,2025,1096750
Male,30-35,2025,561994
Female,30-35,2025,555076
TOTAL,30-35,2025,1117070
Male,35-40,2025,533754
Female,35-40,2025,532400
TOTAL,35-40,2025,1066154
Male,40-45,2025,506208
Female,40-45,2025,508801
TOTAL,40-45,2025,1015009
Male,45-50,2025,499371
Female,45-50,2025,503636
TOTAL,45-50,2025,1003008
Male,50-55,2025,572947
Female,50-55,2025,580246
TOTAL,50-55,2025,1153193
Male,55-60,2025,616985
Female,55-60,2025,617806
TOTAL,55-60,2025,1234791
Male,60-65,2025,595179
Female,60-65,2025,601480
TOTAL,60-65,2025,1196658
Male,65-70,2025,520560
Female,65-70,2025,537440
TOTAL,65-70,2025,1058000
Male,70-75,2025,449807
Female,70-75,2025,475738
TOTAL,70-75,2025,925545
Male,75-80,2025,397240
Female,75-80,2025,442175
TOTAL,75-80,2025,839415
Male,80-85,2025,229270
Female,80-85,2025,285937
TOTAL,80-85,2025,515207
Male,85-90,2025,116620
Female,85-90,2025,178885
TOTAL,85-90,2025,295505
Male,90-95,2025,41332
Female,90-95,2025,86423
TOTAL,90-95,2025,127755
Male,95+,2025,8527
Female,95+,2025,28043
TOTAL,95+,2025,36569
Male,TOTAL,2025,8656447
Female,TOTAL,2025,8831901
TOTAL,TOTAL,2025,17488348
Male,00-05,2026,486733
Female,00-05,2026,463778
TOTAL,00-05,2026,950511
Male,05-10,2026,475300
Female,05-10,2026,453143
TOTAL,05-10,2026,928443
Male,10-15,2026,467356
Female,10-15,2026,446367
TOTAL,10-15,2026,913723
Male,15-20,2026,481247
Female,15-20,2026,460073
TOTAL,15-20,2026,941319
Male,20-25,2026,535888
Female,20-25,2026,523704
TOTAL,20-25,2026,1059592
Male,25-30,2026,560077
Female,25-30,2026,550249
TOTAL,25-30,2026,1110326
Male,30-35,2026,558055
Female,30-35,2026,551619
TOTAL,30-35,2026,1109674
Male,35-40,2026,542603
Female,35-40,2026,540334
TOTAL,35-40,2026,1082937
Male,40-45,2026,506062
Female,40-45,2026,508681
TOTAL,40-45,2026,1014743
Male,45-50,2026,501314
Female,45-50,2026,505382
TOTAL,45-50,2026,1006695
Male,50-55,2026,545047
Female,50-55,2026,553322
TOTAL,50-55,2026,1098369
Male,55-60,2026,615611
Female,55-60,2026,618666
TOTAL,55-60,2026,1234277
Male,60-65,2026,599994
Female,60-65,2026,605713
TOTAL,60-65,2026,1205707
Male,65-70,2026,529241
Female,65-70,2026,545584
TOTAL,65-70,2026,1074825
Male,70-75,2026,453099
Female,70-75,2026,480507
TOTAL,70-75,2026,933606
Male,75-80,2026,409603
Female,75-80,2026,455868
TOTAL,75-80,2026,865471
Male,80-85,2026,235827
Female,80-85,2026,291925
TOTAL,80-85,2026,527752
Male,85-90,2026,122553
Female,85-90,2026,184783
TOTAL,85-90,2026,307336
Male,90-95,2026,42957
Female,90-95,2026,87521
TOTAL,90-95,2026,130478
Male,95+,2026,9121
Female,95+,2026,29079
TOTAL,95+,2026,38200
Male,TOTAL,2026,8677687
Female,TOTAL,2026,8856295
TOTAL,TOTAL,2026,17533982
Male,00-05,2027,488391
Female,00-05,2027,465319
TOTAL,00-05,2027,953710
Male,05-10,2027,478378
Female,05-10,2027,455967
TOTAL,05-10,2027,934345
Male,10-15,2027,468055
Female,10-15,2027,446916
TOTAL,10-15,2027,914971
Male,15-20,2027,479266
Female,15-20,2027,458440
TOTAL,15-20,2027,937706
Male,20-25,2027,527380
Female,20-25,2027,514955
TOTAL,20-25,2027,1042334
Male,25-30,2027,564937
Female,25-30,2027,556065
TOTAL,25-30,2027,1121002
Male,30-35,2027,554700
Female,30-35,2027,547126
TOTAL,30-35,2027,1101826
Male,35-40,2027,548756
Female,35-40,2027,545885
TOTAL,35-40,2027,1094641
Male,40-45,2027,509919
Female,40-45,2027,512210
TOTAL,40-45,2027,1022130
Male,45-50,2027,501990
Female,45-50,2027,507480
TOTAL,45-50,2027,1009470
Male,50-55,2027,522291
Female,50-55,2027,530379
TOTAL,50-55,2027,1052670
Male,55-60,2027,611438
Female,55-60,2027,616333
TOTAL,55-60,2027,1227770
Male,60-65,2027,599761
Female,60-65,2027,604972
TOTAL,60-65,2027,1204733
Male,65-70,2027,537987
Female,65-70,2027,555187
TOTAL,65-70,2027,1093174
Male,70-75,2027,459325
Female,70-75,2027,487412
TOTAL,70-75,2027,946737
Male,75-80,2027,398692
Female,75-80,2027,443437
TOTAL,75-80,2027,842129
Male,80-85,2027,264596
Female,80-85,2027,324046
TOTAL,80-85,2027,588642
Male,85-90,2027,126978
Female,85-90,2027,188363
TOTAL,85-90,2027,315341
Male,90-95,2027,44842
Female,90-95,2027,89167
TOTAL,90-95,2027,134009
Male,95+,2027,9642
Female,95+,2027,29864
TOTAL,95+,2027,39506
Male,TOTAL,2027,8697323
Female,TOTAL,2027,8879523
TOTAL,TOTAL,2027,17576846
Male,00-05,2028,489686
Female,00-05,2028,466522
TOTAL,00-05,2028,956208
Male,05-10,2028,481378
Female,05-10,2028,458718
TOTAL,05-10,2028,940095
Male,10-15,2028,469716
Female,10-15,2028,448361
TOTAL,10-15,2028,918077
Male,15-20,2028,479060
Female,15-20,2028,457651
TOTAL,15-20,2028,936711
Male,20-25,2028,517518
Female,20-25,2028,506066
TOTAL,20-25,2028,1023584
Male,25-30,2028,569078
Female,25-30,2028,559233
TOTAL,25-30,2028,1128311
Male,30-35,2028,552283
Female,30-35,2028,545660
TOTAL,30-35,2028,1097944
Male,35-40,2028,552428
Female,35-40,2028,549955
TOTAL,35-40,2028,1102383
Male,40-45,2028,517361
Female,40-45,2028,518637
TOTAL,40-45,2028,1035997
Male,45-50,2028,502107
Female,45-50,2028,507441
TOTAL,45-50,2028,1009548
Male,50-55,2028,504537
Female,50-55,2028,511662
TOTAL,50-55,2028,1016199
Male,55-60,2028,601944
Female,55-60,2028,610039
TOTAL,55-60,2028,1211984
Male,60-65,2028,597830
Female,60-65,2028,602825
TOTAL,60-65,2028,1200655
Male,65-70,2028,546270
Female,65-70,2028,563697
TOTAL,65-70,2028,1109967
Male,70-75,2028,464061
Female,70-75,2028,493064
TOTAL,70-75,2028,957124
Male,75-80,2028,393634
Female,75-80,2028,436752
TOTAL,75-80,2028,830387
Male,80-85,2028,287114
Female,80-85,2028,350414
TOTAL,80-85,2028,637528
Male,85-90,2028,132543
Female,85-90,2028,193540
TOTAL,85-90,2028,326083
Male,90-95,2028,46586
Female,90-95,2028,90591
TOTAL,90-95,2028,137177
Male,95+,2028,10195
Female,95+,2028,30715
TOTAL,95+,2028,40910
Male,TOTAL,2028,8715328
Female,TOTAL,2028,8901542
TOTAL,TOTAL,2028,17616870
Male,00-05,2029,490647
Female,00-05,2029,467397
TOTAL,00-05,2029,958044
Male,05-10,2029,484106
Female,05-10,2029,461228
TOTAL,05-10,2029,945334
Male,10-15,2029,472017
Female,10-15,2029,450413
TOTAL,10-15,2029,922430
Male,15-20,2029,476833
Female,15-20,2029,455886
TOTAL,15-20,2029,932719
Male,20-25,2029,510289
Female,20-25,2029,498746
TOTAL,20-25,2029,1009035
Male,25-30,2029,569329
Female,25-30,2029,559350
TOTAL,25-30,2029,1128679
Male,30-35,2029,554153
Female,30-35,2029,547198
TOTAL,30-35,2029,1101350
Male,35-40,2029,555712
Female,35-40,2029,553356
TOTAL,35-40,2029,1109068
Male,40-45,2029,524849
Female,40-45,2029,525662
TOTAL,40-45,2029,1050511
Male,45-50,2029,500581
Female,45-50,2029,505759
TOTAL,45-50,2029,1006339
Male,50-55,2029,496146
Female,50-55,2029,503047
TOTAL,50-55,2029,999193
Male,55-60,2029,584007
Female,55-60,2029,593909
TOTAL,55-60,2029,1177916
Male,60-65,2029,594167
Female,60-65,2029,600523
TOTAL,60-65,2029,1194690
Male,65-70,2029,554871
Female,65-70,2029,571784
TOTAL,65-70,2029,1126655
Male,70-75,2029,471088
Female,70-75,2029,500646
TOTAL,70-75,2029,971734
Male,75-80,2029,391793
Female,75-80,2029,435113
TOTAL,75-80,2029,826907
Male,80-85,2029,301716
Female,80-85,2029,366811
TOTAL,80-85,2029,668527
Male,85-90,2029,139444
Female,85-90,2029,200649
TOTAL,85-90,2029,340093
Male,90-95,2029,49257
Female,90-95,2029,93557
TOTAL,90-95,2029,142814
Male,95+,2029,10623
Female,95+,2029,31211
TOTAL,95+,2029,41835
Male,TOTAL,2029,8731628
Female,TOTAL,2029,8922244
TOTAL,TOTAL,2029,17653872
Male,00-05,2030,491324
Female,00-05,2030,468017
TOTAL,00-05,2030,959341
Male,05-10,2030,486505
Female,05-10,2030,463430
TOTAL,05-10,2030,949935
Male,10-15,2030,474766
Female,10-15,2030,452880
TOTAL,10-15,2030,927646
Male,15-20,2030,474953
Female,15-20,2030,453792
TOTAL,15-20,2030,928745
Male,20-25,2030,506528
Female,20-25,2030,494850
TOTAL,20-25,2030,1001379
Male,25-30,2030,565108
Female,25-30,2030,556062
TOTAL,25-30,2030,1121170
Male,30-35,2030,556553
Female,30-35,2030,549164
TOTAL,30-35,2030,1105717
Male,35-40,2030,558472
Female,35-40,2030,555578
TOTAL,35-40,2030,1114050
Male,40-45,2030,530707
Female,40-45,2030,532042
TOTAL,40-45,2030,1062749
Male,45-50,2030,501833
Female,45-50,2030,506608
TOTAL,45-50,2030,1008442
Male,50-55,2030,491127
Female,50-55,2030,497817
TOTAL,50-55,2030,988944
Male,55-60,2030,557708
Female,55-60,2030,569012
TOTAL,55-60,2030,1126720
Male,60-65,2030,594272
Female,60-65,2030,601639
TOTAL,60-65,2030,1195911
Male,65-70,2030,562311
Female,65-70,2030,578745
TOTAL,65-70,2030,1141056
Male,70-75,2030,479314
Female,70-75,2030,509858
TOTAL,70-75,2030,989171
Male,75-80,2030,393496
Female,75-80,2030,437007
TOTAL,75-80,2030,830504
Male,80-85,2030,310951
Female,80-85,2030,377174
TOTAL,80-85,2030,688124
Male,85-90,2030,147335
Female,85-90,2030,209391
TOTAL,85-90,2030,356726
Male,90-95,2030,51855
Female,90-95,2030,96662
TOTAL,90-95,2030,148517
Male,95+,2030,11112
Female,95+,2030,31836
TOTAL,95+,2030,42948
Male,TOTAL,2030,8746229
Female,TOTAL,2030,8941565
TOTAL,TOTAL,2030,17687794
Male,00-05,2031,491692
Female,00-05,2031,468344
TOTAL,00-05,2031,960036
Male,05-10,2031,488528
Female,05-10,2031,465290
TOTAL,05-10,2031,953818
Male,10-15,2031,477804
Female,10-15,2031,455631
TOTAL,10-15,2031,933435
Male,15-20,2031,474477
Female,15-20,2031,453266
TOTAL,15-20,2031,927743
Male,20-25,2031,504423
Female,20-25,2031,492796
TOTAL,20-25,2031,997220
Male,25-30,2031,556427
Female,25-30,2031,547092
TOTAL,25-30,2031,1103519
Male,30-35,2031,563119
Female,30-35,2031,556046
TOTAL,30-35,2031,1119165
Male,35-40,2031,554746
Female,35-40,2031,552339
TOTAL,35-40,2031,1107085
Male,40-45,2031,539371
Female,40-45,2031,539873
TOTAL,40-45,2031,1079244
Male,45-50,2031,501675
Female,45-50,2031,506458
TOTAL,45-50,2031,1008134
Male,50-55,2031,493027
Female,50-55,2031,499525
TOTAL,50-55,2031,992552
Male,55-60,2031,530811
Female,55-60,2031,542755
TOTAL,55-60,2031,1073566
Male,60-65,2031,593144
Female,60-65,2031,602578
TOTAL,60-65,2031,1195723
Male,65-70,2031,567069
Female,65-70,2031,582988
TOTAL,65-70,2031,1150056
Male,70-75,2031,487538
Female,70-75,2031,517743
TOTAL,70-75,2031,1005281
Male,75-80,2031,396844
Female,75-80,2031,441680
TOTAL,75-80,2031,838525
Male,80-85,2031,319961
Female,80-85,2031,388163
TOTAL,80-85,2031,708124
Male,85-90,2031,152027
Female,85-90,2031,214201
TOTAL,85-90,2031,366228
Male,90-95,2031,54789
Female,90-95,2031,100215
TOTAL,90-95,2031,155003
Male,95+,2031,11623
Female,95+,2031,32438
TOTAL,95+,2031,44061
Male,TOTAL,2031,8759095
Female,TOTAL,2031,8959421
TOTAL,TOTAL,2031,17718516
Male,00-05,2032,491763
Female,00-05,2032,468383
TOTAL,00-05,2032,960146
Male,05-10,2032,490224
Female,05-10,2032,466849
TOTAL,05-10,2032,957074
Male,10-15,2032,480879
Female,10-15,2032,458444
TOTAL,10-15,2032,939323
Male,15-20,2032,475184
Female,15-20,2032,453820
TOTAL,15-20,2032,929004
Male,20-25,2032,502569
Female,20-25,2032,491284
TOTAL,20-25,2032,993853
Male,25-30,2032,548229
Female,25-30,2032,538698
TOTAL,25-30,2032,1086926
Male,30-35,2032,568000
Female,30-35,2032,561880
TOTAL,30-35,2032,1129880
Male,35-40,2032,551572
Female,35-40,2032,548067
TOTAL,35-40,2032,1099640
Male,40-45,2032,545393
Female,40-45,2032,545387
TOTAL,40-45,2032,1090780
Male,45-50,2032,505487
Female,45-50,2032,509925
TOTAL,45-50,2032,1015412
Male,50-55,2032,493665
Female,50-55,2032,501555
TOTAL,50-55,2032,995220
Male,55-60,2032,508874
Female,55-60,2032,520385
TOTAL,55-60,2032,1029258
Male,60-65,2032,589316
Female,60-65,2032,600386
TOTAL,60-65,2032,1189702
Male,65-70,2032,567023
Female,65-70,2032,582416
TOTAL,65-70,2032,1149440
Male,70-75,2032,495909
Female,70-75,2032,527084
TOTAL,70-75,2032,1022993
Male,75-80,2032,402687
Female,75-80,2032,448257
TOTAL,75-80,2032,850944
Male,80-85,2032,312232
Female,80-85,2032,378111
TOTAL,80-85,2032,690342
Male,85-90,2032,172128
Female,85-90,2032,239303
TOTAL,85-90,2032,411431
Male,90-95,2032,56903
Female,90-95,2032,102279
TOTAL,90-95,2032,159183
Male,95+,2032,12190
Female,95+,2032,33169
TOTAL,95+,2032,45359
Male,TOTAL,2032,8770227
Female,TOTAL,2032,8975682
TOTAL,TOTAL,2032,17745908
Male,00-05,2033,491431
Female,00-05,2033,468039
TOTAL,00-05,2033,959470
Male,05-10,2033,491557
Female,05-10,2033,468070
TOTAL,05-10,2033,959627
Male,10-15,2033,483876
Female,10-15,2033,461186
TOTAL,10-15,2033,945062
Male,15-20,2033,476845
Female,15-20,2033,455266
TOTAL,15-20,2033,932111
Male,20-25,2033,502492
Female,20-25,2033,490645
TOTAL,20-25,2033,993137
Male,25-30,2033,538726
Female,25-30,2033,530183
TOTAL,25-30,2033,1068910
Male,30-35,2033,572156
Female,30-35,2033,565131
TOTAL,30-35,2033,1137286
Male,35-40,2033,549357
Female,35-40,2033,546751
TOTAL,35-40,2033,1096108
Male,40-45,2033,548974
Female,40-45,2033,549449
TOTAL,40-45,2033,1098422
Male,45-50,2033,512838
Female,45-50,2033,516287
TOTAL,45-50,2033,1029125
Male,50-55,2033,493760
Female,50-55,2033,501479
TOTAL,50-55,2033,995239
Male,55-60,2033,491758
Female,55-60,2033,502151
TOTAL,55-60,2033,993908
Male,60-65,2033,580317
Female,60-65,2033,594317
TOTAL,60-65,2033,1174634
Male,65-70,2033,565419
Female,65-70,2033,580524
TOTAL,65-70,2033,1145943
Male,70-75,2033,503793
Female,70-75,2033,535349
TOTAL,70-75,2033,1039142
Male,75-80,2033,407314
Female,75-80,2033,453755
TOTAL,75-80,2033,861069
Male,80-85,2033,309204
Female,80-85,2033,373122
TOTAL,80-85,2033,682326
Male,85-90,2033,187459
Female,85-90,2033,259409
TOTAL,85-90,2033,446868
Male,90-95,2033,59595
Female,90-95,2033,105290
TOTAL,90-95,2033,164885
Male,95+,2033,12718
Female,95+,2033,33839
TOTAL,95+,2033,46557
Male,TOTAL,2033,8779586
Female,TOTAL,2033,8990243
TOTAL,TOTAL,2033,17769828
Male,00-05,2034,490671
Female,00-05,2034,467293
TOTAL,00-05,2034,957965
Male,05-10,2034,492547
Female,05-10,2034,468968
TOTAL,05-10,2034,961515
Male,10-15,2034,486610
Female,10-15,2034,463686
TOTAL,10-15,2034,950296
Male,15-20,2034,479132
Female,15-20,2034,457315
TOTAL,15-20,2034,936448
Male,20-25,2034,500479
Female,20-25,2034,489078
TOTAL,20-25,2034,989557
Male,25-30,2034,531826
Female,25-30,2034,523242
TOTAL,25-30,2034,1055068
Male,30-35,2034,572523
Female,30-35,2034,565386
TOTAL,30-35,2034,1137909
Male,35-40,2034,551270
Female,35-40,2034,548388
TOTAL,35-40,2034,1099658
Male,40-45,2034,552242
Female,40-45,2034,552886
TOTAL,40-45,2034,1105127
Male,45-50,2034,520221
Female,45-50,2034,523240
TOTAL,45-50,2034,1043460
Male,50-55,2034,492281
Female,50-55,2034,499815
TOTAL,50-55,2034,992096
Male,55-60,2034,483698
Female,55-60,2034,493772
TOTAL,55-60,2034,977471
Male,60-65,2034,563195
Female,60-65,2034,578691
TOTAL,60-65,2034,1141886
Male,65-70,2034,562193
Female,65-70,2034,578470
TOTAL,65-70,2034,1140663
Male,70-75,2034,512000
Female,70-75,2034,543223
TOTAL,70-75,2034,1055223
Male,75-80,2034,413898
Female,75-80,2034,461014
TOTAL,75-80,2034,874913
Male,80-85,2034,308528
Female,80-85,2034,372274
TOTAL,80-85,2034,680802
Male,85-90,2034,197224
Female,85-90,2034,271586
TOTAL,85-90,2034,468810
Male,90-95,2034,63162
Female,90-95,2034,109732
TOTAL,90-95,2034,172894
Male,95+,2034,13486
Female,95+,2034,34979
TOTAL,95+,2034,48465
Male,TOTAL,2034,8787186
Female,TOTAL,2034,9003038
TOTAL,TOTAL,2034,17790224
Male,00-05,2035,489456
Female,00-05,2035,466110
TOTAL,00-05,2035,955565
Male,05-10,2035,493260
Female,05-10,2035,469608
TOTAL,05-10,2035,962868
Male,10-15,2035,489010
Female,10-15,2035,465880
TOTAL,10-15,2035,954890
Male,15-20,2035,481865
Female,15-20,2035,459780
TOTAL,15-20,2035,941645
Male,20-25,2035,498806
Female,20-25,2035,487197
TOTAL,20-25,2035,986003
Male,25-30,2035,528329
Female,25-30,2035,519676
TOTAL,25-30,2035,1048006
Male,30-35,2035,568547
Female,30-35,2035,562329
TOTAL,30-35,2035,1130876
Male,35-40,2035,553703
Female,35-40,2035,550445
TOTAL,35-40,2035,1104148
Male,40-45,2035,555002
Female,40-45,2035,555157
TOTAL,40-45,2035,1110159
Male,45-50,2035,526028
Female,45-50,2035,529573
TOTAL,45-50,2035,1055601
Male,50-55,2035,493511
Female,50-55,2035,500626
TOTAL,50-55,2035,994137
Male,55-60,2035,478901
Female,55-60,2035,488723
TOTAL,55-60,2035,967624
Male,60-65,2035,538067
Female,60-65,2035,554534
TOTAL,60-65,2035,1092601
Male,65-70,2035,562630
Female,65-70,2035,579785
TOTAL,65-70,2035,1142416
Male,70-75,2035,519144
Female,70-75,2035,550023
TOTAL,70-75,2035,1069166
Male,75-80,2035,421561
Female,75-80,2035,469807
TOTAL,75-80,2035,891368
Male,80-85,2035,310545
Female,80-85,2035,374377
TOTAL,80-85,2035,684922
Male,85-90,2035,203226
Female,85-90,2035,279010
TOTAL,85-90,2035,482236
Male,90-95,2035,67186
Female,90-95,2035,115149
TOTAL,90-95,2035,182335
Male,95+,2035,14227
Female,95+,2035,36179
TOTAL,95+,2035,50406
Male,TOTAL,2035,8793004
Female,TOTAL,2035,9013967
TOTAL,TOTAL,2035,17806972
