gender,age,year,prognosis
Male,00-05,2036,487821
Female,00-05,2036,464519
TOTAL,00-05,2036,952340
Male,05-10,2036,493663
Female,05-10,2036,469955
TOTAL,05-10,2036,963617
Male,10-15,2036,491045
Female,10-15,2036,467735
TOTAL,10-15,2036,958780
Male,15-20,2036,484883
Female,15-20,2036,462535
TOTAL,15-20,2036,947417
Male,20-25,2036,498493
Female,20-25,2036,486857
TOTAL,20-25,2036,985350
Male,25-30,2036,526487
Female,25-30,2036,517930
TOTAL,25-30,2036,1044417
Male,30-35,2036,560263
Female,30-35,2036,553741
TOTAL,30-35,2036,1114005
Male,35-40,2036,560160
Female,35-40,2036,557308
TOTAL,35-40,2036,1117468
Male,40-45,2036,551459
Female,40-45,2036,552072
TOTAL,40-45,2036,1103530
Male,45-50,2036,534550
Female,45-50,2036,537328
TOTAL,45-50,2036,1071878
Male,50-55,2036,493409
Female,50-55,2036,500507
TOTAL,50-55,2036,993915
Male,55-60,2036,480807
Female,55-60,2036,490442
TOTAL,55-60,2036,971249
Male,60-65,2036,512383
Female,60-65,2036,529091
TOTAL,60-65,2036,1041474
Male,65-70,2036,561854
Female,65-70,2036,580869
TOTAL,65-70,2036,1142723
Male,70-75,2036,523818
Female,70-75,2036,554259
TOTAL,70-75,2036,1078077
Male,75-80,2036,429139
Female,75-80,2036,477322
TOTAL,75-80,2036,906461
Male,80-85,2036,313783
Female,80-85,2036,378842
TOTAL,80-85,2036,692625
Male,85-90,2036,208573
Female,85-90,2036,286240
TOTAL,85-90,2036,494813
Male,90-95,2036,69470
Female,90-95,2036,118024
TOTAL,90-95,2036,187493
Male,95+,2036,15061
Female,95+,2036,37501
TOTAL,95+,2036,52562
Male,TOTAL,2036,8797119
Female,TOTAL,2036,9023075
TOTAL,TOTAL,2036,17820194
Male,00-05,2037,485836
Female,00-05,2037,462600
TOTAL,00-05,2037,948436
Male,05-10,2037,493772
Female,05-10,2037,470017
TOTAL,05-10,2037,963790
Male,10-15,2037,492743
Female,10-15,2037,469288
TOTAL,10-15,2037,962031
Male,15-20,2037,487937
Female,15-20,2037,465352
TOTAL,15-20,2037,953290
Male,20-25,2037,499346
Female,20-25,2037,487590
TOTAL,20-25,2037,986936
Male,25-30,2037,524886
Female,25-30,2037,516728
TOTAL,25-30,2037,1041614
Male,30-35,2037,552431
Female,30-35,2037,545703
TOTAL,30-35,2037,1098135
Male,35-40,2037,565001
Female,35-40,2037,563168
TOTAL,35-40,2037,1128169
Male,40-45,2037,548435
Female,40-45,2037,547966
TOTAL,40-45,2037,1096401
Male,45-50,2037,540495
Female,45-50,2037,542813
TOTAL,45-50,2037,1083308
Male,50-55,2037,497192
Female,50-55,2037,503956
TOTAL,50-55,2037,1001148
Male,55-60,2037,481459
Female,55-60,2037,492465
TOTAL,55-60,2037,973924
Male,60-65,2037,491468
Female,60-65,2037,507436
TOTAL,60-65,2037,998905
Male,65-70,2037,558490
Female,65-70,2037,578885
TOTAL,65-70,2037,1137375
Male,70-75,2037,524042
Female,70-75,2037,553903
TOTAL,70-75,2037,1077945
Male,75-80,2037,436991
Female,75-80,2037,486270
TOTAL,75-80,2037,923262
Male,80-85,2037,318988
Female,80-85,2037,384878
TOTAL,80-85,2037,703865
Male,85-90,2037,204478
Female,85-90,2037,279675
TOTAL,85-90,2037,484153
Male,90-95,2037,79958
Female,90-95,2037,133427
TOTAL,90-95,2037,213385
Male,95+,2037,15648
Female,95+,2037,38233
TOTAL,95+,2037,53881
Male,TOTAL,2037,8799597
Female,TOTAL,2037,9030355
TOTAL,TOTAL,2037,17829952
Male,00-05,2038,483619
Female,00-05,2038,460468
TOTAL,00-05,2038,944086
Male,05-10,2038,493487
Female,05-10,2038,469705
TOTAL,05-10,2038,963192
Male,10-15,2038,494073
Female,10-15,2038,470504
TOTAL,10-15,2038,964577
Male,15-20,2038,490918
Female,15-20,2038,468094
TOTAL,15-20,2038,959011
Male,20-25,2038,501129
Female,20-25,2038,489208
TOTAL,20-25,2038,990337
Male,25-30,2038,525014
Female,25-30,2038,516380
TOTAL,25-30,2038,1041394
Male,30-35,2038,543335
Female,30-35,2038,537532
TOTAL,30-35,2038,1080867
Male,35-40,2038,569116
Female,35-40,2038,566498
TOTAL,35-40,2038,1135614
Male,40-45,2038,546357
Female,40-45,2038,546770
TOTAL,40-45,2038,1093128
Male,45-50,2038,544038
Female,45-50,2038,546858
TOTAL,45-50,2038,1090896
Male,50-55,2038,504464
Female,50-55,2038,510267
TOTAL,50-55,2038,1014731
Male,55-60,2038,481571
Female,55-60,2038,492420
TOTAL,55-60,2038,973991
Male,60-65,2038,475178
Female,60-65,2038,489816
TOTAL,60-65,2038,964994
Male,65-70,2038,550154
Female,65-70,2038,573121
TOTAL,65-70,2038,1123275
Male,70-75,2038,522899
Female,70-75,2038,552331
TOTAL,70-75,2038,1075230
Male,75-80,2038,444362
Female,75-80,2038,494193
TOTAL,75-80,2038,938555
Male,80-85,2038,323387
Female,80-85,2038,390121
TOTAL,80-85,2038,713507
Male,85-90,2038,203614
Female,85-90,2038,277114
TOTAL,85-90,2038,480729
Male,90-95,2038,87455
Female,90-95,2038,145133
TOTAL,90-95,2038,232588
Male,95+,2038,16414
Female,95+,2038,39338
TOTAL,95+,2038,55752
Male,TOTAL,2038,8800581
Female,TOTAL,2038,9035872
TOTAL,TOTAL,2038,17836452
Male,00-05,2039,481301
Female,00-05,2039,458238
TOTAL,00-05,2039,939538
Male,05-10,2039,492783
Female,05-10,2039,468991
TOTAL,05-10,2039,961774
Male,10-15,2039,495060
Female,10-15,2039,471398
TOTAL,10-15,2039,966459
Male,15-20,2039,493636
Female,15-20,2039,470591
TOTAL,15-20,2039,964227
Male,20-25,2039,503514
Female,20-25,2039,491410
TOTAL,20-25,2039,994924
Male,25-30,2039,523269
Female,25-30,2039,515124
TOTAL,25-30,2039,1038392
Male,30-35,2039,536742
Female,30-35,2039,530884
TOTAL,30-35,2039,1067626
Male,35-40,2039,569521
Female,35-40,2039,566855
TOTAL,35-40,2039,1136376
Male,40-45,2039,548269
Female,40-45,2039,548465
TOTAL,40-45,2039,1096734
Male,45-50,2039,547313
Female,45-50,2039,550314
TOTAL,45-50,2039,1097628
Male,50-55,2039,511758
Female,50-55,2039,517150
TOTAL,50-55,2039,1028908
Male,55-60,2039,480165
Female,55-60,2039,490828
TOTAL,55-60,2039,970992
Male,60-65,2039,467574
Female,60-65,2039,481763
TOTAL,60-65,2039,949338
Male,65-70,2039,534116
Female,65-70,2039,558147
TOTAL,65-70,2039,1092264
Male,70-75,2039,520293
Female,70-75,2039,550597
TOTAL,70-75,2039,1070890
Male,75-80,2039,452091
Female,75-80,2039,501786
TOTAL,75-80,2039,953877
Male,80-85,2039,329308
Female,80-85,2039,396863
TOTAL,80-85,2039,726172
Male,85-90,2039,204127
Female,85-90,2039,277390
TOTAL,85-90,2039,481516
Male,90-95,2039,91856
Female,90-95,2039,151728
TOTAL,90-95,2039,243584
Male,95+,2039,17515
Female,95+,2039,41197
TOTAL,95+,2039,58713
Male,TOTAL,2039,8800209
Female,TOTAL,2039,9039720
TOTAL,TOTAL,2039,17839930
Male,00-05,2040,479013
Female,00-05,2040,456049
TOTAL,00-05,2040,935061
Male,05-10,2040,491628
Female,05-10,2040,467846
TOTAL,05-10,2040,959475
Male,10-15,2040,495771
Female,10-15,2040,472029
TOTAL,10-15,2040,967800
Male,15-20,2040,496018
Female,15-20,2040,472790
TOTAL,15-20,2040,968807
Male,20-25,2040,506320
Female,20-25,2040,494010
TOTAL,20-25,2040,1000330
Male,25-30,2040,521839
Female,25-30,2040,513531
TOTAL,25-30,2040,1035370
Male,30-35,2040,533446
Female,30-35,2040,527532
TOTAL,30-35,2040,1060978
Male,35-40,2040,565708
Female,35-40,2040,563961
TOTAL,35-40,2040,1129669
Male,40-45,2040,550681
Female,40-45,2040,550577
TOTAL,40-45,2040,1101258
Male,45-50,2040,550082
Female,45-50,2040,552624
TOTAL,45-50,2040,1102705
Male,50-55,2040,517524
Female,50-55,2040,523426
TOTAL,50-55,2040,1040950
Male,55-60,2040,481399
Female,55-60,2040,491652
TOTAL,55-60,2040,973051
Male,60-65,2040,463098
Female,60-65,2040,476957
TOTAL,60-65,2040,940055
Male,65-70,2040,510578
Female,65-70,2040,534955
TOTAL,65-70,2040,1045533
Male,70-75,2040,521205
Female,70-75,2040,552163
TOTAL,70-75,2040,1073368
Male,75-80,2040,458929
Female,75-80,2040,508418
TOTAL,75-80,2040,967348
Male,80-85,2040,336153
Female,80-85,2040,404984
TOTAL,80-85,2040,741137
Male,85-90,2040,206355
Female,85-90,2040,279774
TOTAL,85-90,2040,486128
Male,90-95,2040,94259
Female,90-95,2040,155384
TOTAL,90-95,2040,249644
Male,95+,2040,18715
Female,95+,2040,43398
TOTAL,95+,2040,62113
Male,TOTAL,2040,8798720
Female,TOTAL,2040,9042060
TOTAL,TOTAL,2040,17840780
Male,00-05,2041,476874
Female,00-05,2041,453999
TOTAL,00-05,2041,930873
Male,05-10,2041,490050
Female,05-10,2041,466297
TOTAL,05-10,2041,956347
Male,10-15,2041,496170
Female,10-15,2041,472368
TOTAL,10-15,2041,968537
Male,15-20,2041,498028
Female,15-20,2041,474641
TOTAL,15-20,2041,972669
Male,20-25,2041,509398
Female,20-25,2041,496878
TOTAL,20-25,2041,1006276
Male,25-30,2041,521696
Female,25-30,2041,513401
TOTAL,25-30,2041,1035097
Male,30-35,2041,531757
Female,30-35,2041,525941
TOTAL,30-35,2041,1057697
Male,35-40,2041,557725
Female,35-40,2041,555632
TOTAL,35-40,2041,1113357
Male,40-45,2041,556987
Female,40-45,2041,557397
TOTAL,40-45,2041,1114385
Male,45-50,2041,546692
Female,45-50,2041,549661
TOTAL,45-50,2041,1096352
Male,50-55,2041,525927
Female,50-55,2041,531095
TOTAL,50-55,2041,1057022
Male,55-60,2041,481369
Female,55-60,2041,491589
TOTAL,55-60,2041,972958
Male,60-65,2041,465070
Female,60-65,2041,478730
TOTAL,60-65,2041,943800
Male,65-70,2041,486526
Female,65-70,2041,510554
TOTAL,65-70,2041,997080
Male,70-75,2041,520939
Female,70-75,2041,553437
TOTAL,70-75,2041,1074376
Male,75-80,2041,463552
Female,75-80,2041,512649
TOTAL,75-80,2041,976201
Male,80-85,2041,342834
Female,80-85,2041,411946
TOTAL,80-85,2041,754780
Male,85-90,2041,209314
Female,85-90,2041,283882
TOTAL,85-90,2041,493196
Male,90-95,2041,96060
Female,90-95,2041,158425
TOTAL,90-95,2041,254485
Male,95+,2041,19379
Female,95+,2041,44533
TOTAL,95+,2041,63912
Male,TOTAL,2041,8796346
Female,TOTAL,2041,9043054
TOTAL,TOTAL,2041,17839400
Male,00-05,2042,474985
Female,00-05,2042,452185
TOTAL,00-05,2042,927171
Male,05-10,2042,488122
Female,05-10,2042,464418
TOTAL,05-10,2042,952540
Male,10-15,2042,496285
Female,10-15,2042,472423
TOTAL,10-15,2042,968709
Male,15-20,2042,499695
Female,15-20,2042,476190
TOTAL,15-20,2042,975885
Male,20-25,2042,512501
Female,20-25,2042,499789
TOTAL,20-25,2042,1012290
Male,25-30,2042,522659
Female,25-30,2042,514293
TOTAL,25-30,2042,1036952
Male,30-35,2042,530280
Female,30-35,2042,524863
TOTAL,30-35,2042,1055143
Male,35-40,2042,550163
Female,35-40,2042,547822
TOTAL,35-40,2042,1097985
Male,40-45,2042,561724
Female,40-45,2042,563217
TOTAL,40-45,2042,1124942
Male,45-50,2042,543795
Female,45-50,2042,545682
TOTAL,45-50,2042,1089477
Male,50-55,2042,531806
Female,50-55,2042,536538
TOTAL,50-55,2042,1068343
Male,55-60,2042,485138
Female,55-60,2042,495023
TOTAL,55-60,2042,980161
Male,60-65,2042,465805
Female,60-65,2042,480783
TOTAL,60-65,2042,946588
Male,65-70,2042,467004
Female,65-70,2042,489823
TOTAL,65-70,2042,956827
Male,70-75,2042,518210
Female,70-75,2042,551736
TOTAL,70-75,2042,1069947
Male,75-80,2042,464221
Female,75-80,2042,512622
TOTAL,75-80,2042,976844
Male,80-85,2042,349898
Female,80-85,2042,420254
TOTAL,80-85,2042,770152
Male,85-90,2042,213614
Female,85-90,2042,289117
TOTAL,85-90,2042,502730
Male,90-95,2042,94839
Female,90-95,2042,155595
TOTAL,90-95,2042,250434
Male,95+,2042,22516
Female,95+,2042,50504
TOTAL,95+,2042,73020
Male,TOTAL,2042,8793260
Female,TOTAL,2042,9042879
TOTAL,TOTAL,2042,17836140
Male,00-05,2043,473420
Female,00-05,2043,450673
TOTAL,00-05,2043,924093
Male,05-10,2043,485955
Female,05-10,2043,462325
TOTAL,05-10,2043,948280
Male,10-15,2043,496003
Female,10-15,2043,472104
TOTAL,10-15,2043,968107
Male,15-20,2043,501001
Female,15-20,2043,477403
TOTAL,15-20,2043,978404
Male,20-25,2043,515517
Female,20-25,2043,502611
TOTAL,20-25,2043,1018128
Male,25-30,2043,524501
Female,25-30,2043,516019
TOTAL,25-30,2043,1040521
Male,30-35,2043,530471
Female,30-35,2043,524607
TOTAL,30-35,2043,1055077
Male,35-40,2043,541365
Female,35-40,2043,539878
TOTAL,35-40,2043,1081243
Male,40-45,2043,565756
Female,40-45,2043,566544
TOTAL,40-45,2043,1132300
Male,45-50,2043,541820
Female,45-50,2043,544556
TOTAL,45-50,2043,1086376
Male,50-55,2043,535318
Female,50-55,2043,540561
TOTAL,50-55,2043,1075879
Male,55-60,2043,492311
Female,55-60,2043,501273
TOTAL,55-60,2043,993584
Male,60-65,2043,466002
Female,60-65,2043,480803
TOTAL,60-65,2043,946805
Male,65-70,2043,451847
Female,65-70,2043,472991
TOTAL,65-70,2043,924839
Male,70-75,2043,510762
Female,70-75,2043,546360
TOTAL,70-75,2043,1057122
Male,75-80,2043,463740
Female,75-80,2043,511514
TOTAL,75-80,2043,975255
Male,80-85,2043,356518
Female,80-85,2043,427624
TOTAL,80-85,2043,784142
Male,85-90,2043,217503
Female,85-90,2043,293925
TOTAL,85-90,2043,511427
Male,90-95,2043,95291
Female,90-95,2043,155291
TOTAL,90-95,2043,250582
Male,95+,2043,24557
Female,95+,2043,54675
TOTAL,95+,2043,79231
Male,TOTAL,2043,8789658
Female,TOTAL,2043,9041735
TOTAL,TOTAL,2043,17831392
Male,00-05,2044,472237
Female,00-05,2044,449528
TOTAL,00-05,2044,921765
Male,05-10,2044,483687
Female,05-10,2044,460121
TOTAL,05-10,2044,943808
Male,10-15,2044,495300
Female,10-15,2044,471383
TOTAL,10-15,2044,966684
Male,15-20,2044,501972
Female,15-20,2044,478291
TOTAL,15-20,2044,980263
Male,20-25,2044,518251
Female,20-25,2044,505194
TOTAL,20-25,2044,1023445
Male,25-30,2044,526903
Female,25-30,2044,518292
TOTAL,25-30,2044,1045195
Male,30-35,2044,528839
Female,30-35,2044,523456
TOTAL,30-35,2044,1052295
Male,35-40,2044,534968
Female,35-40,2044,533401
TOTAL,35-40,2044,1068368
Male,40-45,2044,566165
Female,40-45,2044,566937
TOTAL,40-45,2044,1133102
Male,45-50,2044,543726
Female,45-50,2044,546274
TOTAL,45-50,2044,1090000
Male,50-55,2044,538583
Female,50-55,2044,544008
TOTAL,50-55,2044,1082591
Male,55-60,2044,499501
Female,55-60,2044,508081
TOTAL,55-60,2044,1007582
Male,60-65,2044,464730
Female,60-65,2044,479310
TOTAL,60-65,2044,944040
Male,65-70,2044,444902
Female,65-70,2044,465376
TOTAL,65-70,2044,910278
Male,70-75,2044,496139
Female,70-75,2044,532192
TOTAL,70-75,2044,1028331
Male,75-80,2044,462028
Female,75-80,2044,510283
TOTAL,75-80,2044,972311
Male,80-85,2044,363498
Female,80-85,2044,434731
TOTAL,80-85,2044,798229
Male,85-90,2044,222377
Female,85-90,2044,299819
TOTAL,85-90,2044,522196
Male,90-95,2044,96191
Female,90-95,2044,156291
TOTAL,90-95,2044,252482
Male,95+,2044,25683
Female,95+,2044,56859
TOTAL,95+,2044,82542
Male,TOTAL,2044,8785681
Female,TOTAL,2044,9039826
TOTAL,TOTAL,2044,17825506
Male,00-05,2045,471462
Female,00-05,2045,448768
TOTAL,00-05,2045,920230
Male,05-10,2045,481442
Female,05-10,2045,457966
TOTAL,05-10,2045,939408
Male,10-15,2045,494149
Female,10-15,2045,470228
TOTAL,10-15,2045,964377
Male,15-20,2045,502659
Female,15-20,2045,478912
TOTAL,15-20,2045,981571
Male,20-25,2045,520649
Female,20-25,2045,507467
TOTAL,20-25,2045,1028116
Male,25-30,2045,529692
Female,25-30,2045,520935
TOTAL,25-30,2045,1050626
Male,30-35,2045,527491
Female,30-35,2045,521956
TOTAL,30-35,2045,1049447
Male,35-40,2045,531767
Female,35-40,2045,530151
TOTAL,35-40,2045,1061918
Male,40-45,2045,562464
Female,40-45,2045,564124
TOTAL,40-45,2045,1126588
Male,45-50,2045,546114
Female,45-50,2045,548402
TOTAL,45-50,2045,1094516
Male,50-55,2045,541353
Female,50-55,2045,546324
TOTAL,50-55,2045,1087676
Male,55-60,2045,505200
Female,55-60,2045,514300
TOTAL,55-60,2045,1019500
Male,60-65,2045,466021
Female,60-65,2045,480168
TOTAL,60-65,2045,946189
Male,65-70,2045,440898
Female,65-70,2045,460898
TOTAL,65-70,2045,901796
Male,70-75,2045,474621
Female,70-75,2045,510213
TOTAL,70-75,2045,984834
Male,75-80,2045,463650
Female,75-80,2045,512262
TOTAL,75-80,2045,975912
Male,80-85,2045,369802
Female,80-85,2045,441064
TOTAL,80-85,2045,810867
Male,85-90,2045,227929
Female,85-90,2045,306806
TOTAL,85-90,2045,534735
Male,90-95,2045,97823
Female,90-95,2045,158374
TOTAL,90-95,2045,256196
Male,95+,2045,26279
Female,95+,2045,58021
TOTAL,95+,2045,84300
Male,TOTAL,2045,8781464
Female,TOTAL,2045,9037339
TOTAL,TOTAL,2045,17818802
Male,00-05,2046,471092
Female,00-05,2046,448403
TOTAL,00-05,2046,919496
Male,05-10,2046,479351
Female,05-10,2046,455947
TOTAL,05-10,2046,935298
Male,10-15,2046,492581
Female,10-15,2046,468674
TOTAL,10-15,2046,961255
Male,15-20,2046,503034
Female,15-20,2046,479239
TOTAL,15-20,2046,982273
Male,20-25,2046,522672
Female,20-25,2046,509388
TOTAL,20-25,2046,1032060
Male,25-30,2046,532728
Female,25-30,2046,523827
TOTAL,25-30,2046,1056555
Male,30-35,2046,527379
Female,30-35,2046,521876
TOTAL,30-35,2046,1049255
Male,35-40,2046,530122
Female,35-40,2046,528618
TOTAL,35-40,2046,1058739
Male,40-45,2046,554701
Female,40-45,2046,555968
TOTAL,40-45,2046,1110669
Male,45-50,2046,552275
Female,45-50,2046,555157
TOTAL,45-50,2046,1107431
Male,50-55,2046,538098
Female,50-55,2046,543460
TOTAL,50-55,2046,1081558
Male,55-60,2046,513456
Female,55-60,2046,521880
TOTAL,55-60,2046,1035336
Male,60-65,2046,466135
Female,60-65,2046,480185
TOTAL,60-65,2046,946320
Male,65-70,2046,443004
Female,65-70,2046,462757
TOTAL,65-70,2046,905762
Male,70-75,2046,452635
Female,70-75,2046,487115
TOTAL,70-75,2046,939749
Male,75-80,2046,464088
Female,75-80,2046,513850
TOTAL,75-80,2046,977938
Male,80-85,2046,374181
Female,80-85,2046,445195
TOTAL,80-85,2046,819376
Male,85-90,2046,233261
Female,85-90,2046,312836
TOTAL,85-90,2046,546097
Male,90-95,2046,99709
Female,90-95,2046,161380
TOTAL,90-95,2046,261089
Male,95+,2046,26631
Female,95+,2046,58660
TOTAL,95+,2046,85291
Male,TOTAL,2046,8777132
Female,TOTAL,2046,9034414
TOTAL,TOTAL,2046,17811546
Male,00-05,2047,471135
Female,00-05,2047,448436
TOTAL,00-05,2047,919571
Male,05-10,2047,477497
Female,05-10,2047,454157
TOTAL,05-10,2047,931655
Male,10-15,2047,490653
Female,10-15,2047,466786
TOTAL,10-15,2047,957439
Male,15-20,2047,503127
Female,15-20,2047,479285
TOTAL,15-20,2047,982412
Male,20-25,2047,524355
Female,20-25,2047,510999
TOTAL,20-25,2047,1035354
Male,25-30,2047,535784
Female,25-30,2047,526757
TOTAL,25-30,2047,1062541
Male,30-35,2047,528328
Female,30-35,2047,522784
TOTAL,30-35,2047,1051112
Male,35-40,2047,528684
Female,35-40,2047,527596
TOTAL,35-40,2047,1056279
Male,40-45,2047,547347
Female,40-45,2047,548311
TOTAL,40-45,2047,1095658
Male,45-50,2047,556904
Female,45-50,2047,560922
TOTAL,45-50,2047,1117826
Male,50-55,2047,535320
Female,50-55,2047,539598
TOTAL,50-55,2047,1074918
Male,55-60,2047,519241
Female,55-60,2047,527280
TOTAL,55-60,2047,1046520
Male,60-65,2047,469923
Female,60-65,2047,483626
TOTAL,60-65,2047,953549
Male,65-70,2047,443900
Female,65-70,2047,464858
TOTAL,65-70,2047,908758
Male,70-75,2047,434874
Female,70-75,2047,467544
TOTAL,70-75,2047,902419
Male,75-80,2047,462167
Female,75-80,2047,512554
TOTAL,75-80,2047,974721
Male,80-85,2047,375346
Female,80-85,2047,445623
TOTAL,80-85,2047,820969
Male,85-90,2047,238991
Female,85-90,2047,320017
TOTAL,85-90,2047,559008
Male,90-95,2047,102279
Female,90-95,2047,164974
TOTAL,90-95,2047,267253
Male,95+,2047,26944
Female,95+,2047,59148
TOTAL,95+,2047,86092
Male,TOTAL,2047,8772799
Female,TOTAL,2047,9031254
TOTAL,TOTAL,2047,17804052
Male,00-05,2048,471574
Female,00-05,2048,448843
TOTAL,00-05,2048,920417
Male,05-10,2048,475956
Female,05-10,2048,452660
TOTAL,05-10,2048,928615
Male,10-15,2048,488496
Female,10-15,2048,464689
TOTAL,10-15,2048,953185
Male,15-20,2048,502819
Female,15-20,2048,478957
TOTAL,15-20,2048,981776
Male,20-25,2048,525678
Female,20-25,2048,512259
TOTAL,20-25,2048,1037936
Male,25-30,2048,538752
Female,25-30,2048,529608
TOTAL,25-30,2048,1068360
Male,30-35,2048,530125
Female,30-35,2048,524501
TOTAL,30-35,2048,1054626
Male,35-40,2048,528864
Female,35-40,2048,527366
TOTAL,35-40,2048,1056230
Male,40-45,2048,538774
Female,40-45,2048,540518
TOTAL,40-45,2048,1079292
Male,45-50,2048,560860
Female,45-50,2048,564232
TOTAL,45-50,2048,1125092
Male,50-55,2048,533425
