gender,age,year,prognosis
Female,50-55,2048,538535
TOTAL,50-55,2048,1071961
Male,55-60,2048,522715
Female,55-60,2048,531277
TOTAL,55-60,2048,1053992
Male,60-65,2048,476998
Female,60-65,2048,489825
TOTAL,60-65,2048,966823
Male,65-70,2048,444241
Female,65-70,2048,464972
TOTAL,65-70,2048,909213
Male,70-75,2048,421150
Female,70-75,2048,451704
TOTAL,70-75,2048,872854
Male,75-80,2048,455842
Female,75-80,2048,507722
TOTAL,75-80,2048,963564
Male,80-85,2048,375627
Female,80-85,2048,445152
TOTAL,80-85,2048,820779
Male,85-90,2048,244360
Female,85-90,2048,326424
TOTAL,85-90,2048,570783
Male,90-95,2048,104747
Female,90-95,2048,168492
TOTAL,90-95,2048,273239
Male,95+,2048,27550
Female,95+,2048,60215
TOTAL,95+,2048,87765
Male,TOTAL,2048,8768552
Female,TOTAL,2048,9027950
TOTAL,TOTAL,2048,17796502
Male,00-05,2049,472366
Female,00-05,2049,449582
TOTAL,00-05,2049,921948
Male,05-10,2049,474785
Female,05-10,2049,451524
TOTAL,05-10,2049,926308
Male,10-15,2049,486234
Female,10-15,2049,462495
TOTAL,10-15,2049,948729
Male,15-20,2049,502105
Female,15-20,2049,478222
TOTAL,15-20,2049,980327
Male,20-25,2049,526660
Female,20-25,2049,513196
TOTAL,20-25,2049,1039856
Male,25-30,2049,541456
Female,25-30,2049,532223
TOTAL,25-30,2049,1073679
Male,30-35,2049,532465
Female,30-35,2049,526745
TOTAL,30-35,2049,1059210
Male,35-40,2049,527285
Female,35-40,2049,526260
TOTAL,35-40,2049,1053544
Male,40-45,2049,532525
Female,40-45,2049,534150
TOTAL,40-45,2049,1066675
Male,45-50,2049,561281
Female,45-50,2049,564654
TOTAL,45-50,2049,1125934
Male,50-55,2049,535315
Female,50-55,2049,540268
TOTAL,50-55,2049,1075583
Male,55-60,2049,525939
Female,55-60,2049,534716
TOTAL,55-60,2049,1060655
Male,60-65,2049,484064
Female,60-65,2049,496555
TOTAL,60-65,2049,980619
Male,65-70,2049,443190
Female,65-70,2049,463625
TOTAL,65-70,2049,906815
Male,70-75,2049,415036
Female,70-75,2049,444651
TOTAL,70-75,2049,859687
Male,75-80,2049,443024
Female,75-80,2049,494651
TOTAL,75-80,2049,937675
Male,80-85,2049,375010
Female,80-85,2049,444646
TOTAL,80-85,2049,819656
Male,85-90,2049,250032
Female,85-90,2049,332651
TOTAL,85-90,2049,582683
Male,90-95,2049,107636
Female,90-95,2049,172582
TOTAL,90-95,2049,280218
Male,95+,2049,28056
Female,95+,2049,61170
TOTAL,95+,2049,89226
Male,TOTAL,2049,8764464
Female,TOTAL,2049,9024564
TOTAL,TOTAL,2049,17789028
Male,00-05,2050,473445
Female,00-05,2050,450600
TOTAL,00-05,2050,924045
Male,05-10,2050,474015
Female,05-10,2050,450768
TOTAL,05-10,2050,924783
Male,10-15,2050,483996
Female,10-15,2050,460339
TOTAL,10-15,2050,944335
Male,15-20,2050,500952
Female,15-20,2050,477056
TOTAL,15-20,2050,978008
Male,20-25,2050,527361
Female,20-25,2050,513857
TOTAL,20-25,2050,1041218
Male,25-30,2050,543836
Female,25-30,2050,534535
TOTAL,25-30,2050,1078370
Male,30-35,2050,535191
Female,30-35,2050,529358
TOTAL,30-35,2050,1064549
Male,35-40,2050,525983
Female,35-40,2050,524812
TOTAL,35-40,2050,1050795
Male,40-45,2050,529399
Female,40-45,2050,530965
TOTAL,40-45,2050,1060364
Male,45-50,2050,557673
Female,45-50,2050,561911
TOTAL,45-50,2050,1119584
Male,50-55,2050,537676
Female,50-55,2050,542395
TOTAL,50-55,2050,1080071
Male,55-60,2050,528682
Female,55-60,2050,537043
TOTAL,55-60,2050,1065725
Male,60-65,2050,489687
Female,60-65,2050,502723
TOTAL,60-65,2050,992410
Male,65-70,2050,444599
Female,65-70,2050,464547
TOTAL,65-70,2050,909146
Male,70-75,2050,411633
Female,70-75,2050,440596
TOTAL,70-75,2050,852229
Male,75-80,2050,424224
Female,75-80,2050,474416
TOTAL,75-80,2050,898640
Male,80-85,2050,377388
Female,80-85,2050,447188
TOTAL,80-85,2050,824576
Male,85-90,2050,255271
Female,85-90,2050,338370
TOTAL,85-90,2050,593641
Male,90-95,2050,110897
Female,90-95,2050,177361
TOTAL,90-95,2050,288257
Male,95+,2050,28663
Female,95+,2050,62275
TOTAL,95+,2050,90938
Male,TOTAL,2050,8760568
Female,TOTAL,2050,9021114
TOTAL,TOTAL,2050,17781682
Male,00-05,2051,474753
Female,00-05,2051,451837
TOTAL,00-05,2051,926590
Male,05-10,2051,473656
Female,05-10,2051,450406
TOTAL,05-10,2051,924062
Male,10-15,2051,481914
Female,10-15,2051,458324
TOTAL,10-15,2051,940237
Male,15-20,2051,499380
Female,15-20,2051,475495
TOTAL,15-20,2051,974875
Male,20-25,2051,527754
Female,20-25,2051,514235
TOTAL,20-25,2051,1041989
Male,25-30,2051,545844
Female,25-30,2051,536498
TOTAL,25-30,2051,1082342
Male,30-35,2051,538157
Female,30-35,2051,532218
TOTAL,30-35,2051,1070374
Male,35-40,2051,525900
Female,35-40,2051,524759
TOTAL,35-40,2051,1050660
Male,40-45,2051,527788
Female,40-45,2051,529469
TOTAL,40-45,2051,1057258
Male,45-50,2051,550099
Female,45-50,2051,553897
TOTAL,45-50,2051,1103996
Male,50-55,2051,543718
Female,50-55,2051,549071
TOTAL,50-55,2051,1092789
Male,55-60,2051,525562
Female,55-60,2051,534281
TOTAL,55-60,2051,1059843
Male,60-65,2051,497786
Female,60-65,2051,510220
TOTAL,60-65,2051,1008006
Male,65-70,2051,444912
Female,65-70,2051,464695
TOTAL,65-70,2051,909606
Male,70-75,2051,413906
Female,70-75,2051,442582
TOTAL,70-75,2051,856488
Male,75-80,2051,405030
Female,75-80,2051,453193
TOTAL,75-80,2051,858222
Male,80-85,2051,378544
Female,80-85,2051,449175
TOTAL,80-85,2051,827719
Male,85-90,2051,259009
Female,85-90,2051,342182
TOTAL,85-90,2051,601191
Male,90-95,2051,113929
Female,90-95,2051,181494
TOTAL,90-95,2051,295422
Male,95+,2051,29280
Female,95+,2051,63610
TOTAL,95+,2051,92890
Male,TOTAL,2051,8756921
Female,TOTAL,2051,9017638
TOTAL,TOTAL,2051,17774558
Male,00-05,2052,476221
Female,00-05,2052,453225
TOTAL,00-05,2052,929446
Male,05-10,2052,473714
Female,05-10,2052,450435
TOTAL,05-10,2052,924149
Male,10-15,2052,480074
Female,10-15,2052,456533
TOTAL,10-15,2052,936607
Male,15-20,2052,497455
Female,15-20,2052,473603
TOTAL,15-20,2052,971058
Male,20-25,2052,527870
Female,20-25,2052,514337
TOTAL,20-25,2052,1042206
Male,25-30,2052,547529
Female,25-30,2052,538155
TOTAL,25-30,2052,1085684
Male,30-35,2052,541141
Female,30-35,2052,535109
TOTAL,30-35,2052,1076250
Male,35-40,2052,526846
Female,35-40,2052,525676
TOTAL,35-40,2052,1052522
Male,40-45,2052,526389
Female,40-45,2052,528478
TOTAL,40-45,2052,1054867
Male,45-50,2052,542920
Female,45-50,2052,546364
TOTAL,45-50,2052,1089283
Male,50-55,2052,548262
Female,50-55,2052,554769
TOTAL,50-55,2052,1103030
Male,55-60,2052,522897
Female,55-60,2052,530536
TOTAL,55-60,2052,1053432
Male,60-65,2052,503490
Female,60-65,2052,515585
TOTAL,60-65,2052,1019075
Male,65-70,2052,448732
Female,65-70,2052,468175
TOTAL,65-70,2052,916907
Male,70-75,2052,415010
Female,70-75,2052,444763
TOTAL,70-75,2052,859772
Male,75-80,2052,389677
Female,75-80,2052,435305
TOTAL,75-80,2052,824981
Male,80-85,2052,377477
Female,80-85,2052,448382
TOTAL,80-85,2052,825860
Male,85-90,2052,260504
Female,85-90,2052,343194
TOTAL,85-90,2052,603699
Male,90-95,2052,117278
Female,90-95,2052,186422
TOTAL,90-95,2052,303700
Male,95+,2052,30096
Female,95+,2052,65114
TOTAL,95+,2052,95210
Male,TOTAL,2052,8753579
Female,TOTAL,2052,9014159
TOTAL,TOTAL,2052,17767738
Male,00-05,2053,477773
Female,00-05,2053,454696
TOTAL,00-05,2053,932469
Male,05-10,2053,474164
Female,05-10,2053,450834
TOTAL,05-10,2053,924998
Male,10-15,2053,478538
Female,10-15,2053,455040
TOTAL,10-15,2053,933577
Male,15-20,2053,495309
Female,15-20,2053,471505
TOTAL,15-20,2053,966814
Male,20-25,2053,527592
Female,20-25,2053,514063
TOTAL,20-25,2053,1041655
Male,25-30,2053,548862
Female,25-30,2053,539476
TOTAL,25-30,2053,1088338
Male,30-35,2053,544036
Female,30-35,2053,537921
TOTAL,30-35,2053,1081956
Male,35-40,2053,528616
Female,35-40,2053,527389
TOTAL,35-40,2053,1056006
Male,40-45,2053,526576
Female,40-45,2053,528277
TOTAL,40-45,2053,1054853
Male,45-50,2053,534548
Female,45-50,2053,538695
TOTAL,45-50,2053,1073243
Male,50-55,2053,552151
Female,50-55,2053,558043
TOTAL,50-55,2053,1110194
Male,55-60,2053,521092
Female,55-60,2053,529534
TOTAL,55-60,2053,1050625
Male,60-65,2053,506941
Female,60-65,2053,519571
TOTAL,60-65,2053,1026511
Male,65-70,2053,455677
Female,65-70,2053,474324
TOTAL,65-70,2053,930001
Male,70-75,2053,415550
Female,70-75,2053,445015
TOTAL,70-75,2053,860564
Male,75-80,2053,377899
Female,75-80,2053,420915
TOTAL,75-80,2053,798814
Male,80-85,2053,372567
Female,80-85,2053,444310
TOTAL,80-85,2053,816877
Male,85-90,2053,261396
Female,85-90,2053,343537
TOTAL,85-90,2053,604933
Male,90-95,2053,120379
Female,90-95,2053,190830
TOTAL,90-95,2053,311209
Male,95+,2053,30944
Female,95+,2053,66782
TOTAL,95+,2053,97726
Male,TOTAL,2053,8750608
Female,TOTAL,2053,9010757
TOTAL,TOTAL,2053,17761366
Male,00-05,2054,479354
Female,00-05,2054,456191
TOTAL,00-05,2054,935544
Male,05-10,2054,474955
Female,05-10,2054,451563
TOTAL,05-10,2054,926519
Male,10-15,2054,477372
Female,10-15,2054,453899
TOTAL,10-15,2054,931271
Male,15-20,2054,493054
Female,15-20,2054,469311
TOTAL,15-20,2054,962365
Male,20-25,2054,526906
Female,20-25,2054,513386
TOTAL,20-25,2054,1040291
Male,25-30,2054,549861
Female,25-30,2054,540480
TOTAL,25-30,2054,1090340
Male,30-35,2054,546678
Female,30-35,2054,540500
TOTAL,30-35,2054,1087178
Male,35-40,2054,530911
Female,35-40,2054,529616
TOTAL,35-40,2054,1060527
Male,40-45,2054,525048
Female,40-45,2054,527211
TOTAL,40-45,2054,1052259
Male,45-50,2054,528440
Female,45-50,2054,532432
TOTAL,45-50,2054,1060873
Male,50-55,2054,552578
Female,50-55,2054,558478
TOTAL,50-55,2054,1111056
Male,55-60,2054,522977
Female,55-60,2054,531282
TOTAL,55-60,2054,1054259
Male,60-65,2054,510144
Female,60-65,2054,523009
TOTAL,60-65,2054,1033153
Male,65-70,2054,462584
Female,65-70,2054,480981
TOTAL,65-70,2054,943565
Male,70-75,2054,414780
Female,70-75,2054,443867
TOTAL,70-75,2054,858647
Male,75-80,2054,372888
Female,75-80,2054,414679
TOTAL,75-80,2054,787567
Male,80-85,2054,362216
Female,80-85,2054,432901
TOTAL,80-85,2054,795117
Male,85-90,2054,261786
Female,85-90,2054,343972
TOTAL,85-90,2054,605758
Male,90-95,2054,123690
Female,90-95,2054,195149
TOTAL,90-95,2054,318839
Male,95+,2054,31868
Female,95+,2054,68584
TOTAL,95+,2054,100452
Male,TOTAL,2054,8748088
Female,TOTAL,2054,9007491
TOTAL,TOTAL,2054,17755580
Male,00-05,2055,480903
Female,00-05,2055,457653
TOTAL,00-05,2055,938556
Male,05-10,2055,476029
Female,05-10,2055,452572
TOTAL,05-10,2055,928601
Male,10-15,2055,476607
Female,10-15,2055,453137
TOTAL,10-15,2055,929744
Male,15-20,2055,490818
Female,15-20,2055,467158
TOTAL,15-20,2055,957976
Male,20-25,2055,525791
Female,20-25,2055,512286
TOTAL,20-25,2055,1038077
Male,25-30,2055,550588
Female,25-30,2055,541212
TOTAL,25-30,2055,1091800
Male,30-35,2055,548995
Female,30-35,2055,542775
TOTAL,30-35,2055,1091770
Male,35-40,2055,533587
Female,35-40,2055,532203
TOTAL,35-40,2055,1065790
Male,40-45,2055,523795
Female,40-45,2055,525801
TOTAL,40-45,2055,1049596
Male,45-50,2055,525395
Female,45-50,2055,529313
TOTAL,45-50,2055,1054708
Male,50-55,2055,549058
Female,50-55,2055,555790
TOTAL,50-55,2055,1104848
Male,55-60,2055,525311
Female,55-60,2055,533426
TOTAL,55-60,2055,1058737
Male,60-65,2055,512885
Female,60-65,2055,525358
TOTAL,60-65,2055,1038242
Male,65-70,2055,468120
Female,65-70,2055,487102
TOTAL,65-70,2055,955221
Male,70-75,2055,416325
Female,70-75,2055,444892
TOTAL,70-75,2055,861217
Male,75-80,2055,370284
Female,75-80,2055,411221
TOTAL,75-80,2055,781505
Male,80-85,2055,347315
Female,80-85,2055,415480
TOTAL,80-85,2055,762795
Male,85-90,2055,264580
Female,85-90,2055,347107
TOTAL,85-90,2055,611687
Male,90-95,2055,126820
Female,90-95,2055,199279
TOTAL,90-95,2055,326100
Male,95+,2055,32916
Female,95+,2055,70679
TOTAL,95+,2055,103596
Male,TOTAL,2055,8746122
Female,TOTAL,2055,9004442
TOTAL,TOTAL,2055,17750564
Male,00-05,2056,482361
Female,00-05,2056,459031
TOTAL,00-05,2056,941392
Male,05-10,2056,477331
Female,05-10,2056,453797
TOTAL,05-10,2056,931129
Male,10-15,2056,476253
Female,10-15,2056,452763
TOTAL,10-15,2056,929016
Male,15-20,2056,488732
Female,15-20,2056,465147
TOTAL,15-20,2056,953879
Male,20-25,2056,524265
Female,20-25,2056,510786
TOTAL,20-25,2056,1035051
Male,25-30,2056,551010
Female,25-30,2056,541660
TOTAL,25-30,2056,1092670
Male,30-35,2056,550960
Female,30-35,2056,544711
TOTAL,30-35,2056,1095670
Male,35-40,2056,536484
Female,35-40,2056,535026
TOTAL,35-40,2056,1071511
Male,40-45,2056,523741
Female,40-45,2056,525767
TOTAL,40-45,2056,1049508
Male,45-50,2056,523827
Female,45-50,2056,527860
TOTAL,45-50,2056,1051687
Male,50-55,2056,541662
Female,50-55,2056,547916
TOTAL,50-55,2056,1089577
Male,55-60,2056,531223
Female,55-60,2056,540028
TOTAL,55-60,2056,1071251
Male,60-65,2056,509949
Female,60-65,2056,522736
TOTAL,60-65,2056,1032685
Male,65-70,2056,476040
Female,65-70,2056,494518
TOTAL,65-70,2056,970558
Male,70-75,2056,416881
Female,70-75,2056,445212
TOTAL,70-75,2056,862093
Male,75-80,2056,372761
Female,75-80,2056,413382
TOTAL,75-80,2056,786144
Male,80-85,2056,332183
Female,80-85,2056,397294
TOTAL,80-85,2056,729478
Male,85-90,2056,266278
Female,85-90,2056,349537
TOTAL,85-90,2056,615815
Male,90-95,2056,128987
Female,90-95,2056,201991
TOTAL,90-95,2056,330979
Male,95+,2056,33863
Female,95+,2056,72522
TOTAL,95+,2056,106384
Male,TOTAL,2056,8744792
Female,TOTAL,2056,9001684
TOTAL,TOTAL,2056,17746476
Male,00-05,2057,483688
Female,00-05,2057,460279
TOTAL,00-05,2057,943967
Male,05-10,2057,478792
Female,05-10,2057,455172
TOTAL,05-10,2057,933965
Male,10-15,2057,476308
Female,10-15,2057,452781
TOTAL,10-15,2057,929088
Male,15-20,2057,486897
Female,15-20,2057,463362
TOTAL,15-20,2057,950260
Male,20-25,2057,522385
Female,20-25,2057,508968
TOTAL,20-25,2057,1031353
Male,25-30,2057,551158
Female,25-30,2057,541827
TOTAL,25-30,2057,1092985
Male,30-35,2057,552607
Female,30-35,2057,546346
TOTAL,30-35,2057,1098953
Male,35-40,2057,539402
Female,35-40,2057,537883
TOTAL,35-40,2057,1077285
Male,40-45,2057,524689
Female,40-45,2057,526684
TOTAL,40-45,2057,1051373
Male,45-50,2057,522467
Female,45-50,2057,526908
TOTAL,45-50,2057,1049376
Male,50-55,2057,534653
Female,50-55,2057,540517
TOTAL,50-55,2057,1075169
Male,55-60,2057,535675
Female,55-60,2057,545664
TOTAL,55-60,2057,1081339
Male,60-65,2057,507449
Female,60-65,2057,519153
TOTAL,60-65,2057,1026602
Male,65-70,2057,481660
Female,65-70,2057,499859
TOTAL,65-70,2057,981519
Male,70-75,2057,420741
Female,70-75,2057,448755
TOTAL,70-75,2057,869496
Male,75-80,2057,374134
Female,75-80,2057,415678
TOTAL,75-80,2057,789812
Male,80-85,2057,320362
Female,80-85,2057,382138
TOTAL,80-85,2057,702500
Male,85-90,2057,266134
Female,85-90,2057,349492
TOTAL,85-90,2057,615626
Male,90-95,2057,130015
Female,90-95,2057,203105
TOTAL,90-95,2057,333120
Male,95+,2057,34968
Female,95+,2057,74746
TOTAL,95+,2057,109714
Male,TOTAL,2057,8744183
Female,TOTAL,2057,8999319
TOTAL,TOTAL,2057,17743502
Male,00-05,2058,484846
Female,00-05,2058,461364
TOTAL,00-05,2058,946211
Male,05-10,2058,480336
Female,05-10,2058,456634
TOTAL,05-10,2058,936970
Male,10-15,2058,476751
Female,10-15,2058,453162
TOTAL,10-15,2058,929912
Male,15-20,2058,485363
Female,15-20,2058,461869
TOTAL,15-20,2058,947232
Male,20-25,2058,520294
Female,20-25,2058,506944
TOTAL,20-25,2058,1027238
Male,25-30,2058,550912
Female,25-30,2058,541632
TOTAL,25-30,2058,1092544
Male,30-35,2058,553915
Female,30-35,2058,547648
TOTAL,30-35,2058,1101563
Male,35-40,2058,542229
Female,35-40,2058,540657
TOTAL,35-40,2058,1082886
Male,40-45,2058,526434
Female,40-45,2058,528391
TOTAL,40-45,2058,1054825
Male,45-50,2058,522662
Female,45-50,2058,526732
TOTAL,45-50,2058,1049394
Male,50-55,2058,526476
Female,50-55,2058,532983
TOTAL,50-55,2058,1059460
Male,55-60,2058,539480
Female,55-60,2058,548920
TOTAL,55-60,2058,1088400
Male,60-65,2058,505789
Female,60-65,2058,518254
TOTAL,60-65,2058,1024043
Male,65-70,2058,485110
Female,65-70,2058,503849
TOTAL,65-70,2058,988960
Male,70-75,2058,427534
Female,70-75,2058,454849
TOTAL,70-75,2058,882383
Male,75-80,2058,374913
Female,75-80,2058,416108
TOTAL,75-80,2058,791021
Male,80-85,2058,311435
Female,80-85,2058,370116
TOTAL,80-85,2058,681550
Male,85-90,2058,263067
Female,85-90,2058,346688
TOTAL,85-90,2058,609754
Male,90-95,2058,130785
Female,90-95,2058,203859
TOTAL,90-95,2058,334644
Male,95+,2058,35981
Female,95+,2058,76762
TOTAL,95+,2058,112743
Male,TOTAL,2058,8744312
Female,TOTAL,2058,8997420
TOTAL,TOTAL,2058,17741732
Male,00-05,2059,485807
Female,00-05,2059,462257
TOTAL,00-05,2059,948064
Male,05-10,2059,481908
Female,05-10,2059,458115
TOTAL,05-10,2059,940024
Male,10-15,2059,477537
Female,10-15,2059,453874
TOTAL,10-15,2059,931411
Male,15-20,2059,484200
Female,15-20,2059,460731
TOTAL,15-20,2059,944931
Male,20-25,2059,518100
Female,20-25,2059,504825
TOTAL,20-25,2059,1022925
Male,25-30,2059,550278
Female,25-30,2059,541037
TOTAL,25-30,2059,1091314
Male,30-35,2059,554900
Female,30-35,2059,548643
TOTAL,30-35,2059,1103543
Male,35-40,2059,544803
Female,35-40,2059,543198
TOTAL,35-40,2059,1088001
Male,40-45,2059,528688
Female,40-45,2059,530596
TOTAL,40-45,2059,1059284
Male,45-50,2059,521187
Female,45-50,2059,525701
TOTAL,45-50,2059,1046888
Male,50-55,2059,520516
Female,50-55,2059,526833
TOTAL,50-55,2059,1047349
Male,55-60,2059,539913
Female,55-60,2059,549385
TOTAL,55-60,2059,1089298
Male,60-65,2059,507706
Female,60-65,2059,520046
TOTAL,60-65,2059,1027751
Male,65-70,2059,488316
Female,65-70,2059,507305
TOTAL,65-70,2059,995621
Male,70-75,2059,434253
Female,70-75,2059,461424
TOTAL,70-75,2059,895677
Male,75-80,2059,374520
Female,75-80,2059,415231
TOTAL,75-80,2059,789750
Male,80-85,2059,308008
Female,80-85,2059,365203
TOTAL,80-85,2059,673211
Male,85-90,2059,255992
Female,85-90,2059,337957
TOTAL,85-90,2059,593949
Male,90-95,2059,131519
Female,90-95,2059,204902
TOTAL,90-95,2059,336421
Male,95+,2059,37085
Female,95+,2059,78780
TOTAL,95+,2059,115865
Male,TOTAL,2059,8745235
Female,TOTAL,2059,8996044
TOTAL,TOTAL,2059,17741278
Male,00-05,2060,486544
Female,00-05,2060,462941
TOTAL,00-05,2060,949485
Male,05-10,2060,483449
Female,05-10,2060,459559
TOTAL,05-10,2060,943008
Male,10-15,2060,478610
Female,10-15,2060,454864
TOTAL,10-15,2060,933474
Male,15-20,2060,483438
Female,15-20,2060,459966
TOTAL,15-20,2060,943404
Male,20-25,2060,515926
Female,20-25,2060,502747
TOTAL,20-25,2060,1018673
Male,25-30,2060,549227
Female,25-30,2060,540024
TOTAL,25-30,2060,1089252
Male,30-35,2060,555620
Female,30-35,2060,549367
TOTAL,30-35,2060,1104987
Male,35-40,2060,547061
Female,35-40,2060,545439
TOTAL,35-40,2060,1092499
Male,40-45,2060,531316
Female,40-45,2060,533158
TOTAL,40-45,2060,1064474
Male,45-50,2060,519971
Female,45-50,2060,524328
TOTAL,45-50,2060,1044299
Male,50-55,2060,517555
Female,50-55,2060,523787
TOTAL,50-55,2060,1041341
Male,55-60,2060,536496
Female,55-60,2060,546775
TOTAL,55-60,2060,1083271
Male,60-65,2060,510060
Female,60-65,2060,522226
TOTAL,60-65,2060,1032286
Male,65-70,2060,491083
Female,65-70,2060,509700
TOTAL,65-70,2060,1000783
Male,70-75,2060,439695
Female,70-75,2060,467493
TOTAL,70-75,2060,907188
Male,75-80,2060,376261
Female,75-80,2060,416401
TOTAL,75-80,2060,792662
Male,80-85,2060,306516
Female,80-85,2060,362687
TOTAL,80-85,2060,669203
Male,85-90,2060,246084
Female,85-90,2060,324921
TOTAL,85-90,2060,571005
Male,90-95,2060,133883
Female,90-95,2060,208042
TOTAL,90-95,2060,341925
Male,95+,2060,38161
Female,95+,2060,80842
TOTAL,95+,2060,119003
Male,TOTAL,2060,8746956
Female,TOTAL,2060,8995266
TOTAL,TOTAL,2060,17742222
