Regio,Misdrijf,Jaar,Aantal misdrijven,Misdrijven per 1000 inwoners,Opgehelderde misdrijven,Perc. opgehelderd
Nederland,Totaal,2005,1341950,82.3,339200,25.3
Nederland,Totaal,2006,1304325,79.9,332490,25.5
Nederland,Totaal,2007,1292820,79,323155,25
Nederland,Totaal,2008,1266165,77.2,309565,24.4
Nederland,Totaal,2009,1243285,75.4,305420,24.6
Nederland,Totaal,2010,1192640,72,302385,25.4
Nederland,Totaal,2011*,1192755,71.6,288845,24.2
Nederland,Vermogensmisdrijven,2005,791765,48.6,106480,13.4
Nederland,Vermogensmisdrijven,2006,746245,45.7,99045,13.3
Nederland,Vermogensmisdrijven,2007,722365,44.2,91325,12.6
Nederland,Vermogensmisdrijven,2008,717245,43.7,90580,12.6
Nederland,Vermogensmisdrijven,2009,721065,43.7,89840,12.5
Nederland,Vermogensmisdrijven,2010,703465,42.4,94385,13.4
Nederland,Vermogensmisdrijven,2011*,709995,42.6,91180,12.8
Nederland,Vernielingen/misdr.openb.orde,2005,229935,14.1,41135,17.9
Nederland,Vernielingen/misdr.openb.orde,2006,233790,14.3,41505,17.8
Nederland,Vernielingen/misdr.openb.orde,2007,241880,14.8,41425,17.1
Nederland,Vernielingen/misdr.openb.orde,2008,231795,14.1,38575,16.6
Nederland,Vernielingen/misdr.openb.orde,2009,213755,13,40270,18.8
Nederland,Vernielingen/misdr.openb.orde,2010,184310,11.1,39570,21.5
Nederland,Vernielingen/misdr.openb.orde,2011*,181475,10.9,36015,19.8
Nederland,Gewelds- en seksuele misdrijven,2005,122690,7.5,76460,62.3
Nederland,Gewelds- en seksuele misdrijven,2006,123680,7.6,77810,62.9
Nederland,Gewelds- en seksuele misdrijven,2007,125055,7.6,78650,62.9
Nederland,Gewelds- en seksuele misdrijven,2008,120035,7.3,74870,62.4
Nederland,Gewelds- en seksuele misdrijven,2009,117730,7.1,75330,64
Nederland,Gewelds- en seksuele misdrijven,2010,112695,6.8,73635,65.3
Nederland,Gewelds- en seksuele misdrijven,2011*,111355,6.7,70665,63.5
Groningen (PO),Totaal,2005,41650,72.4,11165,26.8
Groningen (PO),Totaal,2006,42050,73.3,12265,29.2
Groningen (PO),Totaal,2007,41360,72.1,12035,29.1
Groningen (PO),Totaal,2008,40915,71.4,11495,28.1
Groningen (PO),Totaal,2009,41205,71.8,12760,31
Groningen (PO),Totaal,2010,38065,66,12475,32.8
Groningen (PO),Totaal,2011*,36675,63.3,11410,31.1
Groningen (PO),Vermogensmisdrijven,2005,23890,41.5,4015,16.8
Groningen (PO),Vermogensmisdrijven,2006,23610,41.1,4455,18.9
Groningen (PO),Vermogensmisdrijven,2007,22165,38.6,4010,18.1
Groningen (PO),Vermogensmisdrijven,2008,21720,37.9,3810,17.5
Groningen (PO),Vermogensmisdrijven,2009,22435,39.1,4070,18.1
Groningen (PO),Vermogensmisdrijven,2010,21040,36.5,4090,19.4
Groningen (PO),Vermogensmisdrijven,2011*,20590,35.6,3870,18.8
Groningen (PO),Vernielingen/misdr.openb.orde,2005,8190,14.2,1500,18.3
Groningen (PO),Vernielingen/misdr.openb.orde,2006,8450,14.7,1775,21
Groningen (PO),Vernielingen/misdr.openb.orde,2007,8595,15,1710,19.9
Groningen (PO),Vernielingen/misdr.openb.orde,2008,8935,15.6,1660,18.6
Groningen (PO),Vernielingen/misdr.openb.orde,2009,8655,15.1,2245,26
Groningen (PO),Vernielingen/misdr.openb.orde,2010,6670,11.6,1795,26.9
Groningen (PO),Vernielingen/misdr.openb.orde,2011*,6510,11.2,1705,26.2
Groningen (PO),Gewelds- en seksuele misdrijven,2005,5160,9,2640,51.1
Groningen (PO),Gewelds- en seksuele misdrijven,2006,5335,9.3,2935,55
Groningen (PO),Gewelds- en seksuele misdrijven,2007,5660,9.9,3150,55.7
Groningen (PO),Gewelds- en seksuele misdrijven,2008,5360,9.3,2955,55.1
Groningen (PO),Gewelds- en seksuele misdrijven,2009,5095,8.9,3415,67.1
Groningen (PO),Gewelds- en seksuele misdrijven,2010,4870,8.4,3545,72.8
Groningen (PO),Gewelds- en seksuele misdrijven,2011*,4535,7.8,3150,69.4
Friesland (PO),Totaal,2005,34745,54,11565,33.3
Friesland (PO),Totaal,2006,33405,52,11205,33.5
Friesland (PO),Totaal,2007,34765,54.1,11370,32.7
Friesland (PO),Totaal,2008,34230,53.2,10865,31.7
Friesland (PO),Totaal,2009,31780,49.3,10760,33.9
Friesland (PO),Totaal,2010,31510,48.8,10270,32.6
Friesland (PO),Totaal,2011*,31500,48.7,9695,30.8
Friesland (PO),Vermogensmisdrijven,2005,18950,29.5,3710,19.6
Friesland (PO),Vermogensmisdrijven,2006,16970,26.4,3205,18.9
Friesland (PO),Vermogensmisdrijven,2007,17165,26.7,3310,19.3
Friesland (PO),Vermogensmisdrijven,2008,17285,26.9,3255,18.8
Friesland (PO),Vermogensmisdrijven,2009,15490,24,3000,19.4
Friesland (PO),Vermogensmisdrijven,2010,15490,24,3095,20
Friesland (PO),Vermogensmisdrijven,2011*,15480,23.9,2755,17.8
Friesland (PO),Vernielingen/misdr.openb.orde,2005,7360,11.4,1925,26.1
Friesland (PO),Vernielingen/misdr.openb.orde,2006,7755,12.1,1985,25.6
Friesland (PO),Vernielingen/misdr.openb.orde,2007,8720,13.6,2035,23.3
Friesland (PO),Vernielingen/misdr.openb.orde,2008,8065,12.5,1830,22.7
Friesland (PO),Vernielingen/misdr.openb.orde,2009,7325,11.4,1745,23.8
Friesland (PO),Vernielingen/misdr.openb.orde,2010,6590,10.2,1405,21.3
Friesland (PO),Vernielingen/misdr.openb.orde,2011*,6760,10.4,1505,22.3
Friesland (PO),Gewelds- en seksuele misdrijven,2005,3410,5.3,2685,78.8
Friesland (PO),Gewelds- en seksuele misdrijven,2006,3290,5.1,2600,78.9
Friesland (PO),Gewelds- en seksuele misdrijven,2007,3425,5.3,2690,78.6
Friesland (PO),Gewelds- en seksuele misdrijven,2008,3465,5.4,2735,78.9
Friesland (PO),Gewelds- en seksuele misdrijven,2009,3460,5.4,2760,79.8
Friesland (PO),Gewelds- en seksuele misdrijven,2010,3540,5.5,2605,73.6
Friesland (PO),Gewelds- en seksuele misdrijven,2011*,3615,5.6,2565,70.9
Drenthe (PO),Totaal,2005,28115,58.2,8225,29.3
Drenthe (PO),Totaal,2006,28505,58.8,8200,28.8
Drenthe (PO),Totaal,2007,28215,58,8085,28.7
Drenthe (PO),Totaal,2008,27365,56.1,7595,27.8
Drenthe (PO),Totaal,2009,28785,58.8,6405,22.2
Drenthe (PO),Totaal,2010,25895,52.7,6315,24.4
Drenthe (PO),Totaal,2011*,25875,52.7,6390,24.7
Drenthe (PO),Vermogensmisdrijven,2005,15085,31.2,2500,16.6
Drenthe (PO),Vermogensmisdrijven,2006,14645,30.2,2480,16.9
Drenthe (PO),Vermogensmisdrijven,2007,14215,29.2,2155,15.1
Drenthe (PO),Vermogensmisdrijven,2008,14120,28.9,2065,14.6
Drenthe (PO),Vermogensmisdrijven,2009,15790,32.2,1965,12.4
Drenthe (PO),Vermogensmisdrijven,2010,14030,28.6,1950,13.9
Drenthe (PO),Vermogensmisdrijven,2011*,14365,29.2,1995,13.9
Drenthe (PO),Vernielingen/misdr.openb.orde,2005,6375,13.2,1210,19
Drenthe (PO),Vernielingen/misdr.openb.orde,2006,6705,13.8,1140,17
Drenthe (PO),Vernielingen/misdr.openb.orde,2007,6455,13.3,1035,16
Drenthe (PO),Vernielingen/misdr.openb.orde,2008,5890,12.1,895,15.2
Drenthe (PO),Vernielingen/misdr.openb.orde,2009,5950,12.1,810,13.6
Drenthe (PO),Vernielingen/misdr.openb.orde,2010,4810,9.8,780,16.2
Drenthe (PO),Vernielingen/misdr.openb.orde,2011*,4780,9.7,815,17.1
Drenthe (PO),Gewelds- en seksuele misdrijven,2005,3435,7.1,2330,67.8
Drenthe (PO),Gewelds- en seksuele misdrijven,2006,3735,7.7,2530,67.7
Drenthe (PO),Gewelds- en seksuele misdrijven,2007,3805,7.8,2665,70.1
Drenthe (PO),Gewelds- en seksuele misdrijven,2008,3640,7.5,2435,66.8
Drenthe (PO),Gewelds- en seksuele misdrijven,2009,3485,7.1,1945,55.8
Drenthe (PO),Gewelds- en seksuele misdrijven,2010,3255,6.6,2035,62.5
Drenthe (PO),Gewelds- en seksuele misdrijven,2011*,3210,6.5,2075,64.6
IJsselland (PO),Totaal,2005,34370,69.8,8580,25
IJsselland (PO),Totaal,2006,32430,65.4,8575,26.4
IJsselland (PO),Totaal,2007,30615,61.5,8475,27.7
IJsselland (PO),Totaal,2008,30375,60.6,8310,27.4
IJsselland (PO),Totaal,2009,29095,57.7,7755,26.7
IJsselland (PO),Totaal,2010,27580,54.4,7700,27.9
IJsselland (PO),Totaal,2011*,27335,53.7,7365,26.9
IJsselland (PO),Vermogensmisdrijven,2005,19230,39,2700,14
IJsselland (PO),Vermogensmisdrijven,2006,17330,35,2665,15.4
IJsselland (PO),Vermogensmisdrijven,2007,15520,31.2,2445,15.7
IJsselland (PO),Vermogensmisdrijven,2008,15735,31.4,2375,15.1
IJsselland (PO),Vermogensmisdrijven,2009,15655,31.1,2255,14.4
IJsselland (PO),Vermogensmisdrijven,2010,15490,30.6,2475,16
IJsselland (PO),Vermogensmisdrijven,2011*,15065,29.6,2275,15.1
IJsselland (PO),Vernielingen/misdr.openb.orde,2005,6845,13.9,940,13.7
IJsselland (PO),Vernielingen/misdr.openb.orde,2006,6915,13.9,1045,15.1
IJsselland (PO),Vernielingen/misdr.openb.orde,2007,6820,13.7,1180,17.3
IJsselland (PO),Vernielingen/misdr.openb.orde,2008,6500,13,1060,16.3
IJsselland (PO),Vernielingen/misdr.openb.orde,2009,5850,11.6,1125,19.2
IJsselland (PO),Vernielingen/misdr.openb.orde,2010,4915,9.7,1125,22.9
IJsselland (PO),Vernielingen/misdr.openb.orde,2011*,5095,10,1020,20
IJsselland (PO),Gewelds- en seksuele misdrijven,2005,3310,6.7,2025,61.2
IJsselland (PO),Gewelds- en seksuele misdrijven,2006,3375,6.8,2190,64.9
IJsselland (PO),Gewelds- en seksuele misdrijven,2007,3460,6.9,2330,67.3
IJsselland (PO),Gewelds- en seksuele misdrijven,2008,3405,6.8,2440,71.6
IJsselland (PO),Gewelds- en seksuele misdrijven,2009,3275,6.5,2260,68.9
IJsselland (PO),Gewelds- en seksuele misdrijven,2010,2835,5.6,2000,70.6
IJsselland (PO),Gewelds- en seksuele misdrijven,2011*,2795,5.5,1975,70.6
Twente (PO),Totaal,2005,39420,63.9,9460,24
Twente (PO),Totaal,2006,37310,60.4,9485,25.4
Twente (PO),Totaal,2007,36990,59.8,8825,23.9
Twente (PO),Totaal,2008,36885,59.6,8900,24.1
Twente (PO),Totaal,2009,37285,60,9195,24.7
Twente (PO),Totaal,2010,35690,57.2,9005,25.2
Twente (PO),Totaal,2011*,36100,57.7,8585,23.8
Twente (PO),Vermogensmisdrijven,2005,22145,35.9,3010,13.6
Twente (PO),Vermogensmisdrijven,2006,20030,32.4,2970,14.8
Twente (PO),Vermogensmisdrijven,2007,19890,32.2,2440,12.3
Twente (PO),Vermogensmisdrijven,2008,19620,31.7,2440,12.4
Twente (PO),Vermogensmisdrijven,2009,21195,34.1,2740,12.9
Twente (PO),Vermogensmisdrijven,2010,20565,33,2760,13.4
Twente (PO),Vermogensmisdrijven,2011*,21060,33.7,2725,12.9
Twente (PO),Vernielingen/misdr.openb.orde,2005,7245,11.7,1005,13.9
Twente (PO),Vernielingen/misdr.openb.orde,2006,7170,11.6,1080,15.1
Twente (PO),Vernielingen/misdr.openb.orde,2007,7035,11.4,1145,16.3
Twente (PO),Vernielingen/misdr.openb.orde,2008,7305,11.8,1330,18.2
Twente (PO),Vernielingen/misdr.openb.orde,2009,6465,10.4,1245,19.3
Twente (PO),Vernielingen/misdr.openb.orde,2010,5760,9.2,1265,22
Twente (PO),Vernielingen/misdr.openb.orde,2011*,5585,8.9,1140,20.4
Twente (PO),Gewelds- en seksuele misdrijven,2005,3955,6.4,2030,51.4
Twente (PO),Gewelds- en seksuele misdrijven,2006,3940,6.4,1955,49.6
Twente (PO),Gewelds- en seksuele misdrijven,2007,3915,6.3,1990,50.8
Twente (PO),Gewelds- en seksuele misdrijven,2008,3780,6.1,1930,51
Twente (PO),Gewelds- en seksuele misdrijven,2009,3890,6.3,2345,60.3
Twente (PO),Gewelds- en seksuele misdrijven,2010,3690,5.9,2410,65.4
Twente (PO),Gewelds- en seksuele misdrijven,2011*,3700,5.9,2385,64.5
Noord- en Oost-Gelderland (PO),Totaal,2005,51080,63.2,12290,24.1
Noord- en Oost-Gelderland (PO),Totaal,2006,49705,61.5,11980,24.1
Noord- en Oost-Gelderland (PO),Totaal,2007,48400,60,11315,23.4
Noord- en Oost-Gelderland (PO),Totaal,2008,44740,55.5,10835,24.2
Noord- en Oost-Gelderland (PO),Totaal,2009,45625,56.4,10785,23.6
Noord- en Oost-Gelderland (PO),Totaal,2010,44755,55.3,11020,24.6
Noord- en Oost-Gelderland (PO),Totaal,2011*,43125,53.2,10335,24
Noord- en Oost-Gelderland (PO),Vermogensmisdrijven,2005,27205,33.7,3585,13.2
Noord- en Oost-Gelderland (PO),Vermogensmisdrijven,2006,26125,32.3,3335,12.8
Noord- en Oost-Gelderland (PO),Vermogensmisdrijven,2007,25145,31.2,3145,12.5
Noord- en Oost-Gelderland (PO),Vermogensmisdrijven,2008,22715,28.2,2975,13.1
Noord- en Oost-Gelderland (PO),Vermogensmisdrijven,2009,24955,30.9,2945,11.8
Noord- en Oost-Gelderland (PO),Vermogensmisdrijven,2010,25440,31.4,3255,12.8
Noord- en Oost-Gelderland (PO),Vermogensmisdrijven,2011*,25220,31.1,3200,12.7
Noord- en Oost-Gelderland (PO),Vernielingen/misdr.openb.orde,2005,10755,13.3,1515,14.1
Noord- en Oost-Gelderland (PO),Vernielingen/misdr.openb.orde,2006,10150,12.6,1430,14.1
Noord- en Oost-Gelderland (PO),Vernielingen/misdr.openb.orde,2007,10420,12.9,1415,13.6
Noord- en Oost-Gelderland (PO),Vernielingen/misdr.openb.orde,2008,10025,12.4,1460,14.6
Noord- en Oost-Gelderland (PO),Vernielingen/misdr.openb.orde,2009,9200,11.4,1570,17.1
Noord- en Oost-Gelderland (PO),Vernielingen/misdr.openb.orde,2010,7945,9.8,1555,19.6
Noord- en Oost-Gelderland (PO),Vernielingen/misdr.openb.orde,2011*,7165,8.8,1390,19.4
Noord- en Oost-Gelderland (PO),Gewelds- en seksuele misdrijven,2005,4650,5.8,2670,57.4
Noord- en Oost-Gelderland (PO),Gewelds- en seksuele misdrijven,2006,4940,6.1,2960,59.9
Noord- en Oost-Gelderland (PO),Gewelds- en seksuele misdrijven,2007,4975,6.2,2860,57.5
Noord- en Oost-Gelderland (PO),Gewelds- en seksuele misdrijven,2008,4495,5.6,2525,56.1
Noord- en Oost-Gelderland (PO),Gewelds- en seksuele misdrijven,2009,4485,5.5,2870,64
Noord- en Oost-Gelderland (PO),Gewelds- en seksuele misdrijven,2010,4240,5.2,2750,64.9
Noord- en Oost-Gelderland (PO),Gewelds- en seksuele misdrijven,2011*,4165,5.1,2715,65.2
Gelderland-Midden (PO),Totaal,2005,47770,74.7,12040,25.2
Gelderland-Midden (PO),Totaal,2006,46035,71.7,11335,24.6
Gelderland-Midden (PO),Totaal,2007,47345,73.4,11180,23.6
Gelderland-Midden (PO),Totaal,2008,46465,71.7,10165,21.9
Gelderland-Midden (PO),Totaal,2009,46405,71.1,10185,21.9
Gelderland-Midden (PO),Totaal,2010,45075,68.6,10115,22.4
Gelderland-Midden (PO),Totaal,2011*,43815,66.4,9635,22
Gelderland-Midden (PO),Vermogensmisdrijven,2005,26850,42,3395,12.6
Gelderland-Midden (PO),Vermogensmisdrijven,2006,25940,40.4,3250,12.5
Gelderland-Midden (PO),Vermogensmisdrijven,2007,26640,41.3,3190,12
Gelderland-Midden (PO),Vermogensmisdrijven,2008,26030,40.2,3115,12
Gelderland-Midden (PO),Vermogensmisdrijven,2009,27640,42.4,3125,11.3
Gelderland-Midden (PO),Vermogensmisdrijven,2010,27600,42,3250,11.8
Gelderland-Midden (PO),Vermogensmisdrijven,2011*,26810,40.7,3080,11.5
Gelderland-Midden (PO),Vernielingen/misdr.openb.orde,2005,8545,13.4,1485,17.4
Gelderland-Midden (PO),Vernielingen/misdr.openb.orde,2006,8560,13.3,1475,17.3
Gelderland-Midden (PO),Vernielingen/misdr.openb.orde,2007,8840,13.7,1530,17.3
Gelderland-Midden (PO),Vernielingen/misdr.openb.orde,2008,9140,14.1,1270,13.9
Gelderland-Midden (PO),Vernielingen/misdr.openb.orde,2009,8120,12.4,1340,16.5
Gelderland-Midden (PO),Vernielingen/misdr.openb.orde,2010,7260,11.1,1435,19.8
Gelderland-Midden (PO),Vernielingen/misdr.openb.orde,2011*,6815,10.3,1200,17.6
Gelderland-Midden (PO),Gewelds- en seksuele misdrijven,2005,5110,8,3160,61.8
Gelderland-Midden (PO),Gewelds- en seksuele misdrijven,2006,4805,7.5,2960,61.6
Gelderland-Midden (PO),Gewelds- en seksuele misdrijven,2007,4915,7.6,2900,59
Gelderland-Midden (PO),Gewelds- en seksuele misdrijven,2008,4630,7.1,2585,55.8
Gelderland-Midden (PO),Gewelds- en seksuele misdrijven,2009,4205,6.4,2575,61.2
Gelderland-Midden (PO),Gewelds- en seksuele misdrijven,2010,3770,5.7,2530,67
Gelderland-Midden (PO),Gewelds- en seksuele misdrijven,2011*,3860,5.9,2355,61
Gelderland-Zuid (PO),Totaal,2005,44285,84.4,10385,23.5
Gelderland-Zuid (PO),Totaal,2006,43030,81.8,10095,23.5
Gelderland-Zuid (PO),Totaal,2007,40365,76.5,9860,24.4
Gelderland-Zuid (PO),Totaal,2008,39550,74.8,9195,23.3
Gelderland-Zuid (PO),Totaal,2009,40110,75.7,9335,23.3
Gelderland-Zuid (PO),Totaal,2010,36750,69,8715,23.7
Gelderland-Zuid (PO),Totaal,2011*,37080,69.4,7915,21.3
Gelderland-Zuid (PO),Vermogensmisdrijven,2005,26535,50.6,3015,11.4
Gelderland-Zuid (PO),Vermogensmisdrijven,2006,25455,48.4,2815,11.1
Gelderland-Zuid (PO),Vermogensmisdrijven,2007,22800,43.2,2870,12.6
Gelderland-Zuid (PO),Vermogensmisdrijven,2008,22560,42.7,2620,11.6
Gelderland-Zuid (PO),Vermogensmisdrijven,2009,24015,45.3,2710,11.3
Gelderland-Zuid (PO),Vermogensmisdrijven,2010,22610,42.5,2630,11.6
Gelderland-Zuid (PO),Vermogensmisdrijven,2011*,23395,43.8,2225,9.5
Gelderland-Zuid (PO),Vernielingen/misdr.openb.orde,2005,7445,14.2,1340,18
Gelderland-Zuid (PO),Vernielingen/misdr.openb.orde,2006,7370,14,1285,17.5
Gelderland-Zuid (PO),Vernielingen/misdr.openb.orde,2007,7435,14.1,1290,17.3
Gelderland-Zuid (PO),Vernielingen/misdr.openb.orde,2008,7125,13.5,1155,16.2
Gelderland-Zuid (PO),Vernielingen/misdr.openb.orde,2009,6630,12.5,1165,17.6
Gelderland-Zuid (PO),Vernielingen/misdr.openb.orde,2010,5800,10.9,1175,20.2
Gelderland-Zuid (PO),Vernielingen/misdr.openb.orde,2011*,5480,10.3,1065,19.5
Gelderland-Zuid (PO),Gewelds- en seksuele misdrijven,2005,3750,7.2,2545,67.9
Gelderland-Zuid (PO),Gewelds- en seksuele misdrijven,2006,3765,7.2,2630,69.9
Gelderland-Zuid (PO),Gewelds- en seksuele misdrijven,2007,3695,7,2560,69.3
Gelderland-Zuid (PO),Gewelds- en seksuele misdrijven,2008,3575,6.8,2420,67.7
Gelderland-Zuid (PO),Gewelds- en seksuele misdrijven,2009,3435,6.5,2375,69.2
Gelderland-Zuid (PO),Gewelds- en seksuele misdrijven,2010,3115,5.9,2150,69
Gelderland-Zuid (PO),Gewelds- en seksuele misdrijven,2011*,3245,6.1,2100,64.8
Utrecht (PO),Totaal,2005,111490,95.2,23840,21.4
Utrecht (PO),Totaal,2006,110205,93.4,22730,20.6
Utrecht (PO),Totaal,2007,105145,88.3,21655,20.6
Utrecht (PO),Totaal,2008,102785,85.6,21990,21.4
Utrecht (PO),Totaal,2009,96595,79.8,21230,22
Utrecht (PO),Totaal,2010,89405,73.2,19785,22.1
Utrecht (PO),Totaal,2011*,85140,69.3,18530,21.8
Utrecht (PO),Vermogensmisdrijven,2005,70865,60.5,8460,11.9
