Regio,Misdrijf,Jaar,Aantal misdrijven,Misdrijven per 1000 inwoners,Opgehelderde misdrijven,Perc. opgehelderd
Utrecht (PO),Vermogensmisdrijven,2006,70230,59.5,7910,11.3
Utrecht (PO),Vermogensmisdrijven,2007,64905,54.5,7310,11.3
Utrecht (PO),Vermogensmisdrijven,2008,63805,53.1,7570,11.9
Utrecht (PO),Vermogensmisdrijven,2009,59980,49.5,7090,11.8
Utrecht (PO),Vermogensmisdrijven,2010,57890,47.4,7120,12.3
Utrecht (PO),Vermogensmisdrijven,2011*,54645,44.5,6520,11.9
Utrecht (PO),Vernielingen/misdr.openb.orde,2005,18025,15.4,2715,15.1
Utrecht (PO),Vernielingen/misdr.openb.orde,2006,18200,15.4,2835,15.6
Utrecht (PO),Vernielingen/misdr.openb.orde,2007,18490,15.5,2680,14.5
Utrecht (PO),Vernielingen/misdr.openb.orde,2008,16745,13.9,2465,14.7
Utrecht (PO),Vernielingen/misdr.openb.orde,2009,14735,12.2,2430,16.5
Utrecht (PO),Vernielingen/misdr.openb.orde,2010,12885,10.6,2440,18.9
Utrecht (PO),Vernielingen/misdr.openb.orde,2011*,12060,9.8,2275,18.9
Utrecht (PO),Gewelds- en seksuele misdrijven,2005,8115,6.9,5180,63.8
Utrecht (PO),Gewelds- en seksuele misdrijven,2006,7625,6.5,4910,64.4
Utrecht (PO),Gewelds- en seksuele misdrijven,2007,7470,6.3,4625,61.9
Utrecht (PO),Gewelds- en seksuele misdrijven,2008,7715,6.4,4880,63.2
Utrecht (PO),Gewelds- en seksuele misdrijven,2009,7640,6.3,4725,61.9
Utrecht (PO),Gewelds- en seksuele misdrijven,2010,7010,5.7,4535,64.7
Utrecht (PO),Gewelds- en seksuele misdrijven,2011*,6760,5.5,4290,63.5
Noord-Holland-Noord (PO),Totaal,2005,49710,78.4,10550,21.2
Noord-Holland-Noord (PO),Totaal,2006,48185,75.8,9820,20.4
Noord-Holland-Noord (PO),Totaal,2007,47850,75.3,9520,19.9
Noord-Holland-Noord (PO),Totaal,2008,45365,71.3,9240,20.4
Noord-Holland-Noord (PO),Totaal,2009,45380,71,10330,22.8
Noord-Holland-Noord (PO),Totaal,2010,43365,67.5,10630,24.5
Noord-Holland-Noord (PO),Totaal,2011*,42055,65.3,9815,23.3
Noord-Holland-Noord (PO),Vermogensmisdrijven,2005,27160,42.9,2890,10.6
Noord-Holland-Noord (PO),Vermogensmisdrijven,2006,25645,40.4,2555,10
Noord-Holland-Noord (PO),Vermogensmisdrijven,2007,25145,39.6,2385,9.5
Noord-Holland-Noord (PO),Vermogensmisdrijven,2008,24030,37.7,2460,10.2
Noord-Holland-Noord (PO),Vermogensmisdrijven,2009,25540,40,2845,11.1
Noord-Holland-Noord (PO),Vermogensmisdrijven,2010,24360,37.9,3060,12.6
Noord-Holland-Noord (PO),Vermogensmisdrijven,2011*,23915,37.1,2910,12.2
Noord-Holland-Noord (PO),Vernielingen/misdr.openb.orde,2005,10670,16.8,1280,12
Noord-Holland-Noord (PO),Vernielingen/misdr.openb.orde,2006,10850,17.1,1220,11.3
Noord-Holland-Noord (PO),Vernielingen/misdr.openb.orde,2007,11055,17.4,1220,11
Noord-Holland-Noord (PO),Vernielingen/misdr.openb.orde,2008,10030,15.8,1090,10.9
Noord-Holland-Noord (PO),Vernielingen/misdr.openb.orde,2009,9175,14.4,1565,17
Noord-Holland-Noord (PO),Vernielingen/misdr.openb.orde,2010,8195,12.8,1485,18.1
Noord-Holland-Noord (PO),Vernielingen/misdr.openb.orde,2011*,7790,12.1,1330,17.1
Noord-Holland-Noord (PO),Gewelds- en seksuele misdrijven,2005,4970,7.8,2825,56.9
Noord-Holland-Noord (PO),Gewelds- en seksuele misdrijven,2006,4960,7.8,2715,54.7
Noord-Holland-Noord (PO),Gewelds- en seksuele misdrijven,2007,4790,7.5,2730,57
Noord-Holland-Noord (PO),Gewelds- en seksuele misdrijven,2008,4365,6.9,2455,56.2
Noord-Holland-Noord (PO),Gewelds- en seksuele misdrijven,2009,4270,6.7,2840,66.6
Noord-Holland-Noord (PO),Gewelds- en seksuele misdrijven,2010,3985,6.2,2680,67.2
Noord-Holland-Noord (PO),Gewelds- en seksuele misdrijven,2011*,3930,6.1,2525,64.3
Zaanstreek-Waterland (PO),Totaal,2005,20985,67.1,5885,28.1
Zaanstreek-Waterland (PO),Totaal,2006,20495,65.3,5710,27.9
Zaanstreek-Waterland (PO),Totaal,2007,19785,62.8,4845,24.5
Zaanstreek-Waterland (PO),Totaal,2008,18735,59.1,4575,24.4
Zaanstreek-Waterland (PO),Totaal,2009,19775,62.1,5145,26
Zaanstreek-Waterland (PO),Totaal,2010,19420,60.7,5135,26.4
Zaanstreek-Waterland (PO),Totaal,2011*,19840,61.6,5405,27.3
Zaanstreek-Waterland (PO),Vermogensmisdrijven,2005,10805,34.6,1655,15.3
Zaanstreek-Waterland (PO),Vermogensmisdrijven,2006,10255,32.7,1550,15.1
Zaanstreek-Waterland (PO),Vermogensmisdrijven,2007,9745,30.9,1500,15.4
Zaanstreek-Waterland (PO),Vermogensmisdrijven,2008,9060,28.6,1325,14.6
Zaanstreek-Waterland (PO),Vermogensmisdrijven,2009,10575,33.2,1530,14.5
Zaanstreek-Waterland (PO),Vermogensmisdrijven,2010,10500,32.8,1565,14.9
Zaanstreek-Waterland (PO),Vermogensmisdrijven,2011*,10920,33.9,1735,15.9
Zaanstreek-Waterland (PO),Vernielingen/misdr.openb.orde,2005,4340,13.9,645,14.9
Zaanstreek-Waterland (PO),Vernielingen/misdr.openb.orde,2006,4490,14.3,620,13.8
Zaanstreek-Waterland (PO),Vernielingen/misdr.openb.orde,2007,4480,14.2,555,12.4
Zaanstreek-Waterland (PO),Vernielingen/misdr.openb.orde,2008,4200,13.3,510,12.2
Zaanstreek-Waterland (PO),Vernielingen/misdr.openb.orde,2009,3775,11.9,620,16.4
Zaanstreek-Waterland (PO),Vernielingen/misdr.openb.orde,2010,3480,10.9,660,18.9
Zaanstreek-Waterland (PO),Vernielingen/misdr.openb.orde,2011*,3425,10.6,630,18.5
Zaanstreek-Waterland (PO),Gewelds- en seksuele misdrijven,2005,2325,7.4,1430,61.5
Zaanstreek-Waterland (PO),Gewelds- en seksuele misdrijven,2006,2340,7.4,1410,60.3
Zaanstreek-Waterland (PO),Gewelds- en seksuele misdrijven,2007,2340,7.4,1325,56.5
Zaanstreek-Waterland (PO),Gewelds- en seksuele misdrijven,2008,2345,7.4,1420,60.6
Zaanstreek-Waterland (PO),Gewelds- en seksuele misdrijven,2009,2330,7.3,1565,67.2
Zaanstreek-Waterland (PO),Gewelds- en seksuele misdrijven,2010,2385,7.4,1650,69.3
Zaanstreek-Waterland (PO),Gewelds- en seksuele misdrijven,2011*,2340,7.3,1655,70.6
Kennemerland (PO),Totaal,2005,42400,84.6,10935,25.8
Kennemerland (PO),Totaal,2006,42420,83.9,11530,27.2
Kennemerland (PO),Totaal,2007,41915,82.3,11270,26.9
Kennemerland (PO),Totaal,2008,39050,76,10065,25.8
Kennemerland (PO),Totaal,2009,40590,78.5,11055,27.2
Kennemerland (PO),Totaal,2010,41610,80,11585,27.8
Kennemerland (PO),Totaal,2011*,40685,77.8,11030,27.1
Kennemerland (PO),Vermogensmisdrijven,2005,22830,45.5,2680,11.7
Kennemerland (PO),Vermogensmisdrijven,2006,22120,43.7,2625,11.9
Kennemerland (PO),Vermogensmisdrijven,2007,21780,42.7,2615,12
Kennemerland (PO),Vermogensmisdrijven,2008,20745,40.4,2545,12.3
Kennemerland (PO),Vermogensmisdrijven,2009,22275,43.1,2720,12.2
Kennemerland (PO),Vermogensmisdrijven,2010,23840,45.8,3280,13.8
Kennemerland (PO),Vermogensmisdrijven,2011*,23615,45.1,3155,13.4
Kennemerland (PO),Vernielingen/misdr.openb.orde,2005,7380,14.7,1020,13.8
Kennemerland (PO),Vernielingen/misdr.openb.orde,2006,7355,14.5,1180,16
Kennemerland (PO),Vernielingen/misdr.openb.orde,2007,7415,14.5,1085,14.6
Kennemerland (PO),Vernielingen/misdr.openb.orde,2008,6850,13.3,955,14
Kennemerland (PO),Vernielingen/misdr.openb.orde,2009,6710,13,1225,18.3
Kennemerland (PO),Vernielingen/misdr.openb.orde,2010,6300,12.1,1320,20.9
Kennemerland (PO),Vernielingen/misdr.openb.orde,2011*,5965,11.4,1180,19.8
Kennemerland (PO),Gewelds- en seksuele misdrijven,2005,3495,7,1875,53.6
Kennemerland (PO),Gewelds- en seksuele misdrijven,2006,3615,7.1,1990,55.1
Kennemerland (PO),Gewelds- en seksuele misdrijven,2007,3760,7.4,2125,56.5
Kennemerland (PO),Gewelds- en seksuele misdrijven,2008,3280,6.4,1815,55.3
Kennemerland (PO),Gewelds- en seksuele misdrijven,2009,3445,6.7,2180,63.3
Kennemerland (PO),Gewelds- en seksuele misdrijven,2010,3175,6.1,2260,71.1
Kennemerland (PO),Gewelds- en seksuele misdrijven,2011*,2980,5.7,2085,69.9
Amsterdam-Amstelland (PO),Totaal,2005,118230,130,34445,29.1
Amsterdam-Amstelland (PO),Totaal,2006,117165,128.8,34355,29.3
Amsterdam-Amstelland (PO),Totaal,2007,114425,125.6,32805,28.7
Amsterdam-Amstelland (PO),Totaal,2008,111925,122.1,32230,28.8
Amsterdam-Amstelland (PO),Totaal,2009,110555,119.1,30800,27.9
Amsterdam-Amstelland (PO),Totaal,2010,109985,116.6,27835,25.3
Amsterdam-Amstelland (PO),Totaal,2011*,112225,117.1,27770,24.7
Amsterdam-Amstelland (PO),Vermogensmisdrijven,2005,83005,91.3,14840,17.9
Amsterdam-Amstelland (PO),Vermogensmisdrijven,2006,80855,88.9,13650,16.9
Amsterdam-Amstelland (PO),Vermogensmisdrijven,2007,76575,84.1,11405,14.9
Amsterdam-Amstelland (PO),Vermogensmisdrijven,2008,74700,81.5,11515,15.4
Amsterdam-Amstelland (PO),Vermogensmisdrijven,2009,75170,81,10985,14.6
Amsterdam-Amstelland (PO),Vermogensmisdrijven,2010,75990,80.6,10160,13.4
Amsterdam-Amstelland (PO),Vermogensmisdrijven,2011*,77755,81.2,10440,13.4
Amsterdam-Amstelland (PO),Vernielingen/misdr.openb.orde,2005,13730,15.1,4200,30.6
Amsterdam-Amstelland (PO),Vernielingen/misdr.openb.orde,2006,14190,15.6,4445,31.3
Amsterdam-Amstelland (PO),Vernielingen/misdr.openb.orde,2007,14505,15.9,4325,29.8
Amsterdam-Amstelland (PO),Vernielingen/misdr.openb.orde,2008,14160,15.4,4045,28.6
Amsterdam-Amstelland (PO),Vernielingen/misdr.openb.orde,2009,12155,13.1,3865,31.8
Amsterdam-Amstelland (PO),Vernielingen/misdr.openb.orde,2010,12085,12.8,4320,35.7
Amsterdam-Amstelland (PO),Vernielingen/misdr.openb.orde,2011*,11500,12,4055,35.3
Amsterdam-Amstelland (PO),Gewelds- en seksuele misdrijven,2005,9470,10.4,7180,75.8
Amsterdam-Amstelland (PO),Gewelds- en seksuele misdrijven,2006,9120,10,6920,75.9
Amsterdam-Amstelland (PO),Gewelds- en seksuele misdrijven,2007,10005,11,7415,74.1
Amsterdam-Amstelland (PO),Gewelds- en seksuele misdrijven,2008,9745,10.6,7170,73.6
Amsterdam-Amstelland (PO),Gewelds- en seksuele misdrijven,2009,10110,10.9,6805,67.3
Amsterdam-Amstelland (PO),Gewelds- en seksuele misdrijven,2010,10080,10.7,6425,63.7
Amsterdam-Amstelland (PO),Gewelds- en seksuele misdrijven,2011*,10240,10.7,6090,59.5
Gooi en Vechtstreek (PO),Totaal,2005,19305,79.6,4455,23.1
Gooi en Vechtstreek (PO),Totaal,2006,19265,79.7,4400,22.8
Gooi en Vechtstreek (PO),Totaal,2007,19705,81.4,4320,21.9
Gooi en Vechtstreek (PO),Totaal,2008,19635,81.1,3915,20
Gooi en Vechtstreek (PO),Totaal,2009,18000,73.9,3755,20.9
Gooi en Vechtstreek (PO),Totaal,2010,18365,75.4,3605,19.6
Gooi en Vechtstreek (PO),Totaal,2011*,17480,71.5,3525,20.2
Gooi en Vechtstreek (PO),Vermogensmisdrijven,2005,10690,44.1,1085,10.2
Gooi en Vechtstreek (PO),Vermogensmisdrijven,2006,10925,45.2,1085,9.9
Gooi en Vechtstreek (PO),Vermogensmisdrijven,2007,11200,46.3,965,8.6
Gooi en Vechtstreek (PO),Vermogensmisdrijven,2008,11490,47.5,945,8.2
Gooi en Vechtstreek (PO),Vermogensmisdrijven,2009,10975,45.1,1080,9.9
Gooi en Vechtstreek (PO),Vermogensmisdrijven,2010,11745,48.2,1010,8.6
Gooi en Vechtstreek (PO),Vermogensmisdrijven,2011*,10895,44.6,950,8.7
Gooi en Vechtstreek (PO),Vernielingen/misdr.openb.orde,2005,3440,14.2,350,10.2
Gooi en Vechtstreek (PO),Vernielingen/misdr.openb.orde,2006,3425,14.2,450,13.1
Gooi en Vechtstreek (PO),Vernielingen/misdr.openb.orde,2007,3535,14.6,435,12.3
Gooi en Vechtstreek (PO),Vernielingen/misdr.openb.orde,2008,3565,14.7,390,10.9
Gooi en Vechtstreek (PO),Vernielingen/misdr.openb.orde,2009,3135,12.9,465,14.8
Gooi en Vechtstreek (PO),Vernielingen/misdr.openb.orde,2010,2765,11.3,485,17.5
Gooi en Vechtstreek (PO),Vernielingen/misdr.openb.orde,2011*,2650,10.8,400,15.1
Gooi en Vechtstreek (PO),Gewelds- en seksuele misdrijven,2005,1610,6.6,905,56.3
Gooi en Vechtstreek (PO),Gewelds- en seksuele misdrijven,2006,1585,6.6,910,57.5
Gooi en Vechtstreek (PO),Gewelds- en seksuele misdrijven,2007,1560,6.5,985,63.2
Gooi en Vechtstreek (PO),Gewelds- en seksuele misdrijven,2008,1530,6.3,930,60.8
Gooi en Vechtstreek (PO),Gewelds- en seksuele misdrijven,2009,1485,6.1,900,60.8
Gooi en Vechtstreek (PO),Gewelds- en seksuele misdrijven,2010,1280,5.3,795,62.1
Gooi en Vechtstreek (PO),Gewelds- en seksuele misdrijven,2011*,1320,5.4,895,67.7
Haaglanden (PO),Totaal,2005,86720,88.1,23720,27.4
Haaglanden (PO),Totaal,2006,81205,81.9,24050,29.6
Haaglanden (PO),Totaal,2007,83425,84.1,23070,27.7
Haaglanden (PO),Totaal,2008,85670,85.9,23075,26.9
Haaglanden (PO),Totaal,2009,82370,81.8,16850,20.5
Haaglanden (PO),Totaal,2010,96150,94.5,27755,28.9
Haaglanden (PO),Totaal,2011*,94825,92.4,26420,27.9
Haaglanden (PO),Vermogensmisdrijven,2005,53860,54.7,7160,13.3
Haaglanden (PO),Vermogensmisdrijven,2006,47655,48.1,6845,14.4
Haaglanden (PO),Vermogensmisdrijven,2007,50155,50.6,6370,12.7
Haaglanden (PO),Vermogensmisdrijven,2008,53010,53.2,6790,12.8
Haaglanden (PO),Vermogensmisdrijven,2009,50800,50.4,4800,9.4
Haaglanden (PO),Vermogensmisdrijven,2010,56260,55.3,9255,16.5
Haaglanden (PO),Vermogensmisdrijven,2011*,56285,54.8,8780,15.6
Haaglanden (PO),Vernielingen/misdr.openb.orde,2005,12305,12.5,2530,20.5
Haaglanden (PO),Vernielingen/misdr.openb.orde,2006,12780,12.9,2525,19.8
Haaglanden (PO),Vernielingen/misdr.openb.orde,2007,13520,13.6,2420,17.9
Haaglanden (PO),Vernielingen/misdr.openb.orde,2008,13140,13.2,2270,17.3
Haaglanden (PO),Vernielingen/misdr.openb.orde,2009,12045,12,1675,13.9
Haaglanden (PO),Vernielingen/misdr.openb.orde,2010,13345,13.1,3305,24.8
Haaglanden (PO),Vernielingen/misdr.openb.orde,2011*,12685,12.4,2930,23.1
Haaglanden (PO),Gewelds- en seksuele misdrijven,2005,7190,7.3,5020,69.8
Haaglanden (PO),Gewelds- en seksuele misdrijven,2006,6900,7,4985,72.3
Haaglanden (PO),Gewelds- en seksuele misdrijven,2007,7235,7.3,5095,70.4
Haaglanden (PO),Gewelds- en seksuele misdrijven,2008,7295,7.3,5000,68.5
Haaglanden (PO),Gewelds- en seksuele misdrijven,2009,7495,7.4,3840,51.2
Haaglanden (PO),Gewelds- en seksuele misdrijven,2010,8955,8.8,5745,64.2
Haaglanden (PO),Gewelds- en seksuele misdrijven,2011*,8540,8.3,5550,65
Hollands Midden (PO),Totaal,2005,55285,73.1,12385,22.4
Hollands Midden (PO),Totaal,2006,54220,71.7,12470,23
Hollands Midden (PO),Totaal,2007,54920,72.7,12500,22.8
Hollands Midden (PO),Totaal,2008,52930,70,11195,21.2
Hollands Midden (PO),Totaal,2009,50900,67.1,11625,22.8
Hollands Midden (PO),Totaal,2010,47080,61.9,11635,24.7
Hollands Midden (PO),Totaal,2011*,47525,62.2,11380,23.9
Hollands Midden (PO),Vermogensmisdrijven,2005,32895,43.5,3385,10.3
Hollands Midden (PO),Vermogensmisdrijven,2006,29620,39.1,3285,11.1
Hollands Midden (PO),Vermogensmisdrijven,2007,28585,37.8,2995,10.5
Hollands Midden (PO),Vermogensmisdrijven,2008,28560,37.7,2980,10.4
Hollands Midden (PO),Vermogensmisdrijven,2009,28825,38,3425,11.9
Hollands Midden (PO),Vermogensmisdrijven,2010,27365,36,3540,12.9
Hollands Midden (PO),Vermogensmisdrijven,2011*,28100,36.8,3455,12.3
Hollands Midden (PO),Vernielingen/misdr.openb.orde,2005,10840,14.3,1435,13.2
Hollands Midden (PO),Vernielingen/misdr.openb.orde,2006,10610,14,1570,14.8
Hollands Midden (PO),Vernielingen/misdr.openb.orde,2007,11690,15.5,1785,15.3
Hollands Midden (PO),Vernielingen/misdr.openb.orde,2008,10585,14,1370,12.9
Hollands Midden (PO),Vernielingen/misdr.openb.orde,2009,9515,12.5,1670,17.6
Hollands Midden (PO),Vernielingen/misdr.openb.orde,2010,8345,11,1765,21.1
Hollands Midden (PO),Vernielingen/misdr.openb.orde,2011*,7745,10.1,1470,19
Hollands Midden (PO),Gewelds- en seksuele misdrijven,2005,5130,6.8,2985,58.2
Hollands Midden (PO),Gewelds- en seksuele misdrijven,2006,5415,7.2,3355,62
Hollands Midden (PO),Gewelds- en seksuele misdrijven,2007,5675,7.5,3390,59.7
Hollands Midden (PO),Gewelds- en seksuele misdrijven,2008,5210,6.9,2985,57.2
Hollands Midden (PO),Gewelds- en seksuele misdrijven,2009,4865,6.4,3105,63.9
Hollands Midden (PO),Gewelds- en seksuele misdrijven,2010,4460,5.9,3070,68.8
Hollands Midden (PO),Gewelds- en seksuele misdrijven,2011*,4195,5.5,2900,69.1
Rotterdam-Rijnmond (PO),Totaal,2005,130290,105.1,34755,26.7
Rotterdam-Rijnmond (PO),Totaal,2006,124785,101.1,32490,26
Rotterdam-Rijnmond (PO),Totaal,2007,122140,99.3,32340,26.5
Rotterdam-Rijnmond (PO),Totaal,2008,124095,100.8,30880,24.9
Rotterdam-Rijnmond (PO),Totaal,2009,120550,97.4,28980,24
Rotterdam-Rijnmond (PO),Totaal,2010,107005,85.7,27235,25.5
Rotterdam-Rijnmond (PO),Totaal,2011*,113735,90.5,29000,25.5
Rotterdam-Rijnmond (PO),Vermogensmisdrijven,2005,75530,60.9,11305,15
Rotterdam-Rijnmond (PO),Vermogensmisdrijven,2006,69480,56.3,9300,13.4
Rotterdam-Rijnmond (PO),Vermogensmisdrijven,2007,64795,52.7,8225,12.7
Rotterdam-Rijnmond (PO),Vermogensmisdrijven,2008,68340,55.5,8340,12.2
Rotterdam-Rijnmond (PO),Vermogensmisdrijven,2009,65875,53.2,8030,12.2
Rotterdam-Rijnmond (PO),Vermogensmisdrijven,2010,61995,49.7,8065,13
Rotterdam-Rijnmond (PO),Vermogensmisdrijven,2011*,63605,50.6,8610,13.5
Rotterdam-Rijnmond (PO),Vernielingen/misdr.openb.orde,2005,19745,15.9,4515,22.9
Rotterdam-Rijnmond (PO),Vernielingen/misdr.openb.orde,2006,20525,16.6,4105,20
Rotterdam-Rijnmond (PO),Vernielingen/misdr.openb.orde,2007,22060,17.9,4370,19.8
Rotterdam-Rijnmond (PO),Vernielingen/misdr.openb.orde,2008,21090,17.1,3935,18.7
Rotterdam-Rijnmond (PO),Vernielingen/misdr.openb.orde,2009,20845,16.8,3420,16.4
Rotterdam-Rijnmond (PO),Vernielingen/misdr.openb.orde,2010,12265,9.8,2875,23.4
Rotterdam-Rijnmond (PO),Vernielingen/misdr.openb.orde,2011*,16430,13.1,2885,17.6
Rotterdam-Rijnmond (PO),Gewelds- en seksuele misdrijven,2005,12445,10,7300,58.7
Rotterdam-Rijnmond (PO),Gewelds- en seksuele misdrijven,2006,12425,10.1,7640,61.5
Rotterdam-Rijnmond (PO),Gewelds- en seksuele misdrijven,2007,12265,10,7840,63.9
Rotterdam-Rijnmond (PO),Gewelds- en seksuele misdrijven,2008,12110,9.8,7350,60.7
Rotterdam-Rijnmond (PO),Gewelds- en seksuele misdrijven,2009,11675,9.4,6475,55.5
