Regio,Misdrijf,Jaar,Aantal misdrijven,Misdrijven per 1000 inwoners,Opgehelderde misdrijven,Perc. opgehelderd
Rotterdam-Rijnmond (PO),Gewelds- en seksuele misdrijven,2010,11020,8.8,6205,56.3
Rotterdam-Rijnmond (PO),Gewelds- en seksuele misdrijven,2011*,11280,9,6645,58.9
Zuid-Holland-Zuid (PO),Totaal,2005,30195,63.3,9495,31.4
Zuid-Holland-Zuid (PO),Totaal,2006,29815,62.5,9045,30.3
Zuid-Holland-Zuid (PO),Totaal,2007,29705,62.3,8850,29.8
Zuid-Holland-Zuid (PO),Totaal,2008,28370,59.5,8135,28.7
Zuid-Holland-Zuid (PO),Totaal,2009,27465,57.4,7410,27
Zuid-Holland-Zuid (PO),Totaal,2010,25995,54.2,7970,30.7
Zuid-Holland-Zuid (PO),Totaal,2011*,27430,57,7785,28.4
Zuid-Holland-Zuid (PO),Vermogensmisdrijven,2005,15350,32.2,2685,17.5
Zuid-Holland-Zuid (PO),Vermogensmisdrijven,2006,14300,30,2490,17.4
Zuid-Holland-Zuid (PO),Vermogensmisdrijven,2007,13800,28.9,2340,16.9
Zuid-Holland-Zuid (PO),Vermogensmisdrijven,2008,13325,28,2325,17.5
Zuid-Holland-Zuid (PO),Vermogensmisdrijven,2009,13650,28.6,2175,15.9
Zuid-Holland-Zuid (PO),Vermogensmisdrijven,2010,12845,26.8,2210,17.2
Zuid-Holland-Zuid (PO),Vermogensmisdrijven,2011*,13765,28.6,2270,16.5
Zuid-Holland-Zuid (PO),Vernielingen/misdr.openb.orde,2005,6050,12.7,1190,19.7
Zuid-Holland-Zuid (PO),Vernielingen/misdr.openb.orde,2006,6625,13.9,1165,17.6
Zuid-Holland-Zuid (PO),Vernielingen/misdr.openb.orde,2007,6875,14.4,1200,17.4
Zuid-Holland-Zuid (PO),Vernielingen/misdr.openb.orde,2008,6635,13.9,945,14.2
Zuid-Holland-Zuid (PO),Vernielingen/misdr.openb.orde,2009,5770,12.1,975,16.9
Zuid-Holland-Zuid (PO),Vernielingen/misdr.openb.orde,2010,5030,10.5,1020,20.3
Zuid-Holland-Zuid (PO),Vernielingen/misdr.openb.orde,2011*,5145,10.7,1050,20.4
Zuid-Holland-Zuid (PO),Gewelds- en seksuele misdrijven,2005,3025,6.3,2170,71.7
Zuid-Holland-Zuid (PO),Gewelds- en seksuele misdrijven,2006,3235,6.8,2190,67.7
Zuid-Holland-Zuid (PO),Gewelds- en seksuele misdrijven,2007,3085,6.5,2005,65
Zuid-Holland-Zuid (PO),Gewelds- en seksuele misdrijven,2008,2840,6,1860,65.5
Zuid-Holland-Zuid (PO),Gewelds- en seksuele misdrijven,2009,2685,5.6,1695,63.1
Zuid-Holland-Zuid (PO),Gewelds- en seksuele misdrijven,2010,2670,5.6,1900,71.2
Zuid-Holland-Zuid (PO),Gewelds- en seksuele misdrijven,2011*,2755,5.7,1855,67.3
Zeeland (PO),Totaal,2005,22810,60,8250,36.2
Zeeland (PO),Totaal,2006,22315,58.7,7200,32.3
Zeeland (PO),Totaal,2007,23665,62.2,7775,32.9
Zeeland (PO),Totaal,2008,23830,62.6,6785,28.5
Zeeland (PO),Totaal,2009,23780,62.4,7560,31.8
Zeeland (PO),Totaal,2010,22340,58.6,6490,29.1
Zeeland (PO),Totaal,2011*,22120,58,6460,29.2
Zeeland (PO),Vermogensmisdrijven,2005,10940,28.8,1835,16.8
Zeeland (PO),Vermogensmisdrijven,2006,10335,27.2,1470,14.2
Zeeland (PO),Vermogensmisdrijven,2007,10965,28.8,1760,16
Zeeland (PO),Vermogensmisdrijven,2008,11305,29.7,1500,13.3
Zeeland (PO),Vermogensmisdrijven,2009,11105,29.1,1615,14.5
Zeeland (PO),Vermogensmisdrijven,2010,11315,29.7,1595,14.1
Zeeland (PO),Vermogensmisdrijven,2011*,11255,29.5,1610,14.3
Zeeland (PO),Vernielingen/misdr.openb.orde,2005,4630,12.2,1020,22
Zeeland (PO),Vernielingen/misdr.openb.orde,2006,5010,13.2,905,18.1
Zeeland (PO),Vernielingen/misdr.openb.orde,2007,5020,13.2,955,19.1
Zeeland (PO),Vernielingen/misdr.openb.orde,2008,5345,14,850,15.9
Zeeland (PO),Vernielingen/misdr.openb.orde,2009,5285,13.9,1060,20
Zeeland (PO),Vernielingen/misdr.openb.orde,2010,4430,11.6,800,18.1
Zeeland (PO),Vernielingen/misdr.openb.orde,2011*,4335,11.4,775,17.9
Zeeland (PO),Gewelds- en seksuele misdrijven,2005,2530,6.7,1825,72.1
Zeeland (PO),Gewelds- en seksuele misdrijven,2006,2390,6.3,1520,63.7
Zeeland (PO),Gewelds- en seksuele misdrijven,2007,2580,6.8,1760,68.3
Zeeland (PO),Gewelds- en seksuele misdrijven,2008,2550,6.7,1620,63.5
Zeeland (PO),Gewelds- en seksuele misdrijven,2009,2545,6.7,1790,70.4
Zeeland (PO),Gewelds- en seksuele misdrijven,2010,2295,6,1635,71.3
Zeeland (PO),Gewelds- en seksuele misdrijven,2011*,2515,6.6,1790,71.2
Midden- en West-Brabant (PO),Totaal,2005,91795,86.8,24170,26.3
Midden- en West-Brabant (PO),Totaal,2006,87950,83,23225,26.4
Midden- en West-Brabant (PO),Totaal,2007,89130,84,21335,23.9
Midden- en West-Brabant (PO),Totaal,2008,85355,80.2,19980,23.4
Midden- en West-Brabant (PO),Totaal,2009,86995,81.4,20180,23.2
Midden- en West-Brabant (PO),Totaal,2010,79140,73.8,18285,23.1
Midden- en West-Brabant (PO),Totaal,2011*,77705,72.2,15140,19.5
Midden- en West-Brabant (PO),Vermogensmisdrijven,2005,53490,50.6,6735,12.6
Midden- en West-Brabant (PO),Vermogensmisdrijven,2006,48465,45.7,5740,11.8
Midden- en West-Brabant (PO),Vermogensmisdrijven,2007,48700,45.9,5320,10.9
Midden- en West-Brabant (PO),Vermogensmisdrijven,2008,46320,43.5,5065,10.9
Midden- en West-Brabant (PO),Vermogensmisdrijven,2009,49690,46.5,5580,11.2
Midden- en West-Brabant (PO),Vermogensmisdrijven,2010,45465,42.4,5400,11.9
Midden- en West-Brabant (PO),Vermogensmisdrijven,2011*,45545,42.3,4465,9.8
Midden- en West-Brabant (PO),Vernielingen/misdr.openb.orde,2005,15515,14.7,2525,16.3
Midden- en West-Brabant (PO),Vernielingen/misdr.openb.orde,2006,16080,15.2,2515,15.6
Midden- en West-Brabant (PO),Vernielingen/misdr.openb.orde,2007,16770,15.8,2565,15.3
Midden- en West-Brabant (PO),Vernielingen/misdr.openb.orde,2008,16055,15.1,2425,15.1
Midden- en West-Brabant (PO),Vernielingen/misdr.openb.orde,2009,14770,13.8,2615,17.7
Midden- en West-Brabant (PO),Vernielingen/misdr.openb.orde,2010,12220,11.4,2345,19.2
Midden- en West-Brabant (PO),Vernielingen/misdr.openb.orde,2011*,11955,11.1,1840,15.4
Midden- en West-Brabant (PO),Gewelds- en seksuele misdrijven,2005,8645,8.2,5200,60.1
Midden- en West-Brabant (PO),Gewelds- en seksuele misdrijven,2006,9060,8.5,5405,59.7
Midden- en West-Brabant (PO),Gewelds- en seksuele misdrijven,2007,8845,8.3,5170,58.4
Midden- en West-Brabant (PO),Gewelds- en seksuele misdrijven,2008,8380,7.9,4780,57
Midden- en West-Brabant (PO),Gewelds- en seksuele misdrijven,2009,8005,7.5,5110,63.8
Midden- en West-Brabant (PO),Gewelds- en seksuele misdrijven,2010,7315,6.8,4555,62.2
Midden- en West-Brabant (PO),Gewelds- en seksuele misdrijven,2011*,7105,6.6,3800,53.5
Brabant-Noord (PO),Totaal,2005,50745,80.9,10945,21.6
Brabant-Noord (PO),Totaal,2006,46650,74.2,10850,23.3
Brabant-Noord (PO),Totaal,2007,46710,74.2,10610,22.7
Brabant-Noord (PO),Totaal,2008,43980,69.7,9990,22.7
Brabant-Noord (PO),Totaal,2009,43530,68.7,10410,23.9
Brabant-Noord (PO),Totaal,2010,42005,65.9,9235,22
Brabant-Noord (PO),Totaal,2011*,40490,63.3,8195,20.2
Brabant-Noord (PO),Vermogensmisdrijven,2005,31295,49.9,3060,9.8
Brabant-Noord (PO),Vermogensmisdrijven,2006,26380,42,2755,10.5
Brabant-Noord (PO),Vermogensmisdrijven,2007,26620,42.3,2680,10.1
Brabant-Noord (PO),Vermogensmisdrijven,2008,25045,39.7,2575,10.3
Brabant-Noord (PO),Vermogensmisdrijven,2009,25620,40.4,2855,11.1
Brabant-Noord (PO),Vermogensmisdrijven,2010,25150,39.5,2640,10.5
Brabant-Noord (PO),Vermogensmisdrijven,2011*,24865,38.9,2505,10.1
Brabant-Noord (PO),Vernielingen/misdr.openb.orde,2005,8400,13.4,1490,17.7
Brabant-Noord (PO),Vernielingen/misdr.openb.orde,2006,8855,14.1,1580,17.9
Brabant-Noord (PO),Vernielingen/misdr.openb.orde,2007,8585,13.6,1340,15.6
Brabant-Noord (PO),Vernielingen/misdr.openb.orde,2008,8380,13.3,1400,16.7
Brabant-Noord (PO),Vernielingen/misdr.openb.orde,2009,7490,11.8,1495,19.9
Brabant-Noord (PO),Vernielingen/misdr.openb.orde,2010,6805,10.7,1235,18.2
Brabant-Noord (PO),Vernielingen/misdr.openb.orde,2011*,6170,9.6,980,15.8
Brabant-Noord (PO),Gewelds- en seksuele misdrijven,2005,4060,6.5,2575,63.5
Brabant-Noord (PO),Gewelds- en seksuele misdrijven,2006,4325,6.9,2790,64.6
Brabant-Noord (PO),Gewelds- en seksuele misdrijven,2007,4300,6.8,2765,64.2
Brabant-Noord (PO),Gewelds- en seksuele misdrijven,2008,3855,6.1,2615,67.8
Brabant-Noord (PO),Gewelds- en seksuele misdrijven,2009,4000,6.3,2800,70
Brabant-Noord (PO),Gewelds- en seksuele misdrijven,2010,3715,5.8,2460,66.1
Brabant-Noord (PO),Gewelds- en seksuele misdrijven,2011*,3340,5.2,2085,62.4
Brabant-Zuidoost (PO),Totaal,2005,62520,86.1,11885,19
Brabant-Zuidoost (PO),Totaal,2006,62195,85.5,12640,20.3
Brabant-Zuidoost (PO),Totaal,2007,61155,84,11975,19.6
Brabant-Zuidoost (PO),Totaal,2008,61945,84.9,11690,18.9
Brabant-Zuidoost (PO),Totaal,2009,60455,82.5,14600,24.2
Brabant-Zuidoost (PO),Totaal,2010,54240,73.8,12775,23.6
Brabant-Zuidoost (PO),Totaal,2011*,54680,74,12035,22
Brabant-Zuidoost (PO),Vermogensmisdrijven,2005,38435,52.9,3775,9.8
Brabant-Zuidoost (PO),Vermogensmisdrijven,2006,37225,51.2,3990,10.7
Brabant-Zuidoost (PO),Vermogensmisdrijven,2007,35630,48.9,3700,10.4
Brabant-Zuidoost (PO),Vermogensmisdrijven,2008,37265,51.1,3600,9.7
Brabant-Zuidoost (PO),Vermogensmisdrijven,2009,36510,49.8,4350,11.9
Brabant-Zuidoost (PO),Vermogensmisdrijven,2010,32915,44.8,4015,12.2
Brabant-Zuidoost (PO),Vermogensmisdrijven,2011*,33535,45.4,3680,11
Brabant-Zuidoost (PO),Vernielingen/misdr.openb.orde,2005,9775,13.5,1395,14.3
Brabant-Zuidoost (PO),Vernielingen/misdr.openb.orde,2006,9760,13.4,1330,13.6
Brabant-Zuidoost (PO),Vernielingen/misdr.openb.orde,2007,10085,13.9,1205,11.9
Brabant-Zuidoost (PO),Vernielingen/misdr.openb.orde,2008,9885,13.5,1400,14.2
Brabant-Zuidoost (PO),Vernielingen/misdr.openb.orde,2009,9825,13.4,2130,21.7
Brabant-Zuidoost (PO),Vernielingen/misdr.openb.orde,2010,7995,10.9,1505,18.8
Brabant-Zuidoost (PO),Vernielingen/misdr.openb.orde,2011*,7625,10.3,1415,18.6
Brabant-Zuidoost (PO),Gewelds- en seksuele misdrijven,2005,5650,7.8,2845,50.3
Brabant-Zuidoost (PO),Gewelds- en seksuele misdrijven,2006,6140,8.4,3080,50.2
Brabant-Zuidoost (PO),Gewelds- en seksuele misdrijven,2007,5965,8.2,3095,51.9
Brabant-Zuidoost (PO),Gewelds- en seksuele misdrijven,2008,5655,7.8,2935,51.9
Brabant-Zuidoost (PO),Gewelds- en seksuele misdrijven,2009,5405,7.4,3590,66.4
Brabant-Zuidoost (PO),Gewelds- en seksuele misdrijven,2010,4850,6.6,3140,64.8
Brabant-Zuidoost (PO),Gewelds- en seksuele misdrijven,2011*,4895,6.6,3090,63.1
Limburg-Noord (PO),Totaal,2005,42200,82.3,8280,19.6
Limburg-Noord (PO),Totaal,2006,40965,79.9,7790,19
Limburg-Noord (PO),Totaal,2007,39285,76.6,7790,19.8
Limburg-Noord (PO),Totaal,2008,36820,71.8,7280,19.8
Limburg-Noord (PO),Totaal,2009,34960,68.1,8430,24.1
Limburg-Noord (PO),Totaal,2010,34225,66.5,8610,25.2
Limburg-Noord (PO),Totaal,2011*,33260,64.5,7405,22.3
Limburg-Noord (PO),Vermogensmisdrijven,2005,25100,48.9,2460,9.8
Limburg-Noord (PO),Vermogensmisdrijven,2006,24380,47.6,2235,9.2
Limburg-Noord (PO),Vermogensmisdrijven,2007,21985,42.9,1950,8.9
Limburg-Noord (PO),Vermogensmisdrijven,2008,21285,41.5,1950,9.2
Limburg-Noord (PO),Vermogensmisdrijven,2009,20255,39.4,2245,11.1
Limburg-Noord (PO),Vermogensmisdrijven,2010,19225,37.3,2385,12.4
Limburg-Noord (PO),Vermogensmisdrijven,2011*,20040,38.9,2230,11.1
Limburg-Noord (PO),Vernielingen/misdr.openb.orde,2005,6435,12.5,845,13.1
Limburg-Noord (PO),Vernielingen/misdr.openb.orde,2006,6005,11.7,800,13.3
Limburg-Noord (PO),Vernielingen/misdr.openb.orde,2007,6245,12.2,885,14.1
Limburg-Noord (PO),Vernielingen/misdr.openb.orde,2008,5620,11,835,14.9
Limburg-Noord (PO),Vernielingen/misdr.openb.orde,2009,5690,11.1,1175,20.7
Limburg-Noord (PO),Vernielingen/misdr.openb.orde,2010,5520,10.7,1115,20.2
Limburg-Noord (PO),Vernielingen/misdr.openb.orde,2011*,4570,8.9,880,19.3
Limburg-Noord (PO),Gewelds- en seksuele misdrijven,2005,4035,7.9,1860,46.1
Limburg-Noord (PO),Gewelds- en seksuele misdrijven,2006,3960,7.7,1885,47.6
Limburg-Noord (PO),Gewelds- en seksuele misdrijven,2007,3895,7.6,1815,46.6
Limburg-Noord (PO),Gewelds- en seksuele misdrijven,2008,3500,6.8,1765,50.4
Limburg-Noord (PO),Gewelds- en seksuele misdrijven,2009,3430,6.7,2305,67.2
Limburg-Noord (PO),Gewelds- en seksuele misdrijven,2010,3230,6.3,2095,64.8
Limburg-Noord (PO),Gewelds- en seksuele misdrijven,2011*,3020,5.9,1855,61.4
Limburg-Zuid (PO),Totaal,2005,56500,90.6,13780,24.4
Limburg-Zuid (PO),Totaal,2006,53925,87.1,13180,24.4
Limburg-Zuid (PO),Totaal,2007,55145,89.7,13215,24
Limburg-Zuid (PO),Totaal,2008,55415,90.7,13055,23.6
Limburg-Zuid (PO),Totaal,2009,54830,90,12700,23.2
Limburg-Zuid (PO),Totaal,2010,50780,83.5,11300,22.3
Limburg-Zuid (PO),Totaal,2011*,52655,86.7,9875,18.8
Limburg-Zuid (PO),Vermogensmisdrijven,2005,33860,54.3,3865,11.4
Limburg-Zuid (PO),Vermogensmisdrijven,2006,31575,51,3770,11.9
Limburg-Zuid (PO),Vermogensmisdrijven,2007,31600,51.4,3550,11.2
Limburg-Zuid (PO),Vermogensmisdrijven,2008,33215,54.4,3880,11.7
Limburg-Zuid (PO),Vermogensmisdrijven,2009,33135,54.4,3530,10.6
Limburg-Zuid (PO),Vermogensmisdrijven,2010,29980,49.3,3355,11.2
Limburg-Zuid (PO),Vermogensmisdrijven,2011*,32980,54.3,3200,9.7
Limburg-Zuid (PO),Vernielingen/misdr.openb.orde,2005,8985,14.4,1895,21.1
Limburg-Zuid (PO),Vernielingen/misdr.openb.orde,2006,9110,14.7,1770,19.4
Limburg-Zuid (PO),Vernielingen/misdr.openb.orde,2007,9990,16.3,1855,18.6
Limburg-Zuid (PO),Vernielingen/misdr.openb.orde,2008,9660,15.8,1850,19.2
Limburg-Zuid (PO),Vernielingen/misdr.openb.orde,2009,9025,14.8,1655,18.3
Limburg-Zuid (PO),Vernielingen/misdr.openb.orde,2010,7930,13,1470,18.6
Limburg-Zuid (PO),Vernielingen/misdr.openb.orde,2011*,7450,12.3,1135,15.2
Limburg-Zuid (PO),Gewelds- en seksuele misdrijven,2005,4640,7.4,3270,70.5
Limburg-Zuid (PO),Gewelds- en seksuele misdrijven,2006,4680,7.6,3275,69.9
Limburg-Zuid (PO),Gewelds- en seksuele misdrijven,2007,4735,7.7,3340,70.5
Limburg-Zuid (PO),Gewelds- en seksuele misdrijven,2008,4445,7.3,3150,70.8
Limburg-Zuid (PO),Gewelds- en seksuele misdrijven,2009,4505,7.4,3175,70.4
Limburg-Zuid (PO),Gewelds- en seksuele misdrijven,2010,4545,7.5,2815,61.9
Limburg-Zuid (PO),Gewelds- en seksuele misdrijven,2011*,4385,7.2,2530,57.7
Flevoland (PO),Totaal,2005,28000,76.5,7470,26.7
Flevoland (PO),Totaal,2006,28580,77.1,7615,26.6
Flevoland (PO),Totaal,2007,29420,78.6,7975,27.1
Flevoland (PO),Totaal,2008,28705,75.8,7975,27.8
Flevoland (PO),Totaal,2009,25510,66.5,7030,27.6
Flevoland (PO),Totaal,2010,25420,65.5,6710,26.4
Flevoland (PO),Totaal,2011*,25735,65.7,6545,25.4
Flevoland (PO),Vermogensmisdrijven,2005,14820,40.5,2640,17.8
Flevoland (PO),Vermogensmisdrijven,2006,15525,41.9,2580,16.6
Flevoland (PO),Vermogensmisdrijven,2007,15700,41.9,2680,17.1
Flevoland (PO),Vermogensmisdrijven,2008,15155,40,2535,16.7
Flevoland (PO),Vermogensmisdrijven,2009,13355,34.8,2175,16.3
Flevoland (PO),Vermogensmisdrijven,2010,13855,35.7,2215,16
Flevoland (PO),Vermogensmisdrijven,2011*,14525,37.1,2195,15.1
Flevoland (PO),Vernielingen/misdr.openb.orde,2005,6790,18.6,1140,16.8
Flevoland (PO),Vernielingen/misdr.openb.orde,2006,6765,18.3,1240,18.3
Flevoland (PO),Vernielingen/misdr.openb.orde,2007,7165,19.1,1180,16.4
Flevoland (PO),Vernielingen/misdr.openb.orde,2008,6810,18,1155,17
Flevoland (PO),Vernielingen/misdr.openb.orde,2009,5585,14.6,975,17.4
Flevoland (PO),Vernielingen/misdr.openb.orde,2010,4915,12.7,865,17.6
Flevoland (PO),Vernielingen/misdr.openb.orde,2011*,4865,12.4,850,17.5
Flevoland (PO),Gewelds- en seksuele misdrijven,2005,2515,6.9,1905,75.7
Flevoland (PO),Gewelds- en seksuele misdrijven,2006,2670,7.2,2035,76.2
Flevoland (PO),Gewelds- en seksuele misdrijven,2007,2650,7.1,2010,75.8
Flevoland (PO),Gewelds- en seksuele misdrijven,2008,2815,7.4,2105,74.7
Flevoland (PO),Gewelds- en seksuele misdrijven,2009,2480,6.5,1860,75.1
Flevoland (PO),Gewelds- en seksuele misdrijven,2010,2360,6.1,1630,69.1
Flevoland (PO),Gewelds- en seksuele misdrijven,2011*,2385,6.1,1550,64.9
Niet in te delen (PO),Totaal,2005,1340,,230,17.3
Niet in te delen (PO),Totaal,2006,1510,,245,16.3
Niet in te delen (PO),Totaal,2007,1230,,155,12.8
Niet in te delen (PO),Totaal,2008,1025,,140,13.5
Niet in te delen (PO),Totaal,2009,765,,140,18.3
Niet in te delen (PO),Totaal,2010,800,,190,23.9
Niet in te delen (PO),Totaal,2011*,3675,,1200,32.7
Niet in te delen (PO),Vermogensmisdrijven,2005,950,,30,3.3
Niet in te delen (PO),Vermogensmisdrijven,2006,1170,,50,4.3
Niet in te delen (PO),Vermogensmisdrijven,2007,940,,15,1.6
Niet in te delen (PO),Vermogensmisdrijven,2008,815,,20,2.5
Niet in te delen (PO),Vermogensmisdrijven,2009,565,,5,1.1
Niet in te delen (PO),Vermogensmisdrijven,2010,500,,15,2.6
Niet in te delen (PO),Vermogensmisdrijven,2011*,1760,,340,19.4
Niet in te delen (PO),Vernielingen/misdr.openb.orde,2005,110,,20,18.5
Niet in te delen (PO),Vernielingen/misdr.openb.orde,2006,80,,20,24.4
Niet in te delen (PO),Vernielingen/misdr.openb.orde,2007,85,,25,28.2
Niet in te delen (PO),Vernielingen/misdr.openb.orde,2008,50,,20,36.5
Niet in te delen (PO),Vernielingen/misdr.openb.orde,2009,25,,15,48.1
Niet in te delen (PO),Vernielingen/misdr.openb.orde,2010,50,,25,50
Niet in te delen (PO),Vernielingen/misdr.openb.orde,2011*,925,,85,9.3
Niet in te delen (PO),Gewelds- en seksuele misdrijven,2005,55,,30,50
Niet in te delen (PO),Gewelds- en seksuele misdrijven,2006,60,,30,50.8
Niet in te delen (PO),Gewelds- en seksuele misdrijven,2007,40,,15,43.6
Niet in te delen (PO),Gewelds- en seksuele misdrijven,2008,35,,15,38.9
Niet in te delen (PO),Gewelds- en seksuele misdrijven,2009,35,,15,40
Niet in te delen (PO),Gewelds- en seksuele misdrijven,2010,40,,20,42.9
Niet in te delen (PO),Gewelds- en seksuele misdrijven,2011*,240,,155,65.1
