Jaar,Sector,Energieaanbod,Energieverbruik
1995,Nederland totaal,2965.09,2965.08
1995,Energiesector,561.79,561.77
1995,06 Winning van aardolie en aardgas,27.95,27.95
1995,Cokesfabrieken,16.13,16.12
1995,192 Aardolie-industrie,172.2,172.2
1995,35 Energiebedrijven,345.51,345.51
1995,Totaal energieafnemers,2403.3,2403.31
1995,Nijverheid (geen energiesector),1047.3,1047.3
1995,08 Delfstoffenwinning (geen olie en gas),2.03,2.03
1995,10-12 Voedings-  genotmiddelenindustrie,92.55,92.55
1995,13-15 Textiel-  kleding-  lederindustrie,8.89,8.89
1995,16 Houtindustrie,3.92,3.92
1995,17-18 Papier- en grafische industrie,38.51,38.51
1995,20-21 Chemie en farmaceutische industrie,639.72,639.72
1995,Basischemie zonder 2013-2015,32.76,32.76
1995,2013 Overige anorganische basischemie,23.72,23.72
1995,2014 Overige organische basischemie,444.08,444.08
1995,2015 Kunstmestindustrie,115.86,115.86
1995,Chemische en farmaceutische producten,23.31,23.31
1995,23 Bouwmaterialenindustrie,35.76,35.76
1995,24 Basismetaalindustrie,126.68,126.68
1995,IJzer- en staalindustrie,101.48,101.48
1995,Non-ferrometalenindustrie,25.2,25.2
1995,25-28 Metaalproducten/machine-industrie,40.89,40.89
1995,29-30 Transportmiddelenindustrie,5.57,5.57
1995,31-33 Overige industrie en reparatie,17.94,17.94
1995,F Bouwnijverheid,34.84,
1995,Vervoer,420.75,420.75
1995,Railverkeer,7.35,7.35
1995,Wegverkeer,400.6,400.6
1995,Scheepvaart,7.38,7.38
1995,Luchtvaart,5.43,5.43
1995,Particuliere huishoudens,454.94,454.94
1995,Landbouw  visserij en dienstverlening,480.3,480.31
1995,Landbouw,176.17,
1995,Visserij,,
1995,E Waterbedrijven en afvalbeheer,32.65,
1995,G-U Dienstverlening,271.48,
1996,Nederland totaal,3103.95,3103.93
1996,Energiesector,567.2,567.17
1996,06 Winning van aardolie en aardgas,33.63,33.63
1996,Cokesfabrieken,17.3,17.27
1996,192 Aardolie-industrie,173.81,173.81
1996,35 Energiebedrijven,342.46,342.46
1996,Totaal energieafnemers,2536.76,2536.76
1996,Nijverheid (geen energiesector),1030.7,1030.7
1996,08 Delfstoffenwinning (geen olie en gas),2,2
1996,10-12 Voedings-  genotmiddelenindustrie,102.89,102.89
1996,13-15 Textiel-  kleding-  lederindustrie,9.33,9.33
1996,16 Houtindustrie,3.98,3.98
1996,17-18 Papier- en grafische industrie,41.69,41.69
1996,20-21 Chemie en farmaceutische industrie,606.29,606.29
1996,Basischemie zonder 2013-2015,36.26,36.26
1996,2013 Overige anorganische basischemie,22.92,22.92
1996,2014 Overige organische basischemie,413,413
1996,2015 Kunstmestindustrie,110.23,110.23
1996,Chemische en farmaceutische producten,23.87,23.87
1996,23 Bouwmaterialenindustrie,37.52,37.52
1996,24 Basismetaalindustrie,126.05,126.05
1996,IJzer- en staalindustrie,100.95,100.95
1996,Non-ferrometalenindustrie,25.1,25.1
1996,25-28 Metaalproducten/machine-industrie,42.33,42.33
1996,29-30 Transportmiddelenindustrie,5.77,5.77
1996,31-33 Overige industrie en reparatie,19.36,19.36
1996,F Bouwnijverheid,33.51,
1996,Vervoer,446.64,446.64
1996,Railverkeer,7.82,7.82
1996,Wegverkeer,426.93,426.93
1996,Scheepvaart,7.62,7.62
1996,Luchtvaart,4.26,4.26
1996,Particuliere huishoudens,517.9,517.9
1996,Landbouw  visserij en dienstverlening,541.52,541.52
1996,Landbouw,182.86,
1996,Visserij,,
1996,E Waterbedrijven en afvalbeheer,38.97,
1996,G-U Dienstverlening,319.69,
1997,Nederland totaal,2999.88,2999.94
1997,Energiesector,559.26,559.32
1997,06 Winning van aardolie en aardgas,32.59,32.59
1997,Cokesfabrieken,15.83,15.84
1997,192 Aardolie-industrie,181.61,181.61
1997,35 Energiebedrijven,329.23,329.27
1997,Totaal energieafnemers,2440.62,2440.62
1997,Nijverheid (geen energiesector),1050.3,1050.3
1997,08 Delfstoffenwinning (geen olie en gas),4.33,4.33
1997,10-12 Voedings-  genotmiddelenindustrie,97.79,97.79
1997,13-15 Textiel-  kleding-  lederindustrie,9.37,9.37
1997,16 Houtindustrie,4,4
1997,17-18 Papier- en grafische industrie,42.84,42.84
1997,20-21 Chemie en farmaceutische industrie,629.96,629.96
1997,Basischemie zonder 2013-2015,43.36,43.36
1997,2013 Overige anorganische basischemie,25.8,25.8
1997,2014 Overige organische basischemie,421.49,421.49
1997,2015 Kunstmestindustrie,113.48,113.48
1997,Chemische en farmaceutische producten,25.83,25.83
1997,23 Bouwmaterialenindustrie,37.68,37.68
1997,24 Basismetaalindustrie,131.1,131.1
1997,IJzer- en staalindustrie,105.36,105.36
1997,Non-ferrometalenindustrie,25.74,25.74
1997,25-28 Metaalproducten/machine-industrie,36.42,36.42
1997,29-30 Transportmiddelenindustrie,5.89,5.89
1997,31-33 Overige industrie en reparatie,19.51,19.51
1997,F Bouwnijverheid,31.4,
1997,Vervoer,442.95,442.95
1997,Railverkeer,8.07,8.07
1997,Wegverkeer,422.09,422.09
1997,Scheepvaart,7.76,7.76
1997,Luchtvaart,5.03,5.03
1997,Particuliere huishoudens,449.57,449.57
1997,Landbouw  visserij en dienstverlening,497.8,497.8
1997,Landbouw,160.23,
1997,Visserij,,
1997,E Waterbedrijven en afvalbeheer,44.44,
1997,G-U Dienstverlening,293.12,
1998,Nederland totaal,3022.25,3022.25
1998,Energiesector,586.18,586.18
1998,06 Winning van aardolie en aardgas,38.41,38.41
1998,Cokesfabrieken,16.47,16.47
1998,192 Aardolie-industrie,191.1,191.1
1998,35 Energiebedrijven,340.2,340.2
1998,Totaal energieafnemers,2436.08,2436.08
1998,Nijverheid (geen energiesector),1040.34,1040.34
1998,08 Delfstoffenwinning (geen olie en gas),6.75,6.75
1998,10-12 Voedings-  genotmiddelenindustrie,100.18,100.18
1998,13-15 Textiel-  kleding-  lederindustrie,9.9,9.9
1998,16 Houtindustrie,4.25,4.25
1998,17-18 Papier- en grafische industrie,42.48,42.48
1998,20-21 Chemie en farmaceutische industrie,615.73,615.73
1998,Basischemie zonder 2013-2015,44.23,44.23
1998,2013 Overige anorganische basischemie,22.02,22.02
1998,2014 Overige organische basischemie,406.63,406.63
1998,2015 Kunstmestindustrie,116.09,116.09
1998,Chemische en farmaceutische producten,26.75,26.75
1998,23 Bouwmaterialenindustrie,35.86,35.86
1998,24 Basismetaalindustrie,127.9,127.9
1998,IJzer- en staalindustrie,99.98,99.98
1998,Non-ferrometalenindustrie,27.92,27.92
1998,25-28 Metaalproducten/machine-industrie,43.15,43.15
1998,29-30 Transportmiddelenindustrie,5.69,5.69
1998,31-33 Overige industrie en reparatie,19.3,19.3
1998,F Bouwnijverheid,29.17,
1998,Vervoer,441.85,441.85
1998,Railverkeer,7.61,7.61
1998,Wegverkeer,419.64,419.64
1998,Scheepvaart,8.97,8.97
1998,Luchtvaart,5.63,5.63
1998,Particuliere huishoudens,434.09,434.09
1998,Landbouw  visserij en dienstverlening,519.79,519.79
1998,Landbouw,159.91,
1998,Visserij,,
1998,E Waterbedrijven en afvalbeheer,46.43,
1998,G-U Dienstverlening,313.44,
1999,Nederland totaal,2994.38,2994.38
1999,Energiesector,536.45,536.45
1999,06 Winning van aardolie en aardgas,34.58,34.58
1999,Cokesfabrieken,13.97,13.97
1999,192 Aardolie-industrie,170.61,170.61
1999,35 Energiebedrijven,317.29,317.29
1999,Totaal energieafnemers,2457.94,2457.94
1999,Nijverheid (geen energiesector),1085.42,1085.42
1999,08 Delfstoffenwinning (geen olie en gas),7.13,7.13
1999,10-12 Voedings-  genotmiddelenindustrie,104.78,104.78
1999,13-15 Textiel-  kleding-  lederindustrie,8.2,8.2
1999,16 Houtindustrie,4.28,4.28
1999,17-18 Papier- en grafische industrie,42.77,42.77
1999,20-21 Chemie en farmaceutische industrie,660.31,660.31
1999,Basischemie zonder 2013-2015,47.69,47.69
1999,2013 Overige anorganische basischemie,45.15,45.15
1999,2014 Overige organische basischemie,431.35,431.35
1999,2015 Kunstmestindustrie,112.98,112.98
1999,Chemische en farmaceutische producten,23.14,23.14
1999,23 Bouwmaterialenindustrie,36.33,36.33
1999,24 Basismetaalindustrie,123.73,123.73
1999,IJzer- en staalindustrie,94.61,94.61
1999,Non-ferrometalenindustrie,29.12,29.12
1999,25-28 Metaalproducten/machine-industrie,44.82,44.82
1999,29-30 Transportmiddelenindustrie,5.4,5.4
1999,31-33 Overige industrie en reparatie,20.31,20.31
1999,F Bouwnijverheid,27.35,
1999,Vervoer,457.17,457.17
1999,Railverkeer,7.52,7.52
1999,Wegverkeer,431.15,431.15
1999,Scheepvaart,12.07,12.07
1999,Luchtvaart,6.44,6.44
1999,Particuliere huishoudens,430,430
1999,Landbouw  visserij en dienstverlening,485.34,485.34
1999,Landbouw,166.65,
1999,Visserij,,
1999,E Waterbedrijven en afvalbeheer,48.82,
1999,G-U Dienstverlening,269.87,
2000,Nederland totaal,3066.7,3066.7
2000,Energiesector,556.06,556.06
2000,06 Winning van aardolie en aardgas,35.03,35.03
2000,Cokesfabrieken,12.46,12.46
2000,192 Aardolie-industrie,179.69,179.69
2000,35 Energiebedrijven,328.89,328.89
2000,Totaal energieafnemers,2510.63,2510.63
2000,Nijverheid (geen energiesector),1113.17,1113.17
2000,08 Delfstoffenwinning (geen olie en gas),14.59,14.59
2000,10-12 Voedings-  genotmiddelenindustrie,101.28,101.28
2000,13-15 Textiel-  kleding-  lederindustrie,8.34,8.34
2000,16 Houtindustrie,4.78,4.78
2000,17-18 Papier- en grafische industrie,43.54,43.54
2000,20-21 Chemie en farmaceutische industrie,686.03,686.03
2000,Basischemie zonder 2013-2015,49.01,49.01
2000,2013 Overige anorganische basischemie,51.59,51.59
2000,2014 Overige organische basischemie,448.07,448.07
2000,2015 Kunstmestindustrie,111.89,111.89
2000,Chemische en farmaceutische producten,25.47,25.47
2000,23 Bouwmaterialenindustrie,37.21,37.21
2000,24 Basismetaalindustrie,121.88,121.88
2000,IJzer- en staalindustrie,91.21,91.21
2000,Non-ferrometalenindustrie,30.67,30.67
2000,25-28 Metaalproducten/machine-industrie,44.96,44.96
2000,29-30 Transportmiddelenindustrie,5.57,5.57
2000,31-33 Overige industrie en reparatie,20.24,20.24
2000,F Bouwnijverheid,24.74,
2000,Vervoer,462.49,462.49
2000,Railverkeer,8.04,8.04
2000,Wegverkeer,435.33,435.33
2000,Scheepvaart,14.6,14.6
2000,Luchtvaart,4.52,4.52
2000,Particuliere huishoudens,432.35,432.35
2000,Landbouw  visserij en dienstverlening,502.63,502.63
2000,Landbouw,172.43,
2000,Visserij,,
2000,E Waterbedrijven en afvalbeheer,49.1,
2000,G-U Dienstverlening,281.09,
2001,Nederland totaal,3156.92,3156.99
2001,Energiesector,604.2,604.25
2001,06 Winning van aardolie en aardgas,38.66,38.66
2001,Cokesfabrieken,13.2,13.2
2001,192 Aardolie-industrie,190.53,190.53
2001,35 Energiebedrijven,361.81,361.86
2001,Totaal energieafnemers,2552.72,2552.74
2001,Nijverheid (geen energiesector),1111.71,1111.73
2001,08 Delfstoffenwinning (geen olie en gas),13.23,13.23
2001,10-12 Voedings-  genotmiddelenindustrie,99.28,99.28
2001,13-15 Textiel-  kleding-  lederindustrie,7.81,7.81
2001,16 Houtindustrie,3.66,3.66
2001,17-18 Papier- en grafische industrie,41.21,41.21
2001,20-21 Chemie en farmaceutische industrie,689,689.02
2001,Basischemie zonder 2013-2015,48.12,48.12
2001,2013 Overige anorganische basischemie,52.13,52.15
2001,2014 Overige organische basischemie,468.88,468.88
2001,2015 Kunstmestindustrie,93.52,93.52
2001,Chemische en farmaceutische producten,26.34,26.34
2001,23 Bouwmaterialenindustrie,36.33,36.33
2001,24 Basismetaalindustrie,125.04,125.04
2001,IJzer- en staalindustrie,95.66,95.66
2001,Non-ferrometalenindustrie,29.38,29.38
2001,25-28 Metaalproducten/machine-industrie,40.8,40.8
2001,29-30 Transportmiddelenindustrie,5.74,5.74
2001,31-33 Overige industrie en reparatie,19.47,19.47
2001,F Bouwnijverheid,30.13,
2001,Vervoer,467.31,467.31
2001,Railverkeer,7.78,7.78
2001,Wegverkeer,442.07,442.07
2001,Scheepvaart,14.16,14.16
2001,Luchtvaart,3.31,3.31
2001,Particuliere huishoudens,447.19,447.19
2001,Landbouw  visserij en dienstverlening,526.51,526.51
2001,Landbouw,168.11,
2001,Visserij,,
2001,E Waterbedrijven en afvalbeheer,49.61,
2001,G-U Dienstverlening,308.79,
2002,Nederland totaal,3165.34,3165.53
2002,Energiesector,598.79,598.96
2002,06 Winning van aardolie en aardgas,39.9,39.9
2002,Cokesfabrieken,13.09,13.09
2002,192 Aardolie-industrie,173.09,173.09
2002,35 Energiebedrijven,372.71,372.88
2002,Totaal energieafnemers,2566.56,2566.56
2002,Nijverheid (geen energiesector),1126.62,1126.63
2002,08 Delfstoffenwinning (geen olie en gas),13.72,13.72
2002,10-12 Voedings-  genotmiddelenindustrie,100.48,100.48
2002,13-15 Textiel-  kleding-  lederindustrie,7.51,7.51
2002,16 Houtindustrie,3.65,3.65
2002,17-18 Papier- en grafische industrie,43.02,43.02
2002,20-21 Chemie en farmaceutische industrie,706.2,706.21
2002,Basischemie zonder 2013-2015,49.88,49.88
2002,2013 Overige anorganische basischemie,48.39,48.39
2002,2014 Overige organische basischemie,491.02,491.02
2002,2015 Kunstmestindustrie,91.26,91.27
2002,Chemische en farmaceutische producten,25.65,25.65
2002,23 Bouwmaterialenindustrie,32.07,32.07
2002,24 Basismetaalindustrie,126.16,126.16
2002,IJzer- en staalindustrie,96.61,96.61
2002,Non-ferrometalenindustrie,29.56,29.56
2002,25-28 Metaalproducten/machine-industrie,38.97,38.97
2002,29-30 Transportmiddelenindustrie,5.86,5.86
2002,31-33 Overige industrie en reparatie,20.27,20.27
2002,F Bouwnijverheid,28.71,
2002,Vervoer,476.35,476.35
2002,Railverkeer,7.71,7.71
2002,Wegverkeer,451.3,451.3
2002,Scheepvaart,13.61,13.61
2002,Luchtvaart,3.73,3.73
2002,Particuliere huishoudens,430.29,430.29
2002,Landbouw  visserij en dienstverlening,533.29,533.29
2002,Landbouw,165.22,
2002,Visserij,,
2002,E Waterbedrijven en afvalbeheer,51.07,
2002,G-U Dienstverlening,317.01,
2003,Nederland totaal,3250.83,3250.83
2003,Energiesector,611.22,611.09
2003,06 Winning van aardolie en aardgas,39.25,39.25
2003,Cokesfabrieken,13.05,13.18
2003,192 Aardolie-industrie,182.54,182.54
2003,35 Energiebedrijven,376.38,376.12
2003,Totaal energieafnemers,2639.61,2639.74
2003,Nijverheid (geen energiesector),1170.47,1170.6
2003,08 Delfstoffenwinning (geen olie en gas),15.67,15.67
2003,10-12 Voedings-  genotmiddelenindustrie,96.52,96.52
2003,13-15 Textiel-  kleding-  lederindustrie,7.04,7.04
2003,16 Houtindustrie,3.41,3.41
2003,17-18 Papier- en grafische industrie,41.82,41.82
2003,20-21 Chemie en farmaceutische industrie,753.37,753.5
2003,Basischemie zonder 2013-2015,53.74,53.74
2003,2013 Overige anorganische basischemie,46.21,46.34
2003,2014 Overige organische basischemie,537.62,537.63
2003,2015 Kunstmestindustrie,90.85,90.85
2003,Chemische en farmaceutische producten,24.94,24.94
2003,23 Bouwmaterialenindustrie,31.85,31.85
2003,24 Basismetaalindustrie,130.33,130.33
2003,IJzer- en staalindustrie,101.48,101.48
2003,Non-ferrometalenindustrie,28.85,28.85
2003,25-28 Metaalproducten/machine-industrie,39.87,39.87
