Jaar,Sector,Energieaanbod,Energieverbruik
2003,29-30 Transportmiddelenindustrie,5.65,5.65
2003,31-33 Overige industrie en reparatie,18.11,18.11
2003,F Bouwnijverheid,26.83,
2003,Vervoer,482.35,482.35
2003,Railverkeer,7.68,7.68
2003,Wegverkeer,458.77,458.77
2003,Scheepvaart,12.59,12.59
2003,Luchtvaart,3.3,3.3
2003,Particuliere huishoudens,440.91,440.91
2003,Landbouw  visserij en dienstverlening,545.88,545.88
2003,Landbouw,171.93,
2003,Visserij,,
2003,E Waterbedrijven en afvalbeheer,49.46,
2003,G-U Dienstverlening,324.49,
2004,Nederland totaal,3317.68,3317.25
2004,Energiesector,626.2,625.77
2004,06 Winning van aardolie en aardgas,40.82,40.82
2004,Cokesfabrieken,13.98,13.98
2004,192 Aardolie-industrie,187.51,187.51
2004,35 Energiebedrijven,383.89,383.47
2004,Totaal energieafnemers,2691.48,2691.48
2004,Nijverheid (geen energiesector),1208.31,1208.31
2004,08 Delfstoffenwinning (geen olie en gas),16.08,16.08
2004,10-12 Voedings-  genotmiddelenindustrie,95.88,95.88
2004,13-15 Textiel-  kleding-  lederindustrie,6.24,6.24
2004,16 Houtindustrie,3.21,3.21
2004,17-18 Papier- en grafische industrie,41.77,41.77
2004,20-21 Chemie en farmaceutische industrie,782.58,782.58
2004,Basischemie zonder 2013-2015,54.97,54.97
2004,2013 Overige anorganische basischemie,49.24,49.24
2004,2014 Overige organische basischemie,562.99,562.99
2004,2015 Kunstmestindustrie,94.54,94.54
2004,Chemische en farmaceutische producten,20.85,20.85
2004,23 Bouwmaterialenindustrie,32.24,32.24
2004,24 Basismetaalindustrie,135.16,135.15
2004,IJzer- en staalindustrie,103.71,103.71
2004,Non-ferrometalenindustrie,31.44,31.44
2004,25-28 Metaalproducten/machine-industrie,40.32,40.32
2004,29-30 Transportmiddelenindustrie,5.38,5.38
2004,31-33 Overige industrie en reparatie,20.2,20.2
2004,F Bouwnijverheid,29.26,
2004,Vervoer,488.37,488.37
2004,Railverkeer,8.21,8.21
2004,Wegverkeer,464.05,464.05
2004,Scheepvaart,12.9,12.9
2004,Luchtvaart,3.21,3.21
2004,Particuliere huishoudens,437.93,437.93
2004,Landbouw  visserij en dienstverlening,556.87,556.87
2004,Landbouw,172.99,
2004,Visserij,,
2004,E Waterbedrijven en afvalbeheer,54.97,
2004,G-U Dienstverlening,328.91,
2005,Nederland totaal,3315.13,3315.95
2005,Energiesector,610.07,610.14
2005,06 Winning van aardolie en aardgas,38.92,38.92
2005,Cokesfabrieken,13.61,13.61
2005,192 Aardolie-industrie,183.22,183.22
2005,35 Energiebedrijven,374.32,374.39
2005,Totaal energieafnemers,2705.06,2705.81
2005,Nijverheid (geen energiesector),1259.94,1260.69
2005,08 Delfstoffenwinning (geen olie en gas),14.82,14.82
2005,10-12 Voedings-  genotmiddelenindustrie,94.35,94.35
2005,13-15 Textiel-  kleding-  lederindustrie,5.19,5.19
2005,16 Houtindustrie,3.48,3.48
2005,17-18 Papier- en grafische industrie,42.23,42.23
2005,20-21 Chemie en farmaceutische industrie,835.99,836.75
2005,Basischemie zonder 2013-2015,63.9,63.9
2005,2013 Overige anorganische basischemie,48.16,48.91
2005,2014 Overige organische basischemie,609.15,609.15
2005,2015 Kunstmestindustrie,95,95
2005,Chemische en farmaceutische producten,19.78,19.78
2005,23 Bouwmaterialenindustrie,32.33,32.33
2005,24 Basismetaalindustrie,134.45,134.45
2005,IJzer- en staalindustrie,102.87,102.87
2005,Non-ferrometalenindustrie,31.58,31.58
2005,25-28 Metaalproducten/machine-industrie,42.41,42.41
2005,29-30 Transportmiddelenindustrie,5.01,5.01
2005,31-33 Overige industrie en reparatie,20.58,20.58
2005,F Bouwnijverheid,29.09,
2005,Vervoer,486.36,486.36
2005,Railverkeer,7.65,7.65
2005,Wegverkeer,465.02,465.02
2005,Scheepvaart,9.81,9.81
2005,Luchtvaart,3.88,3.88
2005,Particuliere huishoudens,424.61,424.61
2005,Landbouw  visserij en dienstverlening,534.15,534.15
2005,Landbouw,171.62,
2005,Visserij,,
2005,E Waterbedrijven en afvalbeheer,57.4,
2005,G-U Dienstverlening,305.14,
2006,Nederland totaal,3235.69,3235.59
2006,Energiesector,582.38,582.28
2006,06 Winning van aardolie en aardgas,34.69,34.69
2006,Cokesfabrieken,13.03,13.03
2006,192 Aardolie-industrie,186.69,186.69
2006,35 Energiebedrijven,347.96,347.86
2006,Totaal energieafnemers,2653.31,2653.31
2006,Nijverheid (geen energiesector),1185.54,1185.54
2006,08 Delfstoffenwinning (geen olie en gas),14.75,14.75
2006,10-12 Voedings-  genotmiddelenindustrie,91.47,91.47
2006,13-15 Textiel-  kleding-  lederindustrie,4.78,4.78
2006,16 Houtindustrie,3.25,3.25
2006,17-18 Papier- en grafische industrie,41.58,41.58
2006,20-21 Chemie en farmaceutische industrie,777.12,777.12
2006,Basischemie zonder 2013-2015,64.84,64.84
2006,2013 Overige anorganische basischemie,50.26,50.26
2006,2014 Overige organische basischemie,547.45,547.45
2006,2015 Kunstmestindustrie,94.12,94.12
2006,Chemische en farmaceutische producten,20.44,20.44
2006,23 Bouwmaterialenindustrie,32.2,32.2
2006,24 Basismetaalindustrie,124.41,124.41
2006,IJzer- en staalindustrie,95.57,95.57
2006,Non-ferrometalenindustrie,28.84,28.84
2006,25-28 Metaalproducten/machine-industrie,42.39,42.39
2006,29-30 Transportmiddelenindustrie,4.61,4.61
2006,31-33 Overige industrie en reparatie,21.95,21.95
2006,F Bouwnijverheid,27.04,
2006,Vervoer,500.12,500.12
2006,Railverkeer,7.5,7.5
2006,Wegverkeer,479.03,479.03
2006,Scheepvaart,10.51,10.51
2006,Luchtvaart,3.07,3.07
2006,Particuliere huishoudens,411.74,411.74
2006,Landbouw  visserij en dienstverlening,555.9,555.9
2006,Landbouw,173.47,
2006,Visserij,,
2006,E Waterbedrijven en afvalbeheer,56.29,
2006,G-U Dienstverlening,326.14,
2007,Nederland totaal,3354.78,3354.57
2007,Energiesector,601.07,600.82
2007,06 Winning van aardolie en aardgas,31.68,31.68
2007,Cokesfabrieken,13.84,13.91
2007,192 Aardolie-industrie,195.73,195.73
2007,35 Energiebedrijven,359.82,359.5
2007,Totaal energieafnemers,2753.71,2753.75
2007,Nijverheid (geen energiesector),1316.13,1316.17
2007,08 Delfstoffenwinning (geen olie en gas),14.11,14.11
2007,10-12 Voedings-  genotmiddelenindustrie,92.6,92.6
2007,13-15 Textiel-  kleding-  lederindustrie,4.84,4.84
2007,16 Houtindustrie,3.42,3.42
2007,17-18 Papier- en grafische industrie,39.07,39.07
2007,20-21 Chemie en farmaceutische industrie,900.85,900.89
2007,Basischemie zonder 2013-2015,67.69,67.69
2007,2013 Overige anorganische basischemie,45.07,45.11
2007,2014 Overige organische basischemie,676.65,676.65
2007,2015 Kunstmestindustrie,92.2,92.2
2007,Chemische en farmaceutische producten,19.25,19.25
2007,23 Bouwmaterialenindustrie,33.65,33.65
2007,24 Basismetaalindustrie,135.21,135.21
2007,IJzer- en staalindustrie,103.96,103.96
2007,Non-ferrometalenindustrie,31.25,31.25
2007,25-28 Metaalproducten/machine-industrie,40.61,40.61
2007,29-30 Transportmiddelenindustrie,4.64,4.64
2007,31-33 Overige industrie en reparatie,18.24,18.24
2007,F Bouwnijverheid,28.89,
2007,Vervoer,505.19,505.19
2007,Railverkeer,7.26,7.26
2007,Wegverkeer,486.82,486.82
2007,Scheepvaart,7.95,7.95
2007,Luchtvaart,3.16,3.16
2007,Particuliere huishoudens,387.49,387.49
2007,Landbouw  visserij en dienstverlening,544.9,544.9
2007,Landbouw,148.98,
2007,Visserij,,
2007,E Waterbedrijven en afvalbeheer,59.26,
2007,G-U Dienstverlening,336.65,
2008,Nederland totaal,3334.34,3334.55
2008,Energiesector,582.08,582.2
2008,06 Winning van aardolie en aardgas,34.44,34.44
2008,Cokesfabrieken,14.6,14.6
2008,192 Aardolie-industrie,171.28,171.28
2008,35 Energiebedrijven,361.76,361.88
2008,Totaal energieafnemers,2752.26,2752.34
2008,Nijverheid (geen energiesector),1242.48,1242.56
2008,08 Delfstoffenwinning (geen olie en gas),9.41,9.41
2008,10-12 Voedings-  genotmiddelenindustrie,88.59,88.59
2008,13-15 Textiel-  kleding-  lederindustrie,4.66,4.66
2008,16 Houtindustrie,3.25,3.25
2008,17-18 Papier- en grafische industrie,36.72,36.72
2008,20-21 Chemie en farmaceutische industrie,838.72,838.81
2008,Basischemie zonder 2013-2015,65.7,65.7
2008,2013 Overige anorganische basischemie,44.57,44.66
2008,2014 Overige organische basischemie,623.09,623.09
2008,2015 Kunstmestindustrie,87.23,87.23
2008,Chemische en farmaceutische producten,18.13,18.13
2008,23 Bouwmaterialenindustrie,33.37,33.37
2008,24 Basismetaalindustrie,129.67,129.67
2008,IJzer- en staalindustrie,97.54,97.54
2008,Non-ferrometalenindustrie,32.12,32.12
2008,25-28 Metaalproducten/machine-industrie,43.46,43.46
2008,29-30 Transportmiddelenindustrie,5.45,5.45
2008,31-33 Overige industrie en reparatie,19.44,19.44
2008,F Bouwnijverheid,29.75,
2008,Vervoer,504.46,504.46
2008,Railverkeer,7.37,7.37
2008,Wegverkeer,487.94,487.94
2008,Scheepvaart,6.31,6.31
2008,Luchtvaart,2.84,2.84
2008,Particuliere huishoudens,424.28,424.28
2008,Landbouw  visserij en dienstverlening,581.04,581.04
2008,Landbouw,205.67,
2008,Visserij,,
2008,E Waterbedrijven en afvalbeheer,67.02,
2008,G-U Dienstverlening,308.35,
2009,Nederland totaal,3265.89,3265.38
2009,Energiesector,599.21,598.76
2009,06 Winning van aardolie en aardgas,35.66,35.66
2009,Cokesfabrieken,12.87,12.51
2009,192 Aardolie-industrie,175.16,175.16
2009,35 Energiebedrijven,375.52,375.44
2009,Totaal energieafnemers,2666.68,2666.63
2009,Nijverheid (geen energiesector),1167.87,1167.82
2009,08 Delfstoffenwinning (geen olie en gas),5.86,5.86
2009,10-12 Voedings-  genotmiddelenindustrie,79.44,79.44
2009,13-15 Textiel-  kleding-  lederindustrie,4.35,4.35
2009,16 Houtindustrie,3.49,3.49
2009,17-18 Papier- en grafische industrie,30.25,30.25
2009,20-21 Chemie en farmaceutische industrie,823.3,823.3
2009,Basischemie zonder 2013-2015,64.75,64.75
2009,2013 Overige anorganische basischemie,36.79,36.79
2009,2014 Overige organische basischemie,617.62,617.62
2009,2015 Kunstmestindustrie,86.91,86.91
2009,Chemische en farmaceutische producten,17.23,17.23
2009,23 Bouwmaterialenindustrie,30.26,30.26
2009,24 Basismetaalindustrie,101.35,101.3
2009,IJzer- en staalindustrie,81.69,81.64
2009,Non-ferrometalenindustrie,19.66,19.66
2009,25-28 Metaalproducten/machine-industrie,46.25,46.25
2009,29-30 Transportmiddelenindustrie,5.51,5.51
2009,31-33 Overige industrie en reparatie,15.49,15.49
2009,F Bouwnijverheid,22.31,
2009,Vervoer,489.42,489.42
2009,Railverkeer,7.18,7.18
2009,Wegverkeer,472.4,472.4
2009,Scheepvaart,7.2,7.2
2009,Luchtvaart,2.63,2.63
2009,Particuliere huishoudens,424.65,424.65
2009,Landbouw  visserij en dienstverlening,584.74,584.74
2009,Landbouw,166.89,
2009,Visserij,,
2009,E Waterbedrijven en afvalbeheer,64.23,
2009,G-U Dienstverlening,353.62,
2010,Nederland totaal,3492.24,3492.64
2010,Energiesector,608.22,608.29
2010,06 Winning van aardolie en aardgas,38.32,38.32
2010,Cokesfabrieken,13.42,13.66
2010,192 Aardolie-industrie,177.25,177.25
2010,35 Energiebedrijven,379.22,379.06
2010,Totaal energieafnemers,2884.03,2884.35
2010,Nijverheid (geen energiesector),1293.28,1293.6
2010,08 Delfstoffenwinning (geen olie en gas),8.32,8.32
2010,10-12 Voedings-  genotmiddelenindustrie,84.1,84.1
2010,13-15 Textiel-  kleding-  lederindustrie,4.9,4.9
2010,16 Houtindustrie,3.32,3.32
2010,17-18 Papier- en grafische industrie,31.45,31.45
2010,20-21 Chemie en farmaceutische industrie,913.53,913.71
2010,Basischemie zonder 2013-2015,76.66,76.92
2010,2013 Overige anorganische basischemie,37.76,37.76
2010,2014 Overige organische basischemie,686.52,686.52
2010,2015 Kunstmestindustrie,94.36,94.29
2010,Chemische en farmaceutische producten,18.23,18.23
2010,23 Bouwmaterialenindustrie,31.18,31.18
2010,24 Basismetaalindustrie,116.66,116.8
2010,IJzer- en staalindustrie,91.66,91.8
2010,Non-ferrometalenindustrie,25,25
2010,25-28 Metaalproducten/machine-industrie,43.24,43.24
2010,29-30 Transportmiddelenindustrie,5.56,5.56
2010,31-33 Overige industrie en reparatie,16.49,16.49
2010,F Bouwnijverheid,34.54,
2010,Vervoer,492.02,492.02
2010,Railverkeer,7.96,7.96
2010,Wegverkeer,473.9,473.9
2010,Scheepvaart,7.47,7.47
2010,Luchtvaart,2.69,2.69
2010,Particuliere huishoudens,478.84,478.84
2010,Landbouw  visserij en dienstverlening,619.88,619.88
2010,Landbouw,169.68,
2010,Visserij,13.24,13.24
2010,E Waterbedrijven en afvalbeheer,66.45,66.45
2010,G-U Dienstverlening,370.51,
2011,Nederland totaal,3257.96,3257.84
2011,Energiesector,581.67,581.57
2011,06 Winning van aardolie en aardgas,37.13,37.13
2011,Cokesfabrieken,15.02,15.01
2011,192 Aardolie-industrie,189.54,189.54
2011,35 Energiebedrijven,339.98,339.88
2011,Totaal energieafnemers,2676.29,2676.26
2011,Nijverheid (geen energiesector),1211.06,1211.03
2011,08 Delfstoffenwinning (geen olie en gas),10.51,10.51
2011,10-12 Voedings-  genotmiddelenindustrie,82.89,82.89
2011,13-15 Textiel-  kleding-  lederindustrie,4.46,4.46
2011,16 Houtindustrie,3.53,3.53
2011,17-18 Papier- en grafische industrie,29.67,29.67
2011,20-21 Chemie en farmaceutische industrie,834.93,834.93
2011,Basischemie zonder 2013-2015,69.01,69.01
2011,2013 Overige anorganische basischemie,37.64,37.64
2011,2014 Overige organische basischemie,615.4,615.4
2011,2015 Kunstmestindustrie,95.78,95.78
2011,Chemische en farmaceutische producten,17.1,17.1
2011,23 Bouwmaterialenindustrie,28.61,28.61
2011,24 Basismetaalindustrie,121.13,121.11
2011,IJzer- en staalindustrie,98.34,98.31
2011,Non-ferrometalenindustrie,22.8,22.8
2011,25-28 Metaalproducten/machine-industrie,43.47,43.47
2011,29-30 Transportmiddelenindustrie,3.99,3.99
2011,31-33 Overige industrie en reparatie,17.64,17.64
2011,F Bouwnijverheid,30.22,
2011,Vervoer,499.33,499.33
2011,Railverkeer,7.88,7.88
2011,Wegverkeer,480.42,480.42
2011,Scheepvaart,8.43,8.43
2011,Luchtvaart,2.61,2.61
2011,Particuliere huishoudens,407.18,407.18
2011,Landbouw  visserij en dienstverlening,558.72,558.72
2011,Landbouw,149.42,
2011,Visserij,12.73,12.73
2011,E Waterbedrijven en afvalbeheer,68.13,68.13
2011,G-U Dienstverlening,328.43,
1995,19 Aardolie-industrie,188.33,188.32
1996,19 Aardolie-industrie,191.11,191.08
1997,19 Aardolie-industrie,197.44,197.45
1998,19 Aardolie-industrie,207.57,207.57
1999,19 Aardolie-industrie,184.58,184.58
2000,19 Aardolie-industrie,192.15,192.15
2001,19 Aardolie-industrie,203.73,203.73
2002,19 Aardolie-industrie,186.18,186.18
2003,19 Aardolie-industrie,195.59,195.72
2004,19 Aardolie-industrie,201.49,201.49
2005,19 Aardolie-industrie,196.83,196.83
2006,19 Aardolie-industrie,199.72,199.72
2007,19 Aardolie-industrie,209.57,209.64
2008,19 Aardolie-industrie,185.88,185.88
2009,19 Aardolie-industrie,188.03,187.67
2010,19 Aardolie-industrie,190.67,190.91
2011,19 Aardolie-industrie,204.56,204.55
