jaar,geslacht,leeftijd,aantalpatienten
2002,Totaal,Totaal,2.9
2002,Man,Totaal,2.8
2002,Vrouw,Totaal,3.1
2002,Totaal,0 tot 25,0.2
2002,Man,0 tot 25,0.2
2002,Vrouw,0 tot 25,0.2
2002,Totaal,25 tot 35,0.4
2002,Man,25 tot 35,0.4
2002,Vrouw,25 tot 35,0.4
2002,Totaal,35 tot 45,0.9
2002,Man,35 tot 45,0.9
2002,Vrouw,35 tot 45,0.9
2002,Totaal,45 tot 55,2.5
2002,Man,45 tot 55,2.7
2002,Vrouw,45 tot 55,2.2
2002,Totaal,55 tot 65,6.3
2002,Man,55 tot 65,7.2
2002,Vrouw,55 tot 65,5.5
2002,Totaal,65 tot 75,10.6
2002,Man,65 tot 75,10.3
2002,Vrouw,65 tot 75,10.7
2002,Totaal,75+,12.5
2002,Man,75+,11.8
2002,Vrouw,75+,12.9
2003,Totaal,Totaal,3.1
2003,Man,Totaal,3
2003,Vrouw,Totaal,3.3
2003,Totaal,0 tot 25,0.1
2003,Man,0 tot 25,0.2
2003,Vrouw,0 tot 25,0.2
2003,Totaal,25 tot 35,0.4
2003,Man,25 tot 35,0.4
2003,Vrouw,25 tot 35,0.4
2003,Totaal,35 tot 45,1
2003,Man,35 tot 45,1
2003,Vrouw,35 tot 45,0.9
2003,Totaal,45 tot 55,2.8
2003,Man,45 tot 55,3
2003,Vrouw,45 tot 55,2.4
2003,Totaal,55 tot 65,7
2003,Man,55 tot 65,7.7
2003,Vrouw,55 tot 65,6.3
2003,Totaal,65 tot 75,11.2
2003,Man,65 tot 75,11
2003,Vrouw,65 tot 75,11.4
2003,Totaal,75+,13.2
2003,Man,75+,12.3
2003,Vrouw,75+,13.7
2004,Totaal,Totaal,3.6
2004,Man,Totaal,3.4
2004,Vrouw,Totaal,3.8
2004,Totaal,0 tot 25,0.1
2004,Man,0 tot 25,0.1
2004,Vrouw,0 tot 25,0.2
2004,Totaal,25 tot 35,0.4
2004,Man,25 tot 35,0.5
2004,Vrouw,25 tot 35,0.3
2004,Totaal,35 tot 45,1.1
2004,Man,35 tot 45,1.1
2004,Vrouw,35 tot 45,1.1
2004,Totaal,45 tot 55,3
2004,Man,45 tot 55,3.5
2004,Vrouw,45 tot 55,2.5
2004,Totaal,55 tot 65,8
2004,Man,55 tot 65,8.8
2004,Vrouw,55 tot 65,7.2
2004,Totaal,65 tot 75,13.2
2004,Man,65 tot 75,13.4
2004,Vrouw,65 tot 75,13
2004,Totaal,75+,15
2004,Man,75+,12.8
2004,Vrouw,75+,16.3
2005,Totaal,Totaal,3.4
2005,Man,Totaal,3.3
2005,Vrouw,Totaal,3.5
2005,Totaal,0 tot 25,0.2
2005,Man,0 tot 25,0.2
2005,Vrouw,0 tot 25,0.2
2005,Totaal,25 tot 35,0.3
2005,Man,25 tot 35,0.4
2005,Vrouw,25 tot 35,0.2
2005,Totaal,35 tot 45,1
2005,Man,35 tot 45,1.1
2005,Vrouw,35 tot 45,0.8
2005,Totaal,45 tot 55,2.6
2005,Man,45 tot 55,3.1
2005,Vrouw,45 tot 55,2.2
2005,Totaal,55 tot 65,7.6
2005,Man,55 tot 65,8.6
2005,Vrouw,55 tot 65,6.5
2005,Totaal,65 tot 75,11.9
2005,Man,65 tot 75,12.5
2005,Vrouw,65 tot 75,11.4
2005,Totaal,75+,14.4
2005,Man,75+,13.1
2005,Vrouw,75+,15.2
2006,Totaal,Totaal,3.9
2006,Man,Totaal,3.8
2006,Vrouw,Totaal,4.1
2006,Totaal,0 tot 25,0.1
2006,Man,0 tot 25,0.1
2006,Vrouw,0 tot 25,0.1
2006,Totaal,25 tot 35,0.4
2006,Man,25 tot 35,0.4
2006,Vrouw,25 tot 35,0.4
2006,Totaal,35 tot 45,1
2006,Man,35 tot 45,1.1
2006,Vrouw,35 tot 45,0.9
2006,Totaal,45 tot 55,3.2
2006,Man,45 tot 55,3.6
2006,Vrouw,45 tot 55,3
2006,Totaal,55 tot 65,8.2
2006,Man,55 tot 65,9.1
2006,Vrouw,55 tot 65,7.3
2006,Totaal,65 tot 75,13.7
2006,Man,65 tot 75,13.7
2006,Vrouw,65 tot 75,13.6
2006,Totaal,75+,16.5
2006,Man,75+,15.8
2006,Vrouw,75+,16.9
2007,Totaal,Totaal,4
2007,Man,Totaal,4
2007,Vrouw,Totaal,4.1
2007,Totaal,0 tot 25,0.2
2007,Man,0 tot 25,0.2
2007,Vrouw,0 tot 25,0.2
2007,Totaal,25 tot 35,0.3
2007,Man,25 tot 35,0.3
2007,Vrouw,25 tot 35,0.3
2007,Totaal,35 tot 45,1
2007,Man,35 tot 45,1.2
2007,Vrouw,35 tot 45,0.8
2007,Totaal,45 tot 55,3.4
2007,Man,45 tot 55,3.8
2007,Vrouw,45 tot 55,3
2007,Totaal,55 tot 65,8.1
2007,Man,55 tot 65,8.8
2007,Vrouw,55 tot 65,7.3
2007,Totaal,65 tot 75,13.9
2007,Man,65 tot 75,14.2
2007,Vrouw,65 tot 75,13.8
2007,Totaal,75+,16.7
2007,Man,75+,16.9
2007,Vrouw,75+,16.5
2008,Totaal,Totaal,4.2
2008,Man,Totaal,4.2
2008,Vrouw,Totaal,4.3
2008,Totaal,0 tot 25,0.1
2008,Man,0 tot 25,0.2
2008,Vrouw,0 tot 25,0.2
2008,Totaal,25 tot 35,0.4
2008,Man,25 tot 35,0.4
2008,Vrouw,25 tot 35,0.4
2008,Totaal,35 tot 45,1.3
2008,Man,35 tot 45,1.5
2008,Vrouw,35 tot 45,1.1
2008,Totaal,45 tot 55,3.5
2008,Man,45 tot 55,4
2008,Vrouw,45 tot 55,2.9
2008,Totaal,55 tot 65,8.3
2008,Man,55 tot 65,9.2
2008,Vrouw,55 tot 65,7.5
2008,Totaal,65 tot 75,13.9
2008,Man,65 tot 75,14.2
2008,Vrouw,65 tot 75,13.7
2008,Totaal,75+,17.2
2008,Man,75+,17.1
2008,Vrouw,75+,17.3
2009,Totaal,Totaal,4.5
2009,Man,Totaal,4.5
2009,Vrouw,Totaal,4.5
2009,Totaal,0 tot 25,0.2
2009,Man,0 tot 25,0.2
2009,Vrouw,0 tot 25,0.2
2009,Totaal,25 tot 35,0.4
2009,Man,25 tot 35,0.4
2009,Vrouw,25 tot 35,0.4
2009,Totaal,35 tot 45,1.4
2009,Man,35 tot 45,1.6
2009,Vrouw,35 tot 45,1.2
2009,Totaal,45 tot 55,3.6
2009,Man,45 tot 55,4.2
2009,Vrouw,45 tot 55,3.1
2009,Totaal,55 tot 65,8.6
2009,Man,55 tot 65,9.8
2009,Vrouw,55 tot 65,7.5
2009,Totaal,65 tot 75,15
2009,Man,65 tot 75,15.3
2009,Vrouw,65 tot 75,14.7
2009,Totaal,75+,17.8
2009,Man,75+,17.7
2009,Vrouw,75+,17.9
