Sector,Jaar,BrutoToegevoegdeWaardeBasisprijzen,BrutoToegevoegdeWaardeBasisprijzenIndex
A-U Alle economische activiteiten,1988,215786,68.9
A-U Alle economische activiteiten,1989,234610,69.9
A-U Alle economische activiteiten,1990,245851,70.9
A-U Alle economische activiteiten,1991,260010,73.2
A-U Alle economische activiteiten,1992,265760,75
A-U Alle economische activiteiten,1993,266048,76.1
A-U Alle economische activiteiten,1994,280144,77.5
A-U Alle economische activiteiten,1995,297148,78.4
A-U Alle economische activiteiten,1996,318880,79.3
A-U Alle economische activiteiten,1997,343089,81.2
A-U Alle economische activiteiten,1998,359950,82.7
A-U Alle economische activiteiten,1999,383982,84.1
A-U Alle economische activiteiten,2000,431491,87.7
A-U Alle economische activiteiten,2001,454339,91.6
A-U Alle economische activiteiten,2002,454777,95.3
A-U Alle economische activiteiten,2003,456992,97.4
A-U Alle economische activiteiten,2004,475757,97.8
A-U Alle economische activiteiten,2005,504611,100
A-U Alle economische activiteiten,2006,541566,101.6
A-U Alle economische activiteiten,2007,576620,103.6
A-U Alle economische activiteiten,2008,619889,105.6
A-U Alle economische activiteiten,2009,584289,105.6
A-U Alle economische activiteiten,2010,614047,106.8
A-U Alle economische activiteiten,2011,646934,108.2
01 Landbouw,1988,10340,132.5
01 Landbouw,1989,10834,143.9
01 Landbouw,1990,10411,135.1
01 Landbouw,1991,10917,135.3
01 Landbouw,1992,10886,126.8
01 Landbouw,1993,10549,110.6
01 Landbouw,1994,10593,115.1
01 Landbouw,1995,10593,114.7
01 Landbouw,1996,11098,115.5
01 Landbouw,1997,11180,120.7
01 Landbouw,1998,11134,115.6
01 Landbouw,1999,11350,103
01 Landbouw,2000,11874,108.3
01 Landbouw,2001,12413,117.1
01 Landbouw,2002,12624,111.1
01 Landbouw,2003,12309,110.2
01 Landbouw,2004,12837,97.4
01 Landbouw,2005,13114,100
01 Landbouw,2006,14081,112.3
01 Landbouw,2007,15219,107.5
01 Landbouw,2008,16985,95.6
01 Landbouw,2009,16291,81.5
01 Landbouw,2010,16916,97.6
01 Landbouw,2011,18114,89.3
02 Bosbouw,1988,34,176.9
02 Bosbouw,1989,38,146.6
02 Bosbouw,1990,40,160.8
02 Bosbouw,1991,41,160.8
02 Bosbouw,1992,41,126.9
02 Bosbouw,1993,41,106.9
02 Bosbouw,1994,40,109.6
02 Bosbouw,1995,41,84.3
02 Bosbouw,1996,46,67.9
02 Bosbouw,1997,50,67.9
02 Bosbouw,1998,54,67.9
02 Bosbouw,1999,65,69.8
02 Bosbouw,2000,70,88.8
02 Bosbouw,2001,70,95.1
02 Bosbouw,2002,75,95.1
02 Bosbouw,2003,76,102.3
02 Bosbouw,2004,79,104.3
02 Bosbouw,2005,84,100
02 Bosbouw,2006,93,93.9
02 Bosbouw,2007,94,95.9
02 Bosbouw,2008,99,92.4
02 Bosbouw,2009,98,92.4
02 Bosbouw,2010,103,86.7
02 Bosbouw,2011,96,85.2
03 Visserij,1988,188,121
03 Visserij,1989,196,123.5
03 Visserij,1990,192,119.7
03 Visserij,1991,194,121.6
03 Visserij,1992,188,121.1
03 Visserij,1993,186,124.2
03 Visserij,1994,194,104.6
03 Visserij,1995,191,111.7
03 Visserij,1996,195,110.5
03 Visserij,1997,194,123.5
03 Visserij,1998,195,129.2
03 Visserij,1999,216,129.6
03 Visserij,2000,245,127.2
03 Visserij,2001,247,135
03 Visserij,2002,225,140.4
03 Visserij,2003,237,134.7
03 Visserij,2004,245,111.8
03 Visserij,2005,277,100
03 Visserij,2006,284,111.1
03 Visserij,2007,317,95.8
03 Visserij,2008,353,76.8
03 Visserij,2009,281,79.1
03 Visserij,2010,330,69.9
03 Visserij,2011,340,73.9
B Delfstoffenwinning,1988,1415,47.8
B Delfstoffenwinning,1989,1525,48.8
B Delfstoffenwinning,1990,1673,55.8
B Delfstoffenwinning,1991,2015,61.1
B Delfstoffenwinning,1992,1957,53.8
B Delfstoffenwinning,1993,2065,50
B Delfstoffenwinning,1994,2193,48.7
B Delfstoffenwinning,1995,2303,51
B Delfstoffenwinning,1996,2568,53.1
B Delfstoffenwinning,1997,2725,58.3
B Delfstoffenwinning,1998,2829,52
B Delfstoffenwinning,1999,2743,45.4
B Delfstoffenwinning,2000,3070,68.7
B Delfstoffenwinning,2001,3495,78.5
B Delfstoffenwinning,2002,3461,70.3
B Delfstoffenwinning,2003,3392,75.7
B Delfstoffenwinning,2004,3498,74
B Delfstoffenwinning,2005,4709,100
B Delfstoffenwinning,2006,5183,130.4
B Delfstoffenwinning,2007,5079,128.4
B Delfstoffenwinning,2008,5587,163.5
B Delfstoffenwinning,2009,5437,124.5
B Delfstoffenwinning,2010,5730,120.8
B Delfstoffenwinning,2011,5790,151.1
10-12 Voedings-  genotmiddelenindustrie,1988,26845,80.2
10-12 Voedings-  genotmiddelenindustrie,1989,28659,78.4
10-12 Voedings-  genotmiddelenindustrie,1990,28078,82
10-12 Voedings-  genotmiddelenindustrie,1991,29287,81.3
10-12 Voedings-  genotmiddelenindustrie,1992,30008,84.1
10-12 Voedings-  genotmiddelenindustrie,1993,29424,86.8
10-12 Voedings-  genotmiddelenindustrie,1994,30270,82.1
10-12 Voedings-  genotmiddelenindustrie,1995,31236,83.6
10-12 Voedings-  genotmiddelenindustrie,1996,32409,83.2
10-12 Voedings-  genotmiddelenindustrie,1997,34080,84.5
10-12 Voedings-  genotmiddelenindustrie,1998,34389,85.8
10-12 Voedings-  genotmiddelenindustrie,1999,33398,89.5
10-12 Voedings-  genotmiddelenindustrie,2000,35232,88.8
10-12 Voedings-  genotmiddelenindustrie,2001,36535,93.5
10-12 Voedings-  genotmiddelenindustrie,2002,35462,97.4
10-12 Voedings-  genotmiddelenindustrie,2003,35377,101.4
10-12 Voedings-  genotmiddelenindustrie,2004,36100,101
10-12 Voedings-  genotmiddelenindustrie,2005,36350,100
10-12 Voedings-  genotmiddelenindustrie,2006,38115,99.7
10-12 Voedings-  genotmiddelenindustrie,2007,42663,104.5
10-12 Voedings-  genotmiddelenindustrie,2008,46763,105
10-12 Voedings-  genotmiddelenindustrie,2009,42743,109.1
10-12 Voedings-  genotmiddelenindustrie,2010,46687,108.3
10-12 Voedings-  genotmiddelenindustrie,2011,52574,113.2
13-15 Textiel-  kleding-  lederindustrie,1988,2557,100.7
13-15 Textiel-  kleding-  lederindustrie,1989,2790,101.4
13-15 Textiel-  kleding-  lederindustrie,1990,2944,104.2
13-15 Textiel-  kleding-  lederindustrie,1991,2934,105.2
13-15 Textiel-  kleding-  lederindustrie,1992,2788,106.5
13-15 Textiel-  kleding-  lederindustrie,1993,2752,106.2
13-15 Textiel-  kleding-  lederindustrie,1994,2872,104.2
13-15 Textiel-  kleding-  lederindustrie,1995,2870,105.4
13-15 Textiel-  kleding-  lederindustrie,1996,2837,101.1
13-15 Textiel-  kleding-  lederindustrie,1997,2909,99.7
13-15 Textiel-  kleding-  lederindustrie,1998,3004,102.1
13-15 Textiel-  kleding-  lederindustrie,1999,2968,102.7
13-15 Textiel-  kleding-  lederindustrie,2000,3140,99.2
13-15 Textiel-  kleding-  lederindustrie,2001,3062,95
13-15 Textiel-  kleding-  lederindustrie,2002,2948,98.4
13-15 Textiel-  kleding-  lederindustrie,2003,2798,100.5
13-15 Textiel-  kleding-  lederindustrie,2004,2689,100.2
13-15 Textiel-  kleding-  lederindustrie,2005,2671,100
13-15 Textiel-  kleding-  lederindustrie,2006,2729,99.6
13-15 Textiel-  kleding-  lederindustrie,2007,2864,100.3
13-15 Textiel-  kleding-  lederindustrie,2008,2702,99.5
13-15 Textiel-  kleding-  lederindustrie,2009,2395,105
13-15 Textiel-  kleding-  lederindustrie,2010,2640,102.7
13-15 Textiel-  kleding-  lederindustrie,2011,2856,101.8
16 Houtindustrie,1988,1017,56.7
16 Houtindustrie,1989,1101,58.5
16 Houtindustrie,1990,1122,60.8
16 Houtindustrie,1991,1102,62.3
16 Houtindustrie,1992,1119,65.3
16 Houtindustrie,1993,1137,67.8
16 Houtindustrie,1994,1191,67.9
16 Houtindustrie,1995,1253,71
16 Houtindustrie,1996,1300,71.5
16 Houtindustrie,1997,1387,72.1
16 Houtindustrie,1998,1495,72.4
16 Houtindustrie,1999,1503,74.5
16 Houtindustrie,2000,1571,82.5
16 Houtindustrie,2001,1568,90.6
16 Houtindustrie,2002,1569,95.9
16 Houtindustrie,2003,1483,100.8
16 Houtindustrie,2004,1511,100.1
16 Houtindustrie,2005,1595,100
16 Houtindustrie,2006,1762,101.1
16 Houtindustrie,2007,1947,112.2
16 Houtindustrie,2008,1904,118.6
16 Houtindustrie,2009,1620,117.6
16 Houtindustrie,2010,1609,108.2
16 Houtindustrie,2011,1718,107.3
17 Papierindustrie,1988,2482,100.7
17 Papierindustrie,1989,2725,102.8
17 Papierindustrie,1990,2812,107.4
17 Papierindustrie,1991,2740,115
17 Papierindustrie,1992,2660,110.9
17 Papierindustrie,1993,2554,102.6
17 Papierindustrie,1994,2821,97
17 Papierindustrie,1995,3304,103.8
17 Papierindustrie,1996,3101,107.8
17 Papierindustrie,1997,3320,100.6
17 Papierindustrie,1998,3393,105
17 Papierindustrie,1999,3464,102.5
17 Papierindustrie,2000,3978,107.2
17 Papierindustrie,2001,3910,118.5
17 Papierindustrie,2002,3805,116.1
17 Papierindustrie,2003,3801,110.6
17 Papierindustrie,2004,3915,106.1
17 Papierindustrie,2005,4007,100
17 Papierindustrie,2006,4270,96.6
17 Papierindustrie,2007,4380,103.4
17 Papierindustrie,2008,4271,97.4
17 Papierindustrie,2009,3654,96.1
17 Papierindustrie,2010,3950,104
17 Papierindustrie,2011,4181,109.7
18 Grafische industrie,1988,2434,87.7
18 Grafische industrie,1989,2622,88.5
18 Grafische industrie,1990,2769,93
18 Grafische industrie,1991,2908,95.8
18 Grafische industrie,1992,2827,99
18 Grafische industrie,1993,2645,101.7
18 Grafische industrie,1994,2723,98.9
18 Grafische industrie,1995,2965,99.4
18 Grafische industrie,1996,3096,102.4
18 Grafische industrie,1997,3131,96.8
18 Grafische industrie,1998,3313,97.3
18 Grafische industrie,1999,3392,98.7
18 Grafische industrie,2000,3594,99
18 Grafische industrie,2001,3714,100.8
18 Grafische industrie,2002,3589,101.1
18 Grafische industrie,2003,3412,98.8
18 Grafische industrie,2004,3301,99.6
18 Grafische industrie,2005,3303,100
18 Grafische industrie,2006,3339,99
18 Grafische industrie,2007,3557,97.8
18 Grafische industrie,2008,3450,96.5
18 Grafische industrie,2009,3213,95.3
18 Grafische industrie,2010,3253,90.6
18 Grafische industrie,2011,3409,88.1
19 Aardolie-industrie,1988,6134,16.1
19 Aardolie-industrie,1989,7767,19.1
19 Aardolie-industrie,1990,8122,20.4
19 Aardolie-industrie,1991,7915,32
19 Aardolie-industrie,1992,7510,24.8
19 Aardolie-industrie,1993,7176,27.4
19 Aardolie-industrie,1994,6957,26.5
19 Aardolie-industrie,1995,7402,17.5
19 Aardolie-industrie,1996,9043,20.1
19 Aardolie-industrie,1997,9506,32.7
19 Aardolie-industrie,1998,7058,56
19 Aardolie-industrie,1999,9189,30.5
19 Aardolie-industrie,2000,16145,45.1
19 Aardolie-industrie,2001,14590,66
19 Aardolie-industrie,2002,13234,48.4
19 Aardolie-industrie,2003,13266,61.4
19 Aardolie-industrie,2004,15889,72.9
19 Aardolie-industrie,2005,21116,100
19 Aardolie-industrie,2006,25201,73.9
19 Aardolie-industrie,2007,27222,70.6
19 Aardolie-industrie,2008,34038,81.5
19 Aardolie-industrie,2009,24250,62.8
19 Aardolie-industrie,2010,32712,70.2
19 Aardolie-industrie,2011,40875,85.1
20 Chemische industrie,1988,12013,113.7
20 Chemische industrie,1989,13168,111.4
20 Chemische industrie,1990,13571,101.9
20 Chemische industrie,1991,13528,95.3
20 Chemische industrie,1992,12915,91.1
20 Chemische industrie,1993,12449,93.6
20 Chemische industrie,1994,13400,101.1
20 Chemische industrie,1995,14990,114.7
20 Chemische industrie,1996,15508,106.9
20 Chemische industrie,1997,17278,110.7
20 Chemische industrie,1998,16480,104.7
20 Chemische industrie,1999,17263,96.8
20 Chemische industrie,2000,22773,101.9
20 Chemische industrie,2001,22763,95.9
20 Chemische industrie,2002,22131,94.6
20 Chemische industrie,2003,22683,95.5
20 Chemische industrie,2004,26399,97.5
20 Chemische industrie,2005,30161,100
20 Chemische industrie,2006,33811,101.1
20 Chemische industrie,2007,35887,102.2
20 Chemische industrie,2008,36798,104.8
20 Chemische industrie,2009,30413,77.6
20 Chemische industrie,2010,37911,99.1
20 Chemische industrie,2011,42647,113.7
21 Farmaceutische industrie,1988,1682,138
21 Farmaceutische industrie,1989,1847,131.6
21 Farmaceutische industrie,1990,1903,136.1
21 Farmaceutische industrie,1991,2063,133.1
21 Farmaceutische industrie,1992,2137,140.5
21 Farmaceutische industrie,1993,2225,142.5
21 Farmaceutische industrie,1994,2331,146.2
21 Farmaceutische industrie,1995,2488,145.7
21 Farmaceutische industrie,1996,2748,144.2
21 Farmaceutische industrie,1997,2916,145.6
21 Farmaceutische industrie,1998,3138,147.4
21 Farmaceutische industrie,1999,3423,140.6
21 Farmaceutische industrie,2000,3857,132.1
21 Farmaceutische industrie,2001,4037,125.8
21 Farmaceutische industrie,2002,4361,124.4
21 Farmaceutische industrie,2003,4486,115.5
21 Farmaceutische industrie,2004,4551,111.7
21 Farmaceutische industrie,2005,4661,100
21 Farmaceutische industrie,2006,4904,87.3
21 Farmaceutische industrie,2007,5248,79
21 Farmaceutische industrie,2008,4880,105.6
21 Farmaceutische industrie,2009,4453,115.4
21 Farmaceutische industrie,2010,4902,102.5
21 Farmaceutische industrie,2011,5439,94.7
22 Rubber- en kunststofproductindustrie,1988,2281,99.3
22 Rubber- en kunststofproductindustrie,1989,2538,99.8
22 Rubber- en kunststofproductindustrie,1990,2664,101.9
22 Rubber- en kunststofproductindustrie,1991,2727,105.7
22 Rubber- en kunststofproductindustrie,1992,2670,108.6
22 Rubber- en kunststofproductindustrie,1993,2525,104.2
22 Rubber- en kunststofproductindustrie,1994,2716,100.5
22 Rubber- en kunststofproductindustrie,1995,2979,102.7
22 Rubber- en kunststofproductindustrie,1996,2890,107.8
22 Rubber- en kunststofproductindustrie,1997,3198,102.4
22 Rubber- en kunststofproductindustrie,1998,3383,105.1
22 Rubber- en kunststofproductindustrie,1999,3462,106.3
22 Rubber- en kunststofproductindustrie,2000,3864,101.4
22 Rubber- en kunststofproductindustrie,2001,3952,103.8
22 Rubber- en kunststofproductindustrie,2002,4023,105
22 Rubber- en kunststofproductindustrie,2003,4051,109.3
22 Rubber- en kunststofproductindustrie,2004,4205,102.3
22 Rubber- en kunststofproductindustrie,2005,4598,100
22 Rubber- en kunststofproductindustrie,2006,4985,96.8
22 Rubber- en kunststofproductindustrie,2007,5302,94.1
22 Rubber- en kunststofproductindustrie,2008,5372,93.7
22 Rubber- en kunststofproductindustrie,2009,4348,110.5
22 Rubber- en kunststofproductindustrie,2010,4995,96.9
22 Rubber- en kunststofproductindustrie,2011,5531,94.4
23 Bouwmaterialenindustrie,1988,2242,77.5
23 Bouwmaterialenindustrie,1989,2397,80.1
23 Bouwmaterialenindustrie,1990,2582,82.7
23 Bouwmaterialenindustrie,1991,2616,86.4
23 Bouwmaterialenindustrie,1992,2589,90.1
23 Bouwmaterialenindustrie,1993,2533,94.4
23 Bouwmaterialenindustrie,1994,2690,96.3
23 Bouwmaterialenindustrie,1995,2769,98
23 Bouwmaterialenindustrie,1996,2938,97.1
23 Bouwmaterialenindustrie,1997,3164,97.4
23 Bouwmaterialenindustrie,1998,3339,99.1
23 Bouwmaterialenindustrie,1999,3539,100.3
23 Bouwmaterialenindustrie,2000,3784,102.3
23 Bouwmaterialenindustrie,2001,3879,106.8
23 Bouwmaterialenindustrie,2002,3727,111.1
23 Bouwmaterialenindustrie,2003,3602,110.2
23 Bouwmaterialenindustrie,2004,3601,103.3
23 Bouwmaterialenindustrie,2005,3720,100
23 Bouwmaterialenindustrie,2006,4114,103.7
23 Bouwmaterialenindustrie,2007,4452,112.3
23 Bouwmaterialenindustrie,2008,4734,115.1
23 Bouwmaterialenindustrie,2009,3910,131.3
23 Bouwmaterialenindustrie,2010,3668,128.7
23 Bouwmaterialenindustrie,2011,4005,125.6
24 Basismetaalindustrie,1988,2764,93.2
24 Basismetaalindustrie,1989,3243,105.2
24 Basismetaalindustrie,1990,3098,93.2
24 Basismetaalindustrie,1991,2966,87.4
24 Basismetaalindustrie,1992,2867,79.9
24 Basismetaalindustrie,1993,2699,80.1
24 Basismetaalindustrie,1994,2996,82.8
24 Basismetaalindustrie,1995,3387,92.9
24 Basismetaalindustrie,1996,3258,80.6
24 Basismetaalindustrie,1997,3759,80.5
24 Basismetaalindustrie,1998,3994,81.1
24 Basismetaalindustrie,1999,3826,70.8
24 Basismetaalindustrie,2000,4286,92.6
24 Basismetaalindustrie,2001,4284,74.6
24 Basismetaalindustrie,2002,4094,71.9
24 Basismetaalindustrie,2003,4017,77.8
24 Basismetaalindustrie,2004,4736,89.8
24 Basismetaalindustrie,2005,5043,100
24 Basismetaalindustrie,2006,5995,101.3
24 Basismetaalindustrie,2007,6605,98.7
24 Basismetaalindustrie,2008,6971,77.9
24 Basismetaalindustrie,2009,4827,62.6
24 Basismetaalindustrie,2010,6680,60.7
24 Basismetaalindustrie,2011,7209,62.6
25 Metaalproductenindustrie,1988,5057,81.8
25 Metaalproductenindustrie,1989,5636,83.3
25 Metaalproductenindustrie,1990,6173,86.6
25 Metaalproductenindustrie,1991,6360,89.5
25 Metaalproductenindustrie,1992,6246,91.5
25 Metaalproductenindustrie,1993,5795,91.9
25 Metaalproductenindustrie,1994,6204,87.9
25 Metaalproductenindustrie,1995,6684,88.4
25 Metaalproductenindustrie,1996,7072,90.1
25 Metaalproductenindustrie,1997,7651,92.9
25 Metaalproductenindustrie,1998,8289,95.6
25 Metaalproductenindustrie,1999,8358,100.9
25 Metaalproductenindustrie,2000,9101,96.4
25 Metaalproductenindustrie,2001,9094,98.3
25 Metaalproductenindustrie,2002,8973,97.8
25 Metaalproductenindustrie,2003,8768,98.4
25 Metaalproductenindustrie,2004,9398,97.6
25 Metaalproductenindustrie,2005,10117,100
25 Metaalproductenindustrie,2006,11061,100.7
25 Metaalproductenindustrie,2007,12724,104.4
25 Metaalproductenindustrie,2008,13691,109.7
25 Metaalproductenindustrie,2009,11346,113.3
25 Metaalproductenindustrie,2010,12417,102.5
25 Metaalproductenindustrie,2011,13583,101.8
26 Elektrotechnische industrie,1988,4821,121
26 Elektrotechnische industrie,1989,5400,120.7
26 Elektrotechnische industrie,1990,5374,122
26 Elektrotechnische industrie,1991,5716,122.1
26 Elektrotechnische industrie,1992,5873,119.9
26 Elektrotechnische industrie,1993,5835,117.1
26 Elektrotechnische industrie,1994,6037,113.4
26 Elektrotechnische industrie,1995,6700,111.2
26 Elektrotechnische industrie,1996,7293,109.5
26 Elektrotechnische industrie,1997,8595,111.9
26 Elektrotechnische industrie,1998,8752,111.3
26 Elektrotechnische industrie,1999,9368,107.6
26 Elektrotechnische industrie,2000,10394,101.9
26 Elektrotechnische industrie,2001,10379,104.4
26 Elektrotechnische industrie,2002,9447,100.9
26 Elektrotechnische industrie,2003,9472,103.1
26 Elektrotechnische industrie,2004,9760,97.9
26 Elektrotechnische industrie,2005,9998,100
26 Elektrotechnische industrie,2006,10371,89
26 Elektrotechnische industrie,2007,9966,88
26 Elektrotechnische industrie,2008,10341,85.5
26 Elektrotechnische industrie,2009,9473,90.6
26 Elektrotechnische industrie,2010,10288,89.9
26 Elektrotechnische industrie,2011,10796,90.9
27 Elektrische apparatenindustrie,1988,1383,105.8
27 Elektrische apparatenindustrie,1989,1532,105.2
27 Elektrische apparatenindustrie,1990,1654,110
27 Elektrische apparatenindustrie,1991,1741,114.2
27 Elektrische apparatenindustrie,1992,1768,114.5
27 Elektrische apparatenindustrie,1993,1729,116.1
27 Elektrische apparatenindustrie,1994,1877,115.1
27 Elektrische apparatenindustrie,1995,2088,109.8
27 Elektrische apparatenindustrie,1996,2270,107.6
27 Elektrische apparatenindustrie,1997,2498,109.5
27 Elektrische apparatenindustrie,1998,2503,111.8
27 Elektrische apparatenindustrie,1999,2601,112.5
27 Elektrische apparatenindustrie,2000,2717,108.9
27 Elektrische apparatenindustrie,2001,2785,109.2
27 Elektrische apparatenindustrie,2002,2411,106.1
27 Elektrische apparatenindustrie,2003,2323,106.6
