Sector,Jaar,BrutoToegevoegdeWaardeBasisprijzen,BrutoToegevoegdeWaardeBasisprijzenIndex
27 Elektrische apparatenindustrie,2004,2442,103.8
27 Elektrische apparatenindustrie,2005,2499,100
27 Elektrische apparatenindustrie,2006,2967,99.5
27 Elektrische apparatenindustrie,2007,3397,99.8
27 Elektrische apparatenindustrie,2008,3483,102.5
27 Elektrische apparatenindustrie,2009,2892,100.6
27 Elektrische apparatenindustrie,2010,3075,86.9
27 Elektrische apparatenindustrie,2011,3328,81.1
28 Machine-industrie,1988,4637,86.7
28 Machine-industrie,1989,5165,88.2
28 Machine-industrie,1990,5685,90.2
28 Machine-industrie,1991,5941,84.9
28 Machine-industrie,1992,6013,85.7
28 Machine-industrie,1993,5807,86.3
28 Machine-industrie,1994,6195,86.2
28 Machine-industrie,1995,6837,84.3
28 Machine-industrie,1996,7558,84.8
28 Machine-industrie,1997,8314,86
28 Machine-industrie,1998,8847,88.8
28 Machine-industrie,1999,9115,91.5
28 Machine-industrie,2000,10130,89.3
28 Machine-industrie,2001,10457,91.2
28 Machine-industrie,2002,10226,96.4
28 Machine-industrie,2003,9641,100.5
28 Machine-industrie,2004,10484,97.3
28 Machine-industrie,2005,10833,100
28 Machine-industrie,2006,12016,103.2
28 Machine-industrie,2007,13113,104.7
28 Machine-industrie,2008,13031,107.2
28 Machine-industrie,2009,11086,113.6
28 Machine-industrie,2010,12757,113.2
28 Machine-industrie,2011,14336,112.8
29 Auto- en aanhangwagenindustrie,1988,3101,95
29 Auto- en aanhangwagenindustrie,1989,3560,99.9
29 Auto- en aanhangwagenindustrie,1990,3583,107.4
29 Auto- en aanhangwagenindustrie,1991,3474,104.2
29 Auto- en aanhangwagenindustrie,1992,3462,106.2
29 Auto- en aanhangwagenindustrie,1993,2670,104.9
29 Auto- en aanhangwagenindustrie,1994,3361,103.4
29 Auto- en aanhangwagenindustrie,1995,4011,98.3
29 Auto- en aanhangwagenindustrie,1996,4715,100.8
29 Auto- en aanhangwagenindustrie,1997,5305,107.3
29 Auto- en aanhangwagenindustrie,1998,6245,108.9
29 Auto- en aanhangwagenindustrie,1999,6627,110.2
29 Auto- en aanhangwagenindustrie,2000,6806,106.6
29 Auto- en aanhangwagenindustrie,2001,6698,97.6
29 Auto- en aanhangwagenindustrie,2002,6577,96.1
29 Auto- en aanhangwagenindustrie,2003,6570,98.3
29 Auto- en aanhangwagenindustrie,2004,6876,103.1
29 Auto- en aanhangwagenindustrie,2005,6733,100
29 Auto- en aanhangwagenindustrie,2006,7262,101.7
29 Auto- en aanhangwagenindustrie,2007,8556,99.9
29 Auto- en aanhangwagenindustrie,2008,8795,106.3
29 Auto- en aanhangwagenindustrie,2009,4305,100.7
29 Auto- en aanhangwagenindustrie,2010,6106,96.5
29 Auto- en aanhangwagenindustrie,2011,8168,93.3
30 Overige transportmiddelenindustrie,1988,1645,70.6
30 Overige transportmiddelenindustrie,1989,1929,77.9
30 Overige transportmiddelenindustrie,1990,2322,76.6
30 Overige transportmiddelenindustrie,1991,2493,83.3
30 Overige transportmiddelenindustrie,1992,2480,87.1
30 Overige transportmiddelenindustrie,1993,2234,95.7
30 Overige transportmiddelenindustrie,1994,2163,87.3
30 Overige transportmiddelenindustrie,1995,2267,88.6
30 Overige transportmiddelenindustrie,1996,2108,75.9
30 Overige transportmiddelenindustrie,1997,2147,79.1
30 Overige transportmiddelenindustrie,1998,2522,88
30 Overige transportmiddelenindustrie,1999,2450,90.4
30 Overige transportmiddelenindustrie,2000,2592,88.9
30 Overige transportmiddelenindustrie,2001,2759,85.8
30 Overige transportmiddelenindustrie,2002,2660,91.7
30 Overige transportmiddelenindustrie,2003,2495,95.8
30 Overige transportmiddelenindustrie,2004,2495,98.2
30 Overige transportmiddelenindustrie,2005,2543,100
30 Overige transportmiddelenindustrie,2006,2616,101
30 Overige transportmiddelenindustrie,2007,3306,101.6
30 Overige transportmiddelenindustrie,2008,3713,105
30 Overige transportmiddelenindustrie,2009,3587,101.6
30 Overige transportmiddelenindustrie,2010,3531,99.5
30 Overige transportmiddelenindustrie,2011,3568,101.1
31-32 Meubel- en overige industrie,1988,2481,72.8
31-32 Meubel- en overige industrie,1989,2633,73
31-32 Meubel- en overige industrie,1990,2922,73.4
31-32 Meubel- en overige industrie,1991,3116,76.8
31-32 Meubel- en overige industrie,1992,3124,80.9
31-32 Meubel- en overige industrie,1993,3078,84.8
31-32 Meubel- en overige industrie,1994,3175,85.6
31-32 Meubel- en overige industrie,1995,3364,89.5
31-32 Meubel- en overige industrie,1996,3556,90.9
31-32 Meubel- en overige industrie,1997,3754,91.7
31-32 Meubel- en overige industrie,1998,3999,93
31-32 Meubel- en overige industrie,1999,4232,93.1
31-32 Meubel- en overige industrie,2000,4476,93.5
31-32 Meubel- en overige industrie,2001,4511,95.3
31-32 Meubel- en overige industrie,2002,4329,97.5
31-32 Meubel- en overige industrie,2003,4188,100.1
31-32 Meubel- en overige industrie,2004,4261,99.2
31-32 Meubel- en overige industrie,2005,4428,100
31-32 Meubel- en overige industrie,2006,4535,102
31-32 Meubel- en overige industrie,2007,4826,101.1
31-32 Meubel- en overige industrie,2008,4996,102.2
31-32 Meubel- en overige industrie,2009,4348,108.7
31-32 Meubel- en overige industrie,2010,4560,110.1
31-32 Meubel- en overige industrie,2011,4623,109.6
33 Reparatie en installatie van machines,1988,2483,79.3
33 Reparatie en installatie van machines,1989,2873,85.7
33 Reparatie en installatie van machines,1990,3279,85.1
33 Reparatie en installatie van machines,1991,3516,79.5
33 Reparatie en installatie van machines,1992,3503,84.1
33 Reparatie en installatie van machines,1993,3197,93
33 Reparatie en installatie van machines,1994,3130,88.2
33 Reparatie en installatie van machines,1995,3345,87.4
33 Reparatie en installatie van machines,1996,3162,80.9
33 Reparatie en installatie van machines,1997,3332,81.6
33 Reparatie en installatie van machines,1998,3590,86.3
33 Reparatie en installatie van machines,1999,3621,89.2
33 Reparatie en installatie van machines,2000,4009,86.9
33 Reparatie en installatie van machines,2001,4150,87.3
33 Reparatie en installatie van machines,2002,4104,93.3
33 Reparatie en installatie van machines,2003,3971,95.9
33 Reparatie en installatie van machines,2004,4103,95.7
33 Reparatie en installatie van machines,2005,4307,100
33 Reparatie en installatie van machines,2006,4783,101.2
33 Reparatie en installatie van machines,2007,5236,101.1
33 Reparatie en installatie van machines,2008,5398,106.6
33 Reparatie en installatie van machines,2009,5099,110.1
33 Reparatie en installatie van machines,2010,5580,107.3
33 Reparatie en installatie van machines,2011,5822,106.6
35 Energiebedrijven,1988,7586,66.2
35 Energiebedrijven,1989,7872,66.4
35 Energiebedrijven,1990,9161,68.2
35 Energiebedrijven,1991,10574,69.2
35 Energiebedrijven,1992,10494,72.4
35 Energiebedrijven,1993,10816,75.3
35 Energiebedrijven,1994,11152,77.8
35 Energiebedrijven,1995,11798,80.7
35 Energiebedrijven,1996,12668,81.1
35 Energiebedrijven,1997,13469,79.9
35 Energiebedrijven,1998,13422,86.1
35 Energiebedrijven,1999,13270,88.8
35 Energiebedrijven,2000,15150,81.5
35 Energiebedrijven,2001,16828,85.3
35 Energiebedrijven,2002,16329,98.9
35 Energiebedrijven,2003,17389,106.8
35 Energiebedrijven,2004,17546,98.1
35 Energiebedrijven,2005,20401,100
35 Energiebedrijven,2006,23859,118.6
35 Energiebedrijven,2007,24255,136.3
35 Energiebedrijven,2008,28631,137.8
35 Energiebedrijven,2009,25332,186
35 Energiebedrijven,2010,26158,168.8
35 Energiebedrijven,2011,26364,161.1
36 Waterleidingbedrijven,1988,356,54.7
36 Waterleidingbedrijven,1989,369,55.9
36 Waterleidingbedrijven,1990,380,56.3
36 Waterleidingbedrijven,1991,392,58.1
36 Waterleidingbedrijven,1992,409,63.4
36 Waterleidingbedrijven,1993,416,72.6
36 Waterleidingbedrijven,1994,437,78.2
36 Waterleidingbedrijven,1995,459,82.2
36 Waterleidingbedrijven,1996,490,86
36 Waterleidingbedrijven,1997,520,85.9
36 Waterleidingbedrijven,1998,596,89.9
36 Waterleidingbedrijven,1999,617,94.7
36 Waterleidingbedrijven,2000,638,97.4
36 Waterleidingbedrijven,2001,670,100.4
36 Waterleidingbedrijven,2002,665,101
36 Waterleidingbedrijven,2003,687,100
36 Waterleidingbedrijven,2004,682,100
36 Waterleidingbedrijven,2005,707,100
36 Waterleidingbedrijven,2006,716,98.7
36 Waterleidingbedrijven,2007,726,96.3
36 Waterleidingbedrijven,2008,768,92.7
36 Waterleidingbedrijven,2009,769,94
36 Waterleidingbedrijven,2010,803,92.2
36 Waterleidingbedrijven,2011,817,91.8
37-39 Afvalbeheer,1988,1238,65
37-39 Afvalbeheer,1989,1309,65.9
37-39 Afvalbeheer,1990,1511,65.4
37-39 Afvalbeheer,1991,1754,67.4
37-39 Afvalbeheer,1992,1843,69.6
37-39 Afvalbeheer,1993,2021,74.4
37-39 Afvalbeheer,1994,2289,77.2
37-39 Afvalbeheer,1995,2569,78.1
37-39 Afvalbeheer,1996,2792,80
37-39 Afvalbeheer,1997,3136,82.1
37-39 Afvalbeheer,1998,3571,85.5
37-39 Afvalbeheer,1999,3952,86.7
37-39 Afvalbeheer,2000,4354,88.8
37-39 Afvalbeheer,2001,4644,93.1
37-39 Afvalbeheer,2002,5035,94
37-39 Afvalbeheer,2003,5349,99.6
37-39 Afvalbeheer,2004,5569,102.4
37-39 Afvalbeheer,2005,5447,100
37-39 Afvalbeheer,2006,5709,103
37-39 Afvalbeheer,2007,6005,105.8
37-39 Afvalbeheer,2008,6682,107.9
37-39 Afvalbeheer,2009,6718,106.4
37-39 Afvalbeheer,2010,7014,108.3
37-39 Afvalbeheer,2011,7508,109.1
41 Algemene bouw en projectontwikkeling,1988,11796,45.7
41 Algemene bouw en projectontwikkeling,1989,12456,46.1
41 Algemene bouw en projectontwikkeling,1990,13001,47.2
41 Algemene bouw en projectontwikkeling,1991,13496,48.5
41 Algemene bouw en projectontwikkeling,1992,13470,52
41 Algemene bouw en projectontwikkeling,1993,13134,54.6
41 Algemene bouw en projectontwikkeling,1994,13861,55.7
41 Algemene bouw en projectontwikkeling,1995,14462,57.5
41 Algemene bouw en projectontwikkeling,1996,15195,61.2
41 Algemene bouw en projectontwikkeling,1997,15886,63.3
41 Algemene bouw en projectontwikkeling,1998,16569,65.5
41 Algemene bouw en projectontwikkeling,1999,18084,68.8
41 Algemene bouw en projectontwikkeling,2000,19883,73.5
41 Algemene bouw en projectontwikkeling,2001,20972,78.9
41 Algemene bouw en projectontwikkeling,2002,20449,85.8
41 Algemene bouw en projectontwikkeling,2003,20180,92.1
41 Algemene bouw en projectontwikkeling,2004,20511,96.9
41 Algemene bouw en projectontwikkeling,2005,21225,100
41 Algemene bouw en projectontwikkeling,2006,22780,104.7
41 Algemene bouw en projectontwikkeling,2007,25378,105.3
41 Algemene bouw en projectontwikkeling,2008,27380,107.6
41 Algemene bouw en projectontwikkeling,2009,25509,114
41 Algemene bouw en projectontwikkeling,2010,21839,116.2
41 Algemene bouw en projectontwikkeling,2011,22759,112.4
42 Grond-  water-  en wegenbouw,1988,2862,60.8
42 Grond-  water-  en wegenbouw,1989,3220,61.1
42 Grond-  water-  en wegenbouw,1990,3554,65
42 Grond-  water-  en wegenbouw,1991,3666,68.5
42 Grond-  water-  en wegenbouw,1992,3664,72.3
42 Grond-  water-  en wegenbouw,1993,3795,75.1
42 Grond-  water-  en wegenbouw,1994,4076,76.9
42 Grond-  water-  en wegenbouw,1995,4282,78.4
42 Grond-  water-  en wegenbouw,1996,4850,79.1
42 Grond-  water-  en wegenbouw,1997,5074,81.1
42 Grond-  water-  en wegenbouw,1998,5348,83.2
42 Grond-  water-  en wegenbouw,1999,6091,84.8
42 Grond-  water-  en wegenbouw,2000,6648,89.5
42 Grond-  water-  en wegenbouw,2001,7278,94
42 Grond-  water-  en wegenbouw,2002,7207,99.3
42 Grond-  water-  en wegenbouw,2003,6884,101.5
42 Grond-  water-  en wegenbouw,2004,6774,101
42 Grond-  water-  en wegenbouw,2005,7227,100
42 Grond-  water-  en wegenbouw,2006,7855,103.5
42 Grond-  water-  en wegenbouw,2007,8187,108.6
42 Grond-  water-  en wegenbouw,2008,8840,114.9
42 Grond-  water-  en wegenbouw,2009,9244,112.3
42 Grond-  water-  en wegenbouw,2010,8585,120.7
42 Grond-  water-  en wegenbouw,2011,9059,123.4
43 Gespecialiseerde bouw,1988,7055,51.6
43 Gespecialiseerde bouw,1989,7611,53.3
43 Gespecialiseerde bouw,1990,7969,55.7
43 Gespecialiseerde bouw,1991,8410,57.5
43 Gespecialiseerde bouw,1992,8907,60.6
43 Gespecialiseerde bouw,1993,8705,63
43 Gespecialiseerde bouw,1994,8943,64.2
43 Gespecialiseerde bouw,1995,9520,66.1
43 Gespecialiseerde bouw,1996,10428,68.7
43 Gespecialiseerde bouw,1997,10795,70.7
43 Gespecialiseerde bouw,1998,11785,73.1
43 Gespecialiseerde bouw,1999,12629,76.6
43 Gespecialiseerde bouw,2000,13786,81
43 Gespecialiseerde bouw,2001,14680,86.2
43 Gespecialiseerde bouw,2002,14572,93.3
43 Gespecialiseerde bouw,2003,14252,97.7
43 Gespecialiseerde bouw,2004,14238,99
43 Gespecialiseerde bouw,2005,15004,100
43 Gespecialiseerde bouw,2006,16154,103.9
43 Gespecialiseerde bouw,2007,17975,105.7
43 Gespecialiseerde bouw,2008,19511,110.3
43 Gespecialiseerde bouw,2009,18282,116.9
43 Gespecialiseerde bouw,2010,17287,119
43 Gespecialiseerde bouw,2011,18426,116.8
45 Autohandel en -reparatie,1988,2971,69.2
45 Autohandel en -reparatie,1989,3161,69.7
45 Autohandel en -reparatie,1990,3380,72.3
45 Autohandel en -reparatie,1991,3671,73.5
45 Autohandel en -reparatie,1992,3898,75.9
45 Autohandel en -reparatie,1993,3873,81.4
45 Autohandel en -reparatie,1994,4084,83.6
45 Autohandel en -reparatie,1995,4239,83
45 Autohandel en -reparatie,1996,4900,79.2
45 Autohandel en -reparatie,1997,5416,77.5
45 Autohandel en -reparatie,1998,5843,78.9
45 Autohandel en -reparatie,1999,6474,81.7
45 Autohandel en -reparatie,2000,6851,84.9
45 Autohandel en -reparatie,2001,7275,90
45 Autohandel en -reparatie,2002,7359,96.3
45 Autohandel en -reparatie,2003,6822,98
45 Autohandel en -reparatie,2004,7019,98
45 Autohandel en -reparatie,2005,7069,100
45 Autohandel en -reparatie,2006,7340,99.7
45 Autohandel en -reparatie,2007,7707,100.8
45 Autohandel en -reparatie,2008,8158,101.9
45 Autohandel en -reparatie,2009,7657,102.7
45 Autohandel en -reparatie,2010,7981,105.5
45 Autohandel en -reparatie,2011,8335,106.1
46 Groothandel en handelsbemiddeling,1988,8667,94.7
46 Groothandel en handelsbemiddeling,1989,9516,98
46 Groothandel en handelsbemiddeling,1990,10259,98.7
46 Groothandel en handelsbemiddeling,1991,11171,101.5
46 Groothandel en handelsbemiddeling,1992,11761,101.9
46 Groothandel en handelsbemiddeling,1993,12001,99
46 Groothandel en handelsbemiddeling,1994,12666,97.5
46 Groothandel en handelsbemiddeling,1995,13646,95.2
46 Groothandel en handelsbemiddeling,1996,15290,95.7
46 Groothandel en handelsbemiddeling,1997,16469,96.7
46 Groothandel en handelsbemiddeling,1998,18075,94.8
46 Groothandel en handelsbemiddeling,1999,19630,96.9
46 Groothandel en handelsbemiddeling,2000,21724,99.5
46 Groothandel en handelsbemiddeling,2001,23166,102.4
46 Groothandel en handelsbemiddeling,2002,24369,110.4
46 Groothandel en handelsbemiddeling,2003,23445,103
46 Groothandel en handelsbemiddeling,2004,24616,102
46 Groothandel en handelsbemiddeling,2005,25705,100
46 Groothandel en handelsbemiddeling,2006,27888,97
46 Groothandel en handelsbemiddeling,2007,30279,99.8
46 Groothandel en handelsbemiddeling,2008,32085,100.9
46 Groothandel en handelsbemiddeling,2009,30262,97.5
46 Groothandel en handelsbemiddeling,2010,31804,101.4
46 Groothandel en handelsbemiddeling,2011,32945,104.8
47 Detailhandel (niet in auto's),1988,4608,68.3
47 Detailhandel (niet in auto's),1989,4983,69.7
47 Detailhandel (niet in auto's),1990,5460,71.6
47 Detailhandel (niet in auto's),1991,5908,74.7
47 Detailhandel (niet in auto's),1992,6160,80.4
47 Detailhandel (niet in auto's),1993,6445,87.5
47 Detailhandel (niet in auto's),1994,6697,88.8
47 Detailhandel (niet in auto's),1995,6991,89
47 Detailhandel (niet in auto's),1996,7481,88.3
47 Detailhandel (niet in auto's),1997,7899,90.7
47 Detailhandel (niet in auto's),1998,8379,95.9
47 Detailhandel (niet in auto's),1999,9028,97.3
47 Detailhandel (niet in auto's),2000,9773,100.7
47 Detailhandel (niet in auto's),2001,10501,106.9
47 Detailhandel (niet in auto's),2002,11031,111
47 Detailhandel (niet in auto's),2003,10893,108
47 Detailhandel (niet in auto's),2004,11045,102.2
47 Detailhandel (niet in auto's),2005,11417,100
47 Detailhandel (niet in auto's),2006,12141,98.2
47 Detailhandel (niet in auto's),2007,12717,96.3
47 Detailhandel (niet in auto's),2008,13256,93.9
47 Detailhandel (niet in auto's),2009,12969,97.3
47 Detailhandel (niet in auto's),2010,12904,92.1
47 Detailhandel (niet in auto's),2011,12811,87.3
49 Vervoer over land,1988,2847,78.3
49 Vervoer over land,1989,3113,77.8
49 Vervoer over land,1990,3338,78.8
49 Vervoer over land,1991,3699,80.3
49 Vervoer over land,1992,3842,84.1
49 Vervoer over land,1993,4100,81.6
49 Vervoer over land,1994,4315,83
49 Vervoer over land,1995,4457,81.1
49 Vervoer over land,1996,4876,81.3
49 Vervoer over land,1997,5235,84
49 Vervoer over land,1998,5533,86.6
49 Vervoer over land,1999,5879,88.8
49 Vervoer over land,2000,6496,90.6
49 Vervoer over land,2001,6740,95.7
49 Vervoer over land,2002,6848,99
49 Vervoer over land,2003,6988,102.4
49 Vervoer over land,2004,7512,100.6
49 Vervoer over land,2005,8083,100
49 Vervoer over land,2006,8764,100.7
49 Vervoer over land,2007,9212,102.8
49 Vervoer over land,2008,9926,104
49 Vervoer over land,2009,9081,106.6
49 Vervoer over land,2010,9515,104.7
49 Vervoer over land,2011,10099,104.7
50 Vervoer over water,1988,1981,97
50 Vervoer over water,1989,2135,103.4
50 Vervoer over water,1990,2223,97.2
50 Vervoer over water,1991,2294,97.5
50 Vervoer over water,1992,2442,87.9
50 Vervoer over water,1993,2457,101.2
50 Vervoer over water,1994,2492,100.3
50 Vervoer over water,1995,2488,96.4
50 Vervoer over water,1996,2552,92.6
50 Vervoer over water,1997,2754,100.9
50 Vervoer over water,1998,2839,109.5
50 Vervoer over water,1999,3008,98.3
50 Vervoer over water,2000,3363,97.9
50 Vervoer over water,2001,3561,94.6
50 Vervoer over water,2002,3497,92.2
50 Vervoer over water,2003,3749,92.7
50 Vervoer over water,2004,3855,99.6
50 Vervoer over water,2005,4269,100
50 Vervoer over water,2006,3726,93.5
50 Vervoer over water,2007,4208,83.7
50 Vervoer over water,2008,4587,80.6
50 Vervoer over water,2009,3994,70.5
50 Vervoer over water,2010,3907,62
50 Vervoer over water,2011,4088,60.9
51 Vervoer door de lucht,1988,1851,243.6
51 Vervoer door de lucht,1989,2075,224
51 Vervoer door de lucht,1990,2153,204.7
51 Vervoer door de lucht,1991,2346,212.1
51 Vervoer door de lucht,1992,2451,201.7
51 Vervoer door de lucht,1993,2624,173.4
51 Vervoer door de lucht,1994,2849,163.1
51 Vervoer door de lucht,1995,2965,156.4
51 Vervoer door de lucht,1996,3428,138.9
51 Vervoer door de lucht,1997,3824,165.4
51 Vervoer door de lucht,1998,4061,167
51 Vervoer door de lucht,1999,4454,150.5
51 Vervoer door de lucht,2000,5360,153.1
51 Vervoer door de lucht,2001,5265,154.2
51 Vervoer door de lucht,2002,5248,179.4
51 Vervoer door de lucht,2003,5129,139.9
51 Vervoer door de lucht,2004,5556,116.3
51 Vervoer door de lucht,2005,6467,100
51 Vervoer door de lucht,2006,7143,101.5
51 Vervoer door de lucht,2007,7449,87.4
51 Vervoer door de lucht,2008,8365,68.3
51 Vervoer door de lucht,2009,7236,33.4
51 Vervoer door de lucht,2010,7926,24.9
