Sector,Jaar,BrutoToegevoegdeWaardeBasisprijzen,BrutoToegevoegdeWaardeBasisprijzenIndex
51 Vervoer door de lucht,2011,8887,0.3
52 Opslag  dienstverlening voor vervoer,1988,1219,66.3
52 Opslag  dienstverlening voor vervoer,1989,1299,67
52 Opslag  dienstverlening voor vervoer,1990,1375,69.1
52 Opslag  dienstverlening voor vervoer,1991,1489,72.8
52 Opslag  dienstverlening voor vervoer,1992,1584,74.6
52 Opslag  dienstverlening voor vervoer,1993,1641,76.8
52 Opslag  dienstverlening voor vervoer,1994,1768,77.9
52 Opslag  dienstverlening voor vervoer,1995,2095,78.8
52 Opslag  dienstverlening voor vervoer,1996,2258,78.8
52 Opslag  dienstverlening voor vervoer,1997,2467,80.4
52 Opslag  dienstverlening voor vervoer,1998,2702,82.5
52 Opslag  dienstverlening voor vervoer,1999,2915,82.6
52 Opslag  dienstverlening voor vervoer,2000,3135,83.4
52 Opslag  dienstverlening voor vervoer,2001,3333,86.8
52 Opslag  dienstverlening voor vervoer,2002,3489,90.9
52 Opslag  dienstverlening voor vervoer,2003,3488,93.1
52 Opslag  dienstverlening voor vervoer,2004,3730,96.1
52 Opslag  dienstverlening voor vervoer,2005,3975,100
52 Opslag  dienstverlening voor vervoer,2006,4271,101.5
52 Opslag  dienstverlening voor vervoer,2007,4663,103.5
52 Opslag  dienstverlening voor vervoer,2008,5191,108.2
52 Opslag  dienstverlening voor vervoer,2009,4885,108.3
52 Opslag  dienstverlening voor vervoer,2010,4978,108.2
52 Opslag  dienstverlening voor vervoer,2011,5134,110.6
53 Post en koeriers,1988,1090,72.6
53 Post en koeriers,1989,1075,75.6
53 Post en koeriers,1990,1093,75
53 Post en koeriers,1991,1182,75.5
53 Post en koeriers,1992,1244,80.1
53 Post en koeriers,1993,1252,85.7
53 Post en koeriers,1994,1251,89.1
53 Post en koeriers,1995,1241,90
53 Post en koeriers,1996,1321,90.6
53 Post en koeriers,1997,1425,93.7
53 Post en koeriers,1998,1516,94.7
53 Post en koeriers,1999,1550,95.2
53 Post en koeriers,2000,1670,95.2
53 Post en koeriers,2001,1696,96.2
53 Post en koeriers,2002,1742,96.6
53 Post en koeriers,2003,1743,97.7
53 Post en koeriers,2004,1756,98.6
53 Post en koeriers,2005,1775,100
53 Post en koeriers,2006,1925,102.1
53 Post en koeriers,2007,1978,105.6
53 Post en koeriers,2008,1983,107.7
53 Post en koeriers,2009,1885,106.7
53 Post en koeriers,2010,1974,100.4
53 Post en koeriers,2011,1982,104
I Horeca,1988,3729,52.3
I Horeca,1989,4029,53.6
I Horeca,1990,4246,55.5
I Horeca,1991,4609,56.4
I Horeca,1992,4877,59.3
I Horeca,1993,5086,62.9
I Horeca,1994,5430,65
I Horeca,1995,5551,68.1
I Horeca,1996,5958,69.9
I Horeca,1997,6371,70.9
I Horeca,1998,6770,72.3
I Horeca,1999,7217,76.4
I Horeca,2000,7731,78.8
I Horeca,2001,8234,84
I Horeca,2002,8135,93.3
I Horeca,2003,7853,96.1
I Horeca,2004,7925,98.8
I Horeca,2005,8200,100
I Horeca,2006,8712,100.6
I Horeca,2007,9167,104.9
I Horeca,2008,9357,108.1
I Horeca,2009,8875,114.5
I Horeca,2010,8898,117.3
I Horeca,2011,9161,118.6
58 Uitgeverijen,1988,2043,56.8
58 Uitgeverijen,1989,2199,58.3
58 Uitgeverijen,1990,2323,59.4
58 Uitgeverijen,1991,2422,61.4
58 Uitgeverijen,1992,2420,64
58 Uitgeverijen,1993,2416,67.1
58 Uitgeverijen,1994,2449,68.7
58 Uitgeverijen,1995,2653,69.2
58 Uitgeverijen,1996,2814,72.7
58 Uitgeverijen,1997,2929,78
58 Uitgeverijen,1998,3214,76
58 Uitgeverijen,1999,3383,79.7
58 Uitgeverijen,2000,3601,82.5
58 Uitgeverijen,2001,3723,85.8
58 Uitgeverijen,2002,3559,90.8
58 Uitgeverijen,2003,3515,95.3
58 Uitgeverijen,2004,3533,99.2
58 Uitgeverijen,2005,3720,100
58 Uitgeverijen,2006,3836,101.9
58 Uitgeverijen,2007,4059,104
58 Uitgeverijen,2008,4038,106.3
58 Uitgeverijen,2009,3781,111.9
58 Uitgeverijen,2010,3683,116.5
58 Uitgeverijen,2011,3524,120.3
59-60 Film radio en t.v.,1988,1718,63.2
59-60 Film radio en t.v.,1989,1884,64.5
59-60 Film radio en t.v.,1990,1930,65.7
59-60 Film radio en t.v.,1991,2075,67.5
59-60 Film radio en t.v.,1992,2208,71.1
59-60 Film radio en t.v.,1993,2286,75.5
59-60 Film radio en t.v.,1994,2365,76.3
59-60 Film radio en t.v.,1995,2469,72.4
59-60 Film radio en t.v.,1996,2545,74.5
59-60 Film radio en t.v.,1997,2671,79.6
59-60 Film radio en t.v.,1998,2802,83
59-60 Film radio en t.v.,1999,2957,85.9
59-60 Film radio en t.v.,2000,3117,90.4
59-60 Film radio en t.v.,2001,3335,93.6
59-60 Film radio en t.v.,2002,3521,97
59-60 Film radio en t.v.,2003,3591,100
59-60 Film radio en t.v.,2004,3606,100.8
59-60 Film radio en t.v.,2005,3614,100
59-60 Film radio en t.v.,2006,3814,100.7
59-60 Film radio en t.v.,2007,4039,103.3
59-60 Film radio en t.v.,2008,4136,104.5
59-60 Film radio en t.v.,2009,3970,107.9
59-60 Film radio en t.v.,2010,3949,111.5
59-60 Film radio en t.v.,2011,4004,113.2
61 Telecommunicatie,1988,1270,141.8
61 Telecommunicatie,1989,1487,150.7
61 Telecommunicatie,1990,1672,150.2
61 Telecommunicatie,1991,1905,150.1
61 Telecommunicatie,1992,2064,159.1
61 Telecommunicatie,1993,2294,167.7
61 Telecommunicatie,1994,2615,168.9
61 Telecommunicatie,1995,2945,171
61 Telecommunicatie,1996,3140,177.3
61 Telecommunicatie,1997,3867,166
61 Telecommunicatie,1998,4961,151.5
61 Telecommunicatie,1999,6971,125
61 Telecommunicatie,2000,8953,105.9
61 Telecommunicatie,2001,10573,98.6
61 Telecommunicatie,2002,10378,103
61 Telecommunicatie,2003,10236,105.4
61 Telecommunicatie,2004,10154,103.3
61 Telecommunicatie,2005,10150,100
61 Telecommunicatie,2006,10317,94.7
61 Telecommunicatie,2007,10826,90.4
61 Telecommunicatie,2008,10679,83.1
61 Telecommunicatie,2009,10262,80.2
61 Telecommunicatie,2010,10188,79.3
61 Telecommunicatie,2011,10361,80.4
62-63 IT- en informatiedienstverlening,1988,988,86.3
62-63 IT- en informatiedienstverlening,1989,1076,83.5
62-63 IT- en informatiedienstverlening,1990,1197,83.9
62-63 IT- en informatiedienstverlening,1991,1364,84.9
62-63 IT- en informatiedienstverlening,1992,1421,81.2
62-63 IT- en informatiedienstverlening,1993,1533,81
62-63 IT- en informatiedienstverlening,1994,1657,80.1
62-63 IT- en informatiedienstverlening,1995,1842,79.1
62-63 IT- en informatiedienstverlening,1996,2399,81.3
62-63 IT- en informatiedienstverlening,1997,3265,81.9
62-63 IT- en informatiedienstverlening,1998,4141,84.4
62-63 IT- en informatiedienstverlening,1999,4889,88.3
62-63 IT- en informatiedienstverlening,2000,5721,90.5
62-63 IT- en informatiedienstverlening,2001,6457,94
62-63 IT- en informatiedienstverlening,2002,6083,95.4
62-63 IT- en informatiedienstverlening,2003,5756,96.7
62-63 IT- en informatiedienstverlening,2004,5997,97.8
62-63 IT- en informatiedienstverlening,2005,6572,100
62-63 IT- en informatiedienstverlening,2006,7292,102.1
62-63 IT- en informatiedienstverlening,2007,8038,107.2
62-63 IT- en informatiedienstverlening,2008,8690,109
62-63 IT- en informatiedienstverlening,2009,8417,106.2
62-63 IT- en informatiedienstverlening,2010,8289,107.1
62-63 IT- en informatiedienstverlening,2011,8547,104.1
64 Bankwezen,1988,4410,74.3
64 Bankwezen,1989,5055,67.9
64 Bankwezen,1990,5446,58.8
64 Bankwezen,1991,6192,63.2
64 Bankwezen,1992,6760,64.3
64 Bankwezen,1993,7047,68.2
64 Bankwezen,1994,7772,78.1
64 Bankwezen,1995,7842,87.3
64 Bankwezen,1996,8707,82.2
64 Bankwezen,1997,9985,75.5
64 Bankwezen,1998,11101,69.7
64 Bankwezen,1999,12363,76.6
64 Bankwezen,2000,15057,83.3
64 Bankwezen,2001,15390,87.7
64 Bankwezen,2002,15008,102.1
64 Bankwezen,2003,15778,103.6
64 Bankwezen,2004,16696,99.3
64 Bankwezen,2005,17764,100
64 Bankwezen,2006,18852,77.7
64 Bankwezen,2007,19516,61
64 Bankwezen,2008,22698,64.9
64 Bankwezen,2009,27578,94.8
64 Bankwezen,2010,27507,113.3
64 Bankwezen,2011,25912,111.7
65 Verzekeraars en pensioenfondsen,1988,3035,43.1
65 Verzekeraars en pensioenfondsen,1989,3270,45.4
65 Verzekeraars en pensioenfondsen,1990,3097,37.8
65 Verzekeraars en pensioenfondsen,1991,3639,44.2
65 Verzekeraars en pensioenfondsen,1992,3796,41.3
65 Verzekeraars en pensioenfondsen,1993,3750,37.3
65 Verzekeraars en pensioenfondsen,1994,4338,45.1
65 Verzekeraars en pensioenfondsen,1995,4837,47
65 Verzekeraars en pensioenfondsen,1996,5369,51.9
65 Verzekeraars en pensioenfondsen,1997,6012,52.7
65 Verzekeraars en pensioenfondsen,1998,6701,53.9
65 Verzekeraars en pensioenfondsen,1999,7060,53.5
65 Verzekeraars en pensioenfondsen,2000,7830,59.6
65 Verzekeraars en pensioenfondsen,2001,8099,66.8
65 Verzekeraars en pensioenfondsen,2002,8213,63.8
65 Verzekeraars en pensioenfondsen,2003,8453,86.8
65 Verzekeraars en pensioenfondsen,2004,8717,83.5
65 Verzekeraars en pensioenfondsen,2005,9036,100
65 Verzekeraars en pensioenfondsen,2006,9758,98.7
65 Verzekeraars en pensioenfondsen,2007,10222,98.4
65 Verzekeraars en pensioenfondsen,2008,10053,81
65 Verzekeraars en pensioenfondsen,2009,9768,86.8
65 Verzekeraars en pensioenfondsen,2010,9937,86.7
65 Verzekeraars en pensioenfondsen,2011,10141,87.4
66 Overige financiële dienstverlening,1988,529,47.9
66 Overige financiële dienstverlening,1989,552,52.5
66 Overige financiële dienstverlening,1990,577,52.7
66 Overige financiële dienstverlening,1991,614,55.5
66 Overige financiële dienstverlening,1992,647,61.4
66 Overige financiële dienstverlening,1993,684,62.9
66 Overige financiële dienstverlening,1994,766,68.8
66 Overige financiële dienstverlening,1995,805,70.7
66 Overige financiële dienstverlening,1996,993,74.3
66 Overige financiële dienstverlening,1997,1059,78.7
66 Overige financiële dienstverlening,1998,1247,81.1
66 Overige financiële dienstverlening,1999,1363,83.7
66 Overige financiële dienstverlening,2000,1578,88.6
66 Overige financiële dienstverlening,2001,1669,92
66 Overige financiële dienstverlening,2002,1742,94.7
66 Overige financiële dienstverlening,2003,1699,97.8
66 Overige financiële dienstverlening,2004,1751,100.7
66 Overige financiële dienstverlening,2005,1791,100
66 Overige financiële dienstverlening,2006,1831,104.3
66 Overige financiële dienstverlening,2007,1896,104.2
66 Overige financiële dienstverlening,2008,2066,85.3
66 Overige financiële dienstverlening,2009,1996,84.5
66 Overige financiële dienstverlening,2010,2016,82.4
66 Overige financiële dienstverlening,2011,2018,83.8
68 Verhuur en handel van onroerend goed,1988,6612,63.6
68 Verhuur en handel van onroerend goed,1989,7086,65.6
68 Verhuur en handel van onroerend goed,1990,7308,67.7
68 Verhuur en handel van onroerend goed,1991,7839,70.7
68 Verhuur en handel van onroerend goed,1992,8272,75.2
68 Verhuur en handel van onroerend goed,1993,8901,76.7
68 Verhuur en handel van onroerend goed,1994,9734,78.3
68 Verhuur en handel van onroerend goed,1995,10281,74
68 Verhuur en handel van onroerend goed,1996,10906,77.7
68 Verhuur en handel van onroerend goed,1997,11271,82.2
68 Verhuur en handel van onroerend goed,1998,11354,87.3
68 Verhuur en handel van onroerend goed,1999,12104,90.9
68 Verhuur en handel van onroerend goed,2000,12331,96.3
68 Verhuur en handel van onroerend goed,2001,13345,97.7
68 Verhuur en handel van onroerend goed,2002,15956,95.1
68 Verhuur en handel van onroerend goed,2003,18781,91.9
68 Verhuur en handel van onroerend goed,2004,19354,96.5
68 Verhuur en handel van onroerend goed,2005,20011,100
68 Verhuur en handel van onroerend goed,2006,18187,111.4
68 Verhuur en handel van onroerend goed,2007,16019,123.7
68 Verhuur en handel van onroerend goed,2008,16419,126.8
68 Verhuur en handel van onroerend goed,2009,25969,99.4
68 Verhuur en handel van onroerend goed,2010,27550,94.8
68 Verhuur en handel van onroerend goed,2011,26183,100.2
69-70 Managementadvies en holdings,1988,4806,53.2
69-70 Managementadvies en holdings,1989,5511,53.7
69-70 Managementadvies en holdings,1990,5889,56.1
69-70 Managementadvies en holdings,1991,6409,58.9
69-70 Managementadvies en holdings,1992,6837,61.5
69-70 Managementadvies en holdings,1993,7182,64
69-70 Managementadvies en holdings,1994,7554,64.8
69-70 Managementadvies en holdings,1995,7945,65.4
69-70 Managementadvies en holdings,1996,8599,67.3
69-70 Managementadvies en holdings,1997,9467,69.1
69-70 Managementadvies en holdings,1998,10013,71.6
69-70 Managementadvies en holdings,1999,10774,74.2
69-70 Managementadvies en holdings,2000,12158,76.8
69-70 Managementadvies en holdings,2001,13211,81.4
69-70 Managementadvies en holdings,2002,12772,86.4
69-70 Managementadvies en holdings,2003,12752,90.5
69-70 Managementadvies en holdings,2004,13167,95.3
69-70 Managementadvies en holdings,2005,13973,100
69-70 Managementadvies en holdings,2006,14780,102.8
69-70 Managementadvies en holdings,2007,15492,108.6
69-70 Managementadvies en holdings,2008,16553,110.5
69-70 Managementadvies en holdings,2009,16103,110.3
69-70 Managementadvies en holdings,2010,15680,107.2
69-70 Managementadvies en holdings,2011,15559,107.1
71 Architecten-  ingenieursbureaus e.d.,1988,1630,66.2
71 Architecten-  ingenieursbureaus e.d.,1989,1808,66.3
71 Architecten-  ingenieursbureaus e.d.,1990,2025,68.2
71 Architecten-  ingenieursbureaus e.d.,1991,2138,70.1
71 Architecten-  ingenieursbureaus e.d.,1992,2385,72.2
71 Architecten-  ingenieursbureaus e.d.,1993,2635,75.2
71 Architecten-  ingenieursbureaus e.d.,1994,2787,75.5
71 Architecten-  ingenieursbureaus e.d.,1995,3019,76
71 Architecten-  ingenieursbureaus e.d.,1996,3499,78.7
71 Architecten-  ingenieursbureaus e.d.,1997,3748,79.5
71 Architecten-  ingenieursbureaus e.d.,1998,4193,82.1
71 Architecten-  ingenieursbureaus e.d.,1999,4725,83.7
71 Architecten-  ingenieursbureaus e.d.,2000,5266,86.3
71 Architecten-  ingenieursbureaus e.d.,2001,5913,89
71 Architecten-  ingenieursbureaus e.d.,2002,5900,94
71 Architecten-  ingenieursbureaus e.d.,2003,5484,97
71 Architecten-  ingenieursbureaus e.d.,2004,5564,97.8
71 Architecten-  ingenieursbureaus e.d.,2005,5905,100
71 Architecten-  ingenieursbureaus e.d.,2006,6383,104.3
71 Architecten-  ingenieursbureaus e.d.,2007,6892,108.6
71 Architecten-  ingenieursbureaus e.d.,2008,7486,112.9
71 Architecten-  ingenieursbureaus e.d.,2009,7368,113.2
71 Architecten-  ingenieursbureaus e.d.,2010,6958,112.3
71 Architecten-  ingenieursbureaus e.d.,2011,6811,112.5
72 Research,1988,663,67.2
72 Research,1989,718,66.8
72 Research,1990,831,67.9
72 Research,1991,927,67.8
72 Research,1992,1000,70.3
72 Research,1993,1014,73
72 Research,1994,1007,74.8
72 Research,1995,1102,74.8
72 Research,1996,1137,75.9
72 Research,1997,1233,78.6
72 Research,1998,1279,81.8
72 Research,1999,1379,86.9
72 Research,2000,1491,90.2
72 Research,2001,1610,92.5
72 Research,2002,1540,95.5
72 Research,2003,1627,98.3
72 Research,2004,1773,99.2
72 Research,2005,1824,100
72 Research,2006,1896,101.3
72 Research,2007,1929,102.7
72 Research,2008,1843,103.3
72 Research,2009,1756,106
72 Research,2010,1781,105.8
72 Research,2011,1802,105.8
73 Reclamewezen en marktonderzoek,1988,2504,59.6
73 Reclamewezen en marktonderzoek,1989,2680,59.1
73 Reclamewezen en marktonderzoek,1990,3021,63.7
73 Reclamewezen en marktonderzoek,1991,3149,66.4
73 Reclamewezen en marktonderzoek,1992,3217,69.9
73 Reclamewezen en marktonderzoek,1993,3211,69.7
73 Reclamewezen en marktonderzoek,1994,3200,69.7
73 Reclamewezen en marktonderzoek,1995,3378,70.1
73 Reclamewezen en marktonderzoek,1996,3700,70.7
73 Reclamewezen en marktonderzoek,1997,3922,75.5
73 Reclamewezen en marktonderzoek,1998,4219,80.9
73 Reclamewezen en marktonderzoek,1999,4438,82.4
73 Reclamewezen en marktonderzoek,2000,4966,84.5
73 Reclamewezen en marktonderzoek,2001,5078,89.3
73 Reclamewezen en marktonderzoek,2002,5128,92.9
73 Reclamewezen en marktonderzoek,2003,5036,97
73 Reclamewezen en marktonderzoek,2004,5178,100.8
73 Reclamewezen en marktonderzoek,2005,5177,100
73 Reclamewezen en marktonderzoek,2006,5234,103.3
73 Reclamewezen en marktonderzoek,2007,5209,106.4
73 Reclamewezen en marktonderzoek,2008,5313,108.9
73 Reclamewezen en marktonderzoek,2009,4878,109.4
73 Reclamewezen en marktonderzoek,2010,4775,110.5
73 Reclamewezen en marktonderzoek,2011,4647,112.2
74-75 Design en veterinaire diensten,1988,626,59.8
74-75 Design en veterinaire diensten,1989,689,60.7
74-75 Design en veterinaire diensten,1990,794,63.6
74-75 Design en veterinaire diensten,1991,925,65.5
74-75 Design en veterinaire diensten,1992,992,69.1
74-75 Design en veterinaire diensten,1993,1051,70.2
74-75 Design en veterinaire diensten,1994,1124,72.7
74-75 Design en veterinaire diensten,1995,1245,74.2
74-75 Design en veterinaire diensten,1996,1447,76.4
74-75 Design en veterinaire diensten,1997,1697,79
74-75 Design en veterinaire diensten,1998,1920,83
74-75 Design en veterinaire diensten,1999,2206,83.9
74-75 Design en veterinaire diensten,2000,2582,84.3
74-75 Design en veterinaire diensten,2001,2897,89
74-75 Design en veterinaire diensten,2002,2811,93
74-75 Design en veterinaire diensten,2003,2600,96.8
74-75 Design en veterinaire diensten,2004,2801,99.6
74-75 Design en veterinaire diensten,2005,2889,100
74-75 Design en veterinaire diensten,2006,3029,102.2
74-75 Design en veterinaire diensten,2007,3189,105.8
74-75 Design en veterinaire diensten,2008,3402,108.8
74-75 Design en veterinaire diensten,2009,3347,113.8
74-75 Design en veterinaire diensten,2010,3263,116.2
74-75 Design en veterinaire diensten,2011,3370,118.1
77 Verhuur van roerende goederen,1988,820,79
77 Verhuur van roerende goederen,1989,883,80.1
77 Verhuur van roerende goederen,1990,999,82.5
77 Verhuur van roerende goederen,1991,1158,81.7
77 Verhuur van roerende goederen,1992,1310,82.6
77 Verhuur van roerende goederen,1993,1362,85.6
77 Verhuur van roerende goederen,1994,1541,87
77 Verhuur van roerende goederen,1995,1629,87
77 Verhuur van roerende goederen,1996,1866,89.9
77 Verhuur van roerende goederen,1997,2114,91.8
77 Verhuur van roerende goederen,1998,2323,91.8
77 Verhuur van roerende goederen,1999,2783,91.2
77 Verhuur van roerende goederen,2000,3256,90.9
77 Verhuur van roerende goederen,2001,3611,92.5
77 Verhuur van roerende goederen,2002,3539,92.7
77 Verhuur van roerende goederen,2003,3384,94.9
77 Verhuur van roerende goederen,2004,3557,96.3
77 Verhuur van roerende goederen,2005,3669,100
77 Verhuur van roerende goederen,2006,3743,105.7
77 Verhuur van roerende goederen,2007,3993,108
77 Verhuur van roerende goederen,2008,4568,103.5
77 Verhuur van roerende goederen,2009,4624,104.7
77 Verhuur van roerende goederen,2010,4652,102.6
77 Verhuur van roerende goederen,2011,4801,103
78 Uitzendbureaus en arbeidsbemiddeling,1988,410,59.6
78 Uitzendbureaus en arbeidsbemiddeling,1989,463,59.8
78 Uitzendbureaus en arbeidsbemiddeling,1990,516,62.5
78 Uitzendbureaus en arbeidsbemiddeling,1991,573,67.9
78 Uitzendbureaus en arbeidsbemiddeling,1992,638,71.5
78 Uitzendbureaus en arbeidsbemiddeling,1993,677,72.2
78 Uitzendbureaus en arbeidsbemiddeling,1994,851,73.4
78 Uitzendbureaus en arbeidsbemiddeling,1995,931,74.4
78 Uitzendbureaus en arbeidsbemiddeling,1996,1128,75.6
78 Uitzendbureaus en arbeidsbemiddeling,1997,1415,77.7
78 Uitzendbureaus en arbeidsbemiddeling,1998,1818,80.2
